LBC	90	27.63	22.09	22.24	28.04	0.00	0.00
LBC	91	27.66	22.12	22.21	28.01	0.00	0.00
LBC	92	27.67	22.07	22.25	28.01	0.00	0.00
LBC	93	27.74	22.04	22.20	28.01	0.00	0.00
LBC	94	27.70	22.14	22.25	27.92	0.00	0.00
LBC	95	27.72	22.12	22.20	27.96	0.00	0.00
LBC	96	27.67	22.11	22.18	28.04	0.00	0.00
LBC	97	27.69	22.09	22.23	27.99	0.00	0.00
LBC	98	27.67	22.10	22.20	28.02	0.00	0.00
LBC	99	27.69	22.12	22.21	27.97	0.00	0.00
LBC	100	27.62	22.10	22.28	28.00	0.00	0.00
LBC	101	27.68	22.12	22.17	28.03	0.00	0.00
LBC	102	27.66	22.17	22.23	27.95	0.00	0.00
LBC	103	27.73	22.09	22.22	27.96	0.00	0.00
LBC	104	27.72	22.08	22.26	27.94	0.00	0.00
LBC	105	27.71	22.09	22.26	27.94	0.00	0.00
LBC	106	27.68	22.09	22.20	28.03	0.00	0.00
LBC	107	27.72	22.07	22.22	27.98	0.00	0.00
LBC	108	27.73	22.09	22.18	28.00	0.00	0.00
LBC	109	27.73	22.11	22.20	27.96	0.00	0.00
LBC	110	27.69	22.07	22.21	28.03	0.00	0.00
LBC	111	27.74	22.15	22.19	27.92	0.00	0.00
LBC	112	27.66	22.06	22.26	28.02	0.00	0.00
LBC	113	27.70	22.07	22.22	28.01	0.00	0.00
LBC	114	27.70	22.09	22.23	27.98	0.00	0.00
LBC	115	27.72	22.10	22.21	27.97	0.00	0.00
LBC	116	27.71	22.12	22.17	28.00	0.00	0.00
LBC	117	27.69	22.12	22.20	27.99	0.00	0.00
LBC	118	27.65	22.11	22.25	27.99	0.00	0.00
LBC	119	27.70	22.11	22.25	27.95	0.00	0.00
LBC	120	27.69	22.14	22.25	27.92	0.00	0.00
LBC	121	27.68	22.11	22.22	27.98	0.00	0.00
LBC	122	27.68	22.12	22.21	27.99	0.00	0.00
LBC	123	27.70	22.12	22.21	27.97	0.00	0.00
LBC	124	27.72	22.07	22.23	27.98	0.00	0.00
LBC	125	27.70	22.13	22.22	27.95	0.00	0.00
LBC	126	27.66	22.14	22.23	27.97	0.00	0.00
LBC	127	27.67	22.12	22.21	28.00	0.00	0.00
LBC	128	27.69	22.14	22.20	27.96	0.00	0.00
LBC	129	27.66	22.14	22.27	27.93	0.04	0.00
LBC	130	27.67	22.12	22.24	27.98	0.00	0.00
LBC	131	27.64	22.10	22.31	27.95	0.00	0.00
LBC	132	27.74	22.07	22.25	27.95	0.00	0.00
LBC	133	27.67	22.16	22.23	27.94	0.00	0.00
LBC	134	27.73	22.10	22.22	27.95	0.00	0.00
LBC	135	27.66	22.09	22.27	27.99	0.00	0.00
LBC	136	27.67	22.13	22.22	27.98	0.00	0.00
LBC	137	27.72	22.07	22.25	27.96	0.00	0.00
LBC	138	27.66	22.11	22.26	27.97	0.00	0.00
LBC	139	27.71	22.10	22.23	27.96	0.00	0.00
LBC	140	27.72	22.11	22.22	27.95	0.00	0.00
LBC	141	27.69	22.16	22.19	27.96	0.00	0.00
LBC	142	27.77	22.09	22.22	27.92	0.00	0.00
LBC	143	27.73	22.10	22.18	28.00	0.00	0.00
LBC	144	27.78	22.06	22.20	27.97	0.00	0.00
LBC	145	27.75	22.03	22.24	27.98	0.00	0.00
LBC	146	27.68	22.05	22.24	28.03	0.00	0.00
LBC	147	27.77	22.04	22.14	28.05	0.00	0.00
LBC	148	27.71	22.11	22.14	28.04	0.00	0.00
LBC	149	27.76	22.06	22.13	28.05	0.00	0.00
LBC	150	27.76	22.00	22.15	28.09	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	142861601	112107582	112732770	144380434	11163
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	38202	38202	0	0
IS	401	38382	38382	0	0
IS	402	37889	37889	0	0
IS	403	37738	37738	0	0
IS	404	37355	37355	0	0
IS	405	37846	37846	0	0
IS	406	37587	37587	0	0
IS	407	37433	37433	0	0
IS	408	36979	36979	0	0
IS	409	37460	37460	0	0
IS	410	36836	36836	0	0
IS	411	36777	36777	0	0
IS	412	36702	36702	0	0
IS	413	36404	36404	0	0
IS	414	36245	36245	0	0
IS	415	36046	36046	0	0
IS	416	35940	35940	0	0
IS	417	36015	36015	0	0
IS	418	35613	35613	0	0
IS	419	35344	35344	0	0
IS	420	35227	35227	0	0
IS	421	35154	35154	0	0
IS	422	34793	34793	0	0
IS	423	34756	34756	0	0
IS	424	34692	34692	0	0
IS	425	34312	34312	0	0
IS	426	34192	34192	0	0
IS	427	33884	33884	0	0
IS	428	34017	34017	0	0
IS	429	33513	33513	0	0
IS	430	33325	33325	0	0
IS	431	32963	32963	0	0
IS	432	32903	32903	0	0
IS	433	32868	32868	0	0
IS	434	32229	32229	0	0
IS	435	32062	32062	0	0
IS	436	31691	31691	0	0
IS	437	31821	31821	0	0
IS	438	31471	31471	0	0
IS	439	31324	31324	0	0
IS	440	31064	31064	0	0
IS	441	30895	30895	0	0
IS	442	30381	30381	0	0
IS	443	30628	30628	0	0
IS	444	30158	30158	0	0
IS	445	30106	30106	0	0
IS	446	29709	29709	0	0
IS	447	29323	29323	0	0
IS	448	29579	29579	0	0
IS	449	29133	29133	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	3413957
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	3413957
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	2576217
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	23755	24812
ID	2	7516	7583
ID	3	2637	2708
ID	4	3590	4008
ID	5	1382	1824
ID	6	780	1200
ID	7	318	298
ID	8	689	985
ID	9	198	358
ID	10	520	755
ID	11	101	231
ID	12	320	514
ID	13	85	97
ID	14	68	233
ID	15	124	258
ID	16	133	202
ID	17	52	70
ID	18	33	141
ID	19	24	78
ID	20	73	187
ID	21	35	53
ID	22	11	48
ID	23	4	27
ID	24	22	71
ID	25	7	34
ID	26	13	17
ID	27	0	13
ID	28	5	26
ID	29	9	13
ID	30	0	20
ID	31	0	19
ID	32	0	17
ID	33	5	8
ID	34	2	9
ID	35	2	9
ID	36	3	2
ID	37	2	6
ID	38	0	7
ID	40	0	4
ID	41	0	2
ID	42	0	3
ID	43	0	8
ID	44	0	3
ID	47	0	2
ID	48	0	10
ID	50	0	1
ID	54	0	1
ID	55	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	125
IC	4	0	168	0	182
IC	5	0	189	0	191
IC	6	0	208	0	204
IC	7	0	238	0	231
IC	8	0	192	0	238
IC	9	0	216	0	259
IC	10	0	236	0	258
IC	11	0	252	0	269
IC	12	0	261	0	263
IC	13	0	265	0	256
IC	14	0	278	0	326
IC	15	0	284	0	294
IC	16	0	279	0	315
IC	17	0	311	0	299
IC	18	0	291	0	370
IC	19	0	293	0	354
IC	20	0	354	0	344
IC	21	0	318	0	361
IC	22	0	335	0	374
IC	23	0	285	0	384
IC	24	0	351	0	381
IC	25	0	326	0	371
IC	26	0	330	0	369
IC	27	0	316	0	369
IC	28	0	305	0	358
IC	29	0	383	0	361
IC	30	0	313	0	387
IC	31	0	332	0	378
IC	32	0	366	0	345
IC	33	0	328	0	377
IC	34	0	359	0	354
IC	35	0	325	0	390
IC	36	0	370	0	374
IC	37	0	327	0	373
IC	38	0	327	0	360
IC	39	0	332	0	332
IC	40	0	307	0	333
IC	41	0	337	0	332
IC	42	0	318	0	366
IC	43	0	355	0	361
IC	44	0	334	0	344
IC	45	0	330	0	342
IC	46	0	335	0	386
IC	47	0	328	0	365
IC	48	0	333	0	343
IC	49	0	339	0	356
IC	50	0	336	0	347
IC	51	0	328	0	388
IC	52	0	340	0	381
IC	53	0	347	0	385
IC	54	0	303	0	357
IC	55	0	330	0	408
IC	56	0	372	0	383
IC	57	0	336	0	363
IC	58	0	340	0	373
IC	59	0	337	0	322
IC	60	0	329	0	367
IC	61	0	332	0	349
IC	62	0	290	0	365
IC	63	0	341	0	357
IC	64	0	310	0	366
IC	65	0	345	0	363
IC	66	0	335	0	326
IC	67	0	346	0	403
IC	68	0	330	0	352
IC	69	0	324	0	364
IC	70	0	335	0	352
IC	71	0	368	0	418
IC	72	0	288	0	359
IC	73	0	301	0	399
IC	74	0	300	0	350
IC	75	0	350	0	351
IC	76	0	318	0	383
IC	77	0	304	0	376
IC	78	0	302	0	363
IC	79	0	333	0	368
IC	80	0	313	0	349
IC	81	0	344	0	373
IC	82	0	309	0	358
IC	83	0	326	0	369
IC	84	0	304	0	366
IC	85	0	314	0	335
IC	86	0	369	0	410
IC	87	0	302	0	370
IC	88	0	320	0	349
IC	89	0	314	0	369
IC	90	0	324	0	326
IC	91	0	320	0	331
IC	92	0	297	0	338
IC	93	0	300	0	349
IC	94	0	364	0	358
IC	95	0	316	0	362
IC	96	0	328	0	341
IC	97	0	351	0	338
IC	98	0	316	0	360
IC	99	0	333	0	335
IC	100	0	293	0	348
IC	101	0	303	0	354
IC	102	0	318	0	328
IC	103	0	301	0	328
IC	104	0	307	0	337
IC	105	0	345	0	354
IC	106	0	301	0	354
IC	107	0	289	0	318
IC	108	0	335	0	296
IC	109	0	285	0	349
IC	110	0	289	0	343
IC	111	0	361	0	332
IC	112	0	324	0	317
IC	113	0	345	0	344
IC	114	0	337	0	344
IC	115	0	308	0	315
IC	116	0	284	0	331
IC	117	0	318	0	329
IC	118	0	302	0	351
IC	119	0	281	0	318
IC	120	0	244	0	341
IC	121	0	290	0	320
IC	122	0	288	0	290
IC	123	0	269	0	296
IC	124	0	297	0	300
IC	125	0	258	0	300
IC	126	0	268	0	327
IC	127	0	264	0	312
IC	128	0	277	0	307
IC	129	0	290	0	284
IC	130	0	258	0	293
IC	131	0	253	0	255
IC	132	0	258	0	257
IC	133	0	222	0	232
IC	134	0	202	0	246
IC	135	0	227	0	241
IC	136	0	207	0	262
IC	137	0	216	0	219
IC	138	0	169	0	214
IC	139	0	162	0	201
IC	140	0	187	0	223
IC	141	0	164	0	223
IC	142	0	138	0	160
IC	143	0	116	0	154
IC	144	0	120	0	165
IC	145	0	134	0	163
IC	146	0	113	0	143
IC	147	0	128	0	129
IC	148	0	0	0	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	883761
COV	[2-2]	2	1772519
COV	[3-3]	3	2944765
COV	[4-4]	4	4168500
COV	[5-5]	5	5233747
COV	[6-6]	6	5947129
COV	[7-7]	7	6235729
COV	[8-8]	8	6094436
COV	[9-9]	9	5610391
COV	[10-10]	10	4913426
COV	[11-11]	11	4127387
COV	[12-12]	12	3335770
COV	[13-13]	13	2606030
COV	[14-14]	14	1966024
COV	[15-15]	15	1450334
COV	[16-16]	16	1040758
COV	[17-17]	17	723189
COV	[18-18]	18	491747
COV	[19-19]	19	327729
COV	[20-20]	20	218471
COV	[21-21]	21	141569
COV	[22-22]	22	88715
COV	[23-23]	23	54407
COV	[24-24]	24	33748
COV	[25-25]	25	21278
COV	[26-26]	26	13768
COV	[27-27]	27	8485
COV	[28-28]	28	5536
COV	[29-29]	29	3701
COV	[30-30]	30	2693
COV	[31-31]	31	2036
COV	[32-32]	32	1534
COV	[33-33]	33	1095
COV	[34-34]	34	928
COV	[35-35]	35	959
COV	[36-36]	36	873
COV	[37-37]	37	788
COV	[38-38]	38	742
COV	[39-39]	39	784
COV	[40-40]	40	781
COV	[41-41]	41	664
COV	[42-42]	42	710
COV	[43-43]	43	592
COV	[44-44]	44	439
COV	[45-45]	45	435
COV	[46-46]	46	396
COV	[47-47]	47	285
COV	[48-48]	48	296
COV	[49-49]	49	211
COV	[50-50]	50	241
COV	[51-51]	51	211
COV	[52-52]	52	210
COV	[53-53]	53	159
COV	[54-54]	54	181
COV	[55-55]	55	173
COV	[56-56]	56	197
COV	[57-57]	57	107
COV	[58-58]	58	93
COV	[59-59]	59	77
COV	[60-60]	60	106
COV	[61-61]	61	66
COV	[62-62]	62	75
COV	[63-63]	63	90
COV	[64-64]	64	95
COV	[65-65]	65	96
COV	[66-66]	66	68
COV	[67-67]	67	90
COV	[68-68]	68	68
COV	[69-69]	69	73
COV	[70-70]	70	59
COV	[71-71]	71	64
COV	[72-72]	72	59
COV	[73-73]	73	64
COV	[74-74]	74	87
COV	[75-75]	75	76
COV	[76-76]	76	91
COV	[77-77]	77	107
COV	[78-78]	78	84
COV	[79-79]	79	52
COV	[80-80]	80	32
COV	[81-81]	81	44
COV	[82-82]	82	40
COV	[83-83]	83	74
COV	[84-84]	84	61
COV	[85-85]	85	55
COV	[86-86]	86	54
COV	[87-87]	87	50
COV	[88-88]	88	50
COV	[89-89]	89	40
COV	[90-90]	90	34
COV	[91-91]	91	37
COV	[92-92]	92	37
COV	[93-93]	93	34
COV	[94-94]	94	19
COV	[95-95]	95	24
COV	[96-96]	96	9
COV	[97-97]	97	10
COV	[98-98]	98	15
COV	[99-99]	99	16
COV	[100-100]	100	25
COV	[101-101]	101	28
COV	[102-102]	102	30
COV	[103-103]	103	17
COV	[104-104]	104	32
COV	[105-105]	105	27
COV	[106-106]	106	12
COV	[107-107]	107	20
COV	[108-108]	108	38
COV	[109-109]	109	27
COV	[110-110]	110	48
COV	[111-111]	111	30
COV	[112-112]	112	16
COV	[113-113]	113	23
COV	[114-114]	114	32
COV	[115-115]	115	33
COV	[116-116]	116	45
COV	[117-117]	117	45
COV	[118-118]	118	37
COV	[119-119]	119	26
COV	[120-120]	120	31
COV	[121-121]	121	23
COV	[122-122]	122	38
COV	[123-123]	123	21
COV	[124-124]	124	26
COV	[125-125]	125	25
COV	[126-126]	126	37
COV	[127-127]	127	33
COV	[128-128]	128	17
COV	[129-129]	129	26
COV	[130-130]	130	30
COV	[131-131]	131	29
COV	[132-132]	132	39
COV	[133-133]	133	36
COV	[134-134]	134	31
COV	[135-135]	135	49
COV	[136-136]	136	30
COV	[137-137]	137	33
COV	[138-138]	138	39
COV	[139-139]	139	33
COV	[140-140]	140	29
COV	[141-141]	141	48
COV	[142-142]	142	53
COV	[143-143]	143	48
COV	[144-144]	144	42
COV	[145-145]	145	35
COV	[146-146]	146	32
COV	[147-147]	147	23
COV	[148-148]	148	34
COV	[149-149]	149	24
COV	[150-150]	150	29
COV	[151-151]	151	14
COV	[152-152]	152	33
COV	[153-153]	153	29
COV	[154-154]	154	25
COV	[155-155]	155	36
COV	[156-156]	156	35
COV	[157-157]	157	29
COV	[158-158]	158	10
COV	[159-159]	159	12
COV	[160-160]	160	10
COV	[161-161]	161	9
COV	[162-162]	162	13
COV	[163-163]	163	11
COV	[164-164]	164	7
COV	[165-165]	165	8
COV	[166-166]	166	17
COV	[167-167]	167	10
COV	[168-168]	168	17
COV	[169-169]	169	4
COV	[170-170]	170	14
COV	[171-171]	171	13
COV	[172-172]	172	13
COV	[173-173]	173	19
COV	[174-174]	174	6
COV	[175-175]	175	8
COV	[176-176]	176	3
COV	[177-177]	177	6
COV	[178-178]	178	1
COV	[179-179]	179	7
COV	[180-180]	180	1
COV	[181-181]	181	3
COV	[182-182]	182	2
COV	[183-183]	183	4
COV	[184-184]	184	2
COV	[185-185]	185	2
COV	[186-186]	186	6
COV	[187-187]	187	3
COV	[188-188]	188	4
COV	[190-190]	190	6
COV	[191-191]	191	1
COV	[192-192]	192	3
COV	[193-193]	193	2
COV	[194-194]	194	2
COV	[195-195]	195	6
COV	[196-196]	196	9
COV	[197-197]	197	15
COV	[198-198]	198	9
COV	[199-199]	199	19
COV	[200-200]	200	17
COV	[201-201]	201	14
COV	[202-202]	202	17
COV	[203-203]	203	22
COV	[204-204]	204	17
COV	[205-205]	205	17
COV	[206-206]	206	13
COV	[207-207]	207	14
COV	[208-208]	208	7
COV	[209-209]	209	12
COV	[210-210]	210	13
COV	[211-211]	211	8
COV	[212-212]	212	6
COV	[213-213]	213	1
COV	[214-214]	214	4
COV	[215-215]	215	6
COV	[216-216]	216	9
COV	[217-217]	217	5
COV	[218-218]	218	1
COV	[219-219]	219	3
COV	[220-220]	220	3
COV	[221-221]	221	7
COV	[222-222]	222	5
COV	[223-223]	223	5
COV	[224-224]	224	7
COV	[225-225]	225	14
COV	[226-226]	226	5
COV	[227-227]	227	2
COV	[228-228]	228	3
COV	[229-229]	229	2
COV	[230-230]	230	4
COV	[231-231]	231	5
COV	[233-233]	233	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.064	0.000	0.000	0.000	0.000	0.000
GCD	0.5	0.096	4.380	4.380	4.380	4.380	4.380
GCD	32.0	0.128	10.545	10.545	10.545	10.545	10.545
GCD	33.0	0.193	6.907	6.907	8.445	9.983	9.983
GCD	34.0	0.674	5.496	6.105	7.028	7.523	8.775
GCD	35.0	1.734	6.354	6.851	7.020	7.301	8.715
