LBC	91	27.73	22.05	22.20	28.03	0.00	0.00
LBC	92	27.80	22.04	22.17	27.99	0.00	0.00
LBC	93	27.74	22.06	22.18	28.02	0.00	0.00
LBC	94	27.77	22.09	22.17	27.97	0.00	0.00
LBC	95	27.76	22.07	22.17	28.00	0.00	0.00
LBC	96	27.70	22.09	22.21	28.00	0.00	0.00
LBC	97	27.77	22.08	22.19	27.97	0.00	0.00
LBC	98	27.76	22.08	22.16	28.00	0.00	0.00
LBC	99	27.73	22.03	22.25	27.99	0.00	0.00
LBC	100	27.73	22.06	22.24	27.98	0.00	0.00
LBC	101	27.68	22.09	22.23	28.00	0.00	0.00
LBC	102	27.72	22.11	22.21	27.96	0.00	0.00
LBC	103	27.73	22.09	22.18	28.00	0.00	0.00
LBC	104	27.71	22.13	22.22	27.94	0.00	0.00
LBC	105	27.77	22.11	22.20	27.92	0.00	0.00
LBC	106	27.73	22.09	22.20	27.97	0.00	0.00
LBC	107	27.72	22.08	22.19	28.01	0.00	0.00
LBC	108	27.79	22.02	22.19	28.00	0.00	0.00
LBC	109	27.74	22.10	22.17	27.99	0.00	0.00
LBC	110	27.72	22.04	22.21	28.02	0.00	0.00
LBC	111	27.76	22.06	22.20	27.99	0.00	0.00
LBC	112	27.71	22.09	22.20	28.00	0.00	0.00
LBC	113	27.75	22.06	22.19	28.00	0.00	0.00
LBC	114	27.70	22.09	22.21	28.00	0.00	0.00
LBC	115	27.75	22.09	22.18	27.98	0.00	0.00
LBC	116	27.69	22.08	22.20	28.03	0.00	0.00
LBC	117	27.72	22.08	22.17	28.03	0.00	0.00
LBC	118	27.75	22.06	22.18	28.01	0.00	0.00
LBC	119	27.75	22.12	22.15	27.98	0.00	0.00
LBC	120	27.72	22.06	22.23	28.00	0.00	0.00
LBC	121	27.69	22.08	22.21	28.03	0.00	0.00
LBC	122	27.72	22.08	22.19	28.02	0.00	0.00
LBC	123	27.80	22.03	22.18	27.99	0.00	0.00
LBC	124	27.77	22.10	22.12	28.01	0.00	0.00
LBC	125	27.75	22.02	22.19	28.04	0.00	0.00
LBC	126	27.76	22.04	22.18	28.03	0.00	0.00
LBC	127	27.74	22.02	22.20	28.04	0.00	0.00
LBC	128	27.76	22.05	22.17	28.02	0.00	0.00
LBC	129	27.75	22.08	22.16	28.02	0.04	0.00
LBC	130	27.71	22.11	22.18	28.00	0.00	0.00
LBC	131	27.70	22.04	22.23	28.02	0.00	0.00
LBC	132	27.75	22.03	22.22	28.01	0.01	0.00
LBC	133	27.73	22.11	22.17	28.00	0.00	0.00
LBC	134	27.73	22.09	22.19	27.99	0.00	0.00
LBC	135	27.74	22.08	22.21	27.97	0.00	0.00
LBC	136	27.75	22.03	22.18	28.05	0.00	0.00
LBC	137	27.74	22.07	22.11	28.07	0.00	0.00
LBC	138	27.78	22.05	22.14	28.04	0.00	0.00
LBC	139	27.75	22.02	22.18	28.06	0.00	0.00
LBC	140	27.80	22.02	22.13	28.06	0.00	0.00
LBC	141	27.79	22.00	22.11	28.10	0.00	0.00
LBC	142	27.77	22.04	22.13	28.06	0.00	0.00
LBC	143	27.79	22.05	22.11	28.05	0.00	0.00
LBC	144	27.83	22.00	22.09	28.09	0.00	0.00
LBC	145	27.80	21.97	22.16	28.07	0.00	0.00
LBC	146	27.83	21.96	22.11	28.10	0.00	0.00
LBC	147	27.87	21.96	22.07	28.10	0.00	0.00
LBC	148	27.82	21.95	22.08	28.15	0.00	0.00
LBC	149	27.85	21.91	22.02	28.22	0.00	0.00
LBC	150	27.85	21.93	22.06	28.16	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	158638804	123786705	124502669	160187607	12015
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	34498	34498	0	0
IS	351	34632	34632	0	0
IS	352	35046	35046	0	0
IS	353	35172	35172	0	0
IS	354	35632	35632	0	0
IS	355	35737	35737	0	0
IS	356	36062	36062	0	0
IS	357	36471	36471	0	0
IS	358	36008	36008	0	0
IS	359	36129	36129	0	0
IS	360	36550	36550	0	0
IS	361	36654	36654	0	0
IS	362	36854	36854	0	0
IS	363	37178	37178	0	0
IS	364	37607	37607	0	0
IS	365	37626	37626	0	0
IS	366	37942	37942	0	0
IS	367	37732	37732	0	0
IS	368	37954	37954	0	0
IS	369	38088	38088	0	0
IS	370	38103	38103	0	0
IS	371	38137	38137	0	0
IS	372	38577	38577	0	0
IS	373	38403	38403	0	0
IS	374	38410	38410	0	0
IS	375	38537	38537	0	0
IS	376	38717	38717	0	0
IS	377	38752	38752	0	0
IS	378	38932	38932	0	0
IS	379	38817	38817	0	0
IS	380	38988	38988	0	0
IS	381	38606	38606	0	0
IS	382	39083	39083	0	0
IS	383	38911	38911	0	0
IS	384	39183	39183	0	0
IS	385	39190	39190	0	0
IS	386	39115	39115	0	0
IS	387	39083	39083	0	0
IS	388	39021	39021	0	0
IS	389	38937	38937	0	0
IS	390	38638	38638	0	0
IS	391	38971	38971	0	0
IS	392	38760	38760	0	0
IS	393	38617	38617	0	0
IS	394	38525	38525	0	0
IS	395	38529	38529	0	0
IS	396	38333	38333	0	0
IS	397	38403	38403	0	0
IS	398	38534	38534	0	0
IS	399	38029	38029	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	3780852
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	3780852
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	3008299
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	26563	27705
ID	2	8281	8417
ID	3	2857	2987
ID	4	4127	4218
ID	5	1650	2029
ID	6	949	1155
ID	7	421	386
ID	8	815	1040
ID	9	230	335
ID	10	598	786
ID	11	142	208
ID	12	408	505
ID	13	89	130
ID	14	98	229
ID	15	168	249
ID	16	148	196
ID	17	66	70
ID	18	57	133
ID	19	21	51
ID	20	90	164
ID	21	45	42
ID	22	12	29
ID	23	3	33
ID	24	33	55
ID	25	15	28
ID	26	17	25
ID	27	2	9
ID	28	1	19
ID	29	6	26
ID	30	2	24
ID	31	5	16
ID	32	3	9
ID	33	0	3
ID	34	6	13
ID	35	4	10
ID	36	5	3
ID	37	0	7
ID	38	2	2
ID	39	0	2
ID	40	0	1
ID	41	0	1
ID	42	0	2
ID	43	0	3
ID	44	0	2
ID	47	0	2
ID	48	0	2
ID	50	0	3
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	161
IC	4	0	170	0	239
IC	5	0	227	0	211
IC	6	0	213	0	234
IC	7	0	235	0	232
IC	8	0	224	0	261
IC	9	0	250	0	273
IC	10	0	292	0	322
IC	11	0	277	0	291
IC	12	0	319	0	308
IC	13	0	293	0	314
IC	14	0	287	0	353
IC	15	0	306	0	364
IC	16	0	317	0	369
IC	17	0	342	0	397
IC	18	0	313	0	384
IC	19	0	395	0	340
IC	20	0	353	0	392
IC	21	0	384	0	431
IC	22	0	401	0	374
IC	23	0	371	0	411
IC	24	0	367	0	392
IC	25	0	430	0	440
IC	26	0	411	0	421
IC	27	0	434	0	475
IC	28	0	393	0	447
IC	29	0	399	0	393
IC	30	0	382	0	411
IC	31	0	395	0	411
IC	32	0	404	0	440
IC	33	0	408	0	399
IC	34	0	414	0	386
IC	35	0	364	0	451
IC	36	0	377	0	388
IC	37	0	348	0	373
IC	38	0	410	0	386
IC	39	0	400	0	343
IC	40	0	351	0	365
IC	41	0	367	0	428
IC	42	0	382	0	382
IC	43	0	419	0	430
IC	44	0	381	0	431
IC	45	0	351	0	367
IC	46	0	380	0	394
IC	47	0	384	0	403
IC	48	0	406	0	380
IC	49	0	378	0	410
IC	50	0	374	0	410
IC	51	0	408	0	433
IC	52	0	357	0	420
IC	53	0	407	0	367
IC	54	0	385	0	428
IC	55	0	370	0	404
IC	56	0	396	0	429
IC	57	0	365	0	389
IC	58	0	375	0	435
IC	59	0	363	0	398
IC	60	0	396	0	375
IC	61	0	377	0	396
IC	62	0	384	0	388
IC	63	0	381	0	424
IC	64	0	351	0	406
IC	65	0	354	0	354
IC	66	0	347	0	392
IC	67	0	369	0	381
IC	68	0	350	0	380
IC	69	0	386	0	364
IC	70	0	392	0	378
IC	71	0	397	0	399
IC	72	0	371	0	421
IC	73	0	344	0	386
IC	74	0	374	0	368
IC	75	0	357	0	402
IC	76	0	377	0	393
IC	77	0	418	0	404
IC	78	0	306	0	372
IC	79	0	348	0	411
IC	80	0	417	0	365
IC	81	0	390	0	413
IC	82	0	399	0	442
IC	83	0	390	0	438
IC	84	0	351	0	365
IC	85	0	383	0	390
IC	86	0	400	0	359
IC	87	0	378	0	389
IC	88	0	322	0	407
IC	89	0	356	0	387
IC	90	0	358	0	383
IC	91	0	354	0	331
IC	92	0	359	0	434
IC	93	0	386	0	379
IC	94	0	341	0	379
IC	95	0	349	0	373
IC	96	0	361	0	387
IC	97	0	352	0	366
IC	98	0	369	0	375
IC	99	0	351	0	358
IC	100	0	353	0	379
IC	101	0	332	0	371
IC	102	0	361	0	335
IC	103	0	333	0	336
IC	104	0	320	0	332
IC	105	0	338	0	380
IC	106	0	335	0	352
IC	107	0	314	0	397
IC	108	0	333	0	423
IC	109	0	306	0	392
IC	110	0	337	0	337
IC	111	0	357	0	338
IC	112	0	347	0	314
IC	113	0	296	0	341
IC	114	0	335	0	371
IC	115	0	300	0	371
IC	116	0	337	0	382
IC	117	0	312	0	363
IC	118	0	336	0	334
IC	119	0	324	0	352
IC	120	0	352	0	325
IC	121	0	342	0	328
IC	122	0	323	0	328
IC	123	0	303	0	334
IC	124	0	304	0	320
IC	125	0	309	0	350
IC	126	0	323	0	331
IC	127	0	312	0	319
IC	128	0	289	0	307
IC	129	0	272	0	290
IC	130	0	272	0	328
IC	131	0	249	0	252
IC	132	0	268	0	292
IC	133	0	236	0	277
IC	134	0	206	0	269
IC	135	0	254	0	265
IC	136	0	231	0	256
IC	137	0	217	0	248
IC	138	0	213	0	238
IC	139	0	204	0	229
IC	140	0	174	0	214
IC	141	0	165	0	212
IC	142	0	172	0	210
IC	143	0	148	0	172
IC	144	0	163	0	172
IC	145	0	131	0	160
IC	146	0	108	0	168
IC	147	0	144	0	136
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	506321
COV	[2-2]	2	1055742
COV	[3-3]	3	1930121
COV	[4-4]	4	3033410
COV	[5-5]	5	4177173
COV	[6-6]	6	5157531
COV	[7-7]	7	5818945
COV	[8-8]	8	6087263
COV	[9-9]	9	5943958
COV	[10-10]	10	5505892
COV	[11-11]	11	4851896
COV	[12-12]	12	4077655
COV	[13-13]	13	3330780
COV	[14-14]	14	2590205
COV	[15-15]	15	1956635
COV	[16-16]	16	1442936
COV	[17-17]	17	1035210
COV	[18-18]	18	719087
COV	[19-19]	19	486908
COV	[20-20]	20	324598
COV	[21-21]	21	210824
COV	[22-22]	22	135267
COV	[23-23]	23	83429
COV	[24-24]	24	54088
COV	[25-25]	25	33486
COV	[26-26]	26	20306
COV	[27-27]	27	12752
COV	[28-28]	28	8067
COV	[29-29]	29	5030
COV	[30-30]	30	3530
COV	[31-31]	31	2378
COV	[32-32]	32	1909
COV	[33-33]	33	1720
COV	[34-34]	34	1422
COV	[35-35]	35	1335
COV	[36-36]	36	1063
COV	[37-37]	37	1193
COV	[38-38]	38	1012
COV	[39-39]	39	952
COV	[40-40]	40	858
COV	[41-41]	41	839
COV	[42-42]	42	761
COV	[43-43]	43	697
COV	[44-44]	44	731
COV	[45-45]	45	613
COV	[46-46]	46	646
COV	[47-47]	47	594
COV	[48-48]	48	474
COV	[49-49]	49	475
COV	[50-50]	50	463
COV	[51-51]	51	472
COV	[52-52]	52	428
COV	[53-53]	53	367
COV	[54-54]	54	300
COV	[55-55]	55	287
COV	[56-56]	56	269
COV	[57-57]	57	207
COV	[58-58]	58	256
COV	[59-59]	59	165
COV	[60-60]	60	161
COV	[61-61]	61	146
COV	[62-62]	62	146
COV	[63-63]	63	131
COV	[64-64]	64	149
COV	[65-65]	65	166
COV	[66-66]	66	103
COV	[67-67]	67	119
COV	[68-68]	68	126
COV	[69-69]	69	122
COV	[70-70]	70	99
COV	[71-71]	71	94
COV	[72-72]	72	96
COV	[73-73]	73	61
COV	[74-74]	74	73
COV	[75-75]	75	58
COV	[76-76]	76	77
COV	[77-77]	77	50
COV	[78-78]	78	36
COV	[79-79]	79	77
COV	[80-80]	80	44
COV	[81-81]	81	43
COV	[82-82]	82	38
COV	[83-83]	83	40
COV	[84-84]	84	32
COV	[85-85]	85	38
COV	[86-86]	86	37
COV	[87-87]	87	66
COV	[88-88]	88	77
COV	[89-89]	89	88
COV	[90-90]	90	78
COV	[91-91]	91	82
COV	[92-92]	92	74
COV	[93-93]	93	44
COV	[94-94]	94	37
COV	[95-95]	95	36
COV	[96-96]	96	34
COV	[97-97]	97	38
COV	[98-98]	98	38
COV	[99-99]	99	39
COV	[100-100]	100	54
COV	[101-101]	101	40
COV	[102-102]	102	34
COV	[103-103]	103	31
COV	[104-104]	104	41
COV	[105-105]	105	33
COV	[106-106]	106	33
COV	[107-107]	107	45
COV	[108-108]	108	46
COV	[109-109]	109	40
COV	[110-110]	110	33
COV	[111-111]	111	47
COV	[112-112]	112	29
COV	[113-113]	113	36
COV	[114-114]	114	48
COV	[115-115]	115	80
COV	[116-116]	116	49
COV	[117-117]	117	37
COV	[118-118]	118	30
COV	[119-119]	119	30
COV	[120-120]	120	33
COV	[121-121]	121	21
COV	[122-122]	122	29
COV	[123-123]	123	21
COV	[124-124]	124	20
COV	[125-125]	125	31
COV	[126-126]	126	24
COV	[127-127]	127	22
COV	[128-128]	128	22
COV	[129-129]	129	15
COV	[130-130]	130	9
COV	[131-131]	131	28
COV	[132-132]	132	29
COV	[133-133]	133	18
COV	[134-134]	134	13
COV	[135-135]	135	29
COV	[136-136]	136	40
COV	[137-137]	137	30
COV	[138-138]	138	27
COV	[139-139]	139	28
COV	[140-140]	140	32
COV	[141-141]	141	35
COV	[142-142]	142	39
COV	[143-143]	143	21
COV	[144-144]	144	32
COV	[145-145]	145	28
COV	[146-146]	146	38
COV	[147-147]	147	30
COV	[148-148]	148	27
COV	[149-149]	149	26
COV	[150-150]	150	20
COV	[151-151]	151	20
COV	[152-152]	152	17
COV	[153-153]	153	16
COV	[154-154]	154	20
COV	[155-155]	155	33
COV	[156-156]	156	12
COV	[157-157]	157	29
COV	[158-158]	158	25
COV	[159-159]	159	10
COV	[160-160]	160	28
COV	[161-161]	161	40
COV	[162-162]	162	33
COV	[163-163]	163	25
COV	[164-164]	164	36
COV	[165-165]	165	24
COV	[166-166]	166	22
COV	[167-167]	167	41
COV	[168-168]	168	37
COV	[169-169]	169	29
COV	[170-170]	170	29
COV	[171-171]	171	17
COV	[172-172]	172	19
COV	[173-173]	173	20
COV	[174-174]	174	21
COV	[175-175]	175	18
COV	[176-176]	176	17
COV	[177-177]	177	11
COV	[178-178]	178	15
COV	[179-179]	179	15
COV	[180-180]	180	13
COV	[181-181]	181	12
COV	[182-182]	182	12
COV	[183-183]	183	8
COV	[184-184]	184	6
COV	[185-185]	185	11
COV	[186-186]	186	13
COV	[187-187]	187	15
COV	[188-188]	188	7
COV	[189-189]	189	17
COV	[190-190]	190	13
COV	[191-191]	191	9
COV	[192-192]	192	15
COV	[193-193]	193	15
COV	[194-194]	194	20
COV	[195-195]	195	12
COV	[196-196]	196	15
COV	[197-197]	197	9
COV	[198-198]	198	10
COV	[199-199]	199	15
COV	[200-200]	200	8
COV	[201-201]	201	12
COV	[202-202]	202	11
COV	[203-203]	203	7
COV	[204-204]	204	8
COV	[205-205]	205	12
COV	[206-206]	206	14
COV	[207-207]	207	12
COV	[208-208]	208	14
COV	[209-209]	209	4
COV	[210-210]	210	6
COV	[211-211]	211	9
COV	[212-212]	212	15
COV	[213-213]	213	8
COV	[214-214]	214	9
COV	[215-215]	215	5
COV	[216-216]	216	10
COV	[217-217]	217	8
COV	[218-218]	218	13
COV	[219-219]	219	9
COV	[220-220]	220	7
COV	[221-221]	221	3
COV	[222-222]	222	4
COV	[223-223]	223	6
COV	[224-224]	224	4
COV	[225-225]	225	4
COV	[226-226]	226	7
COV	[227-227]	227	8
COV	[228-228]	228	7
COV	[229-229]	229	12
COV	[230-230]	230	7
COV	[231-231]	231	8
COV	[232-232]	232	9
COV	[233-233]	233	7
COV	[234-234]	234	6
COV	[235-235]	235	10
COV	[236-236]	236	17
COV	[237-237]	237	8
COV	[238-238]	238	8
COV	[239-239]	239	9
COV	[240-240]	240	6
COV	[241-241]	241	2
COV	[242-242]	242	3
COV	[243-243]	243	6
COV	[244-244]	244	6
COV	[245-245]	245	7
COV	[246-246]	246	16
COV	[247-247]	247	6
COV	[248-248]	248	6
COV	[249-249]	249	2
COV	[250-250]	250	7
COV	[251-251]	251	4
COV	[252-252]	252	12
COV	[253-253]	253	20
COV	[254-254]	254	12
COV	[255-255]	255	10
COV	[256-256]	256	6
COV	[257-257]	257	6
COV	[258-258]	258	4
COV	[259-259]	259	4
COV	[260-260]	260	9
COV	[261-261]	261	4
COV	[262-262]	262	5
COV	[263-263]	263	2
COV	[264-264]	264	5
COV	[265-265]	265	3
COV	[266-266]	266	1
COV	[267-267]	267	2
COV	[268-268]	268	3
COV	[269-269]	269	2
COV	[271-271]	271	1
COV	[273-273]	273	3
COV	[274-274]	274	2
COV	[275-275]	275	6
COV	[276-276]	276	5
COV	[277-277]	277	3
COV	[278-278]	278	4
COV	[279-279]	279	4
COV	[280-280]	280	4
COV	[281-281]	281	6
COV	[282-282]	282	2
COV	[283-283]	283	5
COV	[284-284]	284	4
COV	[285-285]	285	4
COV	[286-286]	286	3
COV	[287-287]	287	9
COV	[288-288]	288	7
COV	[289-289]	289	10
COV	[290-290]	290	2
COV	[291-291]	291	6
COV	[292-292]	292	9
COV	[293-293]	293	18
COV	[294-294]	294	8
COV	[295-295]	295	10
COV	[296-296]	296	8
COV	[297-297]	297	4
COV	[298-298]	298	5
COV	[299-299]	299	4
COV	[300-300]	300	1
COV	[301-301]	301	1
COV	[304-304]	304	5
COV	[305-305]	305	2
COV	[306-306]	306	3
COV	[307-307]	307	4
COV	[308-308]	308	2
COV	[309-309]	309	1
