LBC	92	27.59	22.19	22.32	27.90	0.00	0.00
LBC	93	27.67	22.18	22.23	27.92	0.00	0.00
LBC	94	27.59	22.24	22.25	27.91	0.00	0.00
LBC	95	27.67	22.10	22.24	27.99	0.00	0.00
LBC	96	27.57	22.18	22.35	27.90	0.00	0.00
LBC	97	27.59	22.21	22.23	27.98	0.00	0.00
LBC	98	27.64	22.14	22.28	27.94	0.00	0.00
LBC	99	27.62	22.22	22.29	27.87	0.00	0.00
LBC	100	27.58	22.23	22.25	27.93	0.00	0.00
LBC	101	27.56	22.20	22.37	27.87	0.00	0.00
LBC	102	27.59	22.22	22.26	27.93	0.00	0.00
LBC	103	27.60	22.23	22.30	27.86	0.00	0.00
LBC	104	27.64	22.23	22.30	27.83	0.00	0.00
LBC	105	27.62	22.22	22.28	27.88	0.00	0.00
LBC	106	27.59	22.20	22.28	27.93	0.00	0.00
LBC	107	27.67	22.19	22.19	27.95	0.00	0.00
LBC	108	27.64	22.12	22.33	27.92	0.00	0.00
LBC	109	27.63	22.17	22.26	27.94	0.00	0.00
LBC	110	27.61	22.15	22.26	27.98	0.00	0.00
LBC	111	27.65	22.16	22.26	27.92	0.00	0.00
LBC	112	27.65	22.17	22.26	27.93	0.00	0.00
LBC	113	27.62	22.20	22.22	27.96	0.00	0.00
LBC	114	27.63	22.14	22.26	27.97	0.00	0.00
LBC	115	27.69	22.15	22.28	27.88	0.00	0.00
LBC	116	27.63	22.18	22.29	27.90	0.00	0.00
LBC	117	27.64	22.14	22.30	27.92	0.00	0.00
LBC	118	27.61	22.21	22.26	27.92	0.00	0.00
LBC	119	27.67	22.14	22.25	27.94	0.00	0.00
LBC	120	27.62	22.18	22.23	27.97	0.00	0.00
LBC	121	27.61	22.18	22.29	27.92	0.00	0.00
LBC	122	27.61	22.19	22.33	27.87	0.00	0.00
LBC	123	27.68	22.14	22.24	27.94	0.00	0.00
LBC	124	27.66	22.14	22.26	27.94	0.00	0.00
LBC	125	27.67	22.16	22.29	27.88	0.00	0.00
LBC	126	27.59	22.21	22.25	27.96	0.00	0.00
LBC	127	27.65	22.13	22.24	27.97	0.00	0.00
LBC	128	27.58	22.22	22.19	28.01	0.00	0.00
LBC	129	27.62	22.23	22.23	27.91	0.04	0.00
LBC	130	27.65	22.22	22.24	27.89	0.00	0.00
LBC	131	27.62	22.15	22.29	27.94	0.00	0.00
LBC	132	27.66	22.19	22.24	27.90	0.00	0.00
LBC	133	27.67	22.14	22.25	27.94	0.00	0.00
LBC	134	27.65	22.17	22.24	27.94	0.00	0.00
LBC	135	27.65	22.14	22.22	27.98	0.00	0.00
LBC	136	27.70	22.16	22.20	27.94	0.00	0.00
LBC	137	27.61	22.17	22.23	27.99	0.00	0.00
LBC	138	27.67	22.17	22.20	27.96	0.00	0.00
LBC	139	27.70	22.16	22.13	28.01	0.00	0.00
LBC	140	27.69	22.11	22.19	28.01	0.00	0.00
LBC	141	27.73	22.15	22.17	27.96	0.00	0.00
LBC	142	27.66	22.17	22.18	27.99	0.00	0.00
LBC	143	27.67	22.11	22.21	28.01	0.00	0.00
LBC	144	27.71	22.12	22.18	27.99	0.00	0.00
LBC	145	27.67	22.15	22.23	27.95	0.00	0.00
LBC	146	27.71	22.09	22.21	28.00	0.00	0.00
LBC	147	27.74	22.02	22.16	28.09	0.00	0.00
LBC	148	27.75	22.05	22.12	28.08	0.00	0.00
LBC	149	27.73	22.08	22.16	28.03	0.00	0.00
LBC	150	27.78	22.03	22.20	27.99	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	97246194	76579289	76950967	98252524	7676
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	0	0	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	0	0	0	0
IS	410	0	0	0	0
IS	411	0	0	0	0
IS	412	0	0	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	0	0	0	0
IS	418	0	0	0	0
IS	419	0	0	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	0	0	0	0
IS	423	0	0	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	0	0	0	0
IS	427	0	0	0	0
IS	428	0	0	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	0	0	0	0
IS	432	0	0	0	0
IS	433	0	0	0	0
IS	434	0	0	0	0
IS	435	0	0	0	0
IS	436	0	0	0	0
IS	437	0	0	0	0
IS	438	0	0	0	0
IS	439	0	0	0	0
IS	440	0	0	0	0
IS	441	0	0	0	0
IS	442	0	0	0	0
IS	443	0	0	0	0
IS	444	0	0	0	0
IS	445	0	0	0	0
IS	446	0	0	0	0
IS	447	0	0	0	0
IS	448	0	0	0	0
IS	449	0	0	0	0
IS	450	29092	29092	0	0
IS	451	28748	28748	0	0
IS	452	28673	28673	0	0
IS	453	28150	28150	0	0
IS	454	27902	27902	0	0
IS	455	27734	27734	0	0
IS	456	27315	27315	0	0
IS	457	26986	26986	0	0
IS	458	27007	27007	0	0
IS	459	26987	26987	0	0
IS	460	26505	26505	0	0
IS	461	26230	26230	0	0
IS	462	26025	26025	0	0
IS	463	26004	26004	0	0
IS	464	25504	25504	0	0
IS	465	25521	25521	0	0
IS	466	24878	24878	0	0
IS	467	24779	24779	0	0
IS	468	24696	24696	0	0
IS	469	24530	24530	0	0
IS	470	24315	24315	0	0
IS	471	24025	24025	0	0
IS	472	23665	23665	0	0
IS	473	23726	23726	0	0
IS	474	23335	23335	0	0
IS	475	22825	22825	0	0
IS	476	22909	22909	0	0
IS	477	22838	22838	0	0
IS	478	22269	22269	0	0
IS	479	22420	22420	0	0
IS	480	21859	21859	0	0
IS	481	21665	21665	0	0
IS	482	21648	21648	0	0
IS	483	21030	21030	0	0
IS	484	21125	21125	0	0
IS	485	20890	20890	0	0
IS	486	20642	20642	0	0
IS	487	20330	20330	0	0
IS	488	20242	20242	0	0
IS	489	20015	20015	0	0
IS	490	19689	19689	0	0
IS	491	19676	19676	0	0
IS	492	19359	19359	0	0
IS	493	19126	19126	0	0
IS	494	18833	18833	0	0
IS	495	19013	19013	0	0
IS	496	18512	18512	0	0
IS	497	18274	18274	0	0
IS	498	18013	18013	0	0
IS	499	17908	17908	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	2326911
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	2326911
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	1676355
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	15813	16785
ID	2	4810	5084
ID	3	1684	1844
ID	4	2351	2710
ID	5	895	1245
ID	6	495	779
ID	7	265	228
ID	8	476	638
ID	9	104	263
ID	10	337	551
ID	11	76	162
ID	12	229	373
ID	13	41	93
ID	14	53	148
ID	15	80	195
ID	16	85	131
ID	17	31	54
ID	18	17	100
ID	19	16	29
ID	20	49	130
ID	21	32	31
ID	22	6	28
ID	23	0	14
ID	24	15	64
ID	25	8	17
ID	26	10	16
ID	27	2	8
ID	28	3	16
ID	29	2	15
ID	30	0	26
ID	31	4	19
ID	32	3	24
ID	33	0	9
ID	34	0	10
ID	35	2	12
ID	36	1	7
ID	37	0	6
ID	38	0	4
ID	40	0	7
ID	42	0	4
ID	43	0	4
ID	44	0	4
ID	47	0	3
ID	48	0	3
ID	50	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	0	1	0	1
IC	3	0	0	0	107
IC	4	0	88	0	128
IC	5	0	125	0	139
IC	6	0	142	0	138
IC	7	0	144	0	148
IC	8	0	127	0	152
IC	9	0	170	0	164
IC	10	0	178	0	168
IC	11	0	186	0	177
IC	12	0	170	0	171
IC	13	0	159	0	191
IC	14	0	169	0	162
IC	15	0	198	0	198
IC	16	0	187	0	192
IC	17	0	249	0	241
IC	18	0	202	0	229
IC	19	0	226	0	228
IC	20	0	183	0	223
IC	21	0	235	0	265
IC	22	0	208	0	233
IC	23	0	262	0	225
IC	24	0	256	0	273
IC	25	0	249	0	256
IC	26	0	221	0	254
IC	27	0	208	0	268
IC	28	0	258	0	268
IC	29	0	225	0	266
IC	30	0	230	0	235
IC	31	0	222	0	264
IC	32	0	224	0	250
IC	33	0	273	0	239
IC	34	0	216	0	241
IC	35	0	269	0	236
IC	36	0	224	0	245
IC	37	0	215	0	229
IC	38	0	177	0	254
IC	39	0	228	0	229
IC	40	0	215	0	239
IC	41	0	199	0	231
IC	42	0	227	0	243
IC	43	0	210	0	247
IC	44	0	233	0	245
IC	45	0	214	0	216
IC	46	0	218	0	248
IC	47	0	199	0	231
IC	48	0	212	0	253
IC	49	0	212	0	254
IC	50	0	240	0	268
IC	51	0	196	0	287
IC	52	0	246	0	235
IC	53	0	207	0	231
IC	54	0	210	0	228
IC	55	0	199	0	264
IC	56	0	256	0	239
IC	57	0	179	0	199
IC	58	0	228	0	251
IC	59	0	217	0	231
IC	60	0	223	0	250
IC	61	0	229	0	273
IC	62	0	198	0	261
IC	63	0	206	0	281
IC	64	0	227	0	240
IC	65	0	222	0	251
IC	66	0	239	0	238
IC	67	0	227	0	245
IC	68	0	198	0	237
IC	69	0	187	0	285
IC	70	0	206	0	206
IC	71	0	175	0	290
IC	72	0	193	0	226
IC	73	0	232	0	232
IC	74	0	201	0	205
IC	75	0	241	0	218
IC	76	0	186	0	269
IC	77	0	262	0	248
IC	78	0	207	0	254
IC	79	0	190	0	235
IC	80	0	233	0	296
IC	81	0	235	0	220
IC	82	0	183	0	240
IC	83	0	193	0	230
IC	84	0	203	0	232
IC	85	0	225	0	234
IC	86	0	230	0	237
IC	87	0	186	0	289
IC	88	0	228	0	278
IC	89	0	193	0	254
IC	90	0	197	0	260
IC	91	0	204	0	230
IC	92	0	210	0	252
IC	93	0	234	0	243
IC	94	0	175	0	244
IC	95	0	204	0	252
IC	96	0	216	0	230
IC	97	0	254	0	231
IC	98	0	225	0	230
IC	99	0	223	0	243
IC	100	0	218	0	264
IC	101	0	208	0	275
IC	102	0	221	0	227
IC	103	0	217	0	246
IC	104	0	233	0	221
IC	105	0	216	0	251
IC	106	0	191	0	259
IC	107	0	202	0	208
IC	108	0	209	0	244
IC	109	0	220	0	235
IC	110	0	204	0	232
IC	111	0	187	0	222
IC	112	0	220	0	208
IC	113	0	189	0	196
IC	114	0	196	0	221
IC	115	0	184	0	217
IC	116	0	187	0	196
IC	117	0	185	0	190
IC	118	0	195	0	188
IC	119	0	196	0	239
IC	120	0	202	0	219
IC	121	0	167	0	204
IC	122	0	165	0	227
IC	123	0	171	0	200
IC	124	0	152	0	223
IC	125	0	189	0	186
IC	126	0	185	0	216
IC	127	0	152	0	209
IC	128	0	143	0	162
IC	129	0	164	0	209
IC	130	0	164	0	212
IC	131	0	172	0	206
IC	132	0	149	0	168
IC	133	0	139	0	208
IC	134	0	128	0	179
IC	135	0	157	0	198
IC	136	0	132	0	149
IC	137	0	115	0	144
IC	138	0	128	0	164
IC	139	0	107	0	145
IC	140	0	81	0	128
IC	141	0	109	0	159
IC	142	0	90	0	137
IC	143	0	90	0	110
IC	144	0	87	0	107
IC	145	0	82	0	106
IC	146	0	89	0	98
IC	147	0	87	0	86
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	3340636
COV	[2-2]	2	5327506
COV	[3-3]	3	6831191
COV	[4-4]	4	7578270
COV	[5-5]	5	7515466
COV	[6-6]	6	6844800
COV	[7-7]	7	5791912
COV	[8-8]	8	4644119
COV	[9-9]	9	3543149
COV	[10-10]	10	2595416
COV	[11-11]	11	1827952
COV	[12-12]	12	1260469
COV	[13-13]	13	833242
COV	[14-14]	14	543278
COV	[15-15]	15	341973
COV	[16-16]	16	212859
COV	[17-17]	17	128355
COV	[18-18]	18	79360
COV	[19-19]	19	47286
COV	[20-20]	20	28616
COV	[21-21]	21	16094
COV	[22-22]	22	10352
COV	[23-23]	23	5963
COV	[24-24]	24	3370
COV	[25-25]	25	2584
COV	[26-26]	26	1986
COV	[27-27]	27	1322
COV	[28-28]	28	979
COV	[29-29]	29	771
COV	[30-30]	30	718
COV	[31-31]	31	477
COV	[32-32]	32	397
COV	[33-33]	33	375
COV	[34-34]	34	430
COV	[35-35]	35	306
COV	[36-36]	36	335
COV	[37-37]	37	335
COV	[38-38]	38	343
COV	[39-39]	39	287
COV	[40-40]	40	209
COV	[41-41]	41	201
COV	[42-42]	42	117
COV	[43-43]	43	133
COV	[44-44]	44	145
COV	[45-45]	45	135
COV	[46-46]	46	179
COV	[47-47]	47	141
COV	[48-48]	48	114
COV	[49-49]	49	144
COV	[50-50]	50	60
COV	[51-51]	51	87
COV	[52-52]	52	110
COV	[53-53]	53	125
COV	[54-54]	54	82
COV	[55-55]	55	90
COV	[56-56]	56	54
COV	[57-57]	57	69
COV	[58-58]	58	41
COV	[59-59]	59	41
COV	[60-60]	60	40
COV	[61-61]	61	46
COV	[62-62]	62	21
COV	[63-63]	63	27
COV	[64-64]	64	42
COV	[65-65]	65	32
COV	[66-66]	66	31
COV	[67-67]	67	28
COV	[68-68]	68	36
COV	[69-69]	69	40
COV	[70-70]	70	45
COV	[71-71]	71	59
COV	[72-72]	72	68
COV	[73-73]	73	44
COV	[74-74]	74	63
COV	[75-75]	75	34
COV	[76-76]	76	26
COV	[77-77]	77	53
COV	[78-78]	78	55
COV	[79-79]	79	40
COV	[80-80]	80	66
COV	[81-81]	81	74
COV	[82-82]	82	49
COV	[83-83]	83	56
COV	[84-84]	84	57
COV	[85-85]	85	29
COV	[86-86]	86	32
COV	[87-87]	87	39
COV	[88-88]	88	33
COV	[89-89]	89	66
COV	[90-90]	90	45
COV	[91-91]	91	52
COV	[92-92]	92	51
COV	[93-93]	93	52
COV	[94-94]	94	25
COV	[95-95]	95	33
COV	[96-96]	96	29
COV	[97-97]	97	31
COV	[98-98]	98	22
COV	[99-99]	99	30
COV	[100-100]	100	32
COV	[101-101]	101	29
COV	[102-102]	102	24
COV	[103-103]	103	28
COV	[104-104]	104	13
COV	[105-105]	105	16
COV	[106-106]	106	8
COV	[107-107]	107	17
COV	[108-108]	108	18
COV	[109-109]	109	30
COV	[110-110]	110	30
COV	[111-111]	111	30
COV	[112-112]	112	16
COV	[113-113]	113	15
COV	[114-114]	114	10
COV	[115-115]	115	12
COV	[116-116]	116	8
COV	[117-117]	117	4
COV	[118-118]	118	11
COV	[119-119]	119	10
COV	[120-120]	120	19
COV	[121-121]	121	27
COV	[122-122]	122	14
COV	[123-123]	123	22
COV	[124-124]	124	11
COV	[125-125]	125	6
COV	[126-126]	126	13
COV	[127-127]	127	10
COV	[128-128]	128	9
COV	[129-129]	129	9
COV	[130-130]	130	7
COV	[131-131]	131	25
COV	[132-132]	132	10
COV	[133-133]	133	8
COV	[134-134]	134	11
COV	[135-135]	135	5
COV	[136-136]	136	2
COV	[137-137]	137	5
COV	[138-138]	138	4
COV	[139-139]	139	2
COV	[140-140]	140	6
COV	[141-141]	141	5
COV	[142-142]	142	6
COV	[143-143]	143	7
COV	[144-144]	144	8
COV	[145-145]	145	24
COV	[146-146]	146	13
COV	[147-147]	147	22
COV	[148-148]	148	14
COV	[149-149]	149	21
COV	[150-150]	150	13
COV	[151-151]	151	11
COV	[152-152]	152	8
COV	[153-153]	153	4
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.064	0.000	0.000	0.000	0.000	0.000
GCD	0.5	0.096	3.285	3.285	3.285	3.285	3.285
GCD	32.0	0.129	6.570	6.570	6.570	6.570	6.570
GCD	34.0	0.707	3.771	4.389	4.676	5.070	6.704
GCD	35.0	1.511	3.991	4.526	4.740	5.085	6.234
GCD	36.0	4.277	3.812	4.436	4.751	5.062	6.109
GCD	37.0	9.486	3.817	4.446	4.800	5.363	6.321
GCD	38.0	15.338	4.312	4.628	4.924	5.456	6.598
GCD	39.0	22.701	4.140	4.597	4.905	6.128	6.698
GCD	40.0	30.129	4.145	4.582	4.988	6.345	6.851
GCD	41.0	37.556	4.465	4.807	5.190	6.660	7.068
GCD	42.0	45.241	4.477	4.815	5.452	6.608	7.005
GCD	43.0	51.994	4.553	4.821	5.426	6.519	6.957
GCD	44.0	58.778	4.650	4.927	6.015	6.758	7.101
GCD	45.0	64.502	4.680	5.008	6.191	6.662	7.037
GCD	46.0	69.936	4.590	5.089	6.240	6.769	7.102
GCD	47.0	75.691	4.582	5.108	6.300	6.675	7.012
GCD	48.0	80.900	4.949	5.220	6.416	6.727	6.988
GCD	49.0	84.437	4.801	5.244	6.461	6.795	7.101
GCD	50.0	88.682	4.746	5.134	6.255	6.726	7.016
