LBC	93	27.57	22.22	22.28	27.93	0.00	0.00
LBC	94	27.54	22.26	22.37	27.83	0.00	0.00
LBC	95	27.54	22.24	22.38	27.84	0.00	0.00
LBC	96	27.58	22.32	22.33	27.77	0.00	0.00
LBC	97	27.61	22.21	22.35	27.83	0.00	0.00
LBC	98	27.49	22.21	22.38	27.93	0.00	0.00
LBC	99	27.49	22.24	22.46	27.81	0.00	0.00
LBC	100	27.56	22.15	22.43	27.86	0.00	0.00
LBC	101	27.62	22.21	22.29	27.88	0.00	0.00
LBC	102	27.60	22.27	22.29	27.85	0.00	0.00
LBC	103	27.51	22.30	22.34	27.85	0.00	0.00
LBC	104	27.59	22.16	22.39	27.85	0.00	0.00
LBC	105	27.66	22.15	22.39	27.80	0.00	0.00
LBC	106	27.54	22.18	22.33	27.95	0.00	0.00
LBC	107	27.58	22.23	22.36	27.83	0.00	0.00
LBC	108	27.62	22.22	22.28	27.89	0.00	0.00
LBC	109	27.52	22.29	22.31	27.89	0.00	0.00
LBC	110	27.55	22.16	22.38	27.91	0.00	0.00
LBC	111	27.67	22.21	22.38	27.73	0.00	0.00
LBC	112	27.59	22.24	22.35	27.82	0.00	0.00
LBC	113	27.61	22.21	22.34	27.84	0.00	0.00
LBC	114	27.54	22.23	22.32	27.91	0.00	0.00
LBC	115	27.57	22.26	22.30	27.88	0.00	0.00
LBC	116	27.57	22.26	22.36	27.81	0.00	0.00
LBC	117	27.60	22.18	22.33	27.88	0.00	0.00
LBC	118	27.64	22.22	22.34	27.80	0.00	0.00
LBC	119	27.60	22.24	22.39	27.77	0.00	0.00
LBC	120	27.55	22.22	22.44	27.80	0.00	0.00
LBC	121	27.59	22.18	22.37	27.86	0.00	0.00
LBC	122	27.62	22.30	22.31	27.77	0.00	0.00
LBC	123	27.58	22.19	22.33	27.90	0.00	0.00
LBC	124	27.58	22.19	22.33	27.89	0.00	0.00
LBC	125	27.61	22.23	22.37	27.79	0.00	0.00
LBC	126	27.53	22.24	22.32	27.91	0.00	0.00
LBC	127	27.55	22.23	22.40	27.81	0.00	0.00
LBC	128	27.62	22.25	22.29	27.85	0.00	0.00
LBC	129	27.65	22.16	22.33	27.86	0.04	0.00
LBC	130	27.55	22.20	22.35	27.90	0.00	0.00
LBC	131	27.55	22.19	22.40	27.85	0.00	0.00
LBC	132	27.53	22.16	22.46	27.85	0.00	0.00
LBC	133	27.60	22.20	22.34	27.86	0.00	0.00
LBC	134	27.59	22.17	22.32	27.93	0.01	0.00
LBC	135	27.57	22.18	22.34	27.92	0.00	0.00
LBC	136	27.70	22.13	22.33	27.84	0.00	0.00
LBC	137	27.56	22.22	22.28	27.94	0.00	0.00
LBC	138	27.61	22.12	22.38	27.89	0.00	0.00
LBC	139	27.64	22.23	22.33	27.80	0.00	0.00
LBC	140	27.64	22.19	22.30	27.87	0.00	0.00
LBC	141	27.65	22.15	22.28	27.92	0.00	0.00
LBC	142	27.65	22.11	22.35	27.90	0.00	0.00
LBC	143	27.64	22.12	22.26	27.98	0.00	0.00
LBC	144	27.60	22.18	22.36	27.86	0.00	0.00
LBC	145	27.60	22.19	22.24	27.97	0.00	0.00
LBC	146	27.62	22.07	22.26	28.05	0.00	0.00
LBC	147	27.62	22.07	22.31	28.00	0.00	0.00
LBC	148	27.68	22.06	22.27	27.99	0.00	0.00
LBC	149	27.71	22.09	22.32	27.88	0.00	0.00
LBC	150	27.73	22.08	22.20	27.99	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	55709942	44012068	44268435	56295468	4437
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	0	0	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	0	0	0	0
IS	410	0	0	0	0
IS	411	0	0	0	0
IS	412	0	0	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	0	0	0	0
IS	418	0	0	0	0
IS	419	0	0	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	0	0	0	0
IS	423	0	0	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	0	0	0	0
IS	427	0	0	0	0
IS	428	0	0	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	0	0	0	0
IS	432	0	0	0	0
IS	433	0	0	0	0
IS	434	0	0	0	0
IS	435	0	0	0	0
IS	436	0	0	0	0
IS	437	0	0	0	0
IS	438	0	0	0	0
IS	439	0	0	0	0
IS	440	0	0	0	0
IS	441	0	0	0	0
IS	442	0	0	0	0
IS	443	0	0	0	0
IS	444	0	0	0	0
IS	445	0	0	0	0
IS	446	0	0	0	0
IS	447	0	0	0	0
IS	448	0	0	0	0
IS	449	0	0	0	0
IS	450	0	0	0	0
IS	451	0	0	0	0
IS	452	0	0	0	0
IS	453	0	0	0	0
IS	454	0	0	0	0
IS	455	0	0	0	0
IS	456	0	0	0	0
IS	457	0	0	0	0
IS	458	0	0	0	0
IS	459	0	0	0	0
IS	460	0	0	0	0
IS	461	0	0	0	0
IS	462	0	0	0	0
IS	463	0	0	0	0
IS	464	0	0	0	0
IS	465	0	0	0	0
IS	466	0	0	0	0
IS	467	0	0	0	0
IS	468	0	0	0	0
IS	469	0	0	0	0
IS	470	0	0	0	0
IS	471	0	0	0	0
IS	472	0	0	0	0
IS	473	0	0	0	0
IS	474	0	0	0	0
IS	475	0	0	0	0
IS	476	0	0	0	0
IS	477	0	0	0	0
IS	478	0	0	0	0
IS	479	0	0	0	0
IS	480	0	0	0	0
IS	481	0	0	0	0
IS	482	0	0	0	0
IS	483	0	0	0	0
IS	484	0	0	0	0
IS	485	0	0	0	0
IS	486	0	0	0	0
IS	487	0	0	0	0
IS	488	0	0	0	0
IS	489	0	0	0	0
IS	490	0	0	0	0
IS	491	0	0	0	0
IS	492	0	0	0	0
IS	493	0	0	0	0
IS	494	0	0	0	0
IS	495	0	0	0	0
IS	496	0	0	0	0
IS	497	0	0	0	0
IS	498	0	0	0	0
IS	499	0	0	0	0
IS	500	17621	17621	0	0
IS	501	17545	17545	0	0
IS	502	17344	17344	0	0
IS	503	17222	17222	0	0
IS	504	16949	16949	0	0
IS	505	16780	16780	0	0
IS	506	16576	16576	0	0
IS	507	16337	16337	0	0
IS	508	16265	16265	0	0
IS	509	16151	16151	0	0
IS	510	15735	15735	0	0
IS	511	15692	15692	0	0
IS	512	15372	15372	0	0
IS	513	15248	15248	0	0
IS	514	14993	14993	0	0
IS	515	14950	14950	0	0
IS	516	14695	14695	0	0
IS	517	14635	14635	0	0
IS	518	13966	13966	0	0
IS	519	13943	13943	0	0
IS	520	13996	13996	0	0
IS	521	13766	13766	0	0
IS	522	13687	13687	0	0
IS	523	13550	13550	0	0
IS	524	13117	13117	0	0
IS	525	13112	13112	0	0
IS	526	13009	13009	0	0
IS	527	12734	12734	0	0
IS	528	12678	12678	0	0
IS	529	12232	12232	0	0
IS	530	12417	12417	0	0
IS	531	12158	12158	0	0
IS	532	12033	12033	0	0
IS	533	11840	11840	0	0
IS	534	11512	11512	0	0
IS	535	11429	11429	0	0
IS	536	11381	11381	0	0
IS	537	11210	11210	0	0
IS	538	11105	11105	0	0
IS	539	10963	10963	0	0
IS	540	10853	10853	0	0
IS	541	10682	10682	0	0
IS	542	10643	10643	0	0
IS	543	10291	10291	0	0
IS	544	10141	10141	0	0
IS	545	9965	9965	0	0
IS	546	10008	10008	0	0
IS	547	9892	9892	0	0
IS	548	9823	9823	0	0
IS	549	9376	9376	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	1335269
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	1335269
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	928297
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	9168	9685
ID	2	2801	2918
ID	3	909	1096
ID	4	1454	1587
ID	5	511	718
ID	6	246	448
ID	7	104	146
ID	8	236	413
ID	9	74	127
ID	10	195	346
ID	11	39	94
ID	12	130	211
ID	13	28	56
ID	14	13	90
ID	15	52	127
ID	16	39	84
ID	17	11	28
ID	18	5	60
ID	19	9	20
ID	20	35	72
ID	21	10	24
ID	22	2	10
ID	23	2	15
ID	24	5	31
ID	25	0	16
ID	26	1	8
ID	27	0	7
ID	28	3	7
ID	29	2	9
ID	30	0	16
ID	31	0	6
ID	32	8	9
ID	33	0	9
ID	34	0	9
ID	35	0	2
ID	36	1	2
ID	37	2	1
ID	38	0	3
ID	39	0	3
ID	40	0	1
ID	42	1	3
ID	43	0	7
ID	47	0	2
ID	48	0	6
ID	50	0	1
ID	54	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	65
IC	4	0	58	0	71
IC	5	0	77	0	82
IC	6	0	75	0	71
IC	7	0	79	0	69
IC	8	0	62	0	79
IC	9	0	87	0	110
IC	10	0	84	0	72
IC	11	0	96	0	105
IC	12	0	103	0	87
IC	13	0	93	0	143
IC	14	0	108	0	137
IC	15	0	92	0	140
IC	16	0	110	0	99
IC	17	0	115	0	142
IC	18	0	121	0	157
IC	19	0	115	0	154
IC	20	0	117	0	120
IC	21	0	128	0	136
IC	22	0	133	0	146
IC	23	0	120	0	149
IC	24	0	152	0	150
IC	25	0	118	0	150
IC	26	0	131	0	154
IC	27	0	139	0	145
IC	28	0	141	0	170
IC	29	0	107	0	155
IC	30	0	128	0	144
IC	31	0	122	0	155
IC	32	0	112	0	138
IC	33	0	134	0	149
IC	34	0	140	0	147
IC	35	0	113	0	168
IC	36	0	119	0	128
IC	37	0	108	0	175
IC	38	0	120	0	150
IC	39	0	133	0	149
IC	40	0	123	0	136
IC	41	0	118	0	161
IC	42	0	116	0	153
IC	43	0	136	0	122
IC	44	0	122	0	138
IC	45	0	133	0	144
IC	46	0	104	0	124
IC	47	0	129	0	145
IC	48	0	130	0	159
IC	49	0	147	0	149
IC	50	0	153	0	176
IC	51	0	118	0	146
IC	52	0	125	0	110
IC	53	0	118	0	147
IC	54	0	124	0	157
IC	55	0	138	0	155
IC	56	0	143	0	156
IC	57	0	122	0	142
IC	58	0	128	0	145
IC	59	0	129	0	126
IC	60	0	114	0	135
IC	61	0	107	0	150
IC	62	0	133	0	109
IC	63	0	111	0	163
IC	64	0	126	0	104
IC	65	0	113	0	150
IC	66	0	136	0	142
IC	67	0	135	0	133
IC	68	0	107	0	135
IC	69	0	129	0	125
IC	70	0	137	0	139
IC	71	0	121	0	160
IC	72	0	118	0	147
IC	73	0	133	0	163
IC	74	0	124	0	151
IC	75	0	155	0	140
IC	76	0	118	0	153
IC	77	0	108	0	156
IC	78	0	142	0	157
IC	79	0	132	0	132
IC	80	0	158	0	129
IC	81	0	106	0	127
IC	82	0	111	0	106
IC	83	0	136	0	154
IC	84	0	117	0	137
IC	85	0	125	0	124
IC	86	0	130	0	142
IC	87	0	125	0	144
IC	88	0	100	0	123
IC	89	0	119	0	138
IC	90	0	102	0	123
IC	91	0	117	0	115
IC	92	0	125	0	132
IC	93	0	134	0	139
IC	94	0	148	0	129
IC	95	0	136	0	149
IC	96	0	114	0	151
IC	97	0	121	0	163
IC	98	0	101	0	116
IC	99	0	123	0	140
IC	100	0	125	0	147
IC	101	0	130	0	121
IC	102	0	137	0	132
IC	103	0	108	0	143
IC	104	0	147	0	94
IC	105	0	125	0	132
IC	106	0	131	0	112
IC	107	0	113	0	121
IC	108	0	129	0	130
IC	109	0	115	0	160
IC	110	0	116	0	153
IC	111	0	90	0	121
IC	112	0	88	0	120
IC	113	0	90	0	145
IC	114	0	88	0	144
IC	115	0	108	0	140
IC	116	0	90	0	139
IC	117	0	128	0	111
IC	118	0	92	0	145
IC	119	0	113	0	132
IC	120	0	102	0	127
IC	121	0	130	0	94
IC	122	0	104	0	124
IC	123	0	116	0	128
IC	124	0	112	0	120
IC	125	0	106	0	153
IC	126	0	94	0	122
IC	127	0	100	0	106
IC	128	0	95	0	106
IC	129	0	101	0	96
IC	130	0	110	0	107
IC	131	0	105	0	106
IC	132	0	91	0	90
IC	133	0	87	0	103
IC	134	0	72	0	93
IC	135	0	82	0	102
IC	136	0	55	0	114
IC	137	0	58	0	85
IC	138	0	81	0	89
IC	139	0	66	0	84
IC	140	0	50	0	81
IC	141	0	63	0	72
IC	142	0	67	0	90
IC	143	0	63	0	57
IC	144	0	51	0	47
IC	145	0	45	0	63
IC	146	0	59	0	78
IC	147	0	75	0	78
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	9858981
COV	[2-2]	2	10605421
COV	[3-3]	3	9519499
COV	[4-4]	4	7658739
COV	[5-5]	5	5713462
COV	[6-6]	6	3949075
COV	[7-7]	7	2616448
COV	[8-8]	8	1674698
COV	[9-9]	9	1021629
COV	[10-10]	10	603675
COV	[11-11]	11	348911
COV	[12-12]	12	201483
COV	[13-13]	13	109393
COV	[14-14]	14	62109
COV	[15-15]	15	32925
COV	[16-16]	16	19112
COV	[17-17]	17	9802
COV	[18-18]	18	4822
COV	[19-19]	19	3226
COV	[20-20]	20	2112
COV	[21-21]	21	1154
COV	[22-22]	22	768
COV	[23-23]	23	527
COV	[24-24]	24	451
COV	[25-25]	25	343
COV	[26-26]	26	355
COV	[27-27]	27	291
COV	[28-28]	28	174
COV	[29-29]	29	206
COV	[30-30]	30	143
COV	[31-31]	31	96
COV	[32-32]	32	72
COV	[33-33]	33	72
COV	[34-34]	34	135
COV	[35-35]	35	121
COV	[36-36]	36	76
COV	[37-37]	37	125
COV	[38-38]	38	94
COV	[39-39]	39	69
COV	[40-40]	40	57
COV	[41-41]	41	65
COV	[42-42]	42	43
COV	[43-43]	43	59
COV	[44-44]	44	28
COV	[45-45]	45	25
COV	[46-46]	46	52
COV	[47-47]	47	61
COV	[48-48]	48	46
COV	[49-49]	49	64
COV	[50-50]	50	77
COV	[51-51]	51	55
COV	[52-52]	52	37
COV	[53-53]	53	95
COV	[54-54]	54	82
COV	[55-55]	55	80
COV	[56-56]	56	78
COV	[57-57]	57	76
COV	[58-58]	58	51
COV	[59-59]	59	30
COV	[60-60]	60	23
COV	[61-61]	61	14
COV	[62-62]	62	18
COV	[63-63]	63	33
COV	[64-64]	64	35
COV	[65-65]	65	27
COV	[66-66]	66	19
COV	[67-67]	67	38
COV	[68-68]	68	24
COV	[69-69]	69	25
COV	[70-70]	70	29
COV	[71-71]	71	22
COV	[72-72]	72	26
COV	[73-73]	73	46
COV	[74-74]	74	39
COV	[75-75]	75	31
COV	[76-76]	76	50
COV	[77-77]	77	31
COV	[78-78]	78	44
COV	[79-79]	79	29
COV	[80-80]	80	24
COV	[81-81]	81	5
COV	[82-82]	82	6
COV	[83-83]	83	9
COV	[84-84]	84	1
COV	[86-86]	86	24
COV	[87-87]	87	1
COV	[88-88]	88	5
COV	[89-89]	89	1
COV	[90-90]	90	8
COV	[91-91]	91	7
COV	[92-92]	92	5
COV	[93-93]	93	7
COV	[94-94]	94	3
COV	[95-95]	95	11
COV	[96-96]	96	2
COV	[99-99]	99	9
COV	[100-100]	100	2
COV	[102-102]	102	5
COV	[103-103]	103	2
COV	[104-104]	104	7
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.064	0.000	0.000	0.000	0.000	0.000
GCD	0.4	0.097	0.322	0.322	0.322	0.322	0.322
GCD	32.0	0.129	3.592	3.592	3.592	3.592	3.592
GCD	33.0	0.193	2.580	2.580	3.034	3.487	3.487
GCD	34.0	0.709	1.994	2.271	2.685	2.964	3.236
GCD	35.0	1.548	2.241	2.378	2.632	2.867	3.215
GCD	36.0	4.224	2.108	2.527	2.737	2.985	3.431
GCD	37.0	9.384	2.247	2.454	2.719	3.036	3.607
GCD	38.0	15.672	2.361	2.572	2.828	3.330	3.779
GCD	39.0	22.541	2.306	2.644	2.895	3.315	3.922
GCD	40.0	30.248	2.467	2.648	2.918	3.570	3.885
GCD	41.0	37.311	2.430	2.700	2.963	3.757	3.990
GCD	42.0	45.211	2.511	2.719	3.112	3.840	4.094
GCD	43.0	51.661	2.603	2.784	3.277	3.816	4.035
GCD	44.0	58.852	2.619	2.828	3.307	3.848	4.095
GCD	45.0	64.076	2.602	2.811	3.566	3.894	4.118
GCD	46.0	70.139	2.610	2.932	3.604	3.868	4.080
GCD	47.0	75.911	2.670	3.000	3.578	3.870	4.028
GCD	48.0	81.135	2.702	2.994	3.600	3.962	4.143
GCD	49.0	84.553	2.660	2.957	3.686	3.902	4.089
GCD	50.0	88.455	2.783	3.041	3.570	3.926	4.090
GCD	51.0	90.874	2.739	3.112	3.608	3.922	4.098
GCD	52.0	93.131	2.614	2.947	3.547	3.922	4.106
