LBC	92	27.81	21.97	22.13	28.09	0.00	0.00
LBC	93	27.81	22.02	22.10	28.07	0.00	0.00
LBC	94	27.78	21.97	22.12	28.13	0.00	0.00
LBC	95	27.82	21.96	22.08	28.14	0.00	0.00
LBC	96	27.81	21.98	22.10	28.11	0.00	0.00
LBC	97	27.91	21.94	22.06	28.09	0.00	0.00
LBC	98	27.84	21.96	22.07	28.14	0.00	0.00
LBC	99	27.85	21.95	22.09	28.10	0.00	0.00
LBC	100	27.83	21.98	22.12	28.07	0.00	0.00
LBC	101	27.84	21.96	22.09	28.11	0.00	0.00
LBC	102	27.87	21.97	22.06	28.10	0.00	0.00
LBC	103	27.77	22.00	22.18	28.05	0.00	0.00
LBC	104	27.77	21.97	22.11	28.15	0.00	0.00
LBC	105	27.87	21.98	22.09	28.07	0.00	0.00
LBC	106	27.82	21.95	22.07	28.16	0.00	0.00
LBC	107	27.84	21.99	22.02	28.15	0.00	0.00
LBC	108	27.82	21.97	22.05	28.17	0.00	0.00
LBC	109	27.85	21.96	22.10	28.09	0.00	0.00
LBC	110	27.80	21.94	22.11	28.15	0.00	0.00
LBC	111	27.84	21.92	22.08	28.16	0.00	0.00
LBC	112	27.86	21.95	22.03	28.16	0.00	0.00
LBC	113	27.87	21.94	22.05	28.14	0.00	0.00
LBC	114	27.89	21.90	22.03	28.18	0.00	0.00
LBC	115	27.85	21.90	22.07	28.18	0.00	0.00
LBC	116	27.87	21.94	22.06	28.14	0.00	0.00
LBC	117	27.82	21.95	22.02	28.21	0.00	0.00
LBC	118	27.85	21.93	22.06	28.16	0.00	0.00
LBC	119	27.83	21.95	22.05	28.17	0.00	0.00
LBC	120	27.86	21.94	22.03	28.16	0.00	0.00
LBC	121	27.87	21.95	22.06	28.12	0.00	0.00
LBC	122	27.84	21.94	22.01	28.21	0.00	0.00
LBC	123	27.90	21.94	22.00	28.16	0.00	0.00
LBC	124	27.86	21.88	22.07	28.18	0.00	0.00
LBC	125	27.82	21.94	22.06	28.19	0.00	0.00
LBC	126	27.89	21.91	22.01	28.19	0.00	0.00
LBC	127	27.89	21.91	22.04	28.16	0.00	0.00
LBC	128	27.96	21.89	22.03	28.12	0.00	0.00
LBC	129	27.87	21.95	22.01	28.17	0.04	0.00
LBC	130	27.90	21.89	22.04	28.17	0.00	0.00
LBC	131	27.94	21.89	21.98	28.19	0.00	0.00
LBC	132	27.92	21.88	22.06	28.15	0.01	0.00
LBC	133	27.95	21.84	22.01	28.20	0.00	0.00
LBC	134	27.92	21.90	22.02	28.16	0.01	0.00
LBC	135	27.97	21.85	22.04	28.14	0.00	0.00
LBC	136	27.93	21.86	21.99	28.23	0.00	0.00
LBC	137	27.92	21.88	21.99	28.21	0.00	0.00
LBC	138	27.96	21.87	21.95	28.22	0.00	0.00
LBC	139	27.93	21.82	22.00	28.25	0.00	0.00
LBC	140	27.94	21.89	21.96	28.21	0.00	0.00
LBC	141	27.94	21.80	21.94	28.32	0.00	0.00
LBC	142	27.94	21.81	21.97	28.27	0.00	0.00
LBC	143	28.02	21.83	21.92	28.24	0.00	0.00
LBC	144	28.01	21.83	21.93	28.23	0.00	0.00
LBC	145	27.97	21.85	21.93	28.25	0.00	0.00
LBC	146	27.95	21.81	21.87	28.36	0.00	0.00
LBC	147	28.06	21.74	21.90	28.29	0.00	0.00
LBC	148	28.02	21.73	21.88	28.37	0.00	0.00
LBC	149	28.07	21.75	21.90	28.28	0.00	0.00
LBC	150	28.07	21.73	21.84	28.37	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	112161752	86926668	87441727	113295079	8474
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	18655	18655	0	0
IS	301	19076	19076	0	0
IS	302	19377	19377	0	0
IS	303	19561	19561	0	0
IS	304	20173	20173	0	0
IS	305	20420	20420	0	0
IS	306	20677	20677	0	0
IS	307	20982	20982	0	0
IS	308	21284	21284	0	0
IS	309	21595	21595	0	0
IS	310	21924	21924	0	0
IS	311	22293	22293	0	0
IS	312	22540	22540	0	0
IS	313	23067	23067	0	0
IS	314	23181	23181	0	0
IS	315	23503	23503	0	0
IS	316	24094	24094	0	0
IS	317	24000	24000	0	0
IS	318	24476	24476	0	0
IS	319	24804	24804	0	0
IS	320	24962	24962	0	0
IS	321	25300	25300	0	0
IS	322	26102	26102	0	0
IS	323	26533	26533	0	0
IS	324	26860	26860	0	0
IS	325	26770	26770	0	0
IS	326	27039	27039	0	0
IS	327	27485	27485	0	0
IS	328	28016	28016	0	0
IS	329	28163	28163	0	0
IS	330	28622	28622	0	0
IS	331	28975	28975	0	0
IS	332	29285	29285	0	0
IS	333	29581	29581	0	0
IS	334	29752	29752	0	0
IS	335	30141	30141	0	0
IS	336	30364	30364	0	0
IS	337	30658	30658	0	0
IS	338	31379	31379	0	0
IS	339	31187	31187	0	0
IS	340	31651	31651	0	0
IS	341	31924	31924	0	0
IS	342	32315	32315	0	0
IS	343	32623	32623	0	0
IS	344	32743	32743	0	0
IS	345	33198	33198	0	0
IS	346	33493	33493	0	0
IS	347	33834	33834	0	0
IS	348	33777	33777	0	0
IS	349	34351	34351	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	2665558
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	2665558
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	2233929
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	19063	19036
ID	2	6094	5874
ID	3	2061	2082
ID	4	3058	2946
ID	5	1372	1532
ID	6	708	891
ID	7	349	254
ID	8	608	673
ID	9	177	207
ID	10	528	567
ID	11	110	134
ID	12	306	316
ID	13	60	84
ID	14	64	167
ID	15	157	175
ID	16	133	84
ID	17	48	59
ID	18	30	92
ID	19	29	27
ID	20	80	93
ID	21	40	31
ID	22	14	24
ID	23	9	19
ID	24	22	44
ID	25	5	28
ID	26	17	12
ID	27	1	14
ID	28	4	10
ID	29	5	10
ID	30	5	9
ID	31	3	10
ID	32	3	11
ID	33	1	4
ID	34	4	8
ID	35	3	10
ID	36	1	4
ID	37	0	3
ID	38	2	1
ID	40	0	2
ID	42	0	2
ID	43	0	1
ID	44	0	1
ID	45	0	1
ID	47	0	1
ID	48	0	1
ID	50	0	1
ID	56	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	105
IC	4	0	115	0	126
IC	5	0	170	0	152
IC	6	0	139	0	136
IC	7	0	182	0	180
IC	8	0	171	0	193
IC	9	0	202	0	206
IC	10	0	196	0	199
IC	11	0	229	0	197
IC	12	0	214	0	200
IC	13	0	220	0	214
IC	14	0	196	0	202
IC	15	0	237	0	211
IC	16	0	237	0	255
IC	17	0	256	0	270
IC	18	0	248	0	235
IC	19	0	267	0	276
IC	20	0	263	0	290
IC	21	0	262	0	299
IC	22	0	287	0	323
IC	23	0	293	0	269
IC	24	0	289	0	296
IC	25	0	276	0	303
IC	26	0	280	0	306
IC	27	0	285	0	335
IC	28	0	299	0	286
IC	29	0	277	0	283
IC	30	0	306	0	300
IC	31	0	305	0	270
IC	32	0	280	0	285
IC	33	0	300	0	277
IC	34	0	297	0	290
IC	35	0	263	0	287
IC	36	0	307	0	258
IC	37	0	300	0	281
IC	38	0	280	0	269
IC	39	0	285	0	250
IC	40	0	289	0	255
IC	41	0	256	0	248
IC	42	0	299	0	286
IC	43	0	284	0	295
IC	44	0	301	0	259
IC	45	0	287	0	273
IC	46	0	274	0	303
IC	47	0	285	0	284
IC	48	0	281	0	255
IC	49	0	265	0	261
IC	50	0	306	0	303
IC	51	0	248	0	277
IC	52	0	313	0	289
IC	53	0	300	0	273
IC	54	0	262	0	284
IC	55	0	272	0	273
IC	56	0	271	0	249
IC	57	0	275	0	297
IC	58	0	325	0	291
IC	59	0	265	0	299
IC	60	0	269	0	288
IC	61	0	270	0	288
IC	62	0	251	0	242
IC	63	0	269	0	266
IC	64	0	302	0	232
IC	65	0	245	0	278
IC	66	0	288	0	271
IC	67	0	273	0	294
IC	68	0	314	0	284
IC	69	0	277	0	275
IC	70	0	239	0	249
IC	71	0	284	0	274
IC	72	0	288	0	271
IC	73	0	258	0	241
IC	74	0	262	0	255
IC	75	0	264	0	262
IC	76	0	257	0	282
IC	77	0	258	0	248
IC	78	0	245	0	275
IC	79	0	259	0	267
IC	80	0	272	0	246
IC	81	0	288	0	261
IC	82	0	288	0	287
IC	83	0	275	0	279
IC	84	0	247	0	259
IC	85	0	243	0	242
IC	86	0	254	0	257
IC	87	0	286	0	281
IC	88	0	230	0	236
IC	89	0	268	0	256
IC	90	0	285	0	263
IC	91	0	252	0	260
IC	92	0	268	0	270
IC	93	0	255	0	278
IC	94	0	252	0	282
IC	95	0	261	0	241
IC	96	0	273	0	272
IC	97	0	286	0	230
IC	98	0	288	0	268
IC	99	0	260	0	279
IC	100	0	250	0	242
IC	101	0	250	0	273
IC	102	0	265	0	250
IC	103	0	249	0	252
IC	104	0	216	0	254
IC	105	0	234	0	261
IC	106	0	242	0	281
IC	107	0	271	0	253
IC	108	0	271	0	242
IC	109	0	231	0	255
IC	110	0	234	0	236
IC	111	0	247	0	239
IC	112	0	232	0	240
IC	113	0	242	0	252
IC	114	0	249	0	241
IC	115	0	248	0	271
IC	116	0	268	0	218
IC	117	0	244	0	251
IC	118	0	257	0	233
IC	119	0	234	0	251
IC	120	0	217	0	222
IC	121	0	225	0	279
IC	122	0	235	0	238
IC	123	0	224	0	240
IC	124	0	223	0	216
IC	125	0	224	0	260
IC	126	0	225	0	221
IC	127	0	188	0	214
IC	128	0	209	0	217
IC	129	0	217	0	220
IC	130	0	207	0	203
IC	131	0	218	0	194
IC	132	0	189	0	213
IC	133	0	189	0	205
IC	134	0	183	0	196
IC	135	0	205	0	180
IC	136	0	153	0	193
IC	137	0	146	0	198
IC	138	0	154	0	194
IC	139	0	149	0	157
IC	140	0	140	0	135
IC	141	0	146	0	159
IC	142	0	121	0	162
IC	143	0	106	0	127
IC	144	0	107	0	137
IC	145	0	85	0	115
IC	146	0	83	0	115
IC	147	0	98	0	94
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	1539848
COV	[2-2]	2	3195064
COV	[3-3]	3	5134845
COV	[4-4]	4	6779594
COV	[5-5]	5	7667185
COV	[6-6]	6	7737298
COV	[7-7]	7	7091749
COV	[8-8]	8	6005062
COV	[9-9]	9	4741450
COV	[10-10]	10	3517427
COV	[11-11]	11	2483546
COV	[12-12]	12	1677582
COV	[13-13]	13	1088842
COV	[14-14]	14	677148
COV	[15-15]	15	407905
COV	[16-16]	16	237006
COV	[17-17]	17	136481
COV	[18-18]	18	77649
COV	[19-19]	19	43213
COV	[20-20]	20	24085
COV	[21-21]	21	13697
COV	[22-22]	22	7914
COV	[23-23]	23	4583
COV	[24-24]	24	2898
COV	[25-25]	25	2040
COV	[26-26]	26	1678
COV	[27-27]	27	1434
COV	[28-28]	28	1251
COV	[29-29]	29	1325
COV	[30-30]	30	1050
COV	[31-31]	31	1022
COV	[32-32]	32	817
COV	[33-33]	33	872
COV	[34-34]	34	935
COV	[35-35]	35	766
COV	[36-36]	36	703
COV	[37-37]	37	614
COV	[38-38]	38	538
COV	[39-39]	39	518
COV	[40-40]	40	456
COV	[41-41]	41	458
COV	[42-42]	42	443
COV	[43-43]	43	397
COV	[44-44]	44	314
COV	[45-45]	45	342
COV	[46-46]	46	300
COV	[47-47]	47	232
COV	[48-48]	48	277
COV	[49-49]	49	195
COV	[50-50]	50	182
COV	[51-51]	51	155
COV	[52-52]	52	235
COV	[53-53]	53	215
COV	[54-54]	54	213
COV	[55-55]	55	102
COV	[56-56]	56	152
COV	[57-57]	57	169
COV	[58-58]	58	104
COV	[59-59]	59	88
COV	[60-60]	60	91
COV	[61-61]	61	69
COV	[62-62]	62	90
COV	[63-63]	63	73
COV	[64-64]	64	58
COV	[65-65]	65	113
COV	[66-66]	66	97
COV	[67-67]	67	97
COV	[68-68]	68	63
COV	[69-69]	69	68
COV	[70-70]	70	43
COV	[71-71]	71	53
COV	[72-72]	72	67
COV	[73-73]	73	36
COV	[74-74]	74	43
COV	[75-75]	75	52
COV	[76-76]	76	44
COV	[77-77]	77	49
COV	[78-78]	78	47
COV	[79-79]	79	41
COV	[80-80]	80	45
COV	[81-81]	81	24
COV	[82-82]	82	55
COV	[83-83]	83	65
COV	[84-84]	84	66
COV	[85-85]	85	50
COV	[86-86]	86	84
COV	[87-87]	87	69
COV	[88-88]	88	77
COV	[89-89]	89	55
COV	[90-90]	90	54
COV	[91-91]	91	59
COV	[92-92]	92	67
COV	[93-93]	93	82
COV	[94-94]	94	54
COV	[95-95]	95	54
COV	[96-96]	96	34
COV	[97-97]	97	28
COV	[98-98]	98	35
COV	[99-99]	99	36
COV	[100-100]	100	25
COV	[101-101]	101	27
COV	[102-102]	102	47
COV	[103-103]	103	28
COV	[104-104]	104	19
COV	[105-105]	105	33
COV	[106-106]	106	26
COV	[107-107]	107	33
COV	[108-108]	108	34
COV	[109-109]	109	32
COV	[110-110]	110	29
COV	[111-111]	111	48
COV	[112-112]	112	41
COV	[113-113]	113	36
COV	[114-114]	114	32
COV	[115-115]	115	31
COV	[116-116]	116	38
COV	[117-117]	117	46
COV	[118-118]	118	44
COV	[119-119]	119	42
COV	[120-120]	120	34
COV	[121-121]	121	24
COV	[122-122]	122	34
COV	[123-123]	123	25
COV	[124-124]	124	23
COV	[125-125]	125	38
COV	[126-126]	126	40
COV	[127-127]	127	48
COV	[128-128]	128	26
COV	[129-129]	129	41
COV	[130-130]	130	37
COV	[131-131]	131	35
COV	[132-132]	132	50
COV	[133-133]	133	48
COV	[134-134]	134	39
COV	[135-135]	135	43
COV	[136-136]	136	39
COV	[137-137]	137	29
COV	[138-138]	138	22
COV	[139-139]	139	27
COV	[140-140]	140	21
COV	[141-141]	141	21
COV	[142-142]	142	21
COV	[143-143]	143	17
COV	[144-144]	144	6
COV	[145-145]	145	7
COV	[146-146]	146	6
COV	[147-147]	147	2
COV	[148-148]	148	8
COV	[149-149]	149	9
COV	[150-150]	150	8
COV	[151-151]	151	13
COV	[152-152]	152	10
COV	[153-153]	153	13
COV	[154-154]	154	8
COV	[155-155]	155	7
COV	[156-156]	156	5
COV	[157-157]	157	5
COV	[158-158]	158	5
COV	[159-159]	159	7
COV	[160-160]	160	9
COV	[161-161]	161	6
COV	[162-162]	162	13
COV	[163-163]	163	12
COV	[164-164]	164	9
COV	[165-165]	165	7
COV	[166-166]	166	7
COV	[167-167]	167	8
COV	[168-168]	168	6
COV	[169-169]	169	11
COV	[170-170]	170	17
COV	[171-171]	171	16
COV	[172-172]	172	19
COV	[173-173]	173	15
COV	[174-174]	174	14
COV	[175-175]	175	21
COV	[176-176]	176	8
COV	[177-177]	177	10
COV	[178-178]	178	9
COV	[179-179]	179	11
COV	[180-180]	180	9
COV	[181-181]	181	11
COV	[182-182]	182	11
COV	[183-183]	183	7
COV	[184-184]	184	4
COV	[185-185]	185	2
COV	[186-186]	186	1
COV	[187-187]	187	3
COV	[188-188]	188	12
COV	[189-189]	189	5
COV	[190-190]	190	12
COV	[191-191]	191	8
COV	[192-192]	192	14
COV	[193-193]	193	15
COV	[194-194]	194	17
COV	[195-195]	195	22
COV	[196-196]	196	17
COV	[197-197]	197	13
COV	[198-198]	198	10
COV	[199-199]	199	21
COV	[200-200]	200	14
COV	[201-201]	201	8
COV	[202-202]	202	7
COV	[203-203]	203	14
COV	[204-204]	204	11
COV	[205-205]	205	12
COV	[206-206]	206	6
COV	[207-207]	207	12
COV	[208-208]	208	12
COV	[209-209]	209	8
COV	[210-210]	210	14
COV	[211-211]	211	13
COV	[212-212]	212	4
COV	[213-213]	213	10
COV	[214-214]	214	12
COV	[215-215]	215	6
COV	[216-216]	216	9
COV	[217-217]	217	4
COV	[218-218]	218	8
COV	[219-219]	219	10
COV	[220-220]	220	11
COV	[221-221]	221	8
COV	[222-222]	222	8
COV	[223-223]	223	12
COV	[224-224]	224	17
COV	[225-225]	225	13
COV	[226-226]	226	17
COV	[227-227]	227	13
COV	[228-228]	228	18
COV	[229-229]	229	9
COV	[230-230]	230	11
COV	[231-231]	231	5
COV	[232-232]	232	2
COV	[233-233]	233	1
COV	[234-234]	234	3
COV	[235-235]	235	2
COV	[236-236]	236	1
COV	[237-237]	237	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.064	0.000	0.000	0.000	0.000	0.000
GCD	0.5	0.096	2.715	2.715	2.715	2.715	2.715
GCD	32.0	0.128	8.385	8.385	8.385	8.385	8.385
GCD	33.0	0.192	6.195	6.195	7.654	9.113	9.113
GCD	34.0	0.769	4.811	4.972	5.726	6.071	8.141
GCD	35.0	1.667	5.192	5.439	5.827	6.113	7.121
GCD	36.0	4.263	4.737	5.445	5.835	6.184	7.312
GCD	37.0	9.006	4.454	5.359	5.685	6.283	7.457
GCD	38.0	14.904	5.115	5.475	5.816	6.915	7.841
GCD	39.0	22.788	4.561	5.366	5.794	6.887	7.827
GCD	40.0	30.609	5.032	5.454	5.910	7.386	8.047
GCD	41.0	37.596	4.990	5.361	5.782	7.644	8.065
GCD	42.0	45.449	5.240	5.543	6.435	7.721	8.230
GCD	43.0	52.660	5.266	5.550	6.180	7.500	8.001
GCD	44.0	58.942	5.407	5.760	7.012	7.633	8.059
GCD	45.0	65.096	5.327	5.782	7.177	7.708	8.040
GCD	46.0	70.481	5.273	5.676	7.136	7.718	7.995
GCD	47.0	75.256	5.213	5.775	7.012	7.459	7.762
GCD	48.0	80.737	5.194	5.648	7.035	7.515	7.747
GCD	49.0	84.776	5.251	5.936	7.185	7.530	7.845
GCD	50.0	88.494	5.386	5.745	7.057	7.476	7.697
GCD	51.0	91.218	5.274	5.565	6.878	7.365	7.671
GCD	52.0	93.429	5.137	5.606	6.787	7.230	7.492
GCD	53.0	94.968	5.170	5.537	6.386	7.018	7.490
GCD	54.0	96.090	4.669	5.483	6.975	7.155	7.451
GCD	55.0	96.923	5.536	6.285	6.829	7.219	7.350
GCD	56.0	97.660	5.154	6.255	6.818	7.193	7.275
GCD	57.0	98.141	5.878	6.660	6.773	7.065	7.167
GCD	58.0	98.622	4.718	5.633	6.622	6.720	7.006
GCD	59.0	98.974	5.242	6.157	6.315	6.863	7.360
GCD	60.0	99.167	5.332	5.389	6.326	6.478	6.653
GCD	61.0	99.455	4.613	5.670	6.255	6.503	6.727
GCD	62.0	99.679	5.955	6.128	6.383	6.705	6.758
GCD	63.0	99.808	5.858	5.955	6.266	6.302	6.307
GCD	64.0	99.936	5.617	5.769	6.281	6.484	6.532
GCD	65.0	100.000	5.910	5.910	5.974	6.037	6.037
