GCC	19	28.89	20.96	21.07	29.09	0.01	0.00
GCC	20	28.82	20.89	21.10	29.19	0.18	0.00
GCC	21	28.72	21.10	21.23	28.95	0.00	0.00
GCC	22	28.63	21.16	21.31	28.89	0.00	0.00
GCC	23	28.72	21.05	21.23	29.00	0.00	0.00
GCC	24	28.53	21.22	21.41	28.83	0.00	0.00
GCC	25	28.55	21.25	21.34	28.86	0.00	0.00
GCC	26	28.58	21.22	21.37	28.82	0.00	0.00
GCC	27	28.53	21.28	21.43	28.76	0.00	0.00
GCC	28	28.44	21.35	21.48	28.73	0.00	0.00
GCC	29	28.47	21.35	21.48	28.71	0.00	0.00
GCC	30	28.44	21.36	21.52	28.68	0.00	0.00
GCC	31	28.41	21.37	21.52	28.70	0.01	0.00
GCC	32	28.37	21.41	21.58	28.64	0.00	0.00
GCC	33	28.33	21.47	21.60	28.59	0.00	0.00
GCC	34	28.29	21.46	21.59	28.66	0.00	0.00
GCC	35	28.26	21.49	21.71	28.55	0.00	0.00
GCC	36	28.37	21.37	21.61	28.64	0.00	0.00
GCC	37	28.34	21.47	21.58	28.60	0.00	0.00
GCC	38	28.30	21.53	21.63	28.54	0.00	0.00
GCC	39	28.32	21.46	21.62	28.60	0.00	0.00
GCC	40	28.22	21.52	21.70	28.56	0.01	0.00
GCC	41	28.19	21.56	21.70	28.54	0.00	0.00
GCC	42	28.27	21.52	21.63	28.58	0.00	0.00
GCC	43	28.30	21.54	21.60	28.56	0.00	0.00
GCC	44	28.24	21.58	21.68	28.50	0.01	0.00
GCC	45	28.16	21.58	21.80	28.45	0.00	0.00
GCC	46	28.20	21.57	21.73	28.50	0.00	0.00
GCC	47	28.26	21.53	21.69	28.53	0.00	0.00
GCC	48	28.26	21.56	21.66	28.52	0.00	0.00
GCC	49	28.21	21.53	21.78	28.49	0.01	0.00
GCC	50	28.17	21.58	21.72	28.53	0.00	0.00
GCC	51	28.21	21.59	21.78	28.43	0.00	0.00
GCC	52	28.19	21.61	21.73	28.47	0.00	0.00
GCC	53	28.24	21.58	21.71	28.48	0.00	0.00
GCC	54	28.17	21.61	21.77	28.45	0.00	0.00
GCC	55	28.18	21.62	21.76	28.44	0.03	0.00
GCC	56	28.14	21.63	21.80	28.42	0.00	0.00
GCC	57	28.17	21.66	21.78	28.38	0.01	0.00
GCC	58	28.25	21.61	21.69	28.45	0.00	0.00
GCC	59	28.17	21.64	21.74	28.45	0.00	0.00
GCC	60	28.13	21.65	21.83	28.39	0.00	0.00
GCC	61	28.15	21.64	21.78	28.43	0.01	0.00
GCC	62	28.14	21.64	21.80	28.42	0.04	0.00
GCC	63	28.19	21.66	21.72	28.43	0.01	0.00
GCC	64	28.15	21.64	21.77	28.44	0.00	0.00
GCC	65	28.14	21.63	21.79	28.44	0.00	0.00
GCC	66	28.13	21.64	21.79	28.44	0.00	0.00
GCC	67	28.14	21.66	21.80	28.39	0.00	0.00
GCC	68	28.22	21.61	21.75	28.42	0.08	0.00
GCC	69	28.19	21.66	21.71	28.45	0.01	0.00
GCC	70	28.14	21.64	21.81	28.41	0.00	0.00
GCC	71	28.13	21.60	21.81	28.45	0.12	0.00
GCC	72	28.17	21.64	21.75	28.43	0.00	0.00
GCC	73	28.19	21.63	21.77	28.41	0.00	0.00
GCC	74	28.14	21.67	21.77	28.43	0.00	0.00
GCC	75	28.10	21.66	21.88	28.36	0.00	0.00
GCC	76	28.12	21.63	21.83	28.42	0.00	0.00
GCC	77	28.12	21.69	21.82	28.37	0.00	0.00
GCC	78	28.21	21.66	21.75	28.37	0.00	0.00
GCC	79	28.17	21.67	21.78	28.38	0.00	0.00
GCC	80	28.14	21.68	21.82	28.36	0.00	0.00
GCC	81	28.18	21.61	21.80	28.41	0.00	0.00
GCC	82	28.17	21.65	21.78	28.40	0.03	0.00
GCC	83	28.18	21.62	21.78	28.42	0.23	0.00
GCC	84	28.14	21.69	21.82	28.35	0.00	0.00
GCC	85	28.05	21.73	21.90	28.33	0.00	0.00
GCC	86	28.10	21.67	21.80	28.42	0.00	0.00
GCC	87	28.12	21.70	21.80	28.37	0.01	0.00
GCC	88	28.09	21.74	21.81	28.36	0.00	0.00
GCC	89	28.10	21.68	21.84	28.37	0.01	0.00
GCC	90	28.08	21.73	21.85	28.34	0.00	0.00
GCC	91	28.12	21.68	21.87	28.33	0.01	0.00
GCC	92	28.11	21.68	21.81	28.39	0.00	0.00
GCC	93	28.13	21.70	21.84	28.33	0.00	0.00
GCC	94	28.10	21.71	21.88	28.31	0.00	0.00
GCC	95	28.05	21.70	21.87	28.38	0.00	0.00
GCC	96	28.05	21.72	21.89	28.34	0.02	0.00
GCC	97	28.09	21.72	21.83	28.35	0.00	0.00
GCC	98	28.06	21.75	21.84	28.35	0.00	0.00
GCC	99	28.11	21.72	21.84	28.34	0.00	0.00
GCC	100	28.06	21.76	21.82	28.36	0.00	0.00
GCC	101	28.11	21.77	21.81	28.31	0.00	0.00
GCC	102	28.12	21.66	21.82	28.40	0.00	0.00
GCC	103	28.10	21.67	21.81	28.41	0.02	0.00
GCC	104	28.11	21.70	21.82	28.37	0.00	0.00
GCC	105	28.11	21.68	21.86	28.36	0.01	0.00
GCC	106	28.12	21.70	21.84	28.34	0.00	0.00
GCC	107	28.16	21.63	21.78	28.42	0.08	0.00
GCC	108	28.19	21.62	21.77	28.42	0.04	0.00
GCC	109	28.17	21.63	21.77	28.43	0.07	0.00
GCC	110	28.17	21.61	21.73	28.49	0.00	0.00
GCC	111	28.15	21.64	21.81	28.39	0.00	0.00
GCC	112	28.21	21.63	21.75	28.41	0.00	0.00
GCC	113	28.20	21.65	21.77	28.39	0.05	0.00
GCC	114	28.17	21.62	21.74	28.47	0.00	0.00
GCC	115	28.11	21.63	21.87	28.39	0.00	0.00
GCC	116	28.13	21.68	21.81	28.38	0.02	0.00
GCC	117	28.19	21.67	21.74	28.40	0.00	0.00
GCC	118	28.16	21.68	21.77	28.40	0.00	0.00
GCC	119	28.14	21.66	21.79	28.41	0.00	0.00
GCC	120	28.18	21.60	21.81	28.41	0.00	0.00
GCC	121	28.12	21.62	21.87	28.40	0.01	0.00
GCC	122	28.25	21.59	21.73	28.42	0.11	0.00
GCC	123	28.16	21.66	21.76	28.42	0.24	0.00
GCC	124	28.09	21.71	21.85	28.35	0.00	0.00
GCC	125	28.09	21.67	21.86	28.39	0.00	0.00
GCC	126	28.09	21.67	21.82	28.42	0.00	0.00
GCC	127	28.14	21.70	21.80	28.35	0.01	0.00
GCC	128	28.18	21.66	21.76	28.40	0.04	0.00
GCC	129	28.10	21.72	21.82	28.36	0.00	0.00
GCC	130	28.12	21.69	21.80	28.39	0.01	0.00
GCC	131	28.15	21.66	21.82	28.37	0.01	0.00
GCC	132	28.12	21.65	21.77	28.46	0.09	0.00
GCC	133	28.15	21.68	21.75	28.42	0.00	0.00
GCC	134	28.12	21.68	21.82	28.38	0.03	0.00
GCC	135	28.15	21.62	21.84	28.39	0.00	0.00
GCC	136	28.13	21.66	21.81	28.41	0.00	0.00
GCC	137	28.20	21.61	21.74	28.45	0.00	0.00
GCC	138	28.24	21.58	21.73	28.45	0.00	0.00
GCC	139	28.26	21.60	21.70	28.44	0.00	0.00
GCC	140	28.20	21.53	21.76	28.51	0.00	0.00
GCC	141	28.20	21.59	21.70	28.51	0.00	0.00
GCC	142	28.24	21.57	21.67	28.52	0.00	0.00
GCC	143	28.29	21.52	21.69	28.50	0.00	0.00
GCC	144	28.23	21.63	21.71	28.44	0.00	0.00
GCC	145	28.21	21.58	21.71	28.50	0.00	0.00
GCC	146	28.31	21.47	21.66	28.56	0.00	0.00
GCC	147	28.16	21.63	21.78	28.43	0.10	0.00
GCC	148	28.30	21.51	21.63	28.56	0.00	0.00
GCC	149	28.40	21.40	21.55	28.65	0.00	0.00
GCC	150	28.42	21.39	21.55	28.65	0.01	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	36.08	22.20	21.41	20.31
GCT	2	30.82	18.36	22.61	28.21
GCT	3	28.26	20.40	18.64	32.69
GCT	4	27.06	21.34	20.16	31.45
GCT	5	28.79	21.26	19.69	30.26
GCT	6	28.86	21.19	20.13	29.82
GCT	7	29.60	20.10	20.80	29.49
GCT	8	27.66	21.80	19.07	31.47
GCT	9	28.25	21.20	20.36	30.19
GCT	10	28.53	21.38	20.64	29.44
GCT	11	28.42	21.37	20.60	29.61
GCT	12	28.49	21.40	20.67	29.45
GCT	13	28.75	21.09	20.57	29.59
GCT	14	28.86	21.14	20.66	29.34
GCT	15	28.93	21.06	20.68	29.33
GCT	16	28.70	21.22	20.55	29.53
GCT	17	29.08	21.06	20.68	29.18
GCT	18	28.95	21.11	20.87	29.07
GCT	19	29.06	20.87	21.16	28.91
GCT	20	28.92	21.03	20.96	29.09
GCT	21	28.65	21.34	20.99	29.02
GCT	22	28.26	21.63	20.85	29.27
GCT	23	28.39	21.40	20.88	29.33
GCT	24	28.30	21.49	21.15	29.06
GCT	25	28.41	21.39	21.20	29.00
GCT	26	28.38	21.34	21.25	29.02
GCT	27	28.25	21.45	21.26	29.04
GCT	28	28.22	21.55	21.28	28.95
GCT	29	28.23	21.44	21.38	28.95
GCT	30	28.19	21.51	21.37	28.94
GCT	31	28.29	21.43	21.46	28.82
GCT	32	28.21	21.45	21.53	28.80
GCT	33	28.19	21.56	21.52	28.73
GCT	34	28.14	21.61	21.44	28.81
GCT	35	27.96	21.81	21.39	28.84
GCT	36	28.18	21.56	21.42	28.83
GCT	37	28.22	21.60	21.46	28.72
GCT	38	28.09	21.68	21.48	28.75
GCT	39	28.18	21.56	21.52	28.74
GCT	40	28.07	21.65	21.57	28.70
GCT	41	28.15	21.68	21.59	28.58
GCT	42	28.25	21.65	21.50	28.61
GCT	43	28.05	21.63	21.52	28.81
GCT	44	27.98	21.76	21.50	28.75
GCT	45	27.96	21.83	21.56	28.66
GCT	46	28.04	21.78	21.52	28.65
GCT	47	28.16	21.72	21.49	28.63
GCT	48	27.96	21.77	21.45	28.82
GCT	49	28.04	21.81	21.49	28.66
GCT	50	28.16	21.78	21.53	28.53
GCT	51	27.98	21.87	21.50	28.65
GCT	52	28.04	21.82	21.52	28.62
GCT	53	28.01	21.84	21.44	28.71
GCT	54	27.91	21.81	21.57	28.71
GCT	55	28.13	21.78	21.60	28.49
GCT	56	28.08	21.84	21.59	28.49
GCT	57	28.06	21.91	21.54	28.50
GCT	58	28.07	21.86	21.44	28.64
GCT	59	27.95	21.89	21.49	28.67
GCT	60	27.97	21.93	21.55	28.55
GCT	61	28.11	21.83	21.59	28.47
GCT	62	27.99	21.91	21.53	28.57
GCT	63	28.03	21.83	21.55	28.58
GCT	64	27.93	21.83	21.59	28.66
GCT	65	27.92	21.80	21.62	28.65
GCT	66	27.96	21.90	21.53	28.61
GCT	67	27.99	21.94	21.52	28.55
GCT	68	28.06	21.82	21.53	28.58
GCT	69	28.01	21.79	21.58	28.63
GCT	70	28.00	21.74	21.71	28.56
GCT	71	28.09	21.73	21.69	28.49
GCT	72	28.11	21.76	21.63	28.49
GCT	73	28.05	21.75	21.65	28.54
GCT	74	28.00	21.81	21.63	28.57
GCT	75	27.94	21.83	21.71	28.53
GCT	76	27.99	21.83	21.62	28.55
GCT	77	28.00	21.85	21.65	28.50
GCT	78	27.98	21.79	21.63	28.60
GCT	79	28.04	21.75	21.70	28.52
GCT	80	28.00	21.87	21.62	28.50
GCT	81	28.06	21.79	21.62	28.53
GCT	82	28.11	21.83	21.60	28.46
GCT	83	28.01	21.81	21.59	28.59
GCT	84	27.94	21.89	21.62	28.55
GCT	85	27.88	22.01	21.61	28.50
GCT	86	27.97	21.93	21.55	28.55
GCT	87	27.98	21.92	21.59	28.52
GCT	88	27.91	21.92	21.63	28.54
GCT	89	27.89	21.94	21.59	28.58
GCT	90	27.90	21.99	21.59	28.52
GCT	91	27.92	21.99	21.56	28.53
GCT	92	27.99	21.91	21.58	28.52
GCT	93	27.95	21.98	21.56	28.51
GCT	94	27.90	22.02	21.57	28.51
GCT	95	27.99	22.04	21.54	28.44
GCT	96	27.95	22.06	21.55	28.44
GCT	97	27.94	21.97	21.58	28.51
GCT	98	27.92	21.98	21.61	28.49
GCT	99	27.91	21.95	21.60	28.54
GCT	100	27.90	21.93	21.65	28.52
GCT	101	27.96	21.95	21.63	28.46
GCT	102	28.01	21.92	21.55	28.52
GCT	103	28.00	21.88	21.61	28.52
GCT	104	27.99	21.84	21.68	28.49
GCT	105	28.03	21.87	21.66	28.44
GCT	106	28.01	21.93	21.61	28.45
GCT	107	28.05	21.82	21.60	28.54
GCT	108	28.04	21.79	21.60	28.57
GCT	109	28.09	21.81	21.60	28.51
GCT	110	28.09	21.75	21.59	28.57
GCT	111	28.07	21.77	21.68	28.47
GCT	112	28.14	21.78	21.61	28.47
GCT	113	27.99	21.80	21.62	28.59
GCT	114	28.04	21.75	21.60	28.60
GCT	115	28.03	21.81	21.69	28.48
GCT	116	28.04	21.85	21.64	28.47
GCT	117	28.10	21.80	21.61	28.49
GCT	118	28.04	21.86	21.59	28.51
GCT	119	28.04	21.83	21.63	28.50
GCT	120	28.12	21.83	21.58	28.47
GCT	121	28.04	21.89	21.59	28.48
GCT	122	28.11	21.77	21.56	28.57
GCT	123	28.13	21.81	21.61	28.45
GCT	124	27.99	21.93	21.62	28.46
GCT	125	27.97	21.92	21.60	28.51
GCT	126	28.00	21.95	21.53	28.51
GCT	127	28.05	21.91	21.59	28.44
GCT	128	28.09	21.90	21.52	28.49
GCT	129	27.98	21.92	21.62	28.48
GCT	130	28.00	21.87	21.62	28.51
GCT	131	28.08	21.89	21.59	28.44
GCT	132	28.11	21.83	21.59	28.47
GCT	133	28.10	21.86	21.57	28.47
GCT	134	28.05	21.89	21.61	28.45
GCT	135	28.11	21.84	21.62	28.43
GCT	136	28.10	21.84	21.62	28.44
GCT	137	28.14	21.75	21.60	28.51
GCT	138	28.11	21.75	21.56	28.58
GCT	139	28.13	21.76	21.54	28.57
GCT	140	28.16	21.72	21.58	28.55
GCT	141	28.19	21.70	21.59	28.51
GCT	142	28.18	21.65	21.59	28.58
GCT	143	28.21	21.62	21.59	28.58
GCT	144	28.12	21.69	21.64	28.54
GCT	145	28.14	21.71	21.58	28.57
GCT	146	28.26	21.57	21.57	28.60
GCT	147	28.23	21.55	21.85	28.36
GCT	148	28.31	21.53	21.62	28.54
GCT	149	28.22	21.30	21.64	28.84
GCT	150	28.44	21.35	21.58	28.63
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.06	21.73	21.88	28.34	0.01	0.00
FBC	2	29.39	20.42	20.55	29.64	0.00	0.00
FBC	3	30.34	19.46	19.59	30.62	0.00	0.00
FBC	4	29.13	20.66	20.84	29.38	0.00	0.00
FBC	5	29.37	20.41	20.54	29.68	0.00	0.00
FBC	6	29.17	20.60	20.72	29.50	0.00	0.00
FBC	7	29.39	20.40	20.51	29.70	0.00	0.00
FBC	8	29.44	20.37	20.50	29.69	0.03	0.00
FBC	9	29.07	20.74	20.83	29.37	0.00	0.00
FBC	10	28.81	20.93	21.09	29.16	0.00	0.00
FBC	11	28.85	20.91	21.06	29.18	0.00	0.00
FBC	12	28.81	20.99	21.07	29.12	0.00	0.00
FBC	13	29.03	20.78	20.87	29.32	0.00	0.00
FBC	14	28.93	20.84	20.96	29.27	0.00	0.00
FBC	15	28.96	20.78	20.96	29.30	0.00	0.00
FBC	16	29.00	20.80	20.96	29.24	0.00	0.00
FBC	17	29.01	20.79	20.95	29.25	0.00	0.00
FBC	18	28.87	20.91	21.07	29.16	0.00	0.00
FBC	19	28.89	20.96	21.07	29.09	0.01	0.00
FBC	20	28.82	20.89	21.10	29.19	0.18	0.00
FBC	21	28.72	21.10	21.23	28.95	0.00	0.00
FBC	22	28.63	21.16	21.31	28.89	0.00	0.00
FBC	23	28.72	21.05	21.23	29.00	0.00	0.00
FBC	24	28.53	21.22	21.41	28.83	0.00	0.00
FBC	25	28.55	21.25	21.34	28.86	0.00	0.00
FBC	26	28.58	21.22	21.37	28.82	0.00	0.00
FBC	27	28.53	21.28	21.43	28.76	0.00	0.00
FBC	28	28.44	21.35	21.48	28.73	0.00	0.00
FBC	29	28.47	21.35	21.48	28.71	0.00	0.00
FBC	30	28.44	21.36	21.52	28.68	0.00	0.00
FBC	31	28.41	21.37	21.52	28.70	0.01	0.00
FBC	32	28.37	21.41	21.58	28.64	0.00	0.00
FBC	33	28.33	21.47	21.60	28.59	0.00	0.00
FBC	34	28.29	21.46	21.59	28.66	0.00	0.00
FBC	35	28.26	21.49	21.71	28.55	0.00	0.00
FBC	36	28.37	21.37	21.61	28.64	0.00	0.00
FBC	37	28.34	21.47	21.58	28.60	0.00	0.00
FBC	38	28.30	21.53	21.63	28.54	0.00	0.00
FBC	39	28.32	21.46	21.62	28.60	0.00	0.00
FBC	40	28.22	21.52	21.70	28.56	0.01	0.00
FBC	41	28.19	21.56	21.70	28.54	0.00	0.00
FBC	42	28.27	21.52	21.63	28.58	0.00	0.00
FBC	43	28.30	21.54	21.60	28.56	0.00	0.00
FBC	44	28.24	21.58	21.68	28.50	0.01	0.00
FBC	45	28.16	21.58	21.80	28.45	0.00	0.00
FBC	46	28.20	21.57	21.73	28.50	0.00	0.00
FBC	47	28.26	21.53	21.69	28.53	0.00	0.00
FBC	48	28.26	21.56	21.66	28.52	0.00	0.00
FBC	49	28.21	21.53	21.78	28.49	0.01	0.00
FBC	50	28.17	21.58	21.72	28.53	0.00	0.00
FBC	51	28.21	21.59	21.78	28.43	0.00	0.00
FBC	52	28.19	21.61	21.73	28.47	0.00	0.00
FBC	53	28.24	21.58	21.71	28.48	0.00	0.00
FBC	54	28.17	21.61	21.77	28.45	0.00	0.00
FBC	55	28.18	21.62	21.76	28.44	0.03	0.00
FBC	56	28.14	21.63	21.80	28.42	0.00	0.00
FBC	57	28.17	21.66	21.78	28.38	0.01	0.00
FBC	58	28.25	21.61	21.69	28.45	0.00	0.00
FBC	59	28.17	21.64	21.74	28.45	0.00	0.00
FBC	60	28.13	21.65	21.83	28.39	0.00	0.00
FBC	61	28.15	21.64	21.78	28.43	0.01	0.00
FBC	62	28.14	21.64	21.80	28.42	0.04	0.00
FBC	63	28.19	21.66	21.72	28.43	0.01	0.00
FBC	64	28.15	21.64	21.77	28.44	0.00	0.00
FBC	65	28.14	21.63	21.79	28.44	0.00	0.00
FBC	66	28.13	21.64	21.79	28.44	0.00	0.00
FBC	67	28.14	21.66	21.80	28.39	0.00	0.00
FBC	68	28.22	21.61	21.75	28.42	0.08	0.00
FBC	69	28.19	21.66	21.71	28.45	0.01	0.00
FBC	70	28.14	21.64	21.81	28.41	0.00	0.00
FBC	71	28.13	21.60	21.81	28.45	0.12	0.00
FBC	72	28.17	21.64	21.75	28.43	0.00	0.00
FBC	73	28.19	21.63	21.77	28.41	0.00	0.00
FBC	74	28.14	21.67	21.77	28.43	0.00	0.00
FBC	75	28.10	21.66	21.88	28.36	0.00	0.00
FBC	76	28.12	21.63	21.83	28.42	0.00	0.00
FBC	77	28.12	21.69	21.82	28.37	0.00	0.00
FBC	78	28.21	21.66	21.75	28.37	0.00	0.00
FBC	79	28.17	21.67	21.78	28.38	0.00	0.00
FBC	80	28.14	21.68	21.82	28.36	0.00	0.00
FBC	81	28.18	21.61	21.80	28.41	0.00	0.00
FBC	82	28.17	21.65	21.78	28.40	0.03	0.00
FBC	83	28.18	21.62	21.78	28.42	0.23	0.00
FBC	84	28.14	21.69	21.82	28.35	0.00	0.00
FBC	85	28.05	21.73	21.90	28.33	0.00	0.00
FBC	86	28.10	21.67	21.80	28.42	0.00	0.00
FBC	87	28.12	21.70	21.80	28.37	0.01	0.00
FBC	88	28.09	21.74	21.81	28.36	0.00	0.00
FBC	89	28.10	21.68	21.84	28.37	0.01	0.00
FBC	90	28.08	21.73	21.85	28.34	0.00	0.00
FBC	91	28.12	21.68	21.87	28.33	0.01	0.00
FBC	92	28.11	21.68	21.81	28.39	0.00	0.00
FBC	93	28.13	21.70	21.84	28.33	0.00	0.00
FBC	94	28.10	21.71	21.88	28.31	0.00	0.00
FBC	95	28.05	21.70	21.87	28.38	0.00	0.00
FBC	96	28.05	21.72	21.89	28.34	0.02	0.00
FBC	97	28.09	21.72	21.83	28.35	0.00	0.00
FBC	98	28.06	21.75	21.84	28.35	0.00	0.00
FBC	99	28.11	21.72	21.84	28.34	0.00	0.00
FBC	100	28.06	21.76	21.82	28.36	0.00	0.00
FBC	101	28.11	21.77	21.81	28.31	0.00	0.00
FBC	102	28.12	21.66	21.82	28.40	0.00	0.00
FBC	103	28.10	21.67	21.81	28.41	0.02	0.00
FBC	104	28.11	21.70	21.82	28.37	0.00	0.00
FBC	105	28.11	21.68	21.86	28.36	0.01	0.00
FBC	106	28.12	21.70	21.84	28.34	0.00	0.00
FBC	107	28.16	21.63	21.78	28.42	0.08	0.00
FBC	108	28.19	21.62	21.77	28.42	0.04	0.00
FBC	109	28.17	21.63	21.77	28.43	0.07	0.00
FBC	110	28.17	21.61	21.73	28.49	0.00	0.00
FBC	111	28.15	21.64	21.81	28.39	0.00	0.00
FBC	112	28.21	21.63	21.75	28.41	0.00	0.00
FBC	113	28.20	21.65	21.77	28.39	0.05	0.00
FBC	114	28.17	21.62	21.74	28.47	0.00	0.00
FBC	115	28.11	21.63	21.87	28.39	0.00	0.00
FBC	116	28.13	21.68	21.81	28.38	0.02	0.00
FBC	117	28.19	21.67	21.74	28.40	0.00	0.00
FBC	118	28.16	21.68	21.77	28.40	0.00	0.00
FBC	119	28.14	21.66	21.79	28.41	0.00	0.00
FBC	120	28.18	21.60	21.81	28.41	0.00	0.00
FBC	121	28.12	21.62	21.87	28.40	0.01	0.00
FBC	122	28.25	21.59	21.73	28.42	0.11	0.00
FBC	123	28.16	21.66	21.76	28.42	0.24	0.00
FBC	124	28.09	21.71	21.85	28.35	0.00	0.00
FBC	125	28.09	21.67	21.86	28.39	0.00	0.00
FBC	126	28.09	21.67	21.82	28.42	0.00	0.00
FBC	127	28.14	21.70	21.80	28.35	0.01	0.00
FBC	128	28.18	21.66	21.76	28.40	0.04	0.00
FBC	129	28.10	21.72	21.82	28.36	0.00	0.00
FBC	130	28.12	21.69	21.80	28.39	0.01	0.00
FBC	131	28.15	21.66	21.82	28.37	0.01	0.00
FBC	132	28.12	21.65	21.77	28.46	0.09	0.00
FBC	133	28.15	21.68	21.75	28.42	0.00	0.00
FBC	134	28.12	21.68	21.82	28.38	0.03	0.00
FBC	135	28.15	21.62	21.84	28.39	0.00	0.00
FBC	136	28.13	21.66	21.81	28.41	0.00	0.00
FBC	137	28.20	21.61	21.74	28.45	0.00	0.00
FBC	138	28.24	21.58	21.73	28.45	0.00	0.00
FBC	139	28.26	21.60	21.70	28.44	0.00	0.00
FBC	140	28.20	21.53	21.76	28.51	0.00	0.00
FBC	141	28.20	21.59	21.70	28.51	0.00	0.00
FBC	142	28.24	21.57	21.67	28.52	0.00	0.00
FBC	143	28.29	21.52	21.69	28.50	0.00	0.00
FBC	144	28.23	21.63	21.71	28.44	0.00	0.00
FBC	145	28.21	21.58	21.71	28.50	0.00	0.00
FBC	146	28.31	21.47	21.66	28.56	0.00	0.00
FBC	147	28.16	21.63	21.78	28.43	0.10	0.00
FBC	148	28.30	21.51	21.63	28.56	0.00	0.00
FBC	149	28.40	21.40	21.55	28.65	0.00	0.00
FBC	150	28.42	21.39	21.55	28.65	0.01	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	149085459	113042208	113784327	150478927	69261
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
