FBC	38	27.22	22.11	22.46	28.21	0.00	0.00
FBC	39	27.77	22.43	22.52	27.28	0.00	0.00
FBC	40	27.12	22.85	22.13	27.91	0.00	0.00
FBC	41	27.95	22.37	21.96	27.71	0.00	0.00
FBC	42	27.00	22.78	22.29	27.93	0.00	0.00
FBC	43	27.26	22.39	22.89	27.45	0.01	0.00
FBC	44	27.64	21.82	23.38	27.15	0.00	0.00
FBC	45	28.10	21.72	22.37	27.81	0.00	0.00
FBC	46	27.46	21.74	22.56	28.25	0.00	0.00
FBC	47	27.33	22.35	22.64	27.68	0.00	0.00
FBC	48	27.67	22.56	22.60	27.17	0.00	0.00
FBC	49	27.86	22.50	22.67	26.98	0.09	0.00
FBC	50	28.26	22.07	22.67	27.00	0.00	0.00
FBC	51	27.07	22.66	22.76	27.51	0.00	0.00
FBC	52	27.82	21.99	22.52	27.68	0.01	0.00
FBC	53	27.48	22.60	22.85	27.07	0.16	0.00
FBC	54	26.93	22.43	22.89	27.75	0.00	0.00
FBC	55	27.46	22.49	22.21	27.84	0.09	0.00
FBC	56	27.40	22.83	22.34	27.43	0.07	0.00
FBC	57	27.50	22.24	22.66	27.60	0.06	0.00
FBC	58	27.24	22.55	22.58	27.63	0.01	0.00
FBC	59	26.75	22.14	23.33	27.79	0.06	0.00
FBC	60	27.37	22.34	22.23	28.06	0.00	0.00
FBC	61	27.60	22.79	22.31	27.30	0.00	0.00
FBC	62	27.60	22.77	22.24	27.39	0.05	0.00
FBC	63	27.19	22.57	22.95	27.29	0.01	0.00
FBC	64	27.70	22.49	22.50	27.32	0.00	0.00
FBC	65	26.81	23.03	22.46	27.70	0.00	0.00
FBC	66	27.02	22.62	22.64	27.72	0.01	0.00
FBC	67	27.64	22.61	22.09	27.66	0.00	0.00
FBC	68	27.64	22.86	21.81	27.69	0.00	0.00
FBC	69	27.09	22.82	22.50	27.59	0.07	0.00
FBC	70	27.06	22.49	22.56	27.89	0.00	0.00
FBC	71	27.28	22.18	22.93	27.60	0.00	0.00
FBC	72	27.47	22.47	22.55	27.51	0.07	0.00
FBC	73	27.20	22.33	22.81	27.66	0.00	0.00
FBC	74	27.31	22.61	22.64	27.44	0.00	0.00
FBC	75	27.17	22.25	22.43	28.16	0.00	0.00
FBC	76	27.58	22.83	22.47	27.11	0.24	0.00
FBC	77	27.67	22.34	22.42	27.57	0.04	0.00
FBC	78	27.85	22.47	22.64	27.05	0.08	0.00
FBC	79	26.80	22.28	22.88	28.04	0.00	0.00
FBC	80	26.66	22.57	22.99	27.78	0.00	0.00
FBC	81	26.82	22.27	22.79	28.12	0.00	0.00
FBC	82	27.45	22.38	22.32	27.85	0.01	0.00
FBC	83	27.17	23.30	22.48	27.05	0.00	0.00
FBC	84	27.56	22.29	22.61	27.54	0.04	0.00
FBC	85	27.53	22.13	22.85	27.49	0.00	0.00
FBC	86	27.07	22.52	22.31	28.11	0.08	0.00
FBC	87	26.33	22.45	23.31	27.91	0.08	0.00
FBC	88	27.14	22.03	23.12	27.71	0.04	0.00
FBC	89	26.67	22.84	23.17	27.32	0.08	0.00
FBC	90	27.00	22.81	22.56	27.64	0.00	0.00
FBC	91	27.29	22.57	22.73	27.41	0.00	0.00
FBC	92	26.94	22.60	22.62	27.84	0.00	0.00
FBC	93	27.21	23.05	22.90	26.84	0.00	0.00
FBC	94	27.51	22.19	23.12	27.18	0.00	0.00
FBC	95	27.05	22.30	22.87	27.78	0.00	0.00
FBC	96	27.11	22.32	22.92	27.66	0.00	0.00
FBC	97	27.04	23.14	22.46	27.36	0.22	0.00
FBC	98	27.13	22.53	22.88	27.46	0.00	0.00
FBC	99	27.57	22.43	22.49	27.51	0.00	0.00
FBC	100	27.29	22.00	22.78	27.93	0.07	0.00
FBC	101	27.15	22.92	22.84	27.09	0.01	0.00
FBC	102	27.22	22.83	22.43	27.52	0.08	0.00
FBC	103	26.97	22.73	22.68	27.62	0.00	0.00
FBC	104	27.43	22.62	22.52	27.43	0.04	0.00
FBC	105	27.40	22.41	22.74	27.46	0.00	0.00
FBC	106	27.76	21.99	23.05	27.20	0.00	0.00
FBC	107	27.37	22.22	22.86	27.55	0.12	0.00
FBC	108	27.01	22.53	22.85	27.61	0.07	0.00
FBC	109	27.25	22.80	22.66	27.30	0.00	0.00
FBC	110	27.60	22.56	22.36	27.49	0.00	0.00
FBC	111	27.52	22.58	22.31	27.59	0.23	0.00
FBC	112	27.46	22.52	22.40	27.63	0.00	0.00
FBC	113	27.11	22.62	22.41	27.87	0.04	0.00
FBC	114	26.82	22.29	22.91	27.99	0.24	0.00
FBC	115	26.84	22.74	22.94	27.48	0.17	0.00
FBC	116	27.04	22.98	22.69	27.29	0.00	0.00
FBC	117	27.36	22.32	22.66	27.67	0.00	0.00
FBC	118	26.80	22.91	22.38	27.91	0.04	0.00
FBC	119	26.38	23.33	22.42	27.87	0.00	0.00
FBC	120	27.76	22.51	23.03	26.70	0.05	0.00
FBC	121	27.30	22.62	22.56	27.52	0.00	0.00
FBC	122	27.22	22.96	22.33	27.49	0.00	0.00
FBC	123	27.40	22.52	22.35	27.73	0.00	0.00
FBC	124	27.17	22.97	22.37	27.49	0.01	0.00
FBC	125	27.11	22.78	23.06	27.04	0.00	0.00
FBC	126	27.18	22.37	22.40	28.04	0.06	0.00
FBC	127	27.38	22.31	22.98	27.32	0.04	0.00
FBC	128	27.29	22.60	22.33	27.78	0.01	0.00
FBC	129	27.26	22.31	22.50	27.93	0.01	0.00
FBC	130	26.80	22.33	22.43	28.44	0.00	0.00
FBC	131	26.94	22.90	22.54	27.62	0.00	0.00
FBC	132	27.50	22.92	22.52	27.07	0.00	0.00
FBC	133	26.80	22.09	23.34	27.77	0.00	0.00
FBC	134	27.41	22.73	22.25	27.61	0.00	0.00
FBC	135	26.91	22.75	22.95	27.39	0.00	0.00
FBC	136	27.45	22.77	22.89	26.90	0.05	0.00
FBC	137	27.88	22.26	22.46	27.41	0.00	0.00
FBC	138	27.39	22.68	22.44	27.49	0.00	0.00
FBC	139	27.61	22.37	23.13	26.88	0.00	0.00
FBC	140	27.17	22.57	22.83	27.43	0.00	0.00
FBC	141	27.52	22.37	23.01	27.10	0.00	0.00
FBC	142	27.07	21.22	23.24	28.47	0.00	0.00
FBC	143	27.52	22.61	22.54	27.33	0.22	0.00
FBC	144	26.99	22.94	22.43	27.64	0.06	0.00
FBC	145	27.26	22.51	22.59	27.65	0.00	0.00
FBC	146	27.96	22.32	22.69	27.02	0.05	0.00
FBC	147	27.04	22.49	23.00	27.47	0.00	0.00
FBC	148	26.53	23.37	23.09	27.01	0.00	0.00
FBC	149	28.51	21.25	22.28	27.96	0.00	0.00
FBC	150	26.56	23.18	22.95	27.32	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	698193	569289	572876	705106	571
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	0	0	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	0	0	0	0
IS	410	0	0	0	0
IS	411	0	0	0	0
IS	412	0	0	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	0	0	0	0
IS	418	0	0	0	0
IS	419	0	0	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	0	0	0	0
IS	423	0	0	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	0	0	0	0
IS	427	0	0	0	0
IS	428	0	0	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	0	0	0	0
IS	432	0	0	0	0
IS	433	0	0	0	0
IS	434	0	0	0	0
IS	435	0	0	0	0
IS	436	0	0	0	0
IS	437	0	0	0	0
IS	438	0	0	0	0
IS	439	0	0	0	0
IS	440	0	0	0	0
IS	441	0	0	0	0
IS	442	0	0	0	0
IS	443	0	0	0	0
IS	444	0	0	0	0
IS	445	0	0	0	0
IS	446	0	0	0	0
IS	447	0	0	0	0
IS	448	0	0	0	0
IS	449	0	0	0	0
IS	450	0	0	0	0
IS	451	0	0	0	0
IS	452	0	0	0	0
IS	453	0	0	0	0
IS	454	0	0	0	0
IS	455	0	0	0	0
IS	456	0	0	0	0
IS	457	0	0	0	0
IS	458	0	0	0	0
IS	459	0	0	0	0
IS	460	0	0	0	0
IS	461	0	0	0	0
IS	462	0	0	0	0
IS	463	0	0	0	0
IS	464	0	0	0	0
IS	465	0	0	0	0
IS	466	0	0	0	0
IS	467	0	0	0	0
IS	468	0	0	0	0
IS	469	0	0	0	0
IS	470	0	0	0	0
IS	471	0	0	0	0
IS	472	0	0	0	0
IS	473	0	0	0	0
IS	474	0	0	0	0
IS	475	0	0	0	0
IS	476	0	0	0	0
IS	477	0	0	0	0
IS	478	0	0	0	0
IS	479	0	0	0	0
IS	480	0	0	0	0
IS	481	0	0	0	0
IS	482	0	0	0	0
IS	483	0	0	0	0
IS	484	0	0	0	0
IS	485	0	0	0	0
IS	486	0	0	0	0
IS	487	0	0	0	0
IS	488	0	0	0	0
IS	489	0	0	0	0
IS	490	0	0	0	0
IS	491	0	0	0	0
IS	492	0	0	0	0
IS	493	0	0	0	0
IS	494	0	0	0	0
IS	495	0	0	0	0
IS	496	0	0	0	0
IS	497	0	0	0	0
IS	498	0	0	0	0
IS	499	0	0	0	0
IS	500	0	0	0	0
IS	501	0	0	0	0
IS	502	0	0	0	0
IS	503	0	0	0	0
IS	504	0	0	0	0
IS	505	0	0	0	0
IS	506	0	0	0	0
IS	507	0	0	0	0
IS	508	0	0	0	0
IS	509	0	0	0	0
IS	510	0	0	0	0
IS	511	0	0	0	0
IS	512	0	0	0	0
IS	513	0	0	0	0
IS	514	0	0	0	0
IS	515	0	0	0	0
IS	516	0	0	0	0
IS	517	0	0	0	0
IS	518	0	0	0	0
IS	519	0	0	0	0
IS	520	0	0	0	0
IS	521	0	0	0	0
IS	522	0	0	0	0
IS	523	0	0	0	0
IS	524	0	0	0	0
IS	525	0	0	0	0
IS	526	0	0	0	0
IS	527	0	0	0	0
IS	528	0	0	0	0
IS	529	0	0	0	0
IS	530	0	0	0	0
IS	531	0	0	0	0
IS	532	0	0	0	0
IS	533	0	0	0	0
IS	534	0	0	0	0
IS	535	0	0	0	0
IS	536	0	0	0	0
IS	537	0	0	0	0
IS	538	0	0	0	0
IS	539	0	0	0	0
IS	540	0	0	0	0
IS	541	0	0	0	0
IS	542	0	0	0	0
IS	543	0	0	0	0
IS	544	0	0	0	0
IS	545	0	0	0	0
IS	546	0	0	0	0
IS	547	0	0	0	0
IS	548	0	0	0	0
IS	549	0	0	0	0
IS	550	0	0	0	0
IS	551	0	0	0	0
IS	552	0	0	0	0
IS	553	0	0	0	0
IS	554	0	0	0	0
IS	555	0	0	0	0
IS	556	0	0	0	0
IS	557	0	0	0	0
IS	558	0	0	0	0
IS	559	0	0	0	0
IS	560	0	0	0	0
IS	561	0	0	0	0
IS	562	0	0	0	0
IS	563	0	0	0	0
IS	564	0	0	0	0
IS	565	0	0	0	0
IS	566	0	0	0	0
IS	567	0	0	0	0
IS	568	0	0	0	0
IS	569	0	0	0	0
IS	570	0	0	0	0
IS	571	0	0	0	0
IS	572	0	0	0	0
IS	573	0	0	0	0
IS	574	0	0	0	0
IS	575	0	0	0	0
IS	576	0	0	0	0
IS	577	0	0	0	0
IS	578	0	0	0	0
IS	579	0	0	0	0
IS	580	0	0	0	0
IS	581	0	0	0	0
IS	582	0	0	0	0
IS	583	0	0	0	0
IS	584	0	0	0	0
IS	585	0	0	0	0
IS	586	0	0	0	0
IS	587	0	0	0	0
IS	588	0	0	0	0
IS	589	0	0	0	0
IS	590	0	0	0	0
IS	591	0	0	0	0
IS	592	0	0	0	0
IS	593	0	0	0	0
IS	594	0	0	0	0
IS	595	0	0	0	0
IS	596	0	0	0	0
IS	597	0	0	0	0
IS	598	0	0	0	0
IS	599	0	0	0	0
IS	600	0	0	0	0
IS	601	0	0	0	0
IS	602	0	0	0	0
IS	603	0	0	0	0
IS	604	0	0	0	0
IS	605	0	0	0	0
IS	606	0	0	0	0
IS	607	0	0	0	0
IS	608	0	0	0	0
IS	609	0	0	0	0
IS	610	0	0	0	0
IS	611	0	0	0	0
IS	612	0	0	0	0
IS	613	0	0	0	0
IS	614	0	0	0	0
IS	615	0	0	0	0
IS	616	0	0	0	0
IS	617	0	0	0	0
IS	618	0	0	0	0
IS	619	0	0	0	0
IS	620	0	0	0	0
IS	621	0	0	0	0
IS	622	0	0	0	0
IS	623	0	0	0	0
IS	624	0	0	0	0
IS	625	0	0	0	0
IS	626	0	0	0	0
IS	627	0	0	0	0
IS	628	0	0	0	0
IS	629	0	0	0	0
IS	630	0	0	0	0
IS	631	0	0	0	0
IS	632	0	0	0	0
IS	633	0	0	0	0
IS	634	0	0	0	0
IS	635	0	0	0	0
IS	636	0	0	0	0
IS	637	0	0	0	0
IS	638	0	0	0	0
IS	639	0	0	0	0
IS	640	0	0	0	0
IS	641	0	0	0	0
IS	642	0	0	0	0
IS	643	0	0	0	0
IS	644	0	0	0	0
IS	645	0	0	0	0
IS	646	0	0	0	0
IS	647	0	0	0	0
IS	648	0	0	0	0
IS	649	0	0	0	0
IS	650	0	0	0	0
IS	651	0	0	0	0
IS	652	0	0	0	0
IS	653	0	0	0	0
IS	654	0	0	0	0
IS	655	0	0	0	0
IS	656	0	0	0	0
IS	657	0	0	0	0
IS	658	0	0	0	0
IS	659	0	0	0	0
IS	660	0	0	0	0
IS	661	0	0	0	0
IS	662	0	0	0	0
IS	663	0	0	0	0
IS	664	0	0	0	0
IS	665	0	0	0	0
IS	666	0	0	0	0
IS	667	0	0	0	0
IS	668	0	0	0	0
IS	669	0	0	0	0
IS	670	0	0	0	0
IS	671	0	0	0	0
IS	672	0	0	0	0
IS	673	0	0	0	0
IS	674	0	0	0	0
IS	675	0	0	0	0
IS	676	0	0	0	0
IS	677	0	0	0	0
IS	678	0	0	0	0
IS	679	0	0	0	0
IS	680	0	0	0	0
IS	681	0	0	0	0
IS	682	0	0	0	0
IS	683	0	0	0	0
IS	684	0	0	0	0
IS	685	0	0	0	0
IS	686	0	0	0	0
IS	687	0	0	0	0
IS	688	0	0	0	0
IS	689	0	0	0	0
IS	690	0	0	0	0
IS	691	0	0	0	0
IS	692	0	0	0	0
IS	693	0	0	0	0
IS	694	0	0	0	0
IS	695	0	0	0	0
IS	696	0	0	0	0
IS	697	0	0	0	0
IS	698	0	0	0	0
IS	699	0	0	0	0
IS	700	183	183	0	0
IS	701	197	197	0	0
IS	702	183	183	0	0
IS	703	204	204	0	0
IS	704	172	172	0	0
IS	705	176	176	0	0
IS	706	163	163	0	0
IS	707	167	167	0	0
IS	708	166	166	0	0
IS	709	167	167	0	0
IS	710	170	170	0	0
IS	711	158	158	0	0
IS	712	142	142	0	0
IS	713	146	146	0	0
IS	714	141	141	0	0
IS	715	140	140	0	0
IS	716	141	141	0	0
IS	717	151	151	0	0
IS	718	150	150	0	0
IS	719	123	123	0	0
IS	720	122	122	0	0
IS	721	125	125	0	0
IS	722	145	145	0	0
IS	723	136	136	0	0
IS	724	129	129	0	0
IS	725	128	128	0	0
IS	726	105	105	0	0
IS	727	119	119	0	0
IS	728	103	103	0	0
IS	729	115	115	0	0
IS	730	109	109	0	0
IS	731	105	105	0	0
IS	732	99	99	0	0
IS	733	98	98	0	0
IS	734	102	102	0	0
IS	735	94	94	0	0
IS	736	96	96	0	0
IS	737	98	98	0	0
IS	738	96	96	0	0
IS	739	79	79	0	0
IS	740	83	83	0	0
IS	741	94	94	0	0
IS	742	90	90	0	0
IS	743	89	89	0	0
IS	744	73	73	0	0
IS	745	73	73	0	0
IS	746	83	83	0	0
IS	747	77	77	0	0
IS	748	85	85	0	0
IS	749	75	75	0	0
IS	750	56	56	0	0
IS	751	75	75	0	0
IS	752	76	76	0	0
IS	753	62	62	0	0
IS	754	68	68	0	0
IS	755	59	59	0	0
IS	756	61	61	0	0
IS	757	65	65	0	0
IS	758	48	48	0	0
IS	759	56	56	0	0
IS	760	51	51	0	0
IS	761	57	57	0	0
IS	762	57	57	0	0
IS	763	54	54	0	0
IS	764	46	46	0	0
IS	765	60	60	0	0
IS	766	47	47	0	0
IS	767	52	52	0	0
IS	768	49	49	0	0
IS	769	51	51	0	0
IS	770	45	45	0	0
IS	771	40	40	0	0
IS	772	42	42	0	0
IS	773	46	46	0	0
IS	774	47	47	0	0
IS	775	44	44	0	0
IS	776	40	40	0	0
IS	777	33	33	0	0
IS	778	44	44	0	0
IS	779	38	38	0	0
IS	780	44	44	0	0
IS	781	37	37	0	0
IS	782	49	49	0	0
IS	783	43	43	0	0
IS	784	32	32	0	0
IS	785	26	26	0	0
IS	786	30	30	0	0
IS	787	30	30	0	0
IS	788	34	34	0	0
IS	789	37	37	0	0
IS	790	29	29	0	0
