# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.35	22.77	20.77	25.10
GCT	2	30.06	19.85	21.79	28.31
GCT	3	28.79	21.06	20.37	29.79
GCT	4	28.26	21.14	21.47	29.13
GCT	5	28.50	21.10	21.89	28.52
GCT	6	28.61	21.31	21.85	28.23
GCT	7	28.37	21.16	22.02	28.45
GCT	8	27.94	21.68	21.07	29.31
GCT	9	27.74	21.51	21.43	29.32
GCT	10	28.13	21.52	21.65	28.70
GCT	11	28.25	21.32	21.75	28.69
GCT	12	28.10	21.53	21.78	28.59
GCT	13	28.38	21.37	21.52	28.73
GCT	14	28.28	21.40	21.59	28.72
GCT	15	28.34	21.34	21.75	28.57
GCT	16	28.26	21.33	21.71	28.69
GCT	17	28.23	21.40	21.70	28.67
GCT	18	28.02	21.53	21.66	28.80
GCT	19	27.89	21.56	21.68	28.86
GCT	20	28.18	21.47	21.80	28.55
GCT	21	27.96	21.54	21.92	28.59
GCT	22	27.97	21.61	21.85	28.56
GCT	23	28.02	21.54	21.83	28.60
GCT	24	27.95	21.60	21.94	28.50
GCT	25	28.03	21.54	21.99	28.45
GCT	26	28.04	21.59	22.04	28.32
GCT	27	28.01	21.71	21.99	28.29
GCT	28	27.81	21.68	22.16	28.35
GCT	29	27.95	21.66	22.13	28.26
GCT	30	27.85	21.65	22.27	28.22
GCT	31	27.93	21.69	22.16	28.21
GCT	32	27.81	21.62	22.20	28.37
GCT	33	27.78	21.78	22.28	28.16
GCT	34	27.95	21.70	22.15	28.21
GCT	35	27.67	21.91	22.23	28.19
GCT	36	27.78	21.74	22.27	28.21
GCT	37	27.91	21.68	22.20	28.22
GCT	38	27.54	21.80	22.38	28.28
GCT	39	27.71	21.78	22.25	28.26
GCT	40	27.68	21.78	22.38	28.16
GCT	41	27.71	21.82	22.37	28.10
GCT	42	27.69	21.87	22.30	28.13
GCT	43	27.65	21.83	22.32	28.21
GCT	44	27.57	21.84	22.32	28.28
GCT	45	27.56	21.87	22.35	28.21
GCT	46	27.65	21.90	22.34	28.11
GCT	47	27.63	21.92	22.42	28.02
GCT	48	27.67	21.84	22.43	28.07
GCT	49	27.60	21.95	22.41	28.04
GCT	50	27.79	21.92	22.31	27.99
GCT	51	27.54	22.04	22.29	28.13
GCT	52	27.59	22.02	22.27	28.12
GCT	53	27.54	22.07	22.25	28.13
GCT	54	27.53	21.97	22.34	28.16
GCT	55	27.66	21.85	22.32	28.17
GCT	56	27.39	22.07	22.48	28.06
GCT	57	27.55	21.98	22.35	28.12
GCT	58	27.57	21.97	22.42	28.05
GCT	59	27.51	22.03	22.46	27.99
GCT	60	27.51	22.10	22.36	28.03
GCT	61	27.59	22.05	22.34	28.02
GCT	62	27.61	22.11	22.26	28.03
GCT	63	27.58	22.04	22.35	28.03
GCT	64	27.54	22.10	22.28	28.08
GCT	65	27.50	22.00	22.46	28.04
GCT	66	27.52	22.07	22.41	28.00
GCT	67	27.52	22.15	22.40	27.92
GCT	68	27.48	22.16	22.39	27.97
GCT	69	27.59	22.06	22.31	28.04
GCT	70	27.39	22.07	22.43	28.12
GCT	71	27.38	22.07	22.56	27.99
GCT	72	27.61	22.08	22.39	27.92
GCT	73	27.48	22.11	22.47	27.94
GCT	74	27.59	22.06	22.33	28.02
GCT	75	27.50	22.03	22.39	28.09
GCT	76	27.44	22.04	22.43	28.08
GCT	77	27.53	22.12	22.37	27.99
GCT	78	27.56	21.93	22.47	28.05
GCT	79	27.53	22.01	22.52	27.93
GCT	80	27.39	22.10	22.62	27.89
GCT	81	27.49	22.13	22.53	27.86
GCT	82	27.50	22.05	22.40	28.05
GCT	83	27.53	21.97	22.49	28.01
GCT	84	27.48	21.96	22.47	28.10
GCT	85	27.56	22.08	22.48	27.88
GCT	86	27.50	22.11	22.51	27.89
GCT	87	27.62	22.08	22.46	27.85
GCT	88	27.42	22.13	22.50	27.95
GCT	89	27.42	22.20	22.53	27.85
GCT	90	27.51	22.18	22.42	27.89
GCT	91	27.44	22.12	22.43	28.01
GCT	92	27.46	22.19	22.37	27.99
GCT	93	27.50	22.19	22.38	27.93
GCT	94	27.33	22.30	22.45	27.93
GCT	95	27.36	22.29	22.38	27.97
GCT	96	27.35	22.34	22.47	27.84
GCT	97	27.39	22.16	22.48	27.97
GCT	98	27.40	22.25	22.42	27.92
GCT	99	27.33	22.26	22.50	27.90
GCT	100	27.38	22.26	22.48	27.88
GCT	101	27.52	22.12	22.41	27.94
GCT	102	27.44	22.21	22.41	27.94
GCT	103	27.48	22.20	22.42	27.90
GCT	104	27.36	22.13	22.54	27.97
GCT	105	27.31	22.23	22.51	27.95
GCT	106	27.40	22.20	22.41	27.99
GCT	107	27.41	22.30	22.36	27.93
GCT	108	27.48	22.14	22.36	28.03
GCT	109	27.45	22.21	22.38	27.96
GCT	110	27.40	22.26	22.32	28.02
GCT	111	27.36	22.21	22.50	27.93
GCT	112	27.42	22.23	22.40	27.95
GCT	113	27.39	22.24	22.52	27.85
GCT	114	27.45	22.20	22.50	27.85
GCT	115	27.39	22.17	22.45	27.98
GCT	116	27.39	22.33	22.43	27.85
GCT	117	27.60	22.17	22.42	27.82
GCT	118	27.43	22.21	22.45	27.90
GCT	119	27.55	22.18	22.34	27.93
GCT	120	27.36	22.21	22.51	27.91
GCT	121	27.40	22.25	22.50	27.85
GCT	122	27.46	22.21	22.51	27.83
GCT	123	27.44	22.16	22.50	27.89
GCT	124	27.42	22.34	22.38	27.87
GCT	125	27.39	22.23	22.43	27.94
GCT	126	27.35	22.37	22.54	27.74
GCT	127	27.55	22.32	22.27	27.86
GCT	128	27.41	22.36	22.42	27.82
GCT	129	27.38	22.37	22.46	27.79
GCT	130	27.53	22.14	22.44	27.88
GCT	131	27.45	22.31	22.47	27.77
GCT	132	27.47	22.30	22.50	27.73
GCT	133	27.40	22.28	22.46	27.86
GCT	134	27.41	22.36	22.44	27.80
GCT	135	27.33	22.42	22.42	27.83
GCT	136	27.45	22.33	22.40	27.83
GCT	137	27.29	22.43	22.41	27.87
GCT	138	27.49	22.32	22.39	27.80
GCT	139	27.35	22.42	22.40	27.83
GCT	140	27.27	22.41	22.45	27.86
GCT	141	27.41	22.36	22.43	27.80
GCT	142	27.41	22.34	22.41	27.84
GCT	143	27.41	22.26	22.47	27.85
GCT	144	27.25	22.36	22.52	27.87
GCT	145	27.40	22.29	22.46	27.84
GCT	146	27.39	22.33	22.48	27.80
GCT	147	27.15	22.45	22.52	27.88
GCT	148	25.97	22.95	22.46	28.62
GCT	149	27.80	22.71	20.91	28.59
GCT	150	25.97	22.69	23.24	28.11
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.13	21.70	21.84	28.33	0.00	0.00
LBC	2	29.02	20.79	20.84	29.34	0.07	0.00
LBC	3	29.16	20.69	20.74	29.42	0.00	0.00
LBC	4	28.54	21.33	21.28	28.85	0.00	0.00
LBC	5	28.34	21.35	21.64	28.68	0.00	0.00
LBC	6	28.23	21.54	21.62	28.61	0.00	0.00
LBC	7	28.16	21.52	21.66	28.66	0.00	0.00
LBC	8	28.47	21.32	21.43	28.79	0.00	0.00
LBC	9	28.42	21.38	21.56	28.64	0.00	0.00
LBC	10	28.34	21.46	21.71	28.49	0.00	0.00
LBC	11	28.32	21.43	21.63	28.62	0.04	0.00
LBC	12	28.20	21.62	21.69	28.49	0.01	0.00
LBC	13	28.40	21.36	21.53	28.71	0.00	0.00
LBC	14	28.40	21.36	21.63	28.60	0.00	0.00
LBC	15	28.37	21.41	21.67	28.54	0.21	0.00
LBC	16	28.31	21.41	21.63	28.65	0.00	0.00
LBC	17	28.35	21.40	21.70	28.55	0.00	0.00
LBC	18	28.35	21.45	21.73	28.47	0.00	0.00
LBC	19	28.27	21.58	21.66	28.49	0.00	0.00
LBC	20	28.25	21.57	21.70	28.48	0.00	0.00
LBC	21	28.23	21.59	21.86	28.32	0.01	0.00
LBC	22	28.09	21.69	21.77	28.45	0.06	0.00
LBC	23	28.15	21.61	21.77	28.48	0.01	0.00
LBC	24	28.06	21.72	21.82	28.39	0.07	0.00
LBC	25	28.05	21.69	21.84	28.42	0.00	0.00
LBC	26	27.96	21.73	21.90	28.40	0.00	0.00
LBC	27	28.05	21.82	21.88	28.25	0.00	0.00
LBC	28	28.00	21.83	22.01	28.16	0.00	0.00
LBC	29	27.97	21.77	22.02	28.24	0.06	0.00
LBC	30	27.90	21.94	21.99	28.17	0.02	0.00
LBC	31	28.00	21.87	21.99	28.14	0.07	0.00
LBC	32	27.92	21.84	21.97	28.27	0.00	0.00
LBC	33	27.93	21.84	22.22	28.01	0.00	0.00
LBC	34	28.01	21.85	21.99	28.15	0.00	0.00
LBC	35	27.79	21.98	22.15	28.08	0.00	0.00
LBC	36	27.85	21.95	22.06	28.15	0.00	0.00
LBC	37	27.88	21.85	22.03	28.24	0.00	0.00
LBC	38	27.74	21.99	22.19	28.08	0.00	0.00
LBC	39	27.93	21.94	22.09	28.04	0.05	0.00
LBC	40	27.83	21.90	22.26	28.01	0.00	0.00
LBC	41	27.77	22.06	22.12	28.04	0.01	0.00
LBC	42	27.78	22.01	22.16	28.05	0.06	0.00
LBC	43	27.90	21.95	22.20	27.95	0.06	0.00
LBC	44	27.87	21.96	22.20	27.97	0.00	0.00
LBC	45	27.82	21.98	22.24	27.95	0.08	0.00
LBC	46	27.81	22.04	22.21	27.94	0.00	0.00
LBC	47	27.76	22.13	22.21	27.89	0.00	0.00
LBC	48	27.71	22.01	22.26	28.03	0.00	0.00
LBC	49	27.71	22.08	22.28	27.93	0.00	0.00
LBC	50	27.80	22.06	22.17	27.98	0.00	0.00
LBC	51	27.72	22.13	22.20	27.95	0.00	0.00
LBC	52	27.75	22.13	22.16	27.96	0.00	0.00
LBC	53	27.77	22.12	22.21	27.91	0.00	0.00
LBC	54	27.82	22.10	22.21	27.88	0.04	0.00
LBC	55	27.86	21.97	22.19	27.98	0.00	0.00
LBC	56	27.65	22.19	22.37	27.80	0.04	0.00
LBC	57	27.65	22.08	22.25	28.02	0.00	0.00
LBC	58	27.68	22.10	22.28	27.93	0.00	0.00
LBC	59	27.61	22.12	22.38	27.89	0.07	0.00
LBC	60	27.69	22.15	22.30	27.86	0.00	0.00
LBC	61	27.75	22.08	22.31	27.86	0.00	0.00
LBC	62	27.72	22.14	22.22	27.92	0.00	0.00
LBC	63	27.67	22.09	22.31	27.93	0.09	0.00
LBC	64	27.75	22.11	22.27	27.87	0.09	0.00
LBC	65	27.55	22.15	22.31	27.99	0.05	0.00
LBC	66	27.69	22.14	22.34	27.83	0.00	0.00
LBC	67	27.54	22.23	22.32	27.90	0.00	0.00
LBC	68	27.60	22.27	22.28	27.84	0.00	0.00
LBC	69	27.68	22.15	22.22	27.95	0.00	0.00
LBC	70	27.66	22.18	22.32	27.84	0.00	0.00
LBC	71	27.56	22.17	22.46	27.82	0.00	0.00
LBC	72	27.58	22.21	22.26	27.94	0.00	0.00
LBC	73	27.65	22.23	22.36	27.76	0.00	0.00
LBC	74	27.81	22.07	22.32	27.80	0.13	0.00
LBC	75	27.66	22.12	22.30	27.92	0.23	0.00
LBC	76	27.68	22.13	22.34	27.85	0.03	0.00
LBC	77	27.65	22.13	22.35	27.87	0.00	0.00
LBC	78	27.70	22.12	22.28	27.91	0.00	0.00
LBC	79	27.59	22.13	22.40	27.87	0.00	0.00
LBC	80	27.61	22.33	22.39	27.67	0.00	0.00
LBC	81	27.57	22.25	22.40	27.78	0.01	0.00
LBC	82	27.63	22.23	22.23	27.92	0.00	0.00
LBC	83	27.65	22.17	22.29	27.88	0.24	0.00
LBC	84	27.70	22.12	22.30	27.88	0.00	0.00
LBC	85	27.60	22.17	22.39	27.84	0.23	0.00
LBC	86	27.53	22.19	22.42	27.86	0.00	0.00
LBC	87	27.62	22.18	22.36	27.85	0.09	0.00
LBC	88	27.62	22.26	22.38	27.74	0.07	0.00
LBC	89	27.48	22.26	22.47	27.79	0.00	0.00
LBC	90	27.67	22.26	22.34	27.73	0.09	0.00
LBC	91	27.56	22.24	22.30	27.89	0.07	0.00
LBC	92	27.54	22.27	22.29	27.91	0.00	0.00
LBC	93	27.64	22.17	22.40	27.79	0.00	0.00
LBC	94	27.51	22.24	22.51	27.74	0.00	0.00
LBC	95	27.61	22.30	22.37	27.73	0.03	0.00
LBC	96	27.44	22.27	22.54	27.75	0.00	0.00
LBC	97	27.57	22.19	22.44	27.79	0.00	0.00
LBC	98	27.56	22.16	22.51	27.77	0.07	0.00
LBC	99	27.51	22.27	22.49	27.73	0.00	0.00
LBC	100	27.53	22.22	22.53	27.72	0.00	0.00
LBC	101	27.63	22.26	22.27	27.83	0.14	0.00
LBC	102	27.55	22.34	22.28	27.84	0.00	0.00
LBC	103	27.61	22.32	22.30	27.77	0.00	0.00
LBC	104	27.55	22.39	22.28	27.78	0.06	0.00
LBC	105	27.47	22.21	22.52	27.80	0.00	0.00
LBC	106	27.57	22.15	22.46	27.81	0.06	0.00
LBC	107	27.58	22.17	22.48	27.77	0.00	0.00
LBC	108	27.59	22.23	22.27	27.91	0.08	0.00
LBC	109	27.52	22.22	22.37	27.88	0.00	0.00
LBC	110	27.56	22.22	22.35	27.86	0.00	0.00
LBC	111	27.50	22.26	22.45	27.79	0.07	0.00
LBC	112	27.67	22.16	22.47	27.70	0.07	0.00
LBC	113	27.58	22.25	22.51	27.65	0.00	0.00
LBC	114	27.54	22.24	22.46	27.76	0.00	0.00
LBC	115	27.55	22.23	22.39	27.82	0.00	0.00
LBC	116	27.43	22.28	22.48	27.81	0.00	0.00
LBC	117	27.56	22.19	22.39	27.86	0.06	0.00
LBC	118	27.62	22.23	22.44	27.72	0.07	0.00
LBC	119	27.71	22.18	22.33	27.77	0.07	0.00
LBC	120	27.55	22.33	22.39	27.73	0.00	0.00
LBC	121	27.54	22.27	22.48	27.70	0.07	0.00
LBC	122	27.64	22.27	22.45	27.64	0.00	0.00
LBC	123	27.58	22.26	22.41	27.75	0.00	0.00
LBC	124	27.53	22.27	22.45	27.76	0.06	0.00
LBC	125	27.64	22.24	22.42	27.70	0.00	0.00
LBC	126	27.42	22.35	22.56	27.67	0.00	0.00
LBC	127	27.66	22.34	22.25	27.75	0.00	0.00
LBC	128	27.53	22.35	22.43	27.70	0.00	0.00
LBC	129	27.48	22.36	22.46	27.69	0.08	0.00
LBC	130	27.50	22.25	22.34	27.92	0.00	0.00
LBC	131	27.53	22.29	22.48	27.70	0.14	0.00
LBC	132	27.47	22.30	22.49	27.73	0.06	0.00
LBC	133	27.54	22.30	22.45	27.71	0.05	0.00
LBC	134	27.45	22.27	22.52	27.75	0.01	0.00
LBC	135	27.45	22.28	22.57	27.71	0.07	0.00
LBC	136	27.52	22.27	22.45	27.76	0.07	0.00
LBC	137	27.43	22.36	22.48	27.74	0.09	0.00
LBC	138	27.46	22.30	22.41	27.83	0.01	0.00
LBC	139	27.45	22.36	22.46	27.73	0.01	0.00
LBC	140	27.47	22.37	22.50	27.66	0.03	0.00
LBC	141	27.41	22.33	22.46	27.81	0.01	0.00
LBC	142	27.50	22.38	22.37	27.75	0.01	0.00
LBC	143	27.47	22.33	22.40	27.79	0.01	0.00
LBC	144	27.39	22.36	22.52	27.73	0.01	0.00
LBC	145	27.57	22.32	22.44	27.67	0.15	0.00
LBC	146	27.42	22.27	22.54	27.77	0.05	0.00
LBC	147	27.47	22.50	22.47	27.56	0.01	0.00
LBC	148	27.09	22.71	22.70	27.50	0.01	0.00
LBC	149	28.05	21.67	21.95	28.33	0.01	0.00
LBC	150	26.95	22.84	23.09	27.13	0.07	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	20469373	16263493	16380525	20640073	21785
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	0	0	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	0	0	0	0
IS	410	0	0	0	0
IS	411	0	0	0	0
IS	412	0	0	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	0	0	0	0
IS	418	0	0	0	0
IS	419	0	0	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	0	0	0	0
IS	423	0	0	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	0	0	0	0
IS	427	0	0	0	0
IS	428	0	0	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	0	0	0	0
IS	432	0	0	0	0
IS	433	0	0	0	0
IS	434	0	0	0	0
IS	435	0	0	0	0
IS	436	0	0	0	0
