GCC	87	27.98	21.83	22.03	28.16	0.08	0.00
GCC	88	27.94	21.87	22.03	28.15	0.06	0.00
GCC	89	27.88	21.92	22.07	28.13	0.00	0.00
GCC	90	27.90	21.90	22.05	28.15	0.09	0.00
GCC	91	27.85	21.91	22.06	28.18	0.06	0.00
GCC	92	27.92	21.93	22.04	28.12	0.00	0.00
GCC	93	27.92	21.88	22.05	28.15	0.00	0.00
GCC	94	27.92	21.93	22.07	28.08	0.00	0.00
GCC	95	27.87	21.89	22.09	28.15	0.03	0.00
GCC	96	27.87	21.91	22.07	28.15	0.00	0.00
GCC	97	27.90	21.93	22.04	28.13	0.00	0.00
GCC	98	27.84	21.93	22.07	28.16	0.07	0.00
GCC	99	27.93	21.92	22.01	28.13	0.00	0.00
GCC	100	27.85	21.97	22.10	28.09	0.00	0.00
GCC	101	27.87	21.94	22.10	28.09	0.14	0.00
GCC	102	27.90	21.94	22.05	28.10	0.00	0.00
GCC	103	27.97	21.91	22.03	28.09	0.00	0.00
GCC	104	27.95	21.84	22.08	28.12	0.06	0.00
GCC	105	27.89	21.93	22.09	28.10	0.00	0.00
GCC	106	27.90	21.87	22.10	28.12	0.06	0.00
GCC	107	27.93	21.89	22.05	28.12	0.00	0.00
GCC	108	27.95	21.90	22.01	28.14	0.08	0.00
GCC	109	27.92	21.84	22.09	28.15	0.00	0.00
GCC	110	27.90	21.86	22.09	28.15	0.00	0.00
GCC	111	27.89	21.89	22.08	28.14	0.06	0.00
GCC	112	27.89	21.93	22.07	28.11	0.06	0.00
GCC	113	27.94	21.88	22.06	28.12	0.00	0.00
GCC	114	27.96	21.88	22.06	28.11	0.00	0.00
GCC	115	27.92	21.86	22.11	28.12	0.00	0.00
GCC	116	27.91	21.87	22.07	28.15	0.00	0.00
GCC	117	27.96	21.86	22.01	28.16	0.06	0.00
GCC	118	27.96	21.86	22.02	28.17	0.06	0.00
GCC	119	27.87	21.92	22.06	28.15	0.07	0.00
GCC	120	27.93	21.89	22.06	28.12	0.00	0.00
GCC	121	27.88	21.88	22.10	28.15	0.07	0.00
GCC	122	27.96	21.89	22.03	28.12	0.00	0.00
GCC	123	27.94	21.89	22.07	28.10	0.00	0.00
GCC	124	27.91	21.90	22.13	28.06	0.05	0.00
GCC	125	27.91	21.92	22.06	28.11	0.00	0.00
GCC	126	27.90	21.86	22.09	28.15	0.00	0.00
GCC	127	27.92	21.91	22.06	28.11	0.00	0.00
GCC	128	27.94	21.91	22.03	28.12	0.00	0.00
GCC	129	27.85	21.94	22.09	28.13	0.08	0.00
GCC	130	27.90	21.86	22.10	28.14	0.00	0.00
GCC	131	27.87	21.94	22.07	28.13	0.14	0.00
GCC	132	27.94	21.96	21.99	28.10	0.06	0.00
GCC	133	27.91	21.94	22.03	28.13	0.05	0.00
GCC	134	27.88	21.92	22.06	28.14	0.00	0.00
GCC	135	27.90	21.87	22.10	28.14	0.06	0.00
GCC	136	27.93	21.84	22.07	28.17	0.07	0.00
GCC	137	27.98	21.86	22.04	28.13	0.08	0.00
GCC	138	27.95	21.87	22.00	28.17	0.00	0.00
GCC	139	27.90	21.85	22.12	28.13	0.00	0.00
GCC	140	27.92	21.87	22.03	28.17	0.02	0.00
GCC	141	27.96	21.81	22.05	28.19	0.00	0.00
GCC	142	27.93	21.82	22.06	28.19	0.00	0.00
GCC	143	27.93	21.87	22.06	28.15	0.00	0.00
GCC	144	28.00	21.84	22.00	28.16	0.00	0.00
GCC	145	27.94	21.85	22.05	28.15	0.14	0.00
GCC	146	27.91	21.84	22.04	28.20	0.06	0.00
GCC	147	27.94	21.91	22.06	28.09	0.00	0.00
GCC	148	27.61	22.18	22.36	27.85	0.00	0.00
GCC	149	28.48	21.30	21.50	28.72	0.00	0.00
GCC	150	27.38	22.40	22.54	27.67	0.05	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.47	22.65	20.71	25.17
GCT	2	30.40	19.61	21.95	28.03
GCT	3	29.10	21.03	20.34	29.53
GCT	4	28.74	20.93	21.42	28.91
GCT	5	28.92	20.85	21.78	28.45
GCT	6	28.80	21.16	21.69	28.35
GCT	7	28.84	21.09	21.76	28.30
GCT	8	28.28	21.48	20.89	29.35
GCT	9	28.11	21.34	21.23	29.32
GCT	10	28.51	21.30	21.52	28.67
GCT	11	28.62	21.17	21.47	28.74
GCT	12	28.55	21.29	21.44	28.72
GCT	13	28.63	21.11	21.29	28.97
GCT	14	28.63	21.21	21.34	28.83
GCT	15	28.69	21.11	21.43	28.76
GCT	16	28.51	21.21	21.42	28.86
GCT	17	28.61	21.17	21.49	28.73
GCT	18	28.45	21.29	21.48	28.79
GCT	19	28.34	21.33	21.52	28.81
GCT	20	28.46	21.29	21.64	28.60
GCT	21	28.37	21.36	21.64	28.63
GCT	22	28.31	21.39	21.63	28.66
GCT	23	28.36	21.36	21.67	28.62
GCT	24	28.35	21.42	21.69	28.54
GCT	25	28.38	21.39	21.71	28.52
GCT	26	28.34	21.37	21.78	28.51
GCT	27	28.26	21.43	21.81	28.50
GCT	28	28.32	21.43	21.84	28.41
GCT	29	28.24	21.46	21.87	28.44
GCT	30	28.20	21.51	21.88	28.41
GCT	31	28.22	21.36	21.99	28.43
GCT	32	28.16	21.46	21.99	28.39
GCT	33	28.26	21.48	21.97	28.29
GCT	34	28.29	21.42	21.93	28.37
GCT	35	28.14	21.58	21.94	28.34
GCT	36	28.27	21.45	21.94	28.34
GCT	37	28.30	21.45	21.94	28.30
GCT	38	28.15	21.53	22.00	28.32
GCT	39	28.21	21.49	22.04	28.26
GCT	40	28.13	21.53	22.10	28.25
GCT	41	28.18	21.53	22.13	28.16
GCT	42	28.24	21.55	22.01	28.19
GCT	43	28.07	21.61	22.02	28.30
GCT	44	28.04	21.65	22.02	28.28
GCT	45	28.06	21.63	22.08	28.23
GCT	46	28.13	21.61	22.03	28.23
GCT	47	28.14	21.53	22.11	28.22
GCT	48	28.03	21.62	22.07	28.29
GCT	49	28.10	21.64	22.08	28.18
GCT	50	28.12	21.66	22.07	28.15
GCT	51	28.02	21.71	22.06	28.21
GCT	52	28.12	21.58	22.11	28.19
GCT	53	28.06	21.67	22.03	28.24
GCT	54	28.00	21.66	22.09	28.25
GCT	55	28.12	21.65	22.10	28.14
GCT	56	28.10	21.66	22.09	28.15
GCT	57	28.07	21.68	22.07	28.17
GCT	58	28.09	21.68	22.05	28.18
GCT	59	28.07	21.71	22.09	28.13
GCT	60	28.08	21.75	22.04	28.12
GCT	61	28.04	21.71	22.12	28.13
GCT	62	28.02	21.76	22.08	28.13
GCT	63	28.06	21.78	21.98	28.18
GCT	64	27.98	21.76	22.10	28.16
GCT	65	28.00	21.72	22.08	28.19
GCT	66	28.08	21.74	22.08	28.10
GCT	67	28.07	21.78	22.07	28.08
GCT	68	28.07	21.72	22.06	28.15
GCT	69	27.97	21.76	22.12	28.14
GCT	70	28.02	21.71	22.16	28.10
GCT	71	28.04	21.73	22.19	28.04
GCT	72	28.04	21.74	22.10	28.12
GCT	73	28.00	21.69	22.18	28.13
GCT	74	28.03	21.67	22.12	28.17
GCT	75	28.01	21.74	22.11	28.15
GCT	76	27.98	21.78	22.14	28.10
GCT	77	28.08	21.71	22.12	28.09
GCT	78	28.07	21.72	22.14	28.07
GCT	79	28.08	21.66	22.20	28.05
GCT	80	28.00	21.71	22.26	28.03
GCT	81	28.09	21.69	22.19	28.03
GCT	82	28.10	21.64	22.18	28.09
GCT	83	28.02	21.67	22.12	28.19
GCT	84	27.97	21.73	22.19	28.12
GCT	85	27.97	21.85	22.15	28.03
GCT	86	28.00	21.80	22.11	28.09
GCT	87	28.05	21.71	22.14	28.09
GCT	88	28.04	21.75	22.15	28.06
GCT	89	27.98	21.82	22.17	28.03
GCT	90	28.00	21.85	22.11	28.04
GCT	91	27.96	21.86	22.11	28.07
GCT	92	27.98	21.86	22.11	28.05
GCT	93	27.97	21.86	22.08	28.10
GCT	94	27.91	21.89	22.12	28.08
GCT	95	27.97	21.88	22.09	28.06
GCT	96	27.99	21.89	22.09	28.04
GCT	97	27.99	21.79	22.18	28.04
GCT	98	27.99	21.87	22.12	28.01
GCT	99	28.00	21.87	22.06	28.07
GCT	100	27.92	21.89	22.17	28.02
GCT	101	27.94	21.91	22.13	28.02
GCT	102	27.97	21.88	22.11	28.04
GCT	103	28.03	21.85	22.10	28.03
GCT	104	28.00	21.87	22.06	28.07
GCT	105	27.95	21.89	22.12	28.04
GCT	106	27.98	21.88	22.10	28.04
GCT	107	28.02	21.85	22.10	28.04
GCT	108	28.07	21.80	22.11	28.01
GCT	109	28.04	21.80	22.13	28.03
GCT	110	27.99	21.85	22.10	28.06
GCT	111	28.02	21.84	22.12	28.02
GCT	112	28.02	21.89	22.11	27.98
GCT	113	27.99	21.87	22.07	28.07
GCT	114	28.01	21.83	22.10	28.06
GCT	115	27.95	21.81	22.16	28.08
GCT	116	28.03	21.81	22.13	28.03
GCT	117	28.06	21.80	22.08	28.06
GCT	118	28.03	21.82	22.06	28.09
GCT	119	28.00	21.87	22.11	28.02
GCT	120	28.06	21.87	22.08	27.99
GCT	121	27.99	21.90	22.08	28.04
GCT	122	28.06	21.85	22.07	28.01
GCT	123	28.03	21.91	22.05	28.01
GCT	124	27.95	21.97	22.06	28.02
GCT	125	28.03	21.94	22.04	28.00
GCT	126	28.01	21.95	22.00	28.04
GCT	127	28.03	21.87	22.10	28.00
GCT	128	28.03	21.90	22.05	28.03
GCT	129	27.93	21.96	22.07	28.05
GCT	130	28.02	21.92	22.04	28.02
GCT	131	28.03	21.91	22.10	27.97
GCT	132	28.02	21.91	22.04	28.02
GCT	133	28.02	21.90	22.06	28.02
GCT	134	28.02	21.94	22.03	28.00
GCT	135	28.01	21.95	22.01	28.02
GCT	136	28.09	21.91	22.00	28.01
GCT	137	28.08	21.89	22.01	28.02
GCT	138	28.06	21.86	22.01	28.07
GCT	139	28.02	21.95	22.01	28.01
GCT	140	28.03	21.89	22.01	28.07
GCT	141	28.09	21.88	21.97	28.06
GCT	142	28.08	21.88	22.00	28.04
GCT	143	28.04	21.87	22.06	28.04
GCT	144	28.12	21.85	22.00	28.03
GCT	145	28.06	21.84	22.07	28.04
GCT	146	28.03	21.85	22.04	28.08
GCT	147	27.78	21.98	21.99	28.25
GCT	148	26.59	22.42	22.12	28.88
GCT	149	28.43	22.40	20.39	28.78
GCT	150	26.65	22.29	22.66	28.41
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.21	21.57	21.79	28.42	0.00	0.00
LBC	2	29.09	20.71	20.86	29.34	0.07	0.00
LBC	3	29.19	20.62	20.74	29.44	0.00	0.00
LBC	4	28.70	21.09	21.26	28.96	0.00	0.00
LBC	5	28.61	21.18	21.45	28.76	0.00	0.00
LBC	6	28.42	21.33	21.52	28.73	0.00	0.00
LBC	7	28.42	21.35	21.51	28.72	0.00	0.00
LBC	8	28.71	21.15	21.22	28.92	0.00	0.00
LBC	9	28.59	21.20	21.37	28.84	0.00	0.00
LBC	10	28.44	21.32	21.49	28.74	0.00	0.00
LBC	11	28.52	21.21	21.43	28.84	0.05	0.00
LBC	12	28.52	21.28	21.45	28.75	0.01	0.00
LBC	13	28.70	21.14	21.26	28.90	0.00	0.00
LBC	14	28.63	21.19	21.36	28.82	0.00	0.00
LBC	15	28.60	21.17	21.37	28.86	0.20	0.00
LBC	16	28.56	21.23	21.40	28.81	0.00	0.00
LBC	17	28.54	21.24	21.42	28.80	0.00	0.00
LBC	18	28.51	21.29	21.47	28.73	0.00	0.00
LBC	19	28.48	21.34	21.51	28.67	0.00	0.00
LBC	20	28.40	21.40	21.54	28.67	0.00	0.00
LBC	21	28.39	21.43	21.57	28.61	0.01	0.00
LBC	22	28.38	21.44	21.59	28.60	0.06	0.00
LBC	23	28.40	21.43	21.59	28.57	0.01	0.00
LBC	24	28.34	21.46	21.64	28.55	0.07	0.00
LBC	25	28.30	21.44	21.66	28.60	0.00	0.00
LBC	26	28.32	21.45	21.70	28.53	0.00	0.00
LBC	27	28.28	21.54	21.69	28.49	0.00	0.00
LBC	28	28.28	21.53	21.73	28.46	0.00	0.00
LBC	29	28.24	21.53	21.79	28.44	0.07	0.00
LBC	30	28.19	21.60	21.79	28.41	0.02	0.00
LBC	31	28.23	21.59	21.76	28.41	0.06	0.00
LBC	32	28.16	21.66	21.79	28.39	0.00	0.00
LBC	33	28.18	21.65	21.80	28.37	0.00	0.00
LBC	34	28.22	21.56	21.78	28.43	0.00	0.00
LBC	35	28.14	21.66	21.86	28.34	0.00	0.00
LBC	36	28.18	21.58	21.81	28.43	0.00	0.00
LBC	37	28.20	21.59	21.81	28.41	0.00	0.00
LBC	38	28.12	21.67	21.86	28.35	0.00	0.00
LBC	39	28.16	21.68	21.85	28.31	0.05	0.00
LBC	40	28.06	21.71	21.92	28.31	0.00	0.00
LBC	41	28.05	21.76	21.89	28.29	0.01	0.00
LBC	42	28.11	21.72	21.85	28.33	0.05	0.00
LBC	43	28.09	21.75	21.87	28.28	0.06	0.00
LBC	44	28.07	21.74	21.93	28.26	0.00	0.00
LBC	45	28.02	21.73	21.97	28.28	0.07	0.00
LBC	46	28.04	21.73	21.91	28.32	0.00	0.00
LBC	47	28.06	21.73	21.91	28.31	0.00	0.00
LBC	48	28.04	21.77	21.91	28.28	0.00	0.00
LBC	49	28.00	21.78	21.94	28.28	0.00	0.00
LBC	50	28.04	21.76	21.97	28.23	0.00	0.00
LBC	51	28.02	21.80	21.96	28.22	0.00	0.00
LBC	52	28.07	21.80	21.89	28.24	0.00	0.00
LBC	53	28.06	21.77	21.93	28.24	0.00	0.00
LBC	54	28.04	21.80	21.96	28.21	0.05	0.00
LBC	55	28.04	21.75	21.99	28.21	0.00	0.00
LBC	56	28.02	21.79	21.96	28.23	0.04	0.00
LBC	57	28.04	21.80	21.95	28.20	0.00	0.00
LBC	58	28.03	21.75	21.98	28.24	0.00	0.00
LBC	59	27.99	21.80	22.00	28.21	0.07	0.00
LBC	60	28.00	21.83	21.96	28.21	0.00	0.00
LBC	61	28.01	21.80	22.03	28.16	0.00	0.00
LBC	62	27.93	21.85	21.99	28.23	0.00	0.00
LBC	63	27.99	21.85	21.91	28.24	0.09	0.00
LBC	64	28.00	21.82	22.04	28.13	0.08	0.00
LBC	65	27.96	21.82	21.99	28.23	0.04	0.00
LBC	66	27.96	21.80	22.02	28.22	0.00	0.00
LBC	67	27.96	21.84	22.01	28.19	0.00	0.00
LBC	68	28.00	21.82	21.96	28.22	0.00	0.00
LBC	69	27.99	21.84	22.04	28.13	0.00	0.00
LBC	70	27.95	21.82	22.06	28.17	0.00	0.00
LBC	71	27.92	21.88	22.03	28.17	0.00	0.00
LBC	72	27.94	21.86	21.99	28.22	0.00	0.00
LBC	73	27.98	21.86	22.01	28.16	0.00	0.00
LBC	74	27.99	21.82	21.98	28.21	0.13	0.00
LBC	75	27.94	21.82	22.03	28.22	0.21	0.00
LBC	76	27.89	21.86	22.06	28.18	0.03	0.00
LBC	77	27.95	21.84	21.98	28.22	0.00	0.00
LBC	78	27.95	21.86	22.00	28.19	0.00	0.00
LBC	79	27.94	21.78	22.08	28.20	0.00	0.00
LBC	80	27.92	21.90	22.07	28.11	0.00	0.00
LBC	81	27.94	21.86	22.02	28.18	0.01	0.00
LBC	82	27.98	21.82	22.00	28.20	0.00	0.00
LBC	83	27.97	21.80	21.99	28.24	0.24	0.00
LBC	84	27.92	21.87	22.04	28.17	0.00	0.00
LBC	85	27.89	21.90	22.10	28.11	0.22	0.00
LBC	86	27.95	21.85	22.06	28.14	0.00	0.00
LBC	87	27.98	21.83	22.03	28.16	0.08	0.00
LBC	88	27.94	21.87	22.03	28.15	0.06	0.00
LBC	89	27.88	21.92	22.07	28.13	0.00	0.00
LBC	90	27.90	21.90	22.05	28.15	0.09	0.00
LBC	91	27.85	21.91	22.06	28.18	0.06	0.00
LBC	92	27.92	21.93	22.04	28.12	0.00	0.00
LBC	93	27.92	21.88	22.05	28.15	0.00	0.00
LBC	94	27.92	21.93	22.07	28.08	0.00	0.00
LBC	95	27.87	21.89	22.09	28.15	0.03	0.00
LBC	96	27.87	21.91	22.07	28.15	0.00	0.00
LBC	97	27.90	21.93	22.04	28.13	0.00	0.00
LBC	98	27.84	21.93	22.07	28.16	0.07	0.00
LBC	99	27.93	21.92	22.01	28.13	0.00	0.00
LBC	100	27.85	21.97	22.10	28.09	0.00	0.00
LBC	101	27.87	21.94	22.10	28.09	0.14	0.00
LBC	102	27.90	21.94	22.05	28.10	0.00	0.00
LBC	103	27.97	21.91	22.03	28.09	0.00	0.00
LBC	104	27.95	21.84	22.08	28.12	0.06	0.00
LBC	105	27.89	21.93	22.09	28.10	0.00	0.00
LBC	106	27.90	21.87	22.10	28.12	0.06	0.00
LBC	107	27.93	21.89	22.05	28.12	0.00	0.00
LBC	108	27.95	21.90	22.01	28.14	0.08	0.00
LBC	109	27.92	21.84	22.09	28.15	0.00	0.00
LBC	110	27.90	21.86	22.09	28.15	0.00	0.00
LBC	111	27.89	21.89	22.08	28.14	0.06	0.00
LBC	112	27.89	21.93	22.07	28.11	0.06	0.00
LBC	113	27.94	21.88	22.06	28.12	0.00	0.00
LBC	114	27.96	21.88	22.06	28.11	0.00	0.00
LBC	115	27.92	21.86	22.11	28.12	0.00	0.00
LBC	116	27.91	21.87	22.07	28.15	0.00	0.00
LBC	117	27.96	21.86	22.01	28.16	0.06	0.00
LBC	118	27.96	21.86	22.02	28.17	0.06	0.00
LBC	119	27.87	21.92	22.06	28.15	0.07	0.00
LBC	120	27.93	21.89	22.06	28.12	0.00	0.00
LBC	121	27.88	21.88	22.10	28.15	0.07	0.00
LBC	122	27.96	21.89	22.03	28.12	0.00	0.00
LBC	123	27.94	21.89	22.07	28.10	0.00	0.00
LBC	124	27.91	21.90	22.13	28.06	0.05	0.00
LBC	125	27.91	21.92	22.06	28.11	0.00	0.00
LBC	126	27.90	21.86	22.09	28.15	0.00	0.00
LBC	127	27.92	21.91	22.06	28.11	0.00	0.00
LBC	128	27.94	21.91	22.03	28.12	0.00	0.00
LBC	129	27.85	21.94	22.09	28.13	0.08	0.00
LBC	130	27.90	21.86	22.10	28.14	0.00	0.00
LBC	131	27.87	21.94	22.07	28.13	0.14	0.00
LBC	132	27.94	21.96	21.99	28.10	0.06	0.00
LBC	133	27.91	21.94	22.03	28.13	0.05	0.00
LBC	134	27.88	21.92	22.06	28.14	0.00	0.00
LBC	135	27.90	21.87	22.10	28.14	0.06	0.00
LBC	136	27.93	21.84	22.07	28.17	0.07	0.00
LBC	137	27.98	21.86	22.04	28.13	0.08	0.00
LBC	138	27.95	21.87	22.00	28.17	0.00	0.00
LBC	139	27.90	21.85	22.12	28.13	0.00	0.00
LBC	140	27.92	21.87	22.03	28.17	0.02	0.00
LBC	141	27.96	21.81	22.05	28.19	0.00	0.00
LBC	142	27.93	21.82	22.06	28.19	0.00	0.00
LBC	143	27.93	21.87	22.06	28.15	0.00	0.00
LBC	144	28.00	21.84	22.00	28.16	0.00	0.00
LBC	145	27.94	21.85	22.05	28.15	0.14	0.00
LBC	146	27.91	21.84	22.04	28.20	0.06	0.00
LBC	147	27.94	21.91	22.06	28.09	0.00	0.00
LBC	148	27.61	22.18	22.36	27.85	0.00	0.00
LBC	149	28.48	21.30	21.50	28.72	0.00	0.00
LBC	150	27.38	22.40	22.54	27.67	0.05	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	116877695	90477686	91203202	117805238	116343
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
