GCC	142	27.67	22.11	22.24	27.97	0.00	0.00
GCC	143	27.77	22.02	22.22	28.00	0.24	0.00
GCC	144	27.76	22.13	22.18	27.93	0.07	0.00
GCC	145	27.67	22.09	22.26	27.97	0.00	0.00
GCC	146	27.76	22.08	22.17	27.99	0.06	0.00
GCC	147	27.71	22.12	22.28	27.88	0.00	0.00
GCC	148	27.43	22.43	22.51	27.63	0.00	0.00
GCC	149	28.30	21.45	21.67	28.58	0.00	0.00
GCC	150	27.22	22.58	22.75	27.45	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.47	22.78	20.79	24.96
GCT	2	29.33	20.34	22.00	28.33
GCT	3	28.45	21.81	20.37	29.36
GCT	4	28.21	21.66	21.36	28.77
GCT	5	28.19	21.80	21.92	28.10
GCT	6	28.65	21.50	21.65	28.19
GCT	7	28.63	21.51	21.84	28.02
GCT	8	28.02	21.97	20.93	29.07
GCT	9	27.95	21.81	21.23	29.00
GCT	10	28.28	21.77	21.41	28.55
GCT	11	28.40	21.74	21.40	28.46
GCT	12	28.30	21.84	21.37	28.49
GCT	13	28.42	21.74	21.23	28.61
GCT	14	28.51	21.75	21.24	28.50
GCT	15	28.55	21.71	21.29	28.44
GCT	16	28.43	21.74	21.30	28.53
GCT	17	28.45	21.69	21.41	28.45
GCT	18	28.28	21.85	21.38	28.49
GCT	19	28.23	21.86	21.41	28.51
GCT	20	28.23	21.93	21.49	28.36
GCT	21	28.30	21.87	21.50	28.33
GCT	22	28.14	22.01	21.47	28.38
GCT	23	28.28	21.87	21.54	28.31
GCT	24	28.27	21.94	21.61	28.18
GCT	25	28.23	22.00	21.64	28.12
GCT	26	28.18	21.88	21.70	28.24
GCT	27	28.13	22.10	21.62	28.16
GCT	28	28.21	22.00	21.70	28.09
GCT	29	28.16	22.03	21.78	28.03
GCT	30	28.11	22.03	21.82	28.04
GCT	31	28.15	22.03	21.84	27.98
GCT	32	28.06	22.13	21.81	28.00
GCT	33	28.14	22.16	21.82	27.88
GCT	34	28.13	22.08	21.75	28.03
GCT	35	27.98	22.23	21.84	27.96
GCT	36	28.08	22.07	21.83	28.02
GCT	37	28.10	22.12	21.83	27.95
GCT	38	27.91	22.17	21.94	27.98
GCT	39	28.01	22.11	21.88	28.01
GCT	40	27.98	22.16	21.98	27.88
GCT	41	28.08	22.19	21.96	27.77
GCT	42	28.04	22.21	21.92	27.84
GCT	43	28.02	22.20	21.79	27.99
GCT	44	27.92	22.33	21.88	27.88
GCT	45	27.95	22.26	21.87	27.92
GCT	46	28.01	22.19	21.92	27.87
GCT	47	27.98	22.25	21.92	27.86
GCT	48	27.85	22.24	21.94	27.97
GCT	49	27.97	22.33	21.91	27.80
GCT	50	28.04	22.30	21.88	27.78
GCT	51	27.91	22.34	21.89	27.87
GCT	52	27.94	22.24	21.93	27.90
GCT	53	27.98	22.30	21.83	27.90
GCT	54	27.84	22.34	21.93	27.88
GCT	55	27.99	22.30	21.88	27.83
GCT	56	27.90	22.32	21.98	27.80
GCT	57	27.90	22.30	21.94	27.87
GCT	58	28.03	22.31	21.87	27.79
GCT	59	27.97	22.32	21.92	27.78
GCT	60	27.93	22.36	21.92	27.79
GCT	61	27.96	22.30	21.97	27.78
GCT	62	27.92	22.41	21.89	27.79
GCT	63	28.00	22.36	21.84	27.80
GCT	64	27.93	22.31	21.94	27.81
GCT	65	27.88	22.39	21.93	27.80
GCT	66	27.92	22.38	21.89	27.81
GCT	67	27.94	22.28	21.85	27.92
GCT	68	27.99	22.34	21.91	27.76
GCT	69	27.97	22.35	21.87	27.80
GCT	70	27.89	22.34	21.94	27.83
GCT	71	27.91	22.31	22.02	27.76
GCT	72	27.95	22.30	21.93	27.82
GCT	73	27.89	22.34	21.98	27.79
GCT	74	27.94	22.34	21.94	27.78
GCT	75	27.91	22.33	21.93	27.83
GCT	76	27.92	22.33	21.95	27.81
GCT	77	27.95	22.30	21.93	27.82
GCT	78	27.94	22.31	21.90	27.85
GCT	79	27.98	22.27	21.96	27.79
GCT	80	27.94	22.34	21.98	27.75
GCT	81	27.91	22.33	21.98	27.79
GCT	82	28.03	22.29	21.88	27.81
GCT	83	27.97	22.31	21.89	27.84
GCT	84	27.92	22.29	22.00	27.80
GCT	85	27.97	22.42	21.90	27.70
GCT	86	27.93	22.37	21.92	27.78
GCT	87	27.90	22.36	21.97	27.77
GCT	88	27.94	22.31	21.96	27.79
GCT	89	27.87	22.41	22.00	27.72
GCT	90	27.89	22.37	21.95	27.79
GCT	91	27.86	22.46	21.90	27.78
GCT	92	27.89	22.43	21.89	27.79
GCT	93	27.88	22.51	21.83	27.77
GCT	94	27.78	22.60	21.82	27.80
GCT	95	27.96	22.43	21.88	27.73
GCT	96	27.86	22.48	21.88	27.78
GCT	97	27.81	22.41	21.97	27.81
GCT	98	27.85	22.43	21.95	27.77
GCT	99	27.93	22.45	21.87	27.76
GCT	100	27.90	22.45	21.91	27.74
GCT	101	27.92	22.44	21.98	27.66
GCT	102	27.91	22.40	21.97	27.72
GCT	103	27.88	22.46	21.98	27.68
GCT	104	27.85	22.41	21.96	27.78
GCT	105	27.87	22.44	21.95	27.73
GCT	106	27.97	22.45	21.89	27.70
GCT	107	27.98	22.35	21.88	27.80
GCT	108	27.90	22.37	21.96	27.77
GCT	109	27.96	22.38	21.88	27.79
GCT	110	27.96	22.36	21.88	27.80
GCT	111	27.95	22.33	21.99	27.73
GCT	112	27.99	22.36	21.91	27.74
GCT	113	27.94	22.40	21.90	27.76
GCT	114	27.93	22.38	21.92	27.78
GCT	115	27.95	22.38	21.94	27.74
GCT	116	27.89	22.34	21.98	27.78
GCT	117	27.97	22.40	21.89	27.74
GCT	118	28.00	22.39	21.86	27.75
GCT	119	27.98	22.38	21.88	27.76
GCT	120	27.96	22.47	21.89	27.68
GCT	121	28.03	22.36	21.87	27.74
GCT	122	27.98	22.32	21.94	27.76
GCT	123	27.92	22.40	21.93	27.76
GCT	124	27.99	22.40	21.82	27.79
GCT	125	27.91	22.45	21.90	27.75
GCT	126	27.89	22.43	21.90	27.78
GCT	127	27.99	22.38	21.88	27.76
GCT	128	28.00	22.34	21.92	27.74
GCT	129	27.93	22.40	21.96	27.71
GCT	130	27.96	22.40	21.92	27.72
GCT	131	27.96	22.39	21.94	27.71
GCT	132	28.01	22.41	21.91	27.67
GCT	133	27.96	22.43	21.87	27.74
GCT	134	27.93	22.47	21.90	27.70
GCT	135	27.91	22.45	21.91	27.73
GCT	136	27.96	22.44	21.91	27.69
GCT	137	28.05	22.38	21.82	27.75
GCT	138	28.02	22.35	21.87	27.76
GCT	139	27.99	22.39	21.86	27.76
GCT	140	27.90	22.43	21.89	27.78
GCT	141	27.93	22.43	21.89	27.76
GCT	142	27.88	22.39	21.96	27.77
GCT	143	28.00	22.27	21.96	27.76
GCT	144	27.97	22.33	21.98	27.72
GCT	145	27.92	22.45	21.91	27.73
GCT	146	27.96	22.33	21.92	27.79
GCT	147	27.72	22.41	21.99	27.87
GCT	148	26.52	22.82	22.11	28.54
GCT	149	28.33	22.82	20.29	28.55
GCT	150	26.59	22.75	22.58	28.08
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.14	21.69	21.87	28.30	0.00	0.00
FBC	2	28.75	21.11	21.24	28.91	0.00	0.00
FBC	3	28.82	20.97	21.21	29.00	0.00	0.00
FBC	4	28.39	21.37	21.65	28.59	0.00	0.00
FBC	5	27.98	21.75	21.96	28.30	0.00	0.00
FBC	6	28.34	21.48	21.67	28.50	0.00	0.00
FBC	7	28.18	21.59	21.77	28.47	0.00	0.00
FBC	8	28.47	21.38	21.53	28.62	0.00	0.00
FBC	9	28.33	21.44	21.60	28.63	0.00	0.00
FBC	10	28.29	21.52	21.65	28.53	0.00	0.00
FBC	11	28.38	21.51	21.63	28.48	0.00	0.00
FBC	12	28.31	21.51	21.70	28.48	0.00	0.00
FBC	13	28.48	21.38	21.59	28.55	0.00	0.00
FBC	14	28.34	21.45	21.54	28.66	0.00	0.00
FBC	15	28.40	21.44	21.57	28.59	0.00	0.00
FBC	16	28.30	21.48	21.56	28.66	0.00	0.00
FBC	17	28.38	21.45	21.66	28.51	0.00	0.00
FBC	18	28.27	21.55	21.68	28.50	0.00	0.00
FBC	19	28.26	21.55	21.71	28.47	0.00	0.00
FBC	20	28.14	21.62	21.79	28.45	0.04	0.00
FBC	21	28.25	21.64	21.73	28.38	0.00	0.00
FBC	22	28.15	21.68	21.81	28.37	0.00	0.00
FBC	23	28.18	21.69	21.71	28.41	0.00	0.00
FBC	24	28.09	21.71	21.84	28.36	0.00	0.00
FBC	25	28.09	21.72	21.93	28.26	0.00	0.00
FBC	26	28.10	21.70	21.88	28.32	0.00	0.00
FBC	27	28.08	21.77	21.95	28.20	0.00	0.00
FBC	28	28.02	21.79	21.90	28.29	0.01	0.00
FBC	29	27.98	21.86	21.95	28.21	0.00	0.00
FBC	30	27.95	21.86	21.99	28.20	0.00	0.00
FBC	31	27.93	21.86	22.01	28.20	0.00	0.00
FBC	32	27.95	21.91	22.02	28.12	0.00	0.00
FBC	33	27.90	21.90	22.07	28.12	0.00	0.00
FBC	34	27.97	21.83	22.01	28.20	0.00	0.00
FBC	35	27.86	21.92	22.14	28.08	0.00	0.00
FBC	36	27.89	21.90	22.00	28.21	0.00	0.00
FBC	37	27.87	21.94	22.00	28.18	0.00	0.00
FBC	38	27.78	21.99	22.12	28.11	0.00	0.00
FBC	39	27.95	21.92	22.06	28.07	0.00	0.00
FBC	40	27.81	21.96	22.18	28.05	0.00	0.00
FBC	41	27.81	21.98	22.17	28.04	0.00	0.00
FBC	42	27.82	21.98	22.14	28.05	0.00	0.00
FBC	43	27.86	21.90	22.09	28.15	0.00	0.00
FBC	44	27.77	22.02	22.19	28.03	0.00	0.00
FBC	45	27.81	21.99	22.14	28.06	0.00	0.00
FBC	46	27.86	21.97	22.15	28.02	0.00	0.00
FBC	47	27.78	22.03	22.13	28.05	0.00	0.00
FBC	48	27.83	22.00	22.18	27.99	0.00	0.00
FBC	49	27.80	22.05	22.19	27.96	0.09	0.00
FBC	50	27.87	21.99	22.19	27.95	0.00	0.00
FBC	51	27.79	22.00	22.22	27.99	0.00	0.00
FBC	52	27.82	22.02	22.15	28.02	0.03	0.00
FBC	53	27.83	21.98	22.14	28.05	0.13	0.00
FBC	54	27.81	22.07	22.21	27.92	0.00	0.00
FBC	55	27.77	22.01	22.17	28.05	0.09	0.00
FBC	56	27.73	22.08	22.22	27.97	0.08	0.00
FBC	57	27.72	22.07	22.16	28.04	0.07	0.00
FBC	58	27.80	22.07	22.11	28.02	0.02	0.00
FBC	59	27.73	22.08	22.16	28.03	0.08	0.00
FBC	60	27.74	22.01	22.27	27.98	0.00	0.00
FBC	61	27.76	22.08	22.18	27.97	0.00	0.00
FBC	62	27.71	22.06	22.23	28.00	0.06	0.00
FBC	63	27.83	22.01	22.19	27.97	0.00	0.00
FBC	64	27.77	22.03	22.23	27.98	0.00	0.00
FBC	65	27.70	22.08	22.23	27.99	0.00	0.00
FBC	66	27.79	22.03	22.24	27.94	0.00	0.00
FBC	67	27.84	22.01	22.12	28.03	0.00	0.00
FBC	68	27.76	21.98	22.27	27.99	0.00	0.00
FBC	69	27.75	22.03	22.20	28.03	0.07	0.00
FBC	70	27.76	22.04	22.23	27.96	0.00	0.00
FBC	71	27.72	22.09	22.24	27.95	0.00	0.00
FBC	72	27.80	22.02	22.21	27.97	0.07	0.00
FBC	73	27.77	22.06	22.26	27.91	0.00	0.00
FBC	74	27.73	22.07	22.21	27.99	0.00	0.00
FBC	75	27.79	22.05	22.21	27.96	0.00	0.00
FBC	76	27.79	22.07	22.20	27.93	0.21	0.00
FBC	77	27.78	22.02	22.21	27.99	0.04	0.00
FBC	78	27.81	22.00	22.20	27.98	0.06	0.00
FBC	79	27.77	22.00	22.23	28.00	0.00	0.00
FBC	80	27.77	22.02	22.29	27.91	0.00	0.00
FBC	81	27.71	22.07	22.23	27.98	0.00	0.00
FBC	82	27.81	22.00	22.16	28.03	0.00	0.00
FBC	83	27.81	22.01	22.18	28.00	0.00	0.00
FBC	84	27.82	22.10	22.18	27.89	0.06	0.00
FBC	85	27.73	22.06	22.26	27.94	0.00	0.00
FBC	86	27.76	22.10	22.19	27.95	0.06	0.00
FBC	87	27.75	22.12	22.21	27.93	0.06	0.00
FBC	88	27.76	22.10	22.17	27.97	0.08	0.00
FBC	89	27.70	22.13	22.28	27.89	0.06	0.00
FBC	90	27.70	22.06	22.26	27.98	0.00	0.00
FBC	91	27.73	22.16	22.20	27.90	0.00	0.00
FBC	92	27.72	22.12	22.20	27.96	0.00	0.00
FBC	93	27.71	22.09	22.25	27.94	0.00	0.00
FBC	94	27.64	22.14	22.28	27.94	0.00	0.00
FBC	95	27.68	22.12	22.20	28.01	0.00	0.00
FBC	96	27.71	22.13	22.23	27.92	0.00	0.00
FBC	97	27.68	22.12	22.27	27.94	0.23	0.00
FBC	98	27.77	22.09	22.29	27.85	0.00	0.00
FBC	99	27.71	22.13	22.19	27.97	0.00	0.00
FBC	100	27.71	22.12	22.24	27.93	0.09	0.00
FBC	101	27.68	22.16	22.26	27.89	0.00	0.00
FBC	102	27.69	22.12	22.25	27.94	0.07	0.00
FBC	103	27.72	22.14	22.30	27.84	0.00	0.00
FBC	104	27.74	22.10	22.27	27.89	0.04	0.00
FBC	105	27.65	22.10	22.30	27.95	0.00	0.00
FBC	106	27.72	22.09	22.25	27.94	0.00	0.00
FBC	107	27.80	22.06	22.17	27.97	0.13	0.00
FBC	108	27.75	22.10	22.23	27.92	0.06	0.00
FBC	109	27.71	22.04	22.22	28.04	0.00	0.00
FBC	110	27.73	22.06	22.18	28.03	0.00	0.00
FBC	111	27.70	22.08	22.23	27.98	0.21	0.00
FBC	112	27.75	22.03	22.23	27.98	0.00	0.00
FBC	113	27.72	22.08	22.22	27.98	0.05	0.00
FBC	114	27.68	22.07	22.23	28.02	0.23	0.00
FBC	115	27.74	22.12	22.20	27.94	0.20	0.00
FBC	116	27.73	22.12	22.20	27.94	0.00	0.00
FBC	117	27.72	22.08	22.22	27.99	0.00	0.00
FBC	118	27.78	22.01	22.24	27.97	0.04	0.00
FBC	119	27.72	22.09	22.17	28.02	0.00	0.00
FBC	120	27.70	22.11	22.25	27.95	0.06	0.00
FBC	121	27.80	22.01	22.22	27.97	0.00	0.00
FBC	122	27.76	22.05	22.21	27.97	0.00	0.00
FBC	123	27.73	22.10	22.22	27.95	0.00	0.00
FBC	124	27.71	22.06	22.16	28.06	0.01	0.00
FBC	125	27.67	22.11	22.24	27.98	0.00	0.00
FBC	126	27.67	22.06	22.27	28.00	0.06	0.00
FBC	127	27.77	22.05	22.20	27.97	0.06	0.00
FBC	128	27.75	22.06	22.19	27.99	0.00	0.00
FBC	129	27.72	22.06	22.30	27.92	0.01	0.00
FBC	130	27.71	22.08	22.24	27.97	0.00	0.00
FBC	131	27.75	22.14	22.19	27.92	0.00	0.00
FBC	132	27.69	22.12	22.20	27.99	0.00	0.00
FBC	133	27.71	22.08	22.22	27.99	0.00	0.00
FBC	134	27.72	22.09	22.27	27.91	0.00	0.00
FBC	135	27.73	22.07	22.28	27.91	0.00	0.00
FBC	136	27.77	22.07	22.27	27.89	0.05	0.00
FBC	137	27.81	22.01	22.19	27.99	0.00	0.00
FBC	138	27.78	22.03	22.19	28.00	0.01	0.00
FBC	139	27.75	22.05	22.20	28.00	0.00	0.00
FBC	140	27.74	22.12	22.20	27.94	0.00	0.00
FBC	141	27.76	22.07	22.24	27.92	0.00	0.00
FBC	142	27.67	22.11	22.24	27.97	0.00	0.00
FBC	143	27.77	22.02	22.22	28.00	0.24	0.00
FBC	144	27.76	22.13	22.18	27.93	0.07	0.00
FBC	145	27.67	22.09	22.26	27.97	0.00	0.00
FBC	146	27.76	22.08	22.17	27.99	0.06	0.00
FBC	147	27.71	22.12	22.28	27.88	0.00	0.00
FBC	148	27.43	22.43	22.51	27.63	0.00	0.00
FBC	149	28.30	21.45	21.67	28.58	0.00	0.00
FBC	150	27.22	22.58	22.75	27.45	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	61823504	48718660	49052628	62314823	51365
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	11383	11383	0	0
IS	401	11382	11382	0	0
IS	402	11235	11235	0	0
IS	403	10992	10992	0	0
IS	404	10898	10898	0	0
IS	405	10707	10707	0	0
IS	406	10501	10501	0	0
IS	407	10411	10411	0	0
IS	408	10538	10538	0	0
IS	409	10427	10427	0	0
IS	410	10436	10436	0	0
IS	411	10526	10526	0	0
IS	412	10281	10281	0	0
IS	413	10216	10216	0	0
