GCT	103	27.20	22.24	22.80	27.76
GCT	104	27.37	22.43	22.53	27.68
GCT	105	27.24	22.45	22.48	27.84
GCT	106	27.23	22.52	22.37	27.88
GCT	107	27.13	22.61	22.48	27.78
GCT	108	27.28	22.41	22.49	27.82
GCT	109	27.05	22.50	22.80	27.65
GCT	110	27.11	22.71	22.44	27.74
GCT	111	27.03	22.53	22.70	27.74
GCT	112	27.36	22.69	22.35	27.60
GCT	113	27.19	22.55	22.61	27.66
GCT	114	27.18	22.41	22.79	27.62
GCT	115	27.28	22.54	22.51	27.67
GCT	116	27.22	22.43	22.42	27.93
GCT	117	26.82	22.40	22.89	27.89
GCT	118	27.10	22.38	22.68	27.84
GCT	119	27.18	22.55	22.63	27.65
GCT	120	27.21	22.46	22.63	27.70
GCT	121	26.86	22.53	22.57	28.04
GCT	122	26.96	22.73	22.62	27.70
GCT	123	27.14	22.44	22.71	27.71
GCT	124	26.94	22.48	22.75	27.83
GCT	125	27.01	22.36	22.84	27.78
GCT	126	27.12	22.70	22.55	27.63
GCT	127	27.19	22.59	22.68	27.54
GCT	128	27.28	22.63	22.54	27.54
GCT	129	27.12	22.44	22.72	27.72
GCT	130	26.96	22.54	22.75	27.75
GCT	131	27.16	22.60	22.83	27.41
GCT	132	27.25	22.53	22.60	27.62
GCT	133	27.27	22.72	22.52	27.49
GCT	134	26.93	22.67	22.61	27.78
GCT	135	27.13	22.58	22.70	27.59
GCT	136	27.04	22.78	22.45	27.74
GCT	137	27.23	22.63	22.47	27.66
GCT	138	27.00	22.46	22.84	27.70
GCT	139	27.23	22.80	22.49	27.48
GCT	140	27.11	22.77	22.69	27.43
GCT	141	27.18	22.46	22.62	27.75
GCT	142	27.22	22.54	22.69	27.55
GCT	143	26.98	22.39	22.78	27.85
GCT	144	26.93	22.54	22.71	27.81
GCT	145	26.97	22.75	22.70	27.58
GCT	146	26.79	22.65	22.71	27.85
GCT	147	26.82	22.41	22.94	27.84
GCT	148	25.57	23.32	22.93	28.18
GCT	149	27.36	23.23	21.18	28.24
GCT	150	25.65	23.07	23.19	28.08
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.11	21.67	21.95	28.27	0.00	0.00
LBC	2	29.03	20.71	21.00	29.27	0.08	0.00
LBC	3	29.00	20.78	20.95	29.27	0.00	0.00
LBC	4	28.46	21.20	21.48	28.85	0.00	0.00
LBC	5	28.53	21.33	21.45	28.68	0.00	0.00
LBC	6	28.23	21.59	21.65	28.53	0.00	0.00
LBC	7	27.88	21.71	21.92	28.48	0.00	0.00
LBC	8	28.52	21.29	21.41	28.77	0.00	0.00
LBC	9	28.05	21.44	21.88	28.62	0.01	0.00
LBC	10	28.29	21.41	21.75	28.55	0.01	0.00
LBC	11	28.14	21.59	21.73	28.55	0.05	0.00
LBC	12	28.09	21.61	21.85	28.45	0.01	0.00
LBC	13	28.19	21.39	21.71	28.71	0.00	0.00
LBC	14	28.20	21.49	21.47	28.84	0.00	0.00
LBC	15	28.26	21.57	21.55	28.62	0.17	0.00
LBC	16	28.15	21.77	21.62	28.46	0.00	0.00
LBC	17	28.34	21.60	21.75	28.31	0.00	0.00
LBC	18	28.06	21.80	21.45	28.69	0.00	0.00
LBC	19	27.85	21.81	21.91	28.42	0.00	0.00
LBC	20	28.12	21.65	21.62	28.61	0.00	0.00
LBC	21	28.08	21.60	21.98	28.34	0.01	0.00
LBC	22	27.99	21.86	21.86	28.29	0.07	0.00
LBC	23	28.21	21.76	21.71	28.32	0.01	0.00
LBC	24	28.00	21.99	21.89	28.12	0.06	0.00
LBC	25	28.07	21.91	21.85	28.17	0.00	0.00
LBC	26	27.69	21.84	22.03	28.45	0.00	0.00
LBC	27	27.79	21.85	22.05	28.31	0.00	0.00
LBC	28	27.93	21.83	22.05	28.19	0.00	0.00
LBC	29	28.02	21.75	22.13	28.10	0.07	0.00
LBC	30	27.58	22.12	22.25	28.05	0.02	0.00
LBC	31	27.84	22.03	22.00	28.13	0.07	0.00
LBC	32	27.90	21.87	22.21	28.02	0.00	0.00
LBC	33	27.58	22.03	22.13	28.26	0.00	0.00
LBC	34	27.83	21.86	22.23	28.08	0.00	0.00
LBC	35	27.76	21.85	22.32	28.07	0.00	0.00
LBC	36	27.86	21.88	22.37	27.89	0.00	0.00
LBC	37	27.72	21.95	22.28	28.05	0.00	0.00
LBC	38	27.72	22.32	22.25	27.71	0.00	0.00
LBC	39	27.85	21.97	22.22	27.95	0.06	0.00
LBC	40	27.57	22.30	22.19	27.94	0.00	0.00
LBC	41	27.76	22.24	22.17	27.83	0.01	0.00
LBC	42	27.57	22.06	22.63	27.74	0.05	0.00
LBC	43	27.61	22.15	22.19	28.05	0.06	0.00
LBC	44	27.52	22.29	22.38	27.81	0.00	0.00
LBC	45	27.60	22.23	22.37	27.79	0.07	0.00
LBC	46	27.60	22.40	22.15	27.85	0.00	0.00
LBC	47	27.61	22.11	22.32	27.96	0.00	0.00
LBC	48	27.57	22.04	22.61	27.78	0.00	0.00
LBC	49	27.49	22.24	22.38	27.88	0.00	0.00
LBC	50	27.58	22.28	22.25	27.88	0.00	0.00
LBC	51	27.58	22.33	22.36	27.73	0.00	0.00
LBC	52	27.71	22.15	22.27	27.88	0.00	0.00
LBC	53	27.68	22.20	22.30	27.81	0.00	0.00
LBC	54	27.68	22.27	22.35	27.69	0.05	0.00
LBC	55	27.48	22.12	22.50	27.90	0.00	0.00
LBC	56	27.44	22.20	22.56	27.80	0.03	0.00
LBC	57	27.35	22.26	22.52	27.88	0.00	0.00
LBC	58	27.70	22.08	22.47	27.76	0.00	0.00
LBC	59	27.51	22.32	22.37	27.80	0.08	0.00
LBC	60	27.43	22.34	22.25	27.98	0.00	0.00
LBC	61	27.44	22.24	22.54	27.78	0.00	0.00
LBC	62	27.55	22.36	22.34	27.75	0.00	0.00
LBC	63	27.45	22.46	22.24	27.86	0.08	0.00
LBC	64	27.51	22.05	22.63	27.81	0.09	0.00
LBC	65	27.71	22.37	22.34	27.58	0.05	0.00
LBC	66	27.70	22.32	22.12	27.86	0.00	0.00
LBC	67	27.51	22.23	22.53	27.73	0.00	0.00
LBC	68	27.74	22.38	22.13	27.75	0.00	0.00
LBC	69	27.51	22.41	22.35	27.74	0.00	0.00
LBC	70	27.54	22.32	22.37	27.77	0.00	0.00
LBC	71	27.56	22.19	22.59	27.65	0.00	0.00
LBC	72	27.46	22.22	22.30	28.02	0.00	0.00
LBC	73	27.31	22.47	22.46	27.76	0.00	0.00
LBC	74	27.23	22.41	22.41	27.95	0.14	0.00
LBC	75	27.20	22.36	22.62	27.82	0.21	0.00
LBC	76	27.37	22.37	22.59	27.66	0.04	0.00
LBC	77	27.25	22.38	22.61	27.76	0.00	0.00
LBC	78	27.37	22.43	22.56	27.64	0.00	0.00
LBC	79	27.44	22.31	22.56	27.69	0.00	0.00
LBC	80	27.35	22.19	22.69	27.77	0.00	0.00
LBC	81	27.32	22.54	22.62	27.52	0.01	0.00
LBC	82	27.50	22.42	22.40	27.68	0.00	0.00
LBC	83	27.35	22.51	22.58	27.55	0.22	0.00
LBC	84	27.47	22.26	22.47	27.79	0.00	0.00
LBC	85	27.24	22.54	22.64	27.58	0.24	0.00
LBC	86	27.31	22.53	22.54	27.63	0.00	0.00
LBC	87	27.52	22.33	22.47	27.68	0.08	0.00
LBC	88	27.28	22.47	22.72	27.53	0.04	0.00
LBC	89	27.31	22.36	22.61	27.73	0.00	0.00
LBC	90	27.37	22.28	22.56	27.78	0.09	0.00
LBC	91	27.31	22.51	22.55	27.63	0.07	0.00
LBC	92	27.11	22.61	22.44	27.85	0.00	0.00
LBC	93	27.29	22.65	22.41	27.64	0.00	0.00
LBC	94	27.33	22.50	22.56	27.62	0.00	0.00
LBC	95	27.23	22.65	22.56	27.56	0.03	0.00
LBC	96	27.21	22.66	22.41	27.72	0.00	0.00
LBC	97	27.21	22.58	22.64	27.57	0.00	0.00
LBC	98	27.55	22.32	22.38	27.75	0.09	0.00
LBC	99	27.19	22.60	22.72	27.49	0.00	0.00
LBC	100	27.34	22.59	22.44	27.63	0.01	0.00
LBC	101	27.24	22.58	22.62	27.56	0.13	0.00
LBC	102	27.35	22.33	22.51	27.82	0.00	0.00
LBC	103	27.21	22.30	22.74	27.75	0.00	0.00
LBC	104	27.33	22.40	22.55	27.71	0.05	0.00
LBC	105	27.58	22.42	22.51	27.49	0.00	0.00
LBC	106	27.34	22.59	22.31	27.77	0.06	0.00
LBC	107	27.17	22.55	22.54	27.74	0.00	0.00
LBC	108	27.32	22.29	22.61	27.78	0.10	0.00
LBC	109	27.30	22.76	22.54	27.40	0.01	0.00
LBC	110	27.30	22.55	22.59	27.55	0.01	0.00
LBC	111	27.20	22.35	22.88	27.57	0.05	0.00
LBC	112	27.45	22.31	22.73	27.51	0.07	0.00
LBC	113	27.21	22.62	22.53	27.64	0.01	0.00
LBC	114	27.34	22.57	22.63	27.46	0.01	0.00
LBC	115	27.14	22.76	22.29	27.81	0.00	0.00
LBC	116	27.32	22.59	22.25	27.84	0.01	0.00
LBC	117	27.19	22.75	22.54	27.52	0.07	0.00
LBC	118	27.23	22.66	22.40	27.71	0.07	0.00
LBC	119	27.35	22.46	22.71	27.47	0.08	0.00
LBC	120	27.20	22.36	22.73	27.71	0.01	0.00
LBC	121	27.22	22.36	22.74	27.67	0.06	0.00
LBC	122	27.23	22.48	22.86	27.43	0.01	0.00
LBC	123	27.35	22.52	22.63	27.50	0.01	0.00
LBC	124	27.32	22.62	22.61	27.45	0.05	0.00
LBC	125	27.13	22.48	22.72	27.67	0.01	0.00
LBC	126	27.36	22.37	22.88	27.38	0.01	0.00
LBC	127	27.07	22.48	22.79	27.65	0.01	0.00
LBC	128	27.14	22.38	22.79	27.69	0.01	0.00
LBC	129	27.23	22.53	22.64	27.61	0.08	0.00
LBC	130	27.47	22.55	22.74	27.23	0.01	0.00
LBC	131	27.34	22.74	22.69	27.24	0.13	0.00
LBC	132	27.38	22.60	22.54	27.49	0.06	0.00
LBC	133	27.16	22.65	22.59	27.60	0.05	0.00
LBC	134	27.24	22.56	22.73	27.47	0.01	0.00
LBC	135	27.06	22.57	22.71	27.66	0.06	0.00
LBC	136	27.31	22.39	22.84	27.46	0.08	0.00
LBC	137	27.27	22.40	22.71	27.63	0.09	0.00
LBC	138	27.31	22.58	22.72	27.39	0.01	0.00
LBC	139	27.22	22.39	22.90	27.49	0.01	0.00
LBC	140	27.27	22.76	22.70	27.28	0.03	0.00
LBC	141	27.51	22.39	22.69	27.42	0.02	0.00
LBC	142	27.38	22.71	22.52	27.39	0.01	0.00
LBC	143	27.24	22.67	22.51	27.59	0.02	0.00
LBC	144	27.34	22.69	22.56	27.41	0.02	0.00
LBC	145	27.13	22.63	22.83	27.41	0.15	0.00
LBC	146	27.32	22.67	22.70	27.32	0.07	0.00
LBC	147	27.24	22.80	22.54	27.41	0.02	0.00
LBC	148	26.84	23.23	23.02	26.91	0.02	0.00
LBC	149	27.64	22.25	22.16	27.96	0.03	0.00
LBC	150	26.49	23.00	23.26	27.24	0.08	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	4547240	3671030	3690125	4596516	4971
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	0	0	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	0	0	0	0
IS	410	0	0	0	0
IS	411	0	0	0	0
IS	412	0	0	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	0	0	0	0
IS	418	0	0	0	0
IS	419	0	0	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	0	0	0	0
IS	423	0	0	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	0	0	0	0
IS	427	0	0	0	0
IS	428	0	0	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	0	0	0	0
IS	432	0	0	0	0
IS	433	0	0	0	0
IS	434	0	0	0	0
IS	435	0	0	0	0
IS	436	0	0	0	0
IS	437	0	0	0	0
IS	438	0	0	0	0
IS	439	0	0	0	0
IS	440	0	0	0	0
IS	441	0	0	0	0
IS	442	0	0	0	0
IS	443	0	0	0	0
IS	444	0	0	0	0
IS	445	0	0	0	0
IS	446	0	0	0	0
IS	447	0	0	0	0
IS	448	0	0	0	0
IS	449	0	0	0	0
IS	450	0	0	0	0
IS	451	0	0	0	0
IS	452	0	0	0	0
IS	453	0	0	0	0
IS	454	0	0	0	0
IS	455	0	0	0	0
IS	456	0	0	0	0
IS	457	0	0	0	0
IS	458	0	0	0	0
IS	459	0	0	0	0
IS	460	0	0	0	0
IS	461	0	0	0	0
IS	462	0	0	0	0
IS	463	0	0	0	0
IS	464	0	0	0	0
IS	465	0	0	0	0
IS	466	0	0	0	0
IS	467	0	0	0	0
IS	468	0	0	0	0
IS	469	0	0	0	0
IS	470	0	0	0	0
IS	471	0	0	0	0
IS	472	0	0	0	0
IS	473	0	0	0	0
IS	474	0	0	0	0
IS	475	0	0	0	0
IS	476	0	0	0	0
IS	477	0	0	0	0
IS	478	0	0	0	0
IS	479	0	0	0	0
IS	480	0	0	0	0
IS	481	0	0	0	0
IS	482	0	0	0	0
IS	483	0	0	0	0
IS	484	0	0	0	0
IS	485	0	0	0	0
IS	486	0	0	0	0
IS	487	0	0	0	0
IS	488	0	0	0	0
IS	489	0	0	0	0
IS	490	0	0	0	0
IS	491	0	0	0	0
IS	492	0	0	0	0
IS	493	0	0	0	0
IS	494	0	0	0	0
IS	495	0	0	0	0
IS	496	0	0	0	0
IS	497	0	0	0	0
IS	498	0	0	0	0
IS	499	0	0	0	0
IS	500	0	0	0	0
IS	501	0	0	0	0
IS	502	0	0	0	0
IS	503	0	0	0	0
IS	504	0	0	0	0
IS	505	0	0	0	0
IS	506	0	0	0	0
IS	507	0	0	0	0
IS	508	0	0	0	0
IS	509	0	0	0	0
IS	510	0	0	0	0
IS	511	0	0	0	0
IS	512	0	0	0	0
IS	513	0	0	0	0
IS	514	0	0	0	0
IS	515	0	0	0	0
IS	516	0	0	0	0
IS	517	0	0	0	0
IS	518	0	0	0	0
IS	519	0	0	0	0
IS	520	0	0	0	0
IS	521	0	0	0	0
IS	522	0	0	0	0
IS	523	0	0	0	0
IS	524	0	0	0	0
IS	525	0	0	0	0
IS	526	0	0	0	0
IS	527	0	0	0	0
IS	528	0	0	0	0
IS	529	0	0	0	0
IS	530	0	0	0	0
IS	531	0	0	0	0
IS	532	0	0	0	0
IS	533	0	0	0	0
IS	534	0	0	0	0
IS	535	0	0	0	0
IS	536	0	0	0	0
IS	537	0	0	0	0
IS	538	0	0	0	0
IS	539	0	0	0	0
IS	540	0	0	0	0
IS	541	0	0	0	0
IS	542	0	0	0	0
IS	543	0	0	0	0
IS	544	0	0	0	0
IS	545	0	0	0	0
IS	546	0	0	0	0
IS	547	0	0	0	0
IS	548	0	0	0	0
IS	549	0	0	0	0
IS	550	0	0	0	0
IS	551	0	0	0	0
IS	552	0	0	0	0
IS	553	0	0	0	0
IS	554	0	0	0	0
IS	555	0	0	0	0
IS	556	0	0	0	0
IS	557	0	0	0	0
IS	558	0	0	0	0
IS	559	0	0	0	0
IS	560	0	0	0	0
IS	561	0	0	0	0
IS	562	0	0	0	0
IS	563	0	0	0	0
IS	564	0	0	0	0
IS	565	0	0	0	0
IS	566	0	0	0	0
IS	567	0	0	0	0
IS	568	0	0	0	0
IS	569	0	0	0	0
IS	570	0	0	0	0
IS	571	0	0	0	0
IS	572	0	0	0	0
IS	573	0	0	0	0
IS	574	0	0	0	0
IS	575	0	0	0	0
IS	576	0	0	0	0
IS	577	0	0	0	0
IS	578	0	0	0	0
IS	579	0	0	0	0
IS	580	0	0	0	0
IS	581	0	0	0	0
IS	582	0	0	0	0
IS	583	0	0	0	0
IS	584	0	0	0	0
IS	585	0	0	0	0
IS	586	0	0	0	0
IS	587	0	0	0	0
IS	588	0	0	0	0
IS	589	0	0	0	0
IS	590	0	0	0	0
IS	591	0	0	0	0
IS	592	0	0	0	0
IS	593	0	0	0	0
IS	594	0	0	0	0
IS	595	0	0	0	0
IS	596	0	0	0	0
IS	597	0	0	0	0
IS	598	0	0	0	0
IS	599	0	0	0	0
IS	600	1138	1138	0	0
IS	601	1097	1097	0	0
IS	602	1108	1108	0	0
IS	603	1053	1053	0	0
IS	604	1057	1057	0	0
IS	605	1033	1033	0	0
IS	606	967	967	0	0
IS	607	994	994	0	0
IS	608	998	998	0	0
IS	609	990	990	0	0
IS	610	970	970	0	0
IS	611	952	952	0	0
IS	612	948	948	0	0
IS	613	862	862	0	0
IS	614	856	856	0	0
