GCC	119	28.16	21.62	21.82	28.39	0.07	0.00
GCC	120	28.15	21.58	21.87	28.40	0.00	0.00
GCC	121	28.17	21.66	21.80	28.37	0.07	0.00
GCC	122	28.18	21.60	21.81	28.41	0.00	0.00
GCC	123	28.17	21.65	21.77	28.41	0.00	0.00
GCC	124	28.13	21.66	21.86	28.35	0.05	0.00
GCC	125	28.18	21.60	21.86	28.35	0.00	0.00
GCC	126	28.18	21.62	21.84	28.35	0.00	0.00
GCC	127	28.16	21.63	21.75	28.46	0.00	0.00
GCC	128	28.18	21.60	21.82	28.40	0.00	0.00
GCC	129	28.12	21.66	21.88	28.33	0.08	0.00
GCC	130	28.17	21.65	21.83	28.34	0.00	0.00
GCC	131	28.07	21.73	21.87	28.33	0.13	0.00
GCC	132	28.20	21.65	21.82	28.33	0.06	0.00
GCC	133	28.11	21.65	21.83	28.40	0.05	0.00
GCC	134	28.11	21.66	21.88	28.35	0.00	0.00
GCC	135	28.10	21.63	21.91	28.36	0.06	0.00
GCC	136	28.14	21.58	21.93	28.36	0.07	0.00
GCC	137	28.15	21.60	21.82	28.43	0.09	0.00
GCC	138	28.15	21.61	21.87	28.38	0.00	0.00
GCC	139	28.16	21.63	21.84	28.37	0.00	0.00
GCC	140	28.23	21.64	21.80	28.33	0.02	0.00
GCC	141	28.21	21.58	21.82	28.39	0.00	0.00
GCC	142	28.17	21.61	21.80	28.42	0.00	0.00
GCC	143	28.19	21.64	21.75	28.42	0.00	0.00
GCC	144	28.18	21.64	21.90	28.28	0.00	0.00
GCC	145	28.19	21.59	21.83	28.39	0.14	0.00
GCC	146	28.20	21.61	21.83	28.36	0.05	0.00
GCC	147	28.08	21.68	21.92	28.32	0.00	0.00
GCC	148	27.84	21.98	22.09	28.09	0.00	0.00
GCC	149	28.68	21.11	21.28	28.92	0.00	0.00
GCC	150	27.62	22.17	22.40	27.81	0.06	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.88	22.32	20.50	25.29
GCT	2	30.62	19.28	21.97	28.13
GCT	3	29.34	20.85	20.39	29.42
GCT	4	29.02	20.87	21.38	28.73
GCT	5	29.12	20.85	21.69	28.34
GCT	6	28.97	21.11	21.60	28.32
GCT	7	29.03	20.96	21.73	28.28
GCT	8	28.51	21.35	20.87	29.28
GCT	9	28.29	21.18	21.19	29.34
GCT	10	28.70	21.17	21.39	28.74
GCT	11	28.88	21.04	21.36	28.72
GCT	12	28.78	21.19	21.31	28.73
GCT	13	28.83	21.09	21.14	28.94
GCT	14	28.75	21.05	21.24	28.96
GCT	15	28.86	21.01	21.28	28.85
GCT	16	28.70	21.11	21.32	28.86
GCT	17	28.68	21.07	21.42	28.82
GCT	18	28.65	21.17	21.35	28.83
GCT	19	28.58	21.24	21.38	28.80
GCT	20	28.60	21.15	21.54	28.71
GCT	21	28.60	21.20	21.55	28.66
GCT	22	28.48	21.32	21.58	28.62
GCT	23	28.59	21.21	21.46	28.74
GCT	24	28.48	21.29	21.64	28.59
GCT	25	28.54	21.35	21.59	28.51
GCT	26	28.61	21.16	21.73	28.50
GCT	27	28.51	21.31	21.70	28.48
GCT	28	28.52	21.23	21.74	28.52
GCT	29	28.50	21.24	21.74	28.52
GCT	30	28.47	21.28	21.80	28.46
GCT	31	28.49	21.24	21.81	28.47
GCT	32	28.43	21.32	21.79	28.46
GCT	33	28.51	21.28	21.78	28.43
GCT	34	28.56	21.25	21.76	28.44
GCT	35	28.44	21.42	21.76	28.38
GCT	36	28.53	21.30	21.81	28.35
GCT	37	28.50	21.38	21.75	28.37
GCT	38	28.39	21.36	21.85	28.40
GCT	39	28.47	21.34	21.83	28.35
GCT	40	28.36	21.37	21.88	28.39
GCT	41	28.40	21.43	21.88	28.29
GCT	42	28.52	21.40	21.81	28.27
GCT	43	28.30	21.40	21.86	28.45
GCT	44	28.31	21.45	21.78	28.46
GCT	45	28.28	21.52	21.79	28.42
GCT	46	28.46	21.38	21.81	28.35
GCT	47	28.39	21.46	21.91	28.24
GCT	48	28.33	21.42	21.86	28.39
GCT	49	28.36	21.43	21.91	28.29
GCT	50	28.41	21.46	21.84	28.28
GCT	51	28.34	21.48	21.87	28.31
GCT	52	28.41	21.37	21.89	28.34
GCT	53	28.37	21.49	21.79	28.36
GCT	54	28.29	21.53	21.78	28.40
GCT	55	28.36	21.46	21.91	28.27
GCT	56	28.31	21.51	21.91	28.27
GCT	57	28.34	21.51	21.82	28.33
GCT	58	28.34	21.41	21.86	28.38
GCT	59	28.29	21.56	21.86	28.29
GCT	60	28.31	21.57	21.84	28.28
GCT	61	28.34	21.56	21.89	28.21
GCT	62	28.29	21.58	21.87	28.26
GCT	63	28.28	21.62	21.74	28.35
GCT	64	28.32	21.49	21.85	28.34
GCT	65	28.29	21.53	21.94	28.23
GCT	66	28.35	21.57	21.84	28.24
GCT	67	28.31	21.57	21.88	28.25
GCT	68	28.34	21.56	21.83	28.27
GCT	69	28.25	21.58	21.82	28.34
GCT	70	28.20	21.56	21.91	28.33
GCT	71	28.32	21.51	21.97	28.20
GCT	72	28.38	21.54	21.88	28.20
GCT	73	28.34	21.57	21.88	28.22
GCT	74	28.36	21.48	21.86	28.30
GCT	75	28.27	21.60	21.82	28.31
GCT	76	28.27	21.53	21.89	28.31
GCT	77	28.34	21.49	21.87	28.31
GCT	78	28.24	21.48	21.92	28.35
GCT	79	28.30	21.52	21.92	28.27
GCT	80	28.30	21.58	21.88	28.24
GCT	81	28.39	21.44	21.89	28.28
GCT	82	28.36	21.49	21.84	28.32
GCT	83	28.28	21.49	21.92	28.32
GCT	84	28.32	21.54	21.86	28.28
GCT	85	28.32	21.59	21.84	28.25
GCT	86	28.29	21.54	21.84	28.33
GCT	87	28.35	21.54	21.84	28.26
GCT	88	28.24	21.57	21.92	28.26
GCT	89	28.27	21.54	21.90	28.29
GCT	90	28.23	21.59	21.92	28.26
GCT	91	28.25	21.63	21.85	28.28
GCT	92	28.26	21.62	21.86	28.26
GCT	93	28.27	21.63	21.85	28.25
GCT	94	28.22	21.66	21.85	28.27
GCT	95	28.28	21.64	21.87	28.21
GCT	96	28.30	21.60	21.86	28.24
GCT	97	28.34	21.63	21.83	28.20
GCT	98	28.34	21.63	21.80	28.23
GCT	99	28.31	21.60	21.85	28.25
GCT	100	28.21	21.64	21.88	28.26
GCT	101	28.24	21.64	21.88	28.24
GCT	102	28.25	21.57	21.92	28.26
GCT	103	28.27	21.61	21.87	28.25
GCT	104	28.24	21.65	21.88	28.23
GCT	105	28.27	21.61	21.89	28.23
GCT	106	28.23	21.62	21.91	28.24
GCT	107	28.33	21.60	21.86	28.21
GCT	108	28.32	21.54	21.89	28.25
GCT	109	28.28	21.60	21.87	28.25
GCT	110	28.30	21.57	21.88	28.25
GCT	111	28.32	21.58	21.90	28.19
GCT	112	28.29	21.63	21.85	28.23
GCT	113	28.32	21.55	21.84	28.29
GCT	114	28.26	21.56	21.91	28.27
GCT	115	28.24	21.62	21.88	28.26
GCT	116	28.31	21.58	21.87	28.24
GCT	117	28.33	21.57	21.88	28.22
GCT	118	28.27	21.57	21.88	28.27
GCT	119	28.32	21.59	21.86	28.24
GCT	120	28.34	21.60	21.85	28.21
GCT	121	28.32	21.60	21.86	28.22
GCT	122	28.35	21.58	21.84	28.24
GCT	123	28.27	21.55	21.87	28.31
GCT	124	28.20	21.66	21.86	28.27
GCT	125	28.31	21.66	21.81	28.22
GCT	126	28.35	21.69	21.77	28.18
GCT	127	28.34	21.57	21.81	28.28
GCT	128	28.35	21.56	21.86	28.23
GCT	129	28.23	21.63	21.91	28.23
GCT	130	28.31	21.62	21.87	28.20
GCT	131	28.27	21.68	21.93	28.12
GCT	132	28.31	21.59	21.88	28.22
GCT	133	28.32	21.62	21.87	28.20
GCT	134	28.32	21.67	21.87	28.14
GCT	135	28.29	21.68	21.86	28.18
GCT	136	28.35	21.65	21.86	28.15
GCT	137	28.38	21.57	21.85	28.20
GCT	138	28.30	21.62	21.85	28.23
GCT	139	28.31	21.63	21.85	28.21
GCT	140	28.30	21.58	21.86	28.25
GCT	141	28.34	21.55	21.85	28.26
GCT	142	28.34	21.56	21.86	28.24
GCT	143	28.32	21.56	21.83	28.28
GCT	144	28.29	21.65	21.88	28.17
GCT	145	28.32	21.59	21.83	28.26
GCT	146	28.34	21.56	21.88	28.22
GCT	147	28.05	21.67	21.93	28.35
GCT	148	26.85	22.06	22.01	29.08
GCT	149	28.69	22.11	20.29	28.92
GCT	150	26.93	22.01	22.56	28.49
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.45	21.32	21.50	28.73	0.00	0.00
LBC	2	29.30	20.56	20.69	29.44	0.08	0.00
LBC	3	29.30	20.52	20.72	29.46	0.00	0.00
LBC	4	28.76	21.03	21.22	28.99	0.00	0.00
LBC	5	28.64	21.16	21.38	28.82	0.00	0.00
LBC	6	28.51	21.25	21.46	28.78	0.00	0.00
LBC	7	28.52	21.26	21.43	28.79	0.00	0.00
LBC	8	28.78	21.03	21.19	29.00	0.00	0.00
LBC	9	28.71	21.10	21.27	28.92	0.00	0.00
LBC	10	28.62	21.14	21.42	28.82	0.00	0.00
LBC	11	28.69	21.11	21.29	28.91	0.05	0.00
LBC	12	28.61	21.15	21.35	28.89	0.01	0.00
LBC	13	28.78	21.06	21.17	28.99	0.00	0.00
LBC	14	28.71	21.06	21.22	29.00	0.00	0.00
LBC	15	28.74	21.03	21.27	28.97	0.20	0.00
LBC	16	28.66	21.12	21.31	28.91	0.00	0.00
LBC	17	28.63	21.13	21.37	28.88	0.00	0.00
LBC	18	28.64	21.14	21.38	28.84	0.00	0.00
LBC	19	28.60	21.19	21.43	28.78	0.00	0.00
LBC	20	28.51	21.22	21.47	28.80	0.00	0.00
LBC	21	28.46	21.26	21.49	28.79	0.01	0.00
LBC	22	28.45	21.36	21.54	28.65	0.06	0.00
LBC	23	28.56	21.26	21.42	28.76	0.01	0.00
LBC	24	28.46	21.36	21.57	28.61	0.07	0.00
LBC	25	28.44	21.36	21.59	28.61	0.00	0.00
LBC	26	28.44	21.34	21.55	28.67	0.00	0.00
LBC	27	28.39	21.42	21.59	28.59	0.00	0.00
LBC	28	28.38	21.39	21.58	28.66	0.00	0.00
LBC	29	28.39	21.41	21.57	28.63	0.07	0.00
LBC	30	28.38	21.45	21.63	28.55	0.02	0.00
LBC	31	28.41	21.38	21.66	28.55	0.06	0.00
LBC	32	28.36	21.47	21.64	28.53	0.00	0.00
LBC	33	28.39	21.47	21.59	28.55	0.00	0.00
LBC	34	28.39	21.42	21.58	28.61	0.00	0.00
LBC	35	28.36	21.46	21.72	28.46	0.00	0.00
LBC	36	28.32	21.45	21.67	28.56	0.00	0.00
LBC	37	28.29	21.50	21.63	28.58	0.00	0.00
LBC	38	28.28	21.52	21.69	28.52	0.00	0.00
LBC	39	28.34	21.45	21.72	28.49	0.05	0.00
LBC	40	28.22	21.52	21.73	28.53	0.00	0.00
LBC	41	28.23	21.53	21.77	28.46	0.01	0.00
LBC	42	28.30	21.55	21.65	28.50	0.05	0.00
LBC	43	28.31	21.56	21.70	28.43	0.06	0.00
LBC	44	28.28	21.53	21.70	28.49	0.00	0.00
LBC	45	28.21	21.56	21.75	28.48	0.07	0.00
LBC	46	28.27	21.50	21.69	28.54	0.00	0.00
LBC	47	28.17	21.59	21.77	28.46	0.00	0.00
LBC	48	28.26	21.55	21.73	28.46	0.00	0.00
LBC	49	28.21	21.52	21.82	28.45	0.00	0.00
LBC	50	28.23	21.55	21.75	28.46	0.00	0.00
LBC	51	28.21	21.54	21.81	28.43	0.00	0.00
LBC	52	28.21	21.52	21.73	28.54	0.00	0.00
LBC	53	28.23	21.52	21.76	28.49	0.00	0.00
LBC	54	28.24	21.55	21.77	28.44	0.05	0.00
LBC	55	28.22	21.55	21.82	28.41	0.00	0.00
LBC	56	28.20	21.57	21.84	28.39	0.04	0.00
LBC	57	28.29	21.54	21.79	28.38	0.00	0.00
LBC	58	28.25	21.57	21.70	28.47	0.00	0.00
LBC	59	28.20	21.61	21.81	28.38	0.07	0.00
LBC	60	28.20	21.60	21.81	28.39	0.00	0.00
LBC	61	28.21	21.64	21.81	28.34	0.00	0.00
LBC	62	28.18	21.59	21.86	28.37	0.00	0.00
LBC	63	28.23	21.59	21.78	28.41	0.09	0.00
LBC	64	28.18	21.58	21.76	28.48	0.08	0.00
LBC	65	28.10	21.64	21.84	28.43	0.04	0.00
LBC	66	28.19	21.60	21.81	28.40	0.00	0.00
LBC	67	28.16	21.63	21.81	28.39	0.00	0.00
LBC	68	28.22	21.62	21.77	28.39	0.00	0.00
LBC	69	28.16	21.61	21.79	28.44	0.00	0.00
LBC	70	28.14	21.59	21.88	28.39	0.00	0.00
LBC	71	28.08	21.66	21.83	28.44	0.00	0.00
LBC	72	28.23	21.62	21.80	28.35	0.00	0.00
LBC	73	28.18	21.64	21.80	28.37	0.00	0.00
LBC	74	28.25	21.56	21.78	28.41	0.12	0.00
LBC	75	28.18	21.59	21.83	28.40	0.22	0.00
LBC	76	28.16	21.63	21.79	28.42	0.04	0.00
LBC	77	28.20	21.62	21.73	28.44	0.00	0.00
LBC	78	28.20	21.61	21.79	28.39	0.00	0.00
LBC	79	28.21	21.63	21.81	28.35	0.00	0.00
LBC	80	28.11	21.62	21.84	28.43	0.00	0.00
LBC	81	28.19	21.58	21.75	28.48	0.01	0.00
LBC	82	28.21	21.55	21.77	28.47	0.00	0.00
LBC	83	28.19	21.59	21.82	28.40	0.24	0.00
LBC	84	28.18	21.58	21.82	28.43	0.00	0.00
LBC	85	28.14	21.62	21.81	28.43	0.21	0.00
LBC	86	28.17	21.62	21.76	28.45	0.00	0.00
LBC	87	28.21	21.59	21.79	28.41	0.09	0.00
LBC	88	28.13	21.64	21.86	28.38	0.06	0.00
LBC	89	28.14	21.59	21.85	28.41	0.00	0.00
LBC	90	28.11	21.60	21.91	28.39	0.09	0.00
LBC	91	28.11	21.65	21.83	28.42	0.07	0.00
LBC	92	28.13	21.66	21.83	28.38	0.00	0.00
LBC	93	28.12	21.66	21.82	28.40	0.00	0.00
LBC	94	28.15	21.69	21.82	28.34	0.00	0.00
LBC	95	28.11	21.70	21.82	28.37	0.03	0.00
LBC	96	28.11	21.61	21.85	28.43	0.00	0.00
LBC	97	28.13	21.62	21.84	28.41	0.00	0.00
LBC	98	28.17	21.67	21.76	28.40	0.07	0.00
LBC	99	28.18	21.62	21.83	28.38	0.00	0.00
LBC	100	28.13	21.65	21.87	28.35	0.01	0.00
LBC	101	28.04	21.65	21.87	28.44	0.15	0.00
LBC	102	28.10	21.66	21.83	28.41	0.00	0.00
LBC	103	28.13	21.63	21.85	28.39	0.00	0.00
LBC	104	28.08	21.67	21.86	28.39	0.06	0.00
LBC	105	28.09	21.65	21.85	28.41	0.00	0.00
LBC	106	28.11	21.64	21.89	28.36	0.06	0.00
LBC	107	28.18	21.70	21.76	28.36	0.00	0.00
LBC	108	28.21	21.64	21.80	28.36	0.08	0.00
LBC	109	28.16	21.63	21.84	28.38	0.00	0.00
LBC	110	28.15	21.62	21.83	28.40	0.00	0.00
LBC	111	28.15	21.58	21.90	28.37	0.06	0.00
LBC	112	28.18	21.63	21.86	28.34	0.06	0.00
LBC	113	28.26	21.59	21.80	28.35	0.00	0.00
LBC	114	28.18	21.60	21.87	28.36	0.00	0.00
LBC	115	28.17	21.61	21.89	28.33	0.00	0.00
LBC	116	28.17	21.61	21.85	28.38	0.00	0.00
LBC	117	28.20	21.66	21.80	28.35	0.06	0.00
LBC	118	28.20	21.61	21.84	28.35	0.06	0.00
LBC	119	28.16	21.62	21.82	28.39	0.07	0.00
LBC	120	28.15	21.58	21.87	28.40	0.00	0.00
LBC	121	28.17	21.66	21.80	28.37	0.07	0.00
LBC	122	28.18	21.60	21.81	28.41	0.00	0.00
LBC	123	28.17	21.65	21.77	28.41	0.00	0.00
LBC	124	28.13	21.66	21.86	28.35	0.05	0.00
LBC	125	28.18	21.60	21.86	28.35	0.00	0.00
LBC	126	28.18	21.62	21.84	28.35	0.00	0.00
LBC	127	28.16	21.63	21.75	28.46	0.00	0.00
LBC	128	28.18	21.60	21.82	28.40	0.00	0.00
LBC	129	28.12	21.66	21.88	28.33	0.08	0.00
LBC	130	28.17	21.65	21.83	28.34	0.00	0.00
LBC	131	28.07	21.73	21.87	28.33	0.13	0.00
LBC	132	28.20	21.65	21.82	28.33	0.06	0.00
LBC	133	28.11	21.65	21.83	28.40	0.05	0.00
LBC	134	28.11	21.66	21.88	28.35	0.00	0.00
LBC	135	28.10	21.63	21.91	28.36	0.06	0.00
LBC	136	28.14	21.58	21.93	28.36	0.07	0.00
LBC	137	28.15	21.60	21.82	28.43	0.09	0.00
LBC	138	28.15	21.61	21.87	28.38	0.00	0.00
LBC	139	28.16	21.63	21.84	28.37	0.00	0.00
LBC	140	28.23	21.64	21.80	28.33	0.02	0.00
LBC	141	28.21	21.58	21.82	28.39	0.00	0.00
LBC	142	28.17	21.61	21.80	28.42	0.00	0.00
LBC	143	28.19	21.64	21.75	28.42	0.00	0.00
LBC	144	28.18	21.64	21.90	28.28	0.00	0.00
LBC	145	28.19	21.59	21.83	28.39	0.14	0.00
LBC	146	28.20	21.61	21.83	28.36	0.05	0.00
LBC	147	28.08	21.68	21.92	28.32	0.00	0.00
LBC	148	27.84	21.98	22.09	28.09	0.00	0.00
LBC	149	28.68	21.11	21.28	28.92	0.00	0.00
LBC	150	27.62	22.17	22.40	27.81	0.06	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	77114647	58689925	59238536	77723250	76199
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	4952	4952	0	0
IS	201	5223	5223	0	0
IS	202	5187	5187	0	0
IS	203	5330	5330	0	0
IS	204	5239	5239	0	0
IS	205	5217	5217	0	0
IS	206	5175	5175	0	0
IS	207	5347	5347	0	0
IS	208	5495	5495	0	0
IS	209	5541	5541	0	0
IS	210	5814	5814	0	0
IS	211	5981	5981	0	0
IS	212	5890	5890	0	0
IS	213	6049	6049	0	0
IS	214	6040	6040	0	0
IS	215	6014	6014	0	0
IS	216	6034	6034	0	0
IS	217	6098	6098	0	0
IS	218	6225	6225	0	0
IS	219	6362	6362	0	0
IS	220	6444	6444	0	0
IS	221	6564	6564	0	0
IS	222	6682	6682	0	0
IS	223	6882	6882	0	0
IS	224	6895	6895	0	0
IS	225	6753	6753	0	0
IS	226	6739	6739	0	0
IS	227	6846	6846	0	0
IS	228	7043	7043	0	0
IS	229	7186	7186	0	0
IS	230	7140	7140	0	0
IS	231	7264	7264	0	0
IS	232	7594	7594	0	0
IS	233	7725	7725	0	0
IS	234	7651	7651	0	0
IS	235	7720	7720	0	0
IS	236	7819	7819	0	0
IS	237	7704	7704	0	0
IS	238	7815	7815	0	0
IS	239	7852	7852	0	0
IS	240	7976	7976	0	0
IS	241	8214	8214	0	0
IS	242	8498	8498	0	0
IS	243	8652	8652	0	0
IS	244	8604	8604	0	0
IS	245	8630	8630	0	0
IS	246	8744	8744	0	0
IS	247	8673	8673	0	0
IS	248	8778	8778	0	0
IS	249	8729	8729	0	0
IS	250	8823	8823	0	0
IS	251	9160	9160	0	0
IS	252	9251	9251	0	0
IS	253	9530	9530	0	0
IS	254	9528	9528	0	0
IS	255	9516	9516	0	0
IS	256	9805	9805	0	0
IS	257	9653	9653	0	0
IS	258	9631	9631	0	0
IS	259	9708	9708	0	0
IS	260	9849	9849	0	0
IS	261	10116	10116	0	0
IS	262	10239	10239	0	0
IS	263	10419	10419	0	0
IS	264	10508	10508	0	0
IS	265	10729	10729	0	0
IS	266	10724	10724	0	0
IS	267	10671	10671	0	0
IS	268	10714	10714	0	0
IS	269	10489	10489	0	0
IS	270	10662	10662	0	0
IS	271	10860	10860	0	0
IS	272	11164	11164	0	0
IS	273	11417	11417	0	0
IS	274	11546	11546	0	0
IS	275	11715	11715	0	0
IS	276	11647	11647	0	0
IS	277	11675	11675	0	0
IS	278	11623	11623	0	0
IS	279	11641	11641	0	0
IS	280	11565	11565	0	0
IS	281	11678	11678	0	0
IS	282	12111	12111	0	0
IS	283	12247	12247	0	0
IS	284	12511	12511	0	0
IS	285	12535	12535	0	0
IS	286	12555	12555	0	0
IS	287	12521	12521	0	0
IS	288	12812	12812	0	0
IS	289	12283	12283	0	0
IS	290	12268	12268	0	0
IS	291	12596	12596	0	0
IS	292	12977	12977	0	0
IS	293	13108	13108	0	0
IS	294	13310	13310	0	0
IS	295	13191	13191	0	0
IS	296	13564	13564	0	0
IS	297	13469	13469	0	0
IS	298	13452	13452	0	0
IS	299	13199	13199	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	88	1
RL	103	1
RL	107	1
RL	109	1
RL	112	1
RL	130	1
RL	136	2
RL	138	3
RL	139	19
RL	140	28
RL	141	1
RL	142	4
RL	143	21
RL	144	155
RL	145	1512
RL	146	8563
RL	147	39903
RL	150	1769823
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	88	1
LRL	103	1
LRL	107	1
LRL	109	1
LRL	112	1
LRL	130	1
LRL	136	2
LRL	138	3
LRL	139	19
LRL	140	28
LRL	141	1
LRL	142	4
LRL	143	21
LRL	144	155
LRL	145	1512
LRL	146	8563
LRL	147	39903
LRL	150	1769823
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	1819037
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	13134	12673
ID	2	4109	4044
ID	3	1599	1419
ID	4	1979	1916
ID	5	1333	1303
ID	6	519	595
