GCT	77	28.26	21.51	21.88	28.35
GCT	78	28.26	21.48	21.90	28.37
GCT	79	28.32	21.47	21.93	28.27
GCT	80	28.26	21.56	21.96	28.22
GCT	81	28.42	21.46	21.89	28.23
GCT	82	28.40	21.57	21.76	28.26
GCT	83	28.23	21.51	21.82	28.44
GCT	84	28.21	21.57	21.88	28.35
GCT	85	28.36	21.62	21.77	28.25
GCT	86	28.38	21.66	21.78	28.18
GCT	87	28.26	21.63	21.67	28.44
GCT	88	28.40	21.48	21.80	28.32
GCT	89	28.32	21.55	22.03	28.11
GCT	90	28.33	21.69	21.86	28.12
GCT	91	28.32	21.63	21.80	28.25
GCT	92	28.33	21.63	21.79	28.26
GCT	93	28.27	21.65	21.79	28.29
GCT	94	28.21	21.63	21.76	28.39
GCT	95	28.38	21.63	21.86	28.12
GCT	96	28.19	21.90	21.72	28.19
GCT	97	28.39	21.61	21.79	28.20
GCT	98	28.29	21.45	21.85	28.41
GCT	99	28.30	21.62	21.88	28.20
GCT	100	28.26	21.59	21.98	28.17
GCT	101	28.37	21.67	21.79	28.18
GCT	102	28.39	21.72	21.74	28.14
GCT	103	28.27	21.63	21.80	28.30
GCT	104	28.26	21.66	21.79	28.30
GCT	105	28.28	21.72	21.86	28.14
GCT	106	28.26	21.66	21.72	28.36
GCT	107	28.46	21.52	21.72	28.30
GCT	108	28.35	21.57	21.85	28.23
GCT	109	28.42	21.56	21.73	28.29
GCT	110	28.35	21.56	21.78	28.30
GCT	111	28.49	21.56	21.85	28.11
GCT	112	28.36	21.66	21.75	28.23
GCT	113	28.34	21.62	21.74	28.31
GCT	114	28.29	21.57	21.82	28.32
GCT	115	28.32	21.69	21.81	28.18
GCT	116	28.41	21.49	21.79	28.32
GCT	117	28.31	21.53	21.76	28.39
GCT	118	28.35	21.55	21.71	28.39
GCT	119	28.37	21.55	21.70	28.37
GCT	120	28.37	21.56	21.79	28.28
GCT	121	28.35	21.64	21.68	28.33
GCT	122	28.47	21.48	21.82	28.23
GCT	123	28.24	21.49	21.73	28.54
GCT	124	28.41	21.65	21.80	28.14
GCT	125	28.41	21.67	21.62	28.30
GCT	126	28.30	21.65	21.63	28.42
GCT	127	28.48	21.52	21.66	28.33
GCT	128	28.44	21.53	21.73	28.30
GCT	129	28.45	21.47	21.66	28.42
GCT	130	28.50	21.49	21.80	28.22
GCT	131	28.63	21.50	21.67	28.20
GCT	132	28.50	21.51	21.73	28.26
GCT	133	28.57	21.45	21.66	28.32
GCT	134	28.41	21.63	21.68	28.28
GCT	135	28.40	21.55	21.78	28.28
GCT	136	28.74	21.44	21.65	28.16
GCT	137	28.52	21.42	21.79	28.27
GCT	138	28.49	21.55	21.70	28.26
GCT	139	28.52	21.37	21.71	28.40
GCT	140	28.57	21.32	21.80	28.31
GCT	141	28.51	21.44	21.75	28.30
GCT	142	28.46	21.40	21.79	28.35
GCT	143	28.58	21.52	21.65	28.25
GCT	144	28.56	21.40	21.70	28.34
GCT	145	28.44	21.35	21.81	28.41
GCT	146	28.54	21.29	21.71	28.46
GCT	147	28.43	21.25	21.74	28.59
GCT	148	26.98	21.85	21.92	29.25
GCT	149	29.83	21.65	19.84	28.68
GCT	150	27.69	21.26	23.01	28.03
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.28	21.44	21.74	28.54	0.00	0.00
LBC	2	28.92	20.96	21.03	29.09	0.08	0.00
LBC	3	29.25	20.51	20.91	29.33	0.00	0.00
LBC	4	28.69	21.06	21.27	28.97	0.00	0.00
LBC	5	28.67	20.96	21.47	28.89	0.00	0.00
LBC	6	28.51	21.28	21.33	28.89	0.00	0.00
LBC	7	28.58	21.15	21.52	28.75	0.00	0.00
LBC	8	28.96	20.89	21.16	28.99	0.00	0.00
LBC	9	28.79	20.99	21.25	28.98	0.01	0.00
LBC	10	28.63	21.09	21.43	28.85	0.00	0.00
LBC	11	28.58	21.19	21.29	28.93	0.04	0.00
LBC	12	28.79	21.10	21.37	28.74	0.01	0.00
LBC	13	28.64	21.01	21.29	29.06	0.00	0.00
LBC	14	28.80	20.97	21.28	28.94	0.00	0.00
LBC	15	28.54	21.05	21.49	28.93	0.20	0.00
LBC	16	28.69	21.13	21.32	28.86	0.00	0.00
LBC	17	28.55	21.15	21.41	28.89	0.00	0.00
LBC	18	28.73	21.26	21.33	28.68	0.00	0.00
LBC	19	28.51	21.15	21.56	28.78	0.00	0.00
LBC	20	28.57	21.14	21.57	28.71	0.00	0.00
LBC	21	28.51	21.25	21.57	28.67	0.01	0.00
LBC	22	28.55	21.28	21.51	28.66	0.06	0.00
LBC	23	28.55	21.26	21.51	28.68	0.01	0.00
LBC	24	28.45	21.34	21.54	28.67	0.07	0.00
LBC	25	28.41	21.31	21.52	28.76	0.00	0.00
LBC	26	28.50	21.29	21.54	28.67	0.00	0.00
LBC	27	28.50	21.31	21.68	28.51	0.00	0.00
LBC	28	28.43	21.38	21.66	28.53	0.00	0.00
LBC	29	28.38	21.42	21.71	28.50	0.06	0.00
LBC	30	28.36	21.36	21.68	28.60	0.02	0.00
LBC	31	28.42	21.42	21.69	28.47	0.07	0.00
LBC	32	28.39	21.43	21.68	28.50	0.00	0.00
LBC	33	28.45	21.37	21.61	28.58	0.00	0.00
LBC	34	28.43	21.39	21.64	28.55	0.00	0.00
LBC	35	28.30	21.34	21.79	28.57	0.01	0.00
LBC	36	28.36	21.34	21.65	28.65	0.00	0.00
LBC	37	28.46	21.46	21.65	28.43	0.00	0.00
LBC	38	28.36	21.49	21.68	28.47	0.00	0.00
LBC	39	28.42	21.31	21.69	28.58	0.05	0.00
LBC	40	28.34	21.50	21.79	28.37	0.00	0.00
LBC	41	28.20	21.49	21.81	28.50	0.01	0.00
LBC	42	28.37	21.37	21.83	28.43	0.05	0.00
LBC	43	28.30	21.47	21.73	28.50	0.07	0.00
LBC	44	28.15	21.62	21.83	28.39	0.00	0.00
LBC	45	28.21	21.40	21.84	28.55	0.07	0.00
LBC	46	28.36	21.34	21.74	28.56	0.00	0.00
LBC	47	28.36	21.41	21.81	28.43	0.00	0.00
LBC	48	28.37	21.56	21.73	28.34	0.00	0.00
LBC	49	28.21	21.53	21.88	28.38	0.00	0.00
LBC	50	28.09	21.60	21.87	28.44	0.00	0.00
LBC	51	28.22	21.51	21.80	28.48	0.00	0.00
LBC	52	28.31	21.50	21.74	28.45	0.00	0.00
LBC	53	28.22	21.64	21.72	28.42	0.00	0.00
LBC	54	28.19	21.56	21.90	28.35	0.05	0.00
LBC	55	28.18	21.47	21.87	28.48	0.00	0.00
LBC	56	28.20	21.61	21.85	28.34	0.04	0.00
LBC	57	28.17	21.55	21.83	28.45	0.00	0.00
LBC	58	28.26	21.54	21.71	28.49	0.00	0.00
LBC	59	28.16	21.59	21.83	28.42	0.06	0.00
LBC	60	28.15	21.60	21.93	28.32	0.00	0.00
LBC	61	28.24	21.60	21.81	28.35	0.00	0.00
LBC	62	28.19	21.55	21.83	28.44	0.00	0.00
LBC	63	28.36	21.46	21.79	28.38	0.08	0.00
LBC	64	28.13	21.69	21.80	28.38	0.08	0.00
LBC	65	28.15	21.55	21.88	28.42	0.04	0.00
LBC	66	28.06	21.52	21.87	28.54	0.00	0.00
LBC	67	28.24	21.51	21.91	28.34	0.00	0.00
LBC	68	28.12	21.56	21.86	28.46	0.00	0.00
LBC	69	28.13	21.51	21.88	28.48	0.00	0.00
LBC	70	28.01	21.74	21.94	28.31	0.00	0.00
LBC	71	28.20	21.60	21.82	28.38	0.00	0.00
LBC	72	28.26	21.62	21.78	28.35	0.00	0.00
LBC	73	28.23	21.55	21.89	28.34	0.00	0.00
LBC	74	28.16	21.52	21.83	28.49	0.12	0.00
LBC	75	28.16	21.53	21.83	28.48	0.21	0.00
LBC	76	28.24	21.55	21.82	28.39	0.03	0.00
LBC	77	28.39	21.56	21.83	28.23	0.00	0.00
LBC	78	28.24	21.49	21.88	28.39	0.00	0.00
LBC	79	28.21	21.48	21.92	28.39	0.00	0.00
LBC	80	28.20	21.56	21.96	28.29	0.00	0.00
LBC	81	28.29	21.49	21.85	28.36	0.01	0.00
LBC	82	28.24	21.52	21.82	28.43	0.00	0.00
LBC	83	28.22	21.55	21.78	28.45	0.24	0.00
LBC	84	28.19	21.52	21.92	28.37	0.00	0.00
LBC	85	28.19	21.53	21.86	28.41	0.21	0.00
LBC	86	28.13	21.53	21.91	28.43	0.00	0.00
LBC	87	28.33	21.58	21.72	28.37	0.09	0.00
LBC	88	28.38	21.51	21.77	28.34	0.06	0.00
LBC	89	28.07	21.61	21.97	28.35	0.00	0.00
LBC	90	28.13	21.63	21.91	28.32	0.09	0.00
LBC	91	28.19	21.65	21.78	28.38	0.07	0.00
LBC	92	28.17	21.62	21.80	28.42	0.00	0.00
LBC	93	28.12	21.54	21.90	28.44	0.00	0.00
LBC	94	28.33	21.58	21.81	28.28	0.00	0.00
LBC	95	28.08	21.65	21.84	28.43	0.03	0.00
LBC	96	27.98	21.72	21.90	28.40	0.00	0.00
LBC	97	28.16	21.61	21.80	28.43	0.00	0.00
LBC	98	28.22	21.47	21.82	28.48	0.06	0.00
LBC	99	28.19	21.61	21.89	28.31	0.00	0.00
LBC	100	28.12	21.70	21.86	28.32	0.01	0.00
LBC	101	28.21	21.64	21.81	28.33	0.14	0.00
LBC	102	28.17	21.72	21.75	28.36	0.00	0.00
LBC	103	28.15	21.67	21.76	28.42	0.00	0.00
LBC	104	28.17	21.56	21.89	28.38	0.06	0.00
LBC	105	28.10	21.71	21.86	28.32	0.00	0.00
LBC	106	28.12	21.60	21.78	28.51	0.06	0.00
LBC	107	28.31	21.44	21.79	28.45	0.00	0.00
LBC	108	28.30	21.59	21.83	28.28	0.08	0.00
LBC	109	28.20	21.54	21.75	28.51	0.00	0.00
LBC	110	28.16	21.58	21.77	28.50	0.00	0.00
LBC	111	28.17	21.53	21.87	28.43	0.06	0.00
LBC	112	28.25	21.57	21.83	28.35	0.06	0.00
LBC	113	28.29	21.49	21.86	28.36	0.00	0.00
LBC	114	28.21	21.48	21.91	28.40	0.00	0.00
LBC	115	28.20	21.59	21.92	28.30	0.00	0.00
LBC	116	28.23	21.50	21.77	28.50	0.00	0.00
LBC	117	28.28	21.49	21.81	28.42	0.06	0.00
LBC	118	28.34	21.47	21.78	28.40	0.06	0.00
LBC	119	28.26	21.49	21.77	28.48	0.08	0.00
LBC	120	28.22	21.54	21.82	28.42	0.00	0.00
LBC	121	28.28	21.46	21.85	28.41	0.07	0.00
LBC	122	28.42	21.56	21.74	28.29	0.00	0.00
LBC	123	28.22	21.51	21.71	28.56	0.00	0.00
LBC	124	28.11	21.58	21.87	28.44	0.05	0.00
LBC	125	28.14	21.53	21.76	28.57	0.00	0.00
LBC	126	28.32	21.59	21.69	28.40	0.00	0.00
LBC	127	28.26	21.52	21.67	28.56	0.00	0.00
LBC	128	28.31	21.48	21.78	28.43	0.00	0.00
LBC	129	28.33	21.47	21.67	28.53	0.08	0.00
LBC	130	28.24	21.48	21.81	28.47	0.00	0.00
LBC	131	28.18	21.48	21.69	28.64	0.13	0.00
LBC	132	28.35	21.40	21.84	28.41	0.07	0.00
LBC	133	28.34	21.44	21.67	28.55	0.05	0.00
LBC	134	28.22	21.46	21.86	28.47	0.00	0.00
LBC	135	28.26	21.50	21.83	28.41	0.06	0.00
LBC	136	28.34	21.40	21.70	28.56	0.07	0.00
LBC	137	28.29	21.45	21.76	28.50	0.09	0.00
LBC	138	28.20	21.57	21.68	28.55	0.00	0.00
LBC	139	28.37	21.41	21.67	28.55	0.00	0.00
LBC	140	28.45	21.57	21.54	28.44	0.02	0.00
LBC	141	28.20	21.49	21.70	28.61	0.00	0.00
LBC	142	28.29	21.34	21.85	28.52	0.00	0.00
LBC	143	28.39	21.38	21.79	28.45	0.00	0.00
LBC	144	28.41	21.34	21.76	28.49	0.00	0.00
LBC	145	28.17	21.48	21.67	28.68	0.14	0.00
LBC	146	28.40	21.40	21.59	28.61	0.05	0.00
LBC	147	28.30	21.37	21.61	28.72	0.00	0.00
LBC	148	27.93	21.70	22.07	28.30	0.00	0.00
LBC	149	29.21	20.57	20.92	29.30	0.00	0.00
LBC	150	27.70	22.00	22.28	28.03	0.05	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	19682282	14905960	15098020	19817749	19253
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	744	370	374	0
IS	101	759	368	391	0
IS	102	770	381	389	0
IS	103	770	382	388	0
IS	104	858	412	446	0
IS	105	825	428	397	0
IS	106	844	415	429	0
IS	107	892	462	430	0
IS	108	877	427	450	0
IS	109	946	469	477	0
IS	110	955	469	486	0
IS	111	924	466	458	0
IS	112	929	458	471	0
IS	113	966	494	472	0
IS	114	969	491	478	0
IS	115	1048	528	520	0
IS	116	1074	556	518	0
IS	117	1143	567	576	0
IS	118	1141	569	572	0
IS	119	1155	591	564	0
IS	120	1149	582	567	0
IS	121	1158	588	570	0
IS	122	1164	618	546	0
IS	123	1208	615	593	0
IS	124	1223	612	611	0
IS	125	1289	645	644	0
IS	126	1339	678	661	0
IS	127	1383	715	668	0
IS	128	1452	723	729	0
IS	129	1427	720	707	0
IS	130	1456	732	724	0
IS	131	1482	757	725	0
IS	132	1483	756	727	0
IS	133	1516	769	747	0
IS	134	1511	766	745	0
IS	135	1563	791	772	0
IS	136	1608	791	817	0
IS	137	1687	844	843	0
IS	138	1776	900	876	0
IS	139	1788	895	893	0
IS	140	1832	919	913	0
IS	141	1873	943	930	0
IS	142	1840	912	928	0
IS	143	1877	960	917	0
IS	144	1907	950	957	0
IS	145	2000	1011	989	0
IS	146	2083	1050	1033	0
IS	147	2078	1016	1062	0
IS	148	2124	619	1505	0
IS	149	2216	253	1963	0
IS	150	2270	1179	1091	0
IS	151	2350	2330	20	0
IS	152	2237	2229	8	0
IS	153	2356	2351	5	0
IS	154	2385	2379	6	0
IS	155	2363	2360	3	0
IS	156	2416	2414	2	0
IS	157	2516	2514	2	0
IS	158	2616	2614	2	0
IS	159	2707	2706	1	0
IS	160	2783	2780	3	0
IS	161	2640	2639	1	0
IS	162	2730	2730	0	0
IS	163	2769	2769	0	0
IS	164	2714	2714	0	0
IS	165	2788	2787	1	0
IS	166	2815	2815	0	0
IS	167	2981	2981	0	0
IS	168	3071	3071	0	0
IS	169	3238	3238	0	0
IS	170	3285	3285	0	0
IS	171	3331	3331	0	0
IS	172	3275	3275	0	0
IS	173	3275	3275	0	0
IS	174	3301	3301	0	0
IS	175	3453	3453	0	0
IS	176	3399	3399	0	0
IS	177	3503	3503	0	0
IS	178	3607	3607	0	0
IS	179	3746	3746	0	0
IS	180	3890	3890	0	0
IS	181	3894	3894	0	0
IS	182	3835	3835	0	0
IS	183	3966	3966	0	0
IS	184	3911	3911	0	0
IS	185	4034	4034	0	0
IS	186	3977	3977	0	0
IS	187	4067	4067	0	0
IS	188	4323	4323	0	0
IS	189	4346	4346	0	0
IS	190	4427	4427	0	0
IS	191	4573	4573	0	0
IS	192	4581	4581	0	0
IS	193	4597	4597	0	0
IS	194	4478	4478	0	0
IS	195	4544	4544	0	0
IS	196	4701	4701	0	0
IS	197	4757	4757	0	0
IS	198	4858	4858	0	0
IS	199	4927	4927	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	85	1
RL	90	1
RL	92	1
RL	93	2
RL	94	2
RL	95	5
RL	96	2
RL	97	6
RL	98	8
RL	99	15
RL	100	1379
RL	101	1417
RL	102	1410
RL	103	1386
RL	104	1619
RL	105	1542
RL	106	1554
RL	107	1658
RL	108	1635
RL	109	1753
RL	110	1785
RL	111	1735
RL	112	1780
RL	113	1818
RL	114	1816
RL	115	1995
RL	116	2036
RL	117	2166
RL	118	2187
RL	119	2210
RL	120	2179
RL	121	2194
RL	122	2231
RL	123	2302
RL	124	2330
RL	125	2446
RL	126	2568
RL	127	2657
RL	128	2774
RL	129	2755
RL	130	2830
RL	131	2801
RL	132	2810
RL	133	2914
RL	134	2897
RL	135	2985
RL	136	3141
RL	137	3287
RL	138	3475
RL	139	3507
RL	140	3586
RL	141	3594
RL	142	3510
RL	143	3582
RL	144	3715
RL	145	4242
RL	146	5774
RL	147	12273
RL	150	351177
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	85	1
LRL	90	1
LRL	92	1
LRL	93	2
LRL	94	2
LRL	95	5
LRL	96	2
LRL	97	6
LRL	98	8
LRL	99	15
LRL	100	1379
LRL	101	1417
LRL	102	1410
LRL	103	1386
LRL	104	1619
LRL	105	1542
LRL	106	1554
LRL	107	1658
LRL	108	1635
LRL	109	1753
LRL	110	1785
LRL	111	1735
LRL	112	1780
LRL	113	1818
LRL	114	1816
LRL	115	1995
LRL	116	2036
LRL	117	2166
LRL	118	2187
LRL	119	2210
LRL	120	2179
LRL	121	2194
LRL	122	2231
LRL	123	2302
LRL	124	2330
LRL	125	2446
LRL	126	2568
LRL	127	2657
LRL	128	2774
LRL	129	2755
LRL	130	2830
LRL	131	2801
LRL	132	2810
LRL	133	2914
LRL	134	2897
LRL	135	2985
LRL	136	3141
LRL	137	3287
LRL	138	3475
LRL	139	3507
LRL	140	3586
LRL	141	3594
LRL	142	3510
LRL	143	3582
LRL	144	3715
LRL	145	4242
LRL	146	5774
LRL	147	12273
LRL	150	351177
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	480856
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	3523	3333
ID	2	1107	1022
ID	3	488	422
ID	4	565	478
ID	5	557	466
ID	6	160	147
ID	7	78	48
ID	8	121	115
ID	9	34	36
ID	10	170	157
ID	11	29	29
ID	12	51	49
ID	13	21	10
ID	14	19	11
ID	15	55	68
ID	16	21	15
ID	17	10	8
ID	18	8	16
ID	19	8	6
ID	20	32	37
ID	21	7	4
ID	22	5	6
ID	23	1	4
ID	24	6	4
ID	25	1	6
ID	26	4	1
ID	27	0	3
ID	28	1	2
ID	29	0	2
ID	30	0	8
ID	31	1	1
ID	32	0	2
ID	34	0	3
ID	38	2	0
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	24
IC	4	0	23	0	13
IC	5	0	36	0	30
IC	6	0	29	0	28
IC	7	0	41	0	34
IC	8	0	34	0	39
IC	9	0	27	0	36
IC	10	0	45	0	30
IC	11	0	29	0	37
IC	12	0	48	0	35
IC	13	0	48	0	44
IC	14	0	42	0	35
IC	15	0	53	0	44
IC	16	0	53	0	36
IC	17	0	33	0	49
IC	18	0	49	0	43
IC	19	0	41	0	40
IC	20	0	46	0	43
IC	21	0	54	0	37
IC	22	0	59	0	43
IC	23	0	67	0	38
IC	24	0	40	0	56
IC	25	0	45	0	54
IC	26	0	58	0	45
IC	27	0	61	0	53
IC	28	0	69	0	53
IC	29	0	55	0	46
IC	30	0	72	0	44
IC	31	0	51	0	52
IC	32	0	41	0	44
IC	33	0	46	0	38
IC	34	0	69	0	52
IC	35	0	52	0	51
IC	36	0	52	0	51
IC	37	0	59	0	70
IC	38	0	60	0	51
IC	39	0	63	0	56
IC	40	0	72	0	51
IC	41	0	67	0	54
IC	42	0	47	0	53
IC	43	0	65	0	58
IC	44	0	60	0	55
IC	45	0	51	0	55
IC	46	0	49	0	58
IC	47	0	55	0	50
IC	48	0	62	0	46
IC	49	0	66	0	48
IC	50	0	59	0	49
IC	51	0	48	0	70
IC	52	0	61	0	54
IC	53	0	45	0	55
IC	54	0	65	0	63
IC	55	0	53	0	52
IC	56	0	53	0	56
IC	57	0	52	0	59
IC	58	0	50	0	45
IC	59	0	61	0	46
IC	60	0	44	0	46
IC	61	0	60	0	66
IC	62	0	62	0	36
IC	63	0	66	0	58
IC	64	0	74	0	53
IC	65	0	56	0	54
IC	66	0	55	0	50
IC	67	0	72	0	53
IC	68	0	50	0	58
IC	69	0	59	0	45
IC	70	0	60	0	52
IC	71	0	66	0	50
IC	72	0	64	0	67
IC	73	0	58	0	60
IC	74	0	47	0	58
IC	75	0	74	0	55
IC	76	0	66	0	56
IC	77	0	72	0	51
IC	78	0	70	0	50
IC	79	0	59	0	67
IC	80	0	55	0	49
IC	81	0	53	0	41
IC	82	0	62	0	56
IC	83	0	53	0	48
IC	84	0	49	0	61
IC	85	0	77	0	55
IC	86	0	60	0	41
IC	87	0	54	0	63
IC	88	0	56	0	54
IC	89	0	51	0	43
IC	90	0	57	0	63
IC	91	0	57	0	56
IC	92	0	65	0	56
IC	93	0	55	0	49
IC	94	0	63	0	46
IC	95	0	39	0	50
IC	96	0	57	0	43
IC	97	0	51	0	45
IC	98	0	58	0	58
IC	99	0	51	0	43
IC	100	0	47	0	44
IC	101	0	59	0	40
IC	102	0	53	0	42
IC	103	0	55	0	49
IC	104	0	64	0	50
IC	105	0	46	0	46
IC	106	0	54	0	60
IC	107	0	43	0	46
IC	108	0	63	0	67
IC	109	0	60	0	52
IC	110	0	50	0	35
IC	111	0	45	0	37
IC	112	0	46	0	50
IC	113	0	45	0	60
IC	114	0	42	0	52
IC	115	0	42	0	44
IC	116	0	41	0	45
IC	117	0	53	0	43
IC	118	0	45	0	35
IC	119	0	44	0	46
IC	120	0	41	0	36
IC	121	0	33	0	45
IC	122	0	35	0	39
IC	123	0	32	0	48
IC	124	0	36	0	39
IC	125	0	41	0	43
IC	126	0	56	0	42
IC	127	0	34	0	36
IC	128	0	47	0	46
IC	129	0	35	0	34
IC	130	0	33	0	29
IC	131	0	33	0	37
IC	132	0	33	0	34
IC	133	0	39	0	28
IC	134	0	27	0	25
IC	135	0	25	0	27
IC	136	0	27	0	31
IC	137	0	38	0	28
IC	138	0	35	0	29
IC	139	0	22	0	19
IC	140	0	15	0	16
IC	141	0	16	0	22
IC	142	0	19	0	16
IC	143	0	20	0	21
IC	144	0	24	0	10
IC	145	0	13	0	15
IC	146	0	16	0	14
IC	147	0	15	0	11
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	21794440
COV	[2-2]	2	12257313
COV	[3-3]	3	4727298
COV	[4-4]	4	1406467
COV	[5-5]	5	352812
COV	[6-6]	6	76263
COV	[7-7]	7	19776
COV	[8-8]	8	7975
COV	[9-9]	9	5087
COV	[10-10]	10	4117
COV	[11-11]	11	2945
COV	[12-12]	12	2714
COV	[13-13]	13	1781
COV	[14-14]	14	1366
COV	[15-15]	15	1117
COV	[16-16]	16	809
COV	[17-17]	17	822
COV	[18-18]	18	628
COV	[19-19]	19	652
COV	[20-20]	20	608
COV	[21-21]	21	423
COV	[22-22]	22	317
COV	[23-23]	23	415
COV	[24-24]	24	504
COV	[25-25]	25	471
COV	[26-26]	26	368
COV	[27-27]	27	334
COV	[28-28]	28	339
COV	[29-29]	29	348
COV	[30-30]	30	158
COV	[31-31]	31	108
COV	[32-32]	32	122
COV	[33-33]	33	127
COV	[34-34]	34	166
COV	[35-35]	35	174
COV	[36-36]	36	99
COV	[37-37]	37	134
COV	[38-38]	38	155
COV	[39-39]	39	69
COV	[40-40]	40	75
COV	[41-41]	41	52
COV	[42-42]	42	48
COV	[43-43]	43	102
COV	[44-44]	44	116
COV	[45-45]	45	68
COV	[46-46]	46	94
COV	[47-47]	47	71
COV	[48-48]	48	42
COV	[49-49]	49	42
COV	[50-50]	50	38
COV	[51-51]	51	45
COV	[52-52]	52	41
COV	[53-53]	53	84
COV	[54-54]	54	53
COV	[55-55]	55	57
COV	[56-56]	56	42
COV	[57-57]	57	25
COV	[58-58]	58	20
COV	[59-59]	59	15
COV	[60-60]	60	18
COV	[61-61]	61	42
COV	[62-62]	62	32
COV	[63-63]	63	67
COV	[64-64]	64	12
COV	[65-65]	65	8
COV	[66-66]	66	9
COV	[67-67]	67	7
COV	[68-68]	68	8
COV	[69-69]	69	4
COV	[70-70]	70	7
COV	[71-71]	71	10
COV	[72-72]	72	4
COV	[73-73]	73	6
COV	[74-74]	74	9
COV	[75-75]	75	10
COV	[76-76]	76	13
COV	[77-77]	77	12
COV	[78-78]	78	13
COV	[79-79]	79	5
COV	[80-80]	80	11
COV	[81-81]	81	14
COV	[82-82]	82	3
COV	[83-83]	83	14
COV	[84-84]	84	21
COV	[85-85]	85	12
