GCT	118	28.45	21.84	21.41	28.30
GCT	119	28.28	21.90	21.48	28.34
GCT	120	28.29	21.78	21.47	28.46
GCT	121	28.30	21.93	21.46	28.31
GCT	122	28.39	21.92	21.33	28.36
GCT	123	28.42	21.89	21.48	28.22
GCT	124	28.28	22.01	21.40	28.31
GCT	125	28.47	21.85	21.32	28.37
GCT	126	28.53	22.02	21.26	28.19
GCT	127	28.41	21.85	21.31	28.44
GCT	128	28.43	21.89	21.30	28.38
GCT	129	28.35	21.89	21.45	28.32
GCT	130	28.44	21.82	21.32	28.42
GCT	131	28.34	21.85	21.47	28.34
GCT	132	28.43	21.87	21.30	28.40
GCT	133	28.40	21.92	21.31	28.36
GCT	134	28.41	21.87	21.40	28.31
GCT	135	28.29	21.88	21.44	28.39
GCT	136	28.53	21.87	21.28	28.33
GCT	137	28.60	21.68	21.39	28.33
GCT	138	28.31	21.86	21.37	28.46
GCT	139	28.30	21.88	21.35	28.47
GCT	140	28.47	21.68	21.26	28.59
GCT	141	28.35	21.67	21.37	28.62
GCT	142	28.46	21.69	21.27	28.58
GCT	143	28.47	21.62	21.40	28.52
GCT	144	28.47	21.75	21.37	28.40
GCT	145	28.42	21.82	21.24	28.52
GCT	146	28.49	21.75	21.28	28.49
GCT	147	28.20	21.89	21.20	28.71
GCT	148	26.94	22.28	21.35	29.43
GCT	149	29.72	21.94	19.43	28.91
GCT	150	27.50	21.76	22.58	28.16
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.00	21.79	22.03	28.18	0.00	0.00
FBC	2	28.64	21.15	21.35	28.85	0.00	0.00
FBC	3	29.07	20.67	21.00	29.25	0.00	0.00
FBC	4	28.68	21.05	21.36	28.91	0.00	0.00
FBC	5	28.36	21.32	21.62	28.70	0.00	0.00
FBC	6	28.54	21.24	21.58	28.64	0.00	0.00
FBC	7	28.66	21.18	21.50	28.66	0.00	0.00
FBC	8	28.82	21.06	21.29	28.84	0.00	0.00
FBC	9	28.73	21.12	21.33	28.81	0.00	0.00
FBC	10	28.63	21.24	21.50	28.63	0.00	0.00
FBC	11	28.47	21.21	21.52	28.80	0.00	0.00
FBC	12	28.49	21.27	21.51	28.73	0.00	0.00
FBC	13	28.72	21.17	21.23	28.87	0.00	0.00
FBC	14	28.63	21.05	21.37	28.96	0.00	0.00
FBC	15	28.60	21.13	21.43	28.84	0.00	0.00
FBC	16	28.63	21.11	21.41	28.85	0.00	0.00
FBC	17	28.64	21.23	21.47	28.67	0.00	0.00
FBC	18	28.49	21.24	21.59	28.68	0.00	0.00
FBC	19	28.49	21.35	21.51	28.65	0.00	0.00
FBC	20	28.44	21.26	21.60	28.70	0.04	0.00
FBC	21	28.49	21.22	21.62	28.67	0.00	0.00
FBC	22	28.43	21.40	21.61	28.57	0.00	0.00
FBC	23	28.53	21.29	21.50	28.67	0.00	0.00
FBC	24	28.48	21.35	21.58	28.59	0.00	0.00
FBC	25	28.40	21.35	21.63	28.61	0.00	0.00
FBC	26	28.44	21.40	21.53	28.63	0.00	0.00
FBC	27	28.51	21.38	21.66	28.45	0.00	0.00
FBC	28	28.44	21.31	21.73	28.52	0.01	0.00
FBC	29	28.38	21.43	21.68	28.50	0.00	0.00
FBC	30	28.25	21.51	21.73	28.52	0.00	0.00
FBC	31	28.47	21.46	21.67	28.41	0.00	0.00
FBC	32	28.43	21.47	21.63	28.47	0.00	0.00
FBC	33	28.29	21.35	21.69	28.67	0.00	0.00
FBC	34	28.46	21.36	21.62	28.56	0.00	0.00
FBC	35	28.29	21.52	21.75	28.45	0.00	0.00
FBC	36	28.29	21.36	21.77	28.58	0.00	0.00
FBC	37	28.12	21.41	21.85	28.62	0.00	0.00
FBC	38	28.31	21.47	21.81	28.40	0.00	0.00
FBC	39	28.33	21.45	21.76	28.45	0.00	0.00
FBC	40	28.14	21.51	21.87	28.48	0.00	0.00
FBC	41	28.18	21.52	21.78	28.52	0.00	0.00
FBC	42	28.30	21.56	21.63	28.51	0.00	0.00
FBC	43	28.30	21.49	21.67	28.54	0.00	0.00
FBC	44	28.32	21.54	21.80	28.34	0.00	0.00
FBC	45	28.17	21.49	21.87	28.47	0.00	0.00
FBC	46	28.34	21.44	21.82	28.40	0.00	0.00
FBC	47	28.21	21.61	21.72	28.46	0.00	0.00
FBC	48	28.29	21.57	21.72	28.41	0.00	0.00
FBC	49	28.32	21.53	21.92	28.23	0.09	0.00
FBC	50	28.16	21.64	21.86	28.34	0.00	0.00
FBC	51	28.25	21.55	21.87	28.34	0.00	0.00
FBC	52	28.26	21.55	21.88	28.31	0.03	0.00
FBC	53	28.24	21.44	21.82	28.51	0.14	0.00
FBC	54	28.18	21.50	21.87	28.45	0.00	0.00
FBC	55	28.08	21.51	21.92	28.49	0.09	0.00
FBC	56	28.23	21.50	21.89	28.38	0.08	0.00
FBC	57	28.17	21.68	21.82	28.32	0.07	0.00
FBC	58	28.24	21.58	21.74	28.44	0.02	0.00
FBC	59	28.10	21.56	21.84	28.51	0.08	0.00
FBC	60	28.02	21.63	21.91	28.44	0.00	0.00
FBC	61	28.19	21.63	21.79	28.39	0.00	0.00
FBC	62	28.08	21.67	21.78	28.47	0.06	0.00
FBC	63	28.12	21.57	21.86	28.45	0.00	0.00
FBC	64	28.22	21.51	21.83	28.44	0.00	0.00
FBC	65	28.16	21.59	21.94	28.32	0.00	0.00
FBC	66	28.23	21.58	21.72	28.48	0.00	0.00
FBC	67	28.24	21.69	21.77	28.31	0.00	0.00
FBC	68	28.26	21.61	21.82	28.30	0.00	0.00
FBC	69	28.10	21.69	21.85	28.36	0.08	0.00
FBC	70	28.16	21.55	21.94	28.34	0.00	0.00
FBC	71	28.16	21.65	21.85	28.34	0.00	0.00
FBC	72	28.02	21.66	21.82	28.50	0.07	0.00
FBC	73	28.31	21.53	21.86	28.30	0.00	0.00
FBC	74	28.25	21.57	21.81	28.36	0.00	0.00
FBC	75	28.16	21.52	21.88	28.43	0.00	0.00
FBC	76	28.18	21.61	21.76	28.46	0.20	0.00
FBC	77	28.20	21.55	21.72	28.53	0.04	0.00
FBC	78	28.17	21.54	21.86	28.43	0.07	0.00
FBC	79	28.09	21.59	21.90	28.42	0.00	0.00
FBC	80	28.17	21.60	21.99	28.24	0.00	0.00
FBC	81	28.24	21.61	21.72	28.43	0.00	0.00
FBC	82	28.18	21.65	21.79	28.39	0.00	0.00
FBC	83	28.13	21.53	21.90	28.44	0.00	0.00
FBC	84	28.08	21.68	21.84	28.40	0.06	0.00
FBC	85	28.14	21.68	21.86	28.32	0.00	0.00
FBC	86	28.18	21.71	21.75	28.36	0.06	0.00
FBC	87	28.17	21.48	21.83	28.52	0.06	0.00
FBC	88	28.28	21.55	21.84	28.33	0.08	0.00
FBC	89	28.19	21.55	21.91	28.35	0.06	0.00
FBC	90	28.14	21.56	21.90	28.41	0.00	0.00
FBC	91	28.05	21.67	21.96	28.32	0.00	0.00
FBC	92	28.20	21.55	21.91	28.33	0.00	0.00
FBC	93	28.14	21.67	21.84	28.34	0.00	0.00
FBC	94	28.06	21.62	21.87	28.45	0.00	0.00
FBC	95	28.13	21.53	21.95	28.40	0.00	0.00
FBC	96	28.13	21.58	22.01	28.27	0.00	0.00
FBC	97	28.19	21.66	21.83	28.31	0.23	0.00
FBC	98	28.37	21.60	21.77	28.25	0.00	0.00
FBC	99	28.13	21.58	21.81	28.47	0.00	0.00
FBC	100	28.19	21.59	21.89	28.34	0.08	0.00
FBC	101	28.15	21.53	21.94	28.39	0.00	0.00
FBC	102	28.31	21.59	21.85	28.24	0.07	0.00
FBC	103	28.27	21.51	21.88	28.35	0.00	0.00
FBC	104	28.18	21.66	21.82	28.34	0.05	0.00
FBC	105	28.09	21.53	21.91	28.48	0.00	0.00
FBC	106	28.22	21.53	21.92	28.33	0.00	0.00
FBC	107	28.43	21.50	21.66	28.40	0.13	0.00
FBC	108	28.41	21.48	21.71	28.40	0.07	0.00
FBC	109	28.27	21.48	21.80	28.46	0.00	0.00
FBC	110	28.24	21.46	21.77	28.53	0.00	0.00
FBC	111	28.11	21.62	21.87	28.41	0.21	0.00
FBC	112	28.16	21.50	21.91	28.43	0.00	0.00
FBC	113	28.22	21.57	21.75	28.46	0.05	0.00
FBC	114	28.23	21.38	21.85	28.54	0.21	0.00
FBC	115	28.23	21.46	21.87	28.44	0.21	0.00
FBC	116	28.28	21.48	21.82	28.43	0.00	0.00
FBC	117	28.29	21.48	21.69	28.55	0.00	0.00
FBC	118	28.28	21.41	21.84	28.47	0.05	0.00
FBC	119	28.24	21.55	21.83	28.38	0.00	0.00
FBC	120	28.29	21.42	21.82	28.46	0.06	0.00
FBC	121	28.19	21.48	21.91	28.42	0.00	0.00
FBC	122	28.22	21.51	21.74	28.53	0.00	0.00
FBC	123	28.25	21.59	21.77	28.39	0.00	0.00
FBC	124	28.13	21.55	21.86	28.46	0.01	0.00
FBC	125	28.30	21.50	21.66	28.53	0.00	0.00
FBC	126	28.23	21.57	21.71	28.49	0.06	0.00
FBC	127	28.32	21.54	21.61	28.53	0.05	0.00
FBC	128	28.24	21.42	21.76	28.57	0.00	0.00
FBC	129	28.24	21.51	21.82	28.43	0.01	0.00
FBC	130	28.24	21.37	21.77	28.62	0.00	0.00
FBC	131	28.15	21.52	21.80	28.53	0.00	0.00
FBC	132	28.33	21.50	21.67	28.50	0.00	0.00
FBC	133	28.17	21.50	21.74	28.59	0.00	0.00
FBC	134	28.25	21.51	21.76	28.47	0.00	0.00
FBC	135	28.20	21.64	21.68	28.48	0.00	0.00
FBC	136	28.35	21.40	21.75	28.51	0.05	0.00
FBC	137	28.38	21.34	21.73	28.54	0.00	0.00
FBC	138	28.29	21.52	21.71	28.48	0.01	0.00
FBC	139	28.35	21.37	21.86	28.42	0.00	0.00
FBC	140	28.33	21.30	21.65	28.73	0.00	0.00
FBC	141	28.27	21.48	21.56	28.69	0.00	0.00
FBC	142	28.42	21.36	21.60	28.63	0.00	0.00
FBC	143	28.33	21.44	21.57	28.65	0.23	0.00
FBC	144	28.42	21.34	21.78	28.45	0.06	0.00
FBC	145	28.35	21.30	21.76	28.59	0.00	0.00
FBC	146	28.46	21.49	21.53	28.51	0.06	0.00
FBC	147	28.34	21.46	21.64	28.57	0.00	0.00
FBC	148	28.10	21.78	21.85	28.28	0.00	0.00
FBC	149	29.18	20.49	20.88	29.44	0.00	0.00
FBC	150	27.92	22.00	22.34	27.75	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	19685442	14938840	15126953	19823558	15927
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	747	370	377	0
IS	101	761	369	392	0
IS	102	770	380	390	0
IS	103	771	383	388	0
IS	104	859	413	446	0
IS	105	829	429	400	0
IS	106	848	416	432	0
IS	107	892	462	430	0
IS	108	880	429	451	0
IS	109	950	469	481	0
IS	110	962	473	489	0
IS	111	924	464	460	0
IS	112	933	461	472	0
IS	113	968	493	475	0
IS	114	967	490	477	0
IS	115	1056	532	524	0
IS	116	1078	555	523	0
IS	117	1142	565	577	0
IS	118	1145	570	575	0
IS	119	1159	593	566	0
IS	120	1153	586	567	0
IS	121	1164	591	573	0
IS	122	1168	622	546	0
IS	123	1206	612	594	0
IS	124	1223	612	611	0
IS	125	1294	646	648	0
IS	126	1343	679	664	0
IS	127	1389	717	672	0
IS	128	1451	722	729	0
IS	129	1426	720	706	0
IS	130	1457	731	726	0
IS	131	1484	757	727	0
IS	132	1484	754	730	0
IS	133	1519	770	749	0
IS	134	1516	769	747	0
IS	135	1569	795	774	0
IS	136	1611	792	819	0
IS	137	1689	847	842	0
IS	138	1781	904	877	0
IS	139	1793	896	897	0
IS	140	1833	920	913	0
IS	141	1878	945	933	0
IS	142	1843	914	929	0
IS	143	1878	959	919	0
IS	144	1910	951	959	0
IS	145	2003	1012	991	0
IS	146	2082	1046	1036	0
IS	147	2080	1017	1063	0
IS	148	2126	618	1508	0
IS	149	2215	252	1963	0
IS	150	2274	1178	1096	0
IS	151	2352	2332	20	0
IS	152	2241	2233	8	0
IS	153	2363	2358	5	0
IS	154	2389	2383	6	0
IS	155	2365	2362	3	0
IS	156	2420	2418	2	0
IS	157	2517	2515	2	0
IS	158	2623	2622	1	0
IS	159	2713	2712	1	0
IS	160	2792	2789	3	0
IS	161	2640	2639	1	0
IS	162	2734	2733	1	0
IS	163	2780	2780	0	0
IS	164	2716	2716	0	0
IS	165	2791	2790	1	0
IS	166	2814	2814	0	0
IS	167	2980	2980	0	0
IS	168	3067	3067	0	0
IS	169	3251	3251	0	0
IS	170	3288	3288	0	0
IS	171	3334	3334	0	0
IS	172	3269	3269	0	0
IS	173	3271	3271	0	0
IS	174	3305	3305	0	0
IS	175	3457	3457	0	0
IS	176	3399	3399	0	0
IS	177	3502	3502	0	0
IS	178	3611	3611	0	0
IS	179	3752	3752	0	0
IS	180	3893	3893	0	0
IS	181	3897	3897	0	0
IS	182	3843	3843	0	0
IS	183	3969	3969	0	0
IS	184	3918	3918	0	0
IS	185	4040	4040	0	0
IS	186	3987	3987	0	0
IS	187	4071	4071	0	0
IS	188	4327	4327	0	0
IS	189	4345	4345	0	0
IS	190	4441	4441	0	0
IS	191	4562	4562	0	0
IS	192	4585	4585	0	0
IS	193	4612	4612	0	0
IS	194	4480	4480	0	0
IS	195	4553	4553	0	0
IS	196	4699	4699	0	0
IS	197	4770	4770	0	0
IS	198	4856	4856	0	0
IS	199	4912	4912	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	35	1
RL	38	1
RL	41	1
RL	56	1
RL	67	1
RL	85	1
RL	90	1
RL	92	1
RL	93	2
RL	94	1
RL	95	5
RL	96	1
RL	97	6
RL	98	8
RL	99	15
RL	100	1371
RL	101	1422
RL	102	1419
RL	103	1394
RL	104	1615
RL	105	1541
RL	106	1560
RL	107	1656
RL	108	1632
RL	109	1769
RL	110	1798
RL	111	1735
RL	112	1777
RL	113	1828
RL	114	1837
RL	115	2006
RL	116	2039
RL	117	2179
RL	118	2200
RL	119	2215
RL	120	2200
RL	121	2230
RL	122	2264
RL	123	2324
RL	124	2344
RL	125	2482
RL	126	2598
RL	127	2675
RL	128	2806
RL	129	2789
RL	130	2863
RL	131	2875
RL	132	2852
RL	133	2960
RL	134	2942
RL	135	3025
RL	136	3160
RL	137	3332
RL	138	3502
RL	139	3529
RL	140	3599
RL	141	3662
RL	142	3581
RL	143	3641
RL	144	3755
RL	145	4270
RL	146	5768
RL	147	12127
RL	150	350846
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	35	1
FRL	38	1
FRL	41	1
FRL	56	1
FRL	67	1
FRL	85	1
FRL	90	1
FRL	92	1
FRL	93	2
FRL	94	1
FRL	95	5
FRL	96	1
FRL	97	6
FRL	98	8
FRL	99	15
FRL	100	1371
FRL	101	1422
FRL	102	1419
FRL	103	1394
FRL	104	1615
FRL	105	1541
FRL	106	1560
FRL	107	1656
FRL	108	1632
FRL	109	1769
FRL	110	1798
FRL	111	1735
FRL	112	1777
FRL	113	1828
FRL	114	1837
FRL	115	2006
FRL	116	2039
FRL	117	2179
FRL	118	2200
FRL	119	2215
FRL	120	2200
FRL	121	2230
FRL	122	2264
FRL	123	2324
FRL	124	2344
FRL	125	2482
FRL	126	2598
FRL	127	2675
FRL	128	2806
FRL	129	2789
FRL	130	2863
FRL	131	2875
FRL	132	2852
FRL	133	2960
FRL	134	2942
FRL	135	3025
FRL	136	3160
FRL	137	3332
FRL	138	3502
FRL	139	3529
FRL	140	3599
FRL	141	3662
FRL	142	3581
FRL	143	3641
FRL	144	3755
FRL	145	4270
FRL	146	5768
FRL	147	12127
FRL	150	350846
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	481446
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	3523	3381
ID	2	1129	1008
ID	3	466	406
ID	4	603	484
ID	5	558	437
ID	6	159	155
ID	7	75	54
ID	8	114	118
ID	9	45	44
ID	10	172	158
ID	11	38	27
ID	12	63	51
ID	13	19	9
ID	14	18	11
ID	15	55	63
ID	16	24	16
ID	17	11	5
ID	18	7	18
ID	19	7	4
ID	20	29	36
ID	21	10	5
ID	22	4	4
ID	23	1	4
ID	24	4	6
ID	25	3	6
ID	26	5	2
ID	27	0	4
ID	28	1	1
ID	29	0	2
ID	30	2	8
ID	31	0	1
ID	32	2	3
ID	33	1	0
ID	34	0	2
ID	35	0	1
ID	36	1	0
ID	37	1	0
ID	38	1	0
ID	40	1	0
ID	45	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	15	0
IC	4	22	0	25	0
IC	5	29	0	22	0
IC	6	41	0	15	0
IC	7	36	0	33	0
IC	8	37	0	27	0
IC	9	47	0	37	0
IC	10	52	0	40	0
IC	11	44	0	39	0
IC	12	38	0	32	0
IC	13	44	0	33	0
IC	14	48	0	28	0
IC	15	38	0	34	0
IC	16	42	0	50	0
IC	17	56	0	34	0
IC	18	45	0	43	0
IC	19	55	0	45	0
IC	20	50	0	46	0
IC	21	51	0	41	0
IC	22	59	0	40	0
IC	23	52	0	40	0
IC	24	65	0	57	0
IC	25	56	0	51	0
IC	26	61	0	70	0
IC	27	58	0	58	0
IC	28	62	0	59	0
IC	29	51	0	46	0
IC	30	53	0	48	0
IC	31	70	0	48	0
IC	32	42	0	52	0
IC	33	49	0	48	0
IC	34	46	0	56	0
IC	35	60	0	74	0
IC	36	51	0	67	0
IC	37	51	0	58	0
IC	38	63	0	45	0
IC	39	56	0	53	0
IC	40	47	0	60	0
IC	41	57	0	52	0
IC	42	51	0	40	0
IC	43	57	0	49	0
IC	44	56	0	58	0
IC	45	74	0	61	0
IC	46	79	0	63	0
IC	47	63	0	49	0
IC	48	51	0	45	0
IC	49	53	0	48	0
IC	50	59	0	49	0
IC	51	51	0	71	0
IC	52	51	0	56	0
IC	53	57	0	51	0
IC	54	53	0	55	0
IC	55	58	0	60	0
IC	56	64	0	64	0
IC	57	72	0	69	0
IC	58	66	0	45	0
IC	59	62	0	62	0
IC	60	53	0	47	0
IC	61	55	0	56	0
IC	62	68	0	59	0
IC	63	59	0	42	0
IC	64	54	0	49	0
IC	65	52	0	43	0
IC	66	58	0	58	0
IC	67	75	0	53	0
IC	68	56	0	55	0
IC	69	57	0	49	0
IC	70	53	0	60	0
IC	71	46	0	40	0
IC	72	61	0	45	0
IC	73	65	0	46	0
IC	74	52	0	52	0
IC	75	46	0	49	0
IC	76	54	0	53	0
IC	77	58	0	63	0
IC	78	69	0	53	0
IC	79	67	0	48	0
IC	80	55	0	50	0
IC	81	58	0	52	0
IC	82	65	0	55	0
IC	83	71	0	67	0
IC	84	65	0	56	0
IC	85	61	0	48	0
IC	86	62	0	60	0
IC	87	59	0	48	0
IC	88	70	0	47	0
IC	89	64	0	60	0
IC	90	58	0	45	0
IC	91	59	0	54	0
IC	92	53	0	63	0
IC	93	51	0	49	0
IC	94	54	0	49	0
IC	95	50	0	53	0
IC	96	50	0	47	0
IC	97	51	0	47	0
IC	98	58	0	40	0
IC	99	57	0	44	0
IC	100	46	0	54	0
IC	101	50	0	54	0
IC	102	47	0	52	0
IC	103	45	0	46	0
IC	104	47	0	58	0
IC	105	49	0	48	0
IC	106	55	0	48	0
IC	107	38	0	40	0
IC	108	54	0	50	0
IC	109	53	0	48	0
IC	110	51	0	36	0
IC	111	58	0	52	0
IC	112	50	0	41	0
IC	113	47	0	39	0
IC	114	52	0	51	0
IC	115	53	0	48	0
IC	116	49	0	45	0
IC	117	46	0	54	0
IC	118	40	0	36	0
IC	119	51	0	35	0
IC	120	44	0	36	0
IC	121	34	0	35	0
IC	122	39	0	42	0
IC	123	52	0	48	0
IC	124	46	0	33	0
IC	125	36	0	36	0
IC	126	41	0	34	0
IC	127	49	0	40	0
IC	128	46	0	36	0
IC	129	38	0	42	0
IC	130	41	0	39	0
IC	131	48	0	38	0
IC	132	38	0	33	0
IC	133	30	0	23	0
IC	134	39	0	41	0
IC	135	23	0	28	0
IC	136	23	0	28	0
IC	137	21	0	31	0
IC	138	21	0	22	0
IC	139	24	0	14	0
IC	140	26	0	25	0
IC	141	25	0	23	0
IC	142	22	0	21	0
IC	143	25	0	22	0
IC	144	13	0	22	0
IC	145	13	0	16	0
IC	146	12	0	9	0
IC	147	12	0	13	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	21817425
COV	[2-2]	2	12311130
COV	[3-3]	3	4736870
COV	[4-4]	4	1415473
COV	[5-5]	5	351562
COV	[6-6]	6	77011
COV	[7-7]	7	20285
COV	[8-8]	8	8087
COV	[9-9]	9	4914
COV	[10-10]	10	4118
COV	[11-11]	11	3270
COV	[12-12]	12	2283
COV	[13-13]	13	1802
COV	[14-14]	14	1324
COV	[15-15]	15	1278
COV	[16-16]	16	863
COV	[17-17]	17	766
COV	[18-18]	18	762
COV	[19-19]	19	640
COV	[20-20]	20	505
COV	[21-21]	21	442
COV	[22-22]	22	362
COV	[23-23]	23	368
COV	[24-24]	24	331
COV	[25-25]	25	267
COV	[26-26]	26	311
COV	[27-27]	27	266
COV	[28-28]	28	297
COV	[29-29]	29	204
COV	[30-30]	30	223
COV	[31-31]	31	205
COV	[32-32]	32	124
COV	[33-33]	33	122
COV	[34-34]	34	121
COV	[35-35]	35	132
COV	[36-36]	36	109
COV	[37-37]	37	158
COV	[38-38]	38	76
COV	[39-39]	39	92
COV	[40-40]	40	57
COV	[41-41]	41	104
COV	[42-42]	42	94
COV	[43-43]	43	160
COV	[44-44]	44	77
COV	[45-45]	45	71
COV	[46-46]	46	93
COV	[47-47]	47	65
COV	[48-48]	48	60
COV	[49-49]	49	47
COV	[50-50]	50	31
COV	[51-51]	51	50
COV	[52-52]	52	72
COV	[53-53]	53	38
COV	[54-54]	54	33
COV	[55-55]	55	29
COV	[56-56]	56	34
COV	[57-57]	57	46
COV	[58-58]	58	46
COV	[59-59]	59	44
COV	[60-60]	60	35
COV	[61-61]	61	27
COV	[62-62]	62	42
COV	[63-63]	63	47
COV	[64-64]	64	62
COV	[65-65]	65	29
COV	[66-66]	66	11
COV	[67-67]	67	6
COV	[68-68]	68	13
COV	[69-69]	69	5
COV	[70-70]	70	10
COV	[71-71]	71	9
COV	[72-72]	72	10
COV	[73-73]	73	9
COV	[74-74]	74	10
COV	[75-75]	75	9
COV	[76-76]	76	20
COV	[77-77]	77	24
COV	[78-78]	78	9
COV	[79-79]	79	14
COV	[80-80]	80	23
COV	[81-81]	81	17
COV	[82-82]	82	13
COV	[83-83]	83	3
COV	[84-84]	84	10
COV	[85-85]	85	8
COV	[86-86]	86	6
COV	[87-87]	87	7
COV	[88-88]	88	8
COV	[89-89]	89	6
COV	[90-90]	90	15
COV	[91-91]	91	11
COV	[92-92]	92	2
COV	[93-93]	93	5
COV	[94-94]	94	4
COV	[95-95]	95	2
COV	[96-96]	96	6
COV	[97-97]	97	11
COV	[98-98]	98	7
COV	[99-99]	99	10
COV	[100-100]	100	9
COV	[101-101]	101	15
COV	[102-102]	102	14
COV	[103-103]	103	13
COV	[104-104]	104	11
COV	[105-105]	105	15
COV	[106-106]	106	10
COV	[107-107]	107	13
COV	[108-108]	108	9
COV	[109-109]	109	27
COV	[110-110]	110	16
COV	[111-111]	111	24
COV	[112-112]	112	24
COV	[113-113]	113	22
COV	[114-114]	114	16
COV	[115-115]	115	16
COV	[116-116]	116	17
COV	[117-117]	117	17
COV	[118-118]	118	19
COV	[119-119]	119	24
COV	[120-120]	120	28
COV	[121-121]	121	33
COV	[122-122]	122	27
COV	[123-123]	123	36
COV	[124-124]	124	26
COV	[125-125]	125	25
COV	[126-126]	126	17
COV	[127-127]	127	7
COV	[128-128]	128	17
COV	[129-129]	129	8
COV	[130-130]	130	3
COV	[131-131]	131	1
COV	[132-132]	132	6
COV	[133-133]	133	4
COV	[134-134]	134	5
COV	[135-135]	135	17
COV	[136-136]	136	20
COV	[137-137]	137	15
COV	[138-138]	138	9
COV	[139-139]	139	7
COV	[140-140]	140	1
