GCC	124	27.87	21.93	22.06	28.14	0.01	0.00
GCC	125	27.89	21.93	22.06	28.13	0.00	0.00
GCC	126	27.89	21.89	22.07	28.14	0.06	0.00
GCC	127	27.91	21.90	22.07	28.12	0.06	0.00
GCC	128	27.95	21.87	22.01	28.17	0.00	0.00
GCC	129	27.91	21.86	22.05	28.18	0.01	0.00
GCC	130	27.88	21.87	22.07	28.17	0.00	0.00
GCC	131	27.93	21.87	22.08	28.12	0.00	0.00
GCC	132	27.96	21.86	22.02	28.16	0.00	0.00
GCC	133	27.95	21.90	22.05	28.10	0.00	0.00
GCC	134	27.92	21.87	22.09	28.11	0.00	0.00
GCC	135	27.90	21.89	22.05	28.16	0.00	0.00
GCC	136	27.93	21.91	22.07	28.08	0.05	0.00
GCC	137	27.93	21.84	22.02	28.21	0.00	0.00
GCC	138	27.93	21.86	22.06	28.14	0.01	0.00
GCC	139	27.93	21.88	22.03	28.16	0.00	0.00
GCC	140	28.01	21.82	22.00	28.17	0.00	0.00
GCC	141	27.95	21.80	22.04	28.21	0.00	0.00
GCC	142	27.95	21.86	21.99	28.20	0.00	0.00
GCC	143	27.94	21.83	21.99	28.24	0.24	0.00
GCC	144	27.97	21.85	22.01	28.16	0.07	0.00
GCC	145	27.99	21.85	21.94	28.21	0.00	0.00
GCC	146	28.00	21.80	22.00	28.20	0.06	0.00
GCC	147	27.93	21.88	22.04	28.14	0.00	0.00
GCC	148	27.63	22.18	22.33	27.86	0.00	0.00
GCC	149	28.53	21.24	21.45	28.78	0.00	0.00
GCC	150	27.46	22.30	22.55	27.69	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.25	22.88	20.78	25.09
GCT	2	29.48	20.35	22.02	28.15
GCT	3	28.54	21.72	20.26	29.48
GCT	4	28.42	21.49	21.31	28.78
GCT	5	28.44	21.54	21.78	28.24
GCT	6	28.72	21.42	21.55	28.31
GCT	7	28.73	21.45	21.59	28.23
GCT	8	28.10	21.90	20.78	29.22
GCT	9	27.92	21.72	21.04	29.31
GCT	10	28.32	21.73	21.30	28.65
GCT	11	28.47	21.60	21.31	28.61
GCT	12	28.39	21.71	21.29	28.61
GCT	13	28.51	21.61	21.06	28.83
GCT	14	28.50	21.62	21.12	28.75
GCT	15	28.52	21.63	21.14	28.71
GCT	16	28.40	21.66	21.17	28.77
GCT	17	28.43	21.64	21.26	28.67
GCT	18	28.34	21.74	21.24	28.68
GCT	19	28.24	21.82	21.25	28.70
GCT	20	28.30	21.83	21.36	28.51
GCT	21	28.28	21.78	21.35	28.59
GCT	22	28.14	21.90	21.38	28.59
GCT	23	28.30	21.80	21.39	28.52
GCT	24	28.22	21.87	21.44	28.46
GCT	25	28.32	21.89	21.36	28.43
GCT	26	28.28	21.82	21.51	28.40
GCT	27	28.20	21.92	21.47	28.41
GCT	28	28.26	21.91	21.51	28.31
GCT	29	28.19	21.88	21.60	28.34
GCT	30	28.16	21.97	21.62	28.25
GCT	31	28.17	21.94	21.61	28.28
GCT	32	28.12	21.98	21.61	28.29
GCT	33	28.21	22.00	21.62	28.17
GCT	34	28.23	21.92	21.57	28.27
GCT	35	28.04	22.03	21.65	28.28
GCT	36	28.18	21.94	21.66	28.22
GCT	37	28.18	21.95	21.62	28.24
GCT	38	28.06	22.01	21.72	28.21
GCT	39	28.14	21.97	21.72	28.17
GCT	40	28.09	21.98	21.76	28.17
GCT	41	28.19	22.00	21.76	28.06
GCT	42	28.17	22.06	21.69	28.09
GCT	43	28.04	22.07	21.65	28.24
GCT	44	28.04	22.08	21.70	28.18
GCT	45	28.04	22.08	21.71	28.17
GCT	46	28.09	22.04	21.73	28.14
GCT	47	28.10	22.05	21.74	28.12
GCT	48	27.97	22.09	21.77	28.17
GCT	49	28.06	22.11	21.71	28.11
GCT	50	28.06	22.18	21.75	28.01
GCT	51	28.04	22.16	21.69	28.11
GCT	52	28.06	22.14	21.72	28.08
GCT	53	28.08	22.08	21.70	28.14
GCT	54	27.94	22.20	21.72	28.14
GCT	55	28.02	22.13	21.76	28.10
GCT	56	27.99	22.14	21.81	28.07
GCT	57	28.01	22.14	21.73	28.13
GCT	58	28.03	22.11	21.75	28.11
GCT	59	27.96	22.18	21.72	28.14
GCT	60	28.02	22.24	21.73	28.01
GCT	61	28.03	22.21	21.75	28.00
GCT	62	28.00	22.19	21.75	28.06
GCT	63	28.02	22.18	21.68	28.12
GCT	64	27.98	22.16	21.75	28.11
GCT	65	28.02	22.18	21.74	28.06
GCT	66	28.04	22.18	21.75	28.03
GCT	67	28.03	22.23	21.72	28.03
GCT	68	28.04	22.18	21.74	28.04
GCT	69	28.01	22.21	21.68	28.10
GCT	70	27.98	22.13	21.87	28.02
GCT	71	28.01	22.16	21.80	28.03
GCT	72	28.05	22.17	21.78	28.01
GCT	73	28.02	22.12	21.84	28.02
GCT	74	28.07	22.17	21.77	27.99
GCT	75	27.97	22.20	21.75	28.08
GCT	76	28.09	22.14	21.74	28.03
GCT	77	28.05	22.12	21.78	28.04
GCT	78	28.03	22.21	21.74	28.02
GCT	79	28.01	22.16	21.86	27.98
GCT	80	28.01	22.18	21.84	27.96
GCT	81	28.00	22.15	21.84	28.01
GCT	82	28.02	22.21	21.78	27.99
GCT	83	27.99	22.18	21.77	28.06
GCT	84	27.96	22.24	21.82	27.99
GCT	85	27.95	22.30	21.71	28.05
GCT	86	27.97	22.23	21.74	28.06
GCT	87	27.98	22.24	21.75	28.03
GCT	88	27.99	22.21	21.76	28.05
GCT	89	27.95	22.21	21.83	28.01
GCT	90	27.99	22.23	21.80	27.98
GCT	91	27.92	22.29	21.77	28.02
GCT	92	27.96	22.31	21.74	28.00
GCT	93	27.93	22.35	21.67	28.04
GCT	94	27.99	22.28	21.70	28.03
GCT	95	28.00	22.29	21.76	27.95
GCT	96	28.00	22.29	21.74	27.97
GCT	97	27.98	22.27	21.78	27.97
GCT	98	27.97	22.26	21.73	28.04
GCT	99	27.97	22.28	21.76	27.99
GCT	100	27.99	22.25	21.80	27.96
GCT	101	27.98	22.33	21.73	27.96
GCT	102	27.97	22.30	21.76	27.96
GCT	103	28.02	22.28	21.72	27.98
GCT	104	27.95	22.32	21.71	28.02
GCT	105	27.98	22.31	21.71	28.00
GCT	106	27.99	22.32	21.74	27.95
GCT	107	28.05	22.23	21.71	28.01
GCT	108	28.09	22.20	21.73	27.98
GCT	109	28.05	22.23	21.74	27.98
GCT	110	28.06	22.24	21.75	27.95
GCT	111	28.07	22.21	21.78	27.94
GCT	112	28.03	22.24	21.78	27.96
GCT	113	28.04	22.28	21.74	27.94
GCT	114	28.09	22.22	21.69	27.99
GCT	115	28.07	22.25	21.74	27.95
GCT	116	28.05	22.20	21.75	28.00
GCT	117	28.08	22.21	21.70	28.02
GCT	118	28.09	22.18	21.69	28.04
GCT	119	28.10	22.22	21.76	27.93
GCT	120	28.03	22.24	21.75	27.97
GCT	121	28.03	22.28	21.73	27.96
GCT	122	28.05	22.27	21.74	27.95
GCT	123	28.05	22.25	21.70	28.00
GCT	124	28.03	22.31	21.68	27.98
GCT	125	28.01	22.31	21.67	28.01
GCT	126	27.99	22.38	21.58	28.04
GCT	127	28.00	22.32	21.65	28.03
GCT	128	28.12	22.23	21.65	28.00
GCT	129	28.01	22.21	21.71	28.07
GCT	130	28.09	22.26	21.69	27.97
GCT	131	28.07	22.24	21.71	27.98
GCT	132	28.08	22.23	21.65	28.03
GCT	133	28.08	22.29	21.66	27.98
GCT	134	28.05	22.31	21.66	27.99
GCT	135	28.04	22.24	21.70	28.02
GCT	136	28.03	22.25	21.73	27.99
GCT	137	28.14	22.23	21.64	28.00
GCT	138	28.08	22.25	21.68	28.00
GCT	139	28.08	22.24	21.67	28.01
GCT	140	28.12	22.17	21.65	28.06
GCT	141	28.11	22.18	21.66	28.04
GCT	142	28.07	22.18	21.67	28.08
GCT	143	28.11	22.14	21.68	28.08
GCT	144	28.10	22.21	21.65	28.04
GCT	145	28.14	22.17	21.63	28.06
GCT	146	28.07	22.16	21.64	28.13
GCT	147	27.83	22.19	21.73	28.24
GCT	148	26.57	22.68	21.83	28.92
GCT	149	28.50	22.62	20.07	28.81
GCT	150	26.74	22.55	22.30	28.41
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.05	21.76	21.90	28.29	0.00	0.00
FBC	2	28.70	21.12	21.26	28.93	0.00	0.00
FBC	3	28.91	20.92	21.06	29.11	0.00	0.00
FBC	4	28.44	21.33	21.48	28.75	0.00	0.00
FBC	5	28.26	21.57	21.75	28.42	0.00	0.00
FBC	6	28.39	21.40	21.57	28.64	0.00	0.00
FBC	7	28.36	21.43	21.61	28.60	0.00	0.00
FBC	8	28.56	21.29	21.39	28.75	0.00	0.00
FBC	9	28.52	21.31	21.46	28.71	0.00	0.00
FBC	10	28.38	21.42	21.61	28.59	0.00	0.00
FBC	11	28.44	21.39	21.52	28.65	0.00	0.00
FBC	12	28.41	21.45	21.55	28.59	0.00	0.00
FBC	13	28.53	21.25	21.42	28.80	0.00	0.00
FBC	14	28.49	21.31	21.43	28.77	0.00	0.00
FBC	15	28.49	21.27	21.50	28.73	0.00	0.00
FBC	16	28.46	21.32	21.51	28.71	0.00	0.00
FBC	17	28.43	21.39	21.51	28.67	0.00	0.00
FBC	18	28.42	21.43	21.55	28.60	0.00	0.00
FBC	19	28.37	21.46	21.61	28.56	0.00	0.00
FBC	20	28.27	21.48	21.71	28.55	0.04	0.00
FBC	21	28.29	21.47	21.66	28.58	0.00	0.00
FBC	22	28.27	21.55	21.72	28.45	0.00	0.00
FBC	23	28.34	21.54	21.64	28.48	0.00	0.00
FBC	24	28.25	21.60	21.71	28.44	0.00	0.00
FBC	25	28.28	21.51	21.74	28.47	0.00	0.00
FBC	26	28.18	21.58	21.74	28.49	0.00	0.00
FBC	27	28.20	21.59	21.80	28.42	0.00	0.00
FBC	28	28.17	21.63	21.79	28.41	0.01	0.00
FBC	29	28.15	21.67	21.81	28.37	0.00	0.00
FBC	30	28.08	21.72	21.87	28.33	0.00	0.00
FBC	31	28.12	21.67	21.88	28.32	0.00	0.00
FBC	32	28.13	21.71	21.88	28.28	0.00	0.00
FBC	33	28.07	21.73	21.90	28.31	0.00	0.00
FBC	34	28.16	21.66	21.84	28.34	0.00	0.00
FBC	35	28.05	21.73	21.96	28.26	0.00	0.00
FBC	36	28.10	21.73	21.87	28.30	0.00	0.00
FBC	37	28.10	21.72	21.86	28.32	0.00	0.00
FBC	38	28.01	21.81	21.93	28.25	0.00	0.00
FBC	39	28.03	21.78	21.91	28.29	0.00	0.00
FBC	40	28.05	21.79	21.95	28.20	0.00	0.00
FBC	41	28.01	21.78	21.98	28.23	0.00	0.00
FBC	42	28.02	21.78	21.97	28.24	0.00	0.00
FBC	43	28.07	21.76	21.96	28.21	0.00	0.00
FBC	44	27.96	21.80	21.98	28.26	0.00	0.00
FBC	45	27.94	21.81	21.98	28.26	0.00	0.00
FBC	46	28.02	21.85	21.91	28.21	0.00	0.00
FBC	47	28.04	21.82	21.97	28.18	0.00	0.00
FBC	48	27.98	21.88	21.98	28.16	0.00	0.00
FBC	49	28.00	21.80	22.02	28.18	0.09	0.00
FBC	50	27.95	21.86	22.06	28.12	0.00	0.00
FBC	51	27.94	21.81	22.04	28.20	0.00	0.00
FBC	52	27.98	21.86	22.00	28.17	0.03	0.00
FBC	53	28.04	21.81	21.97	28.18	0.13	0.00
FBC	54	27.95	21.89	22.03	28.13	0.00	0.00
FBC	55	27.94	21.87	22.02	28.18	0.09	0.00
FBC	56	27.92	21.89	22.06	28.13	0.08	0.00
FBC	57	27.99	21.88	21.99	28.14	0.06	0.00
FBC	58	27.94	21.85	22.01	28.20	0.02	0.00
FBC	59	27.91	21.87	22.03	28.19	0.08	0.00
FBC	60	27.91	21.89	22.07	28.12	0.00	0.00
FBC	61	27.91	21.89	22.08	28.12	0.00	0.00
FBC	62	27.94	21.88	22.05	28.12	0.06	0.00
FBC	63	27.96	21.84	22.01	28.18	0.00	0.00
FBC	64	27.94	21.85	22.06	28.15	0.00	0.00
FBC	65	27.93	21.89	22.03	28.15	0.00	0.00
FBC	66	27.95	21.87	22.06	28.11	0.00	0.00
FBC	67	27.93	21.91	22.04	28.13	0.00	0.00
FBC	68	27.93	21.93	22.00	28.14	0.00	0.00
FBC	69	27.98	21.86	22.03	28.13	0.07	0.00
FBC	70	27.85	21.89	22.12	28.15	0.00	0.00
FBC	71	27.97	21.87	22.09	28.08	0.00	0.00
FBC	72	27.89	21.86	22.09	28.17	0.07	0.00
FBC	73	27.94	21.95	22.01	28.09	0.00	0.00
FBC	74	27.95	21.88	22.07	28.11	0.00	0.00
FBC	75	27.88	21.88	22.07	28.17	0.00	0.00
FBC	76	27.97	21.84	22.04	28.15	0.21	0.00
FBC	77	27.94	21.86	22.04	28.16	0.04	0.00
FBC	78	27.91	21.91	22.04	28.15	0.06	0.00
FBC	79	27.86	21.95	22.06	28.12	0.00	0.00
FBC	80	27.90	21.94	22.08	28.08	0.00	0.00
FBC	81	27.88	21.91	22.09	28.13	0.00	0.00
FBC	82	27.94	21.94	22.04	28.08	0.00	0.00
FBC	83	27.92	21.89	22.06	28.13	0.00	0.00
FBC	84	27.92	21.93	22.12	28.03	0.06	0.00
FBC	85	27.89	21.90	22.11	28.11	0.00	0.00
FBC	86	27.91	21.91	22.06	28.12	0.07	0.00
FBC	87	27.84	21.93	22.07	28.17	0.06	0.00
FBC	88	27.92	21.90	22.07	28.12	0.09	0.00
FBC	89	27.84	21.92	22.12	28.12	0.06	0.00
FBC	90	27.85	21.94	22.09	28.11	0.00	0.00
FBC	91	27.81	21.94	22.12	28.13	0.00	0.00
FBC	92	27.87	21.96	22.09	28.09	0.00	0.00
FBC	93	27.88	21.98	22.05	28.10	0.00	0.00
FBC	94	27.90	21.90	22.08	28.13	0.00	0.00
FBC	95	27.84	21.92	22.13	28.11	0.00	0.00
FBC	96	27.83	21.93	22.10	28.13	0.00	0.00
FBC	97	27.86	21.93	22.12	28.09	0.23	0.00
FBC	98	27.93	21.90	22.09	28.09	0.00	0.00
FBC	99	27.93	21.91	22.13	28.04	0.00	0.00
FBC	100	27.85	21.90	22.15	28.09	0.09	0.00
FBC	101	27.86	21.96	22.10	28.08	0.00	0.00
FBC	102	27.87	21.97	22.10	28.06	0.07	0.00
FBC	103	27.92	21.95	22.05	28.08	0.00	0.00
FBC	104	27.85	21.95	22.08	28.12	0.04	0.00
FBC	105	27.86	21.92	22.10	28.12	0.00	0.00
FBC	106	27.86	21.95	22.11	28.08	0.00	0.00
FBC	107	27.98	21.88	22.06	28.08	0.12	0.00
FBC	108	27.93	21.89	22.04	28.14	0.06	0.00
FBC	109	27.91	21.89	22.08	28.12	0.00	0.00
FBC	110	27.87	21.95	22.04	28.14	0.00	0.00
FBC	111	27.90	21.91	22.07	28.11	0.21	0.00
FBC	112	27.90	21.95	22.07	28.08	0.00	0.00
FBC	113	27.86	21.97	22.05	28.13	0.05	0.00
FBC	114	27.93	21.89	22.02	28.16	0.22	0.00
FBC	115	27.89	21.89	22.10	28.13	0.21	0.00
FBC	116	27.93	21.89	22.06	28.12	0.00	0.00
FBC	117	27.96	21.85	22.06	28.14	0.00	0.00
FBC	118	27.97	21.87	22.01	28.16	0.04	0.00
FBC	119	27.89	21.88	22.10	28.13	0.00	0.00
FBC	120	27.92	21.89	22.11	28.08	0.06	0.00
FBC	121	27.88	21.93	22.08	28.11	0.00	0.00
FBC	122	27.88	21.89	22.11	28.12	0.00	0.00
FBC	123	27.92	21.90	22.06	28.12	0.00	0.00
FBC	124	27.87	21.93	22.06	28.14	0.01	0.00
FBC	125	27.89	21.93	22.06	28.13	0.00	0.00
FBC	126	27.89	21.89	22.07	28.14	0.06	0.00
FBC	127	27.91	21.90	22.07	28.12	0.06	0.00
FBC	128	27.95	21.87	22.01	28.17	0.00	0.00
FBC	129	27.91	21.86	22.05	28.18	0.01	0.00
FBC	130	27.88	21.87	22.07	28.17	0.00	0.00
FBC	131	27.93	21.87	22.08	28.12	0.00	0.00
FBC	132	27.96	21.86	22.02	28.16	0.00	0.00
FBC	133	27.95	21.90	22.05	28.10	0.00	0.00
FBC	134	27.92	21.87	22.09	28.11	0.00	0.00
FBC	135	27.90	21.89	22.05	28.16	0.00	0.00
FBC	136	27.93	21.91	22.07	28.08	0.05	0.00
FBC	137	27.93	21.84	22.02	28.21	0.00	0.00
FBC	138	27.93	21.86	22.06	28.14	0.01	0.00
FBC	139	27.93	21.88	22.03	28.16	0.00	0.00
FBC	140	28.01	21.82	22.00	28.17	0.00	0.00
FBC	141	27.95	21.80	22.04	28.21	0.00	0.00
FBC	142	27.95	21.86	21.99	28.20	0.00	0.00
FBC	143	27.94	21.83	21.99	28.24	0.24	0.00
FBC	144	27.97	21.85	22.01	28.16	0.07	0.00
FBC	145	27.99	21.85	21.94	28.21	0.00	0.00
FBC	146	28.00	21.80	22.00	28.20	0.06	0.00
FBC	147	27.93	21.88	22.04	28.14	0.00	0.00
FBC	148	27.63	22.18	22.33	27.86	0.00	0.00
FBC	149	28.53	21.24	21.45	28.78	0.00	0.00
FBC	150	27.46	22.30	22.55	27.69	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	116739639	90759316	91447165	117646328	97303
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	13132	13132	0	0
IS	301	13580	13580	0	0
IS	302	13494	13494	0	0
IS	303	13852	13852	0	0
IS	304	14066	14066	0	0
IS	305	14068	14068	0	0
IS	306	14126	14126	0	0
IS	307	14254	14254	0	0
IS	308	14170	14170	0	0
IS	309	14154	14154	0	0
IS	310	14031	14031	0	0
IS	311	14027	14027	0	0
IS	312	14080	14080	0	0
IS	313	14112	14112	0	0
IS	314	14385	14385	0	0
IS	315	14477	14477	0	0
IS	316	14860	14860	0	0
IS	317	14773	14773	0	0
IS	318	14602	14602	0	0
IS	319	14644	14644	0	0
IS	320	14537	14537	0	0
IS	321	14484	14484	0	0
IS	322	14251	14251	0	0
IS	323	14451	14451	0	0
IS	324	14759	14759	0	0
IS	325	14962	14962	0	0
IS	326	14913	14913	0	0
IS	327	15064	15064	0	0
IS	328	15104	15104	0	0
IS	329	14858	14858	0	0
IS	330	14946	14946	0	0
IS	331	14739	14739	0	0
IS	332	14603	14603	0	0
IS	333	14614	14614	0	0
IS	334	14846	14846	0	0
IS	335	14882	14882	0	0
IS	336	15094	15094	0	0
IS	337	15005	15005	0	0
IS	338	15093	15093	0	0
IS	339	15007	15007	0	0
IS	340	14916	14916	0	0
IS	341	14832	14832	0	0
IS	342	14630	14630	0	0
IS	343	14654	14654	0	0
IS	344	14681	14681	0	0
IS	345	14579	14579	0	0
IS	346	14909	14909	0	0
IS	347	14927	14927	0	0
IS	348	14866	14866	0	0
IS	349	14937	14937	0	0
IS	350	14841	14841	0	0
IS	351	14642	14642	0	0
IS	352	14476	14476	0	0
IS	353	14222	14222	0	0
IS	354	14282	14282	0	0
IS	355	14181	14181	0	0
IS	356	14383	14383	0	0
IS	357	14527	14527	0	0
IS	358	14714	14714	0	0
IS	359	14593	14593	0	0
IS	360	14332	14332	0	0
IS	361	14208	14208	0	0
IS	362	14135	14135	0	0
IS	363	14067	14067	0	0
IS	364	13869	13869	0	0
