GCT	66	27.94	22.37	22.11	27.59
GCT	67	27.87	22.43	22.10	27.60
GCT	68	27.98	22.48	22.00	27.53
GCT	69	27.88	22.45	22.08	27.59
GCT	70	27.95	22.36	22.15	27.54
GCT	71	27.80	22.54	22.07	27.59
GCT	72	27.79	22.49	22.10	27.62
GCT	73	27.86	22.41	22.16	27.56
GCT	74	27.93	22.51	22.05	27.50
GCT	75	27.87	22.47	22.10	27.56
GCT	76	27.83	22.47	22.08	27.61
GCT	77	27.89	22.45	22.12	27.53
GCT	78	27.88	22.38	22.10	27.64
GCT	79	27.82	22.46	22.16	27.57
GCT	80	27.81	22.49	22.00	27.70
GCT	81	27.89	22.45	22.08	27.57
GCT	82	27.90	22.50	22.03	27.57
GCT	83	27.79	22.58	22.08	27.55
GCT	84	27.81	22.50	22.12	27.58
GCT	85	27.96	22.59	22.01	27.44
GCT	86	27.93	22.56	21.99	27.51
GCT	87	28.01	22.45	22.02	27.53
GCT	88	27.84	22.47	22.16	27.53
GCT	89	27.94	22.41	22.12	27.52
GCT	90	27.88	22.58	22.11	27.43
GCT	91	27.87	22.60	21.98	27.55
GCT	92	27.83	22.62	21.93	27.62
GCT	93	27.82	22.68	21.90	27.60
GCT	94	27.85	22.53	22.13	27.50
GCT	95	27.78	22.64	22.01	27.57
GCT	96	27.85	22.63	21.92	27.60
GCT	97	27.80	22.47	22.08	27.65
GCT	98	27.84	22.53	22.02	27.61
GCT	99	27.78	22.55	22.04	27.64
GCT	100	27.77	22.57	22.14	27.51
GCT	101	27.78	22.53	22.19	27.50
GCT	102	27.95	22.49	22.07	27.49
GCT	103	27.86	22.60	22.02	27.52
GCT	104	27.87	22.58	22.05	27.49
GCT	105	27.79	22.64	22.09	27.48
GCT	106	27.83	22.49	22.16	27.51
GCT	107	27.81	22.58	22.08	27.53
GCT	108	27.84	22.50	22.00	27.67
GCT	109	27.97	22.55	22.06	27.42
GCT	110	27.96	22.54	21.92	27.58
GCT	111	27.93	22.57	22.12	27.38
GCT	112	27.92	22.44	22.08	27.56
GCT	113	28.00	22.58	21.94	27.48
GCT	114	28.10	22.53	21.88	27.49
GCT	115	27.85	22.51	22.17	27.48
GCT	116	27.84	22.52	22.18	27.46
GCT	117	27.95	22.52	21.95	27.58
GCT	118	27.86	22.58	21.99	27.57
GCT	119	27.85	22.59	22.06	27.50
GCT	120	27.85	22.52	22.15	27.48
GCT	121	27.86	22.60	22.12	27.42
GCT	122	27.86	22.54	22.11	27.49
GCT	123	27.91	22.51	22.05	27.53
GCT	124	27.90	22.46	22.03	27.61
GCT	125	27.98	22.60	22.06	27.36
GCT	126	27.91	22.55	21.95	27.60
GCT	127	27.86	22.44	22.15	27.55
GCT	128	27.94	22.62	21.91	27.54
GCT	129	27.87	22.58	22.02	27.53
GCT	130	27.93	22.45	22.23	27.40
GCT	131	27.88	22.52	22.12	27.48
GCT	132	27.90	22.53	22.05	27.51
GCT	133	27.90	22.56	22.11	27.44
GCT	134	27.87	22.53	22.11	27.49
GCT	135	27.93	22.60	21.94	27.53
GCT	136	27.87	22.55	22.08	27.50
GCT	137	27.83	22.49	21.98	27.70
GCT	138	27.93	22.40	22.03	27.64
GCT	139	27.78	22.55	22.11	27.56
GCT	140	27.90	22.54	22.05	27.51
GCT	141	27.91	22.40	22.04	27.66
GCT	142	27.97	22.41	22.05	27.57
GCT	143	27.94	22.44	22.04	27.58
GCT	144	27.90	22.57	21.93	27.60
GCT	145	27.90	22.52	22.02	27.56
GCT	146	28.06	22.42	22.06	27.47
GCT	147	27.70	22.42	22.16	27.72
GCT	148	26.52	23.01	22.18	28.28
GCT	149	28.21	22.87	20.53	28.39
GCT	150	26.46	22.93	22.71	27.89
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.97	21.83	22.11	28.10	0.00	0.00
FBC	2	28.62	21.17	21.47	28.74	0.00	0.00
FBC	3	28.81	21.03	21.30	28.87	0.00	0.00
FBC	4	28.37	21.61	21.58	28.44	0.00	0.00
FBC	5	27.86	21.89	22.12	28.13	0.00	0.00
FBC	6	28.31	21.54	21.69	28.45	0.00	0.00
FBC	7	28.25	21.61	21.75	28.39	0.00	0.00
FBC	8	28.28	21.50	21.52	28.70	0.00	0.00
FBC	9	28.34	21.41	21.71	28.54	0.00	0.00
FBC	10	28.21	21.55	21.77	28.47	0.00	0.00
FBC	11	28.25	21.74	21.64	28.37	0.00	0.00
FBC	12	28.26	21.62	21.77	28.35	0.00	0.00
FBC	13	28.27	21.50	21.64	28.59	0.00	0.00
FBC	14	28.31	21.48	21.68	28.54	0.00	0.00
FBC	15	28.22	21.47	21.82	28.49	0.00	0.00
FBC	16	28.15	21.52	21.76	28.56	0.00	0.00
FBC	17	28.29	21.55	21.71	28.45	0.00	0.00
FBC	18	28.13	21.66	21.77	28.44	0.00	0.00
FBC	19	28.14	21.68	21.78	28.39	0.00	0.00
FBC	20	28.07	21.67	21.87	28.39	0.05	0.00
FBC	21	28.02	21.76	21.94	28.28	0.00	0.00
FBC	22	28.19	21.71	21.88	28.21	0.00	0.00
FBC	23	28.10	21.65	21.89	28.36	0.00	0.00
FBC	24	27.93	21.84	21.98	28.25	0.00	0.00
FBC	25	28.00	21.74	22.01	28.25	0.00	0.00
FBC	26	27.96	21.88	22.01	28.16	0.00	0.00
FBC	27	27.90	21.86	22.04	28.20	0.00	0.00
FBC	28	27.86	21.85	22.03	28.26	0.01	0.00
FBC	29	27.86	21.88	22.07	28.20	0.00	0.00
FBC	30	27.92	21.95	22.14	27.99	0.00	0.00
FBC	31	27.90	21.95	22.10	28.06	0.00	0.00
FBC	32	27.73	21.97	22.21	28.09	0.00	0.00
FBC	33	27.85	21.95	22.14	28.06	0.00	0.00
FBC	34	27.77	21.98	22.25	28.00	0.00	0.00
FBC	35	27.70	22.12	22.21	27.98	0.00	0.00
FBC	36	27.89	21.94	22.18	27.98	0.00	0.00
FBC	37	27.86	21.99	22.09	28.06	0.00	0.00
FBC	38	27.66	22.11	22.32	27.91	0.00	0.00
FBC	39	27.75	21.91	22.31	28.04	0.00	0.00
FBC	40	27.86	22.07	22.18	27.90	0.00	0.00
FBC	41	27.79	22.12	22.20	27.88	0.00	0.00
FBC	42	27.81	22.08	22.15	27.96	0.00	0.00
FBC	43	27.72	22.13	22.27	27.88	0.00	0.00
FBC	44	27.65	22.05	22.35	27.95	0.00	0.00
FBC	45	27.65	22.05	22.37	27.93	0.00	0.00
FBC	46	27.66	22.05	22.25	28.04	0.00	0.00
FBC	47	27.57	22.18	22.31	27.94	0.00	0.00
FBC	48	27.60	22.21	22.22	27.97	0.00	0.00
FBC	49	27.66	22.10	22.22	28.01	0.08	0.00
FBC	50	27.68	22.15	22.29	27.88	0.00	0.00
FBC	51	27.59	22.15	22.34	27.92	0.00	0.00
FBC	52	27.65	22.15	22.26	27.94	0.03	0.00
FBC	53	27.71	22.09	22.30	27.90	0.13	0.00
FBC	54	27.63	22.22	22.34	27.80	0.00	0.00
FBC	55	27.69	22.19	22.32	27.80	0.09	0.00
FBC	56	27.65	22.25	22.26	27.84	0.08	0.00
FBC	57	27.57	22.22	22.44	27.77	0.07	0.00
FBC	58	27.56	22.14	22.31	27.99	0.02	0.00
FBC	59	27.56	22.20	22.33	27.91	0.08	0.00
FBC	60	27.58	22.19	22.35	27.87	0.00	0.00
FBC	61	27.59	22.22	22.24	27.96	0.00	0.00
FBC	62	27.71	22.25	22.26	27.78	0.06	0.00
FBC	63	27.60	22.25	22.24	27.91	0.00	0.00
FBC	64	27.66	22.16	22.33	27.84	0.00	0.00
FBC	65	27.69	22.13	22.37	27.81	0.00	0.00
FBC	66	27.66	22.19	22.28	27.86	0.00	0.00
FBC	67	27.65	22.17	22.35	27.83	0.00	0.00
FBC	68	27.71	22.18	22.31	27.80	0.00	0.00
FBC	69	27.59	22.19	22.34	27.88	0.07	0.00
FBC	70	27.65	22.21	22.30	27.83	0.00	0.00
FBC	71	27.51	22.30	22.32	27.88	0.00	0.00
FBC	72	27.50	22.23	22.36	27.91	0.07	0.00
FBC	73	27.66	22.15	22.42	27.76	0.00	0.00
FBC	74	27.63	22.17	22.40	27.80	0.00	0.00
FBC	75	27.62	22.19	22.38	27.82	0.00	0.00
FBC	76	27.62	22.22	22.34	27.82	0.22	0.00
FBC	77	27.68	22.30	22.28	27.74	0.04	0.00
FBC	78	27.54	22.17	22.31	27.97	0.07	0.00
FBC	79	27.63	22.29	22.33	27.76	0.00	0.00
FBC	80	27.63	22.18	22.31	27.88	0.00	0.00
FBC	81	27.60	22.16	22.37	27.87	0.00	0.00
FBC	82	27.56	22.06	22.47	27.91	0.00	0.00
FBC	83	27.62	22.19	22.47	27.72	0.00	0.00
FBC	84	27.55	22.19	22.42	27.83	0.05	0.00
FBC	85	27.61	22.27	22.32	27.80	0.00	0.00
FBC	86	27.57	22.22	22.33	27.88	0.07	0.00
FBC	87	27.80	22.24	22.22	27.74	0.06	0.00
FBC	88	27.58	22.25	22.38	27.79	0.09	0.00
FBC	89	27.62	22.15	22.39	27.84	0.06	0.00
FBC	90	27.56	22.25	22.43	27.76	0.00	0.00
FBC	91	27.62	22.18	22.40	27.80	0.00	0.00
FBC	92	27.65	22.16	22.39	27.80	0.00	0.00
FBC	93	27.62	22.24	22.34	27.79	0.00	0.00
FBC	94	27.56	22.23	22.43	27.79	0.00	0.00
FBC	95	27.52	22.14	22.51	27.83	0.00	0.00
FBC	96	27.52	22.20	22.35	27.92	0.00	0.00
FBC	97	27.57	22.15	22.40	27.88	0.23	0.00
FBC	98	27.61	22.17	22.38	27.83	0.00	0.00
FBC	99	27.59	22.13	22.45	27.82	0.00	0.00
FBC	100	27.55	22.32	22.39	27.74	0.10	0.00
FBC	101	27.51	22.27	22.45	27.77	0.00	0.00
FBC	102	27.68	22.21	22.35	27.76	0.08	0.00
FBC	103	27.54	22.17	22.44	27.84	0.00	0.00
FBC	104	27.55	22.26	22.38	27.81	0.04	0.00
FBC	105	27.51	22.28	22.45	27.77	0.00	0.00
FBC	106	27.52	22.24	22.42	27.83	0.00	0.00
FBC	107	27.53	22.28	22.38	27.81	0.12	0.00
FBC	108	27.58	22.19	22.30	27.93	0.07	0.00
FBC	109	27.58	22.20	22.41	27.81	0.00	0.00
FBC	110	27.70	22.14	22.31	27.85	0.00	0.00
FBC	111	27.49	22.27	22.41	27.82	0.22	0.00
FBC	112	27.69	22.20	22.32	27.80	0.00	0.00
FBC	113	27.56	22.14	22.38	27.92	0.05	0.00
FBC	114	27.63	22.13	22.28	27.96	0.23	0.00
FBC	115	27.45	22.27	22.40	27.88	0.20	0.00
FBC	116	27.51	22.33	22.37	27.78	0.00	0.00
FBC	117	27.72	22.22	22.25	27.80	0.00	0.00
FBC	118	27.69	22.17	22.39	27.75	0.04	0.00
FBC	119	27.56	22.16	22.50	27.78	0.00	0.00
FBC	120	27.60	22.21	22.46	27.73	0.06	0.00
FBC	121	27.69	22.40	22.32	27.59	0.00	0.00
FBC	122	27.54	22.30	22.35	27.81	0.00	0.00
FBC	123	27.63	22.20	22.36	27.81	0.00	0.00
FBC	124	27.59	22.14	22.35	27.92	0.01	0.00
FBC	125	27.55	22.26	22.41	27.79	0.00	0.00
FBC	126	27.65	22.16	22.34	27.86	0.05	0.00
FBC	127	27.60	22.23	22.36	27.81	0.06	0.00
FBC	128	27.65	22.19	22.33	27.83	0.00	0.00
FBC	129	27.65	22.22	22.37	27.75	0.01	0.00
FBC	130	27.59	22.25	22.43	27.73	0.00	0.00
FBC	131	27.58	22.26	22.38	27.78	0.00	0.00
FBC	132	27.57	22.18	22.41	27.84	0.00	0.00
FBC	133	27.57	22.27	22.39	27.76	0.00	0.00
FBC	134	27.53	22.29	22.36	27.83	0.00	0.00
FBC	135	27.58	22.13	22.40	27.88	0.00	0.00
FBC	136	27.53	22.23	22.40	27.85	0.05	0.00
FBC	137	27.72	22.16	22.31	27.82	0.00	0.00
FBC	138	27.74	22.14	22.29	27.83	0.01	0.00
FBC	139	27.52	22.21	22.45	27.82	0.00	0.00
FBC	140	27.62	22.27	22.32	27.79	0.00	0.00
FBC	141	27.67	22.17	22.27	27.90	0.00	0.00
FBC	142	27.59	22.16	22.30	27.95	0.00	0.00
FBC	143	27.70	22.21	22.26	27.82	0.24	0.00
FBC	144	27.62	22.17	22.34	27.88	0.07	0.00
FBC	145	27.64	22.25	22.29	27.83	0.00	0.00
FBC	146	27.75	22.23	22.24	27.77	0.06	0.00
FBC	147	27.45	22.19	22.39	27.97	0.00	0.00
FBC	148	27.28	22.56	22.64	27.52	0.00	0.00
FBC	149	28.26	21.55	21.85	28.34	0.00	0.00
FBC	150	27.12	22.74	22.90	27.24	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	20475512	16297245	16414967	20641512	17491
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	0	0	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	0	0	0	0
IS	410	0	0	0	0
IS	411	0	0	0	0
IS	412	0	0	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	0	0	0	0
IS	418	0	0	0	0
IS	419	0	0	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	0	0	0	0
IS	423	0	0	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	0	0	0	0
IS	427	0	0	0	0
IS	428	0	0	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	0	0	0	0
IS	432	0	0	0	0
IS	433	0	0	0	0
IS	434	0	0	0	0
IS	435	0	0	0	0
IS	436	0	0	0	0
IS	437	0	0	0	0
IS	438	0	0	0	0
IS	439	0	0	0	0
IS	440	0	0	0	0
IS	441	0	0	0	0
IS	442	0	0	0	0
IS	443	0	0	0	0
IS	444	0	0	0	0
IS	445	0	0	0	0
IS	446	0	0	0	0
IS	447	0	0	0	0
IS	448	0	0	0	0
IS	449	0	0	0	0
IS	450	0	0	0	0
IS	451	0	0	0	0
IS	452	0	0	0	0
IS	453	0	0	0	0
IS	454	0	0	0	0
IS	455	0	0	0	0
IS	456	0	0	0	0
IS	457	0	0	0	0
IS	458	0	0	0	0
IS	459	0	0	0	0
IS	460	0	0	0	0
IS	461	0	0	0	0
IS	462	0	0	0	0
IS	463	0	0	0	0
IS	464	0	0	0	0
IS	465	0	0	0	0
IS	466	0	0	0	0
IS	467	0	0	0	0
IS	468	0	0	0	0
IS	469	0	0	0	0
IS	470	0	0	0	0
IS	471	0	0	0	0
IS	472	0	0	0	0
IS	473	0	0	0	0
IS	474	0	0	0	0
IS	475	0	0	0	0
IS	476	0	0	0	0
IS	477	0	0	0	0
IS	478	0	0	0	0
IS	479	0	0	0	0
IS	480	0	0	0	0
IS	481	0	0	0	0
IS	482	0	0	0	0
IS	483	0	0	0	0
IS	484	0	0	0	0
IS	485	0	0	0	0
IS	486	0	0	0	0
IS	487	0	0	0	0
IS	488	0	0	0	0
IS	489	0	0	0	0
IS	490	0	0	0	0
IS	491	0	0	0	0
IS	492	0	0	0	0
IS	493	0	0	0	0
IS	494	0	0	0	0
IS	495	0	0	0	0
IS	496	0	0	0	0
IS	497	0	0	0	0
IS	498	0	0	0	0
IS	499	0	0	0	0
IS	500	4235	4235	0	0
IS	501	4097	4097	0	0
IS	502	4081	4081	0	0
IS	503	4097	4097	0	0
IS	504	4117	4117	0	0
IS	505	4070	4070	0	0
IS	506	3982	3982	0	0
IS	507	4002	4002	0	0
IS	508	3862	3862	0	0
IS	509	3882	3882	0	0
IS	510	3734	3734	0	0
IS	511	3758	3758	0	0
IS	512	3683	3683	0	0
IS	513	3724	3724	0	0
IS	514	3580	3580	0	0
IS	515	3633	3633	0	0
IS	516	3546	3546	0	0
IS	517	3469	3469	0	0
IS	518	3506	3506	0	0
IS	519	3439	3439	0	0
IS	520	3332	3332	0	0
IS	521	3362	3362	0	0
IS	522	3322	3322	0	0
IS	523	3213	3213	0	0
IS	524	3311	3311	0	0
IS	525	3178	3178	0	0
IS	526	3184	3184	0	0
IS	527	3087	3087	0	0
IS	528	3163	3163	0	0
IS	529	2982	2982	0	0
IS	530	2952	2952	0	0
IS	531	2999	2999	0	0
IS	532	2884	2884	0	0
IS	533	2888	2888	0	0
IS	534	2824	2824	0	0
IS	535	2915	2915	0	0
IS	536	2786	2786	0	0
IS	537	2817	2817	0	0
IS	538	2736	2736	0	0
IS	539	2717	2717	0	0
IS	540	2668	2668	0	0
IS	541	2598	2598	0	0
IS	542	2600	2600	0	0
IS	543	2533	2533	0	0
IS	544	2473	2473	0	0
IS	545	2487	2487	0	0
