GCC	107	27.74	22.10	22.23	27.94	0.00	0.00
GCC	108	27.79	22.03	22.25	27.94	0.08	0.00
GCC	109	27.76	22.03	22.28	27.93	0.00	0.00
GCC	110	27.66	22.09	22.27	27.98	0.00	0.00
GCC	111	27.63	22.08	22.30	27.99	0.06	0.00
GCC	112	27.77	22.08	22.22	27.92	0.06	0.00
GCC	113	27.78	22.11	22.23	27.88	0.00	0.00
GCC	114	27.69	22.14	22.22	27.94	0.00	0.00
GCC	115	27.68	22.05	22.30	27.97	0.00	0.00
GCC	116	27.71	22.15	22.25	27.89	0.00	0.00
GCC	117	27.75	22.09	22.22	27.94	0.06	0.00
GCC	118	27.71	22.03	22.27	27.99	0.07	0.00
GCC	119	27.73	22.09	22.21	27.97	0.08	0.00
GCC	120	27.67	22.11	22.25	27.97	0.00	0.00
GCC	121	27.69	22.04	22.34	27.94	0.06	0.00
GCC	122	27.74	22.07	22.22	27.97	0.00	0.00
GCC	123	27.75	22.06	22.26	27.93	0.00	0.00
GCC	124	27.70	22.10	22.28	27.92	0.05	0.00
GCC	125	27.72	22.11	22.26	27.91	0.00	0.00
GCC	126	27.66	22.16	22.30	27.89	0.00	0.00
GCC	127	27.70	22.11	22.20	27.99	0.00	0.00
GCC	128	27.69	22.14	22.29	27.88	0.00	0.00
GCC	129	27.76	22.05	22.33	27.86	0.08	0.00
GCC	130	27.75	22.05	22.29	27.91	0.00	0.00
GCC	131	27.73	22.13	22.27	27.87	0.14	0.00
GCC	132	27.70	22.15	22.26	27.89	0.07	0.00
GCC	133	27.74	22.16	22.22	27.88	0.05	0.00
GCC	134	27.68	22.13	22.24	27.95	0.00	0.00
GCC	135	27.68	22.07	22.30	27.95	0.06	0.00
GCC	136	27.66	22.10	22.28	27.97	0.07	0.00
GCC	137	27.72	22.14	22.28	27.87	0.09	0.00
GCC	138	27.77	22.03	22.26	27.93	0.00	0.00
GCC	139	27.63	22.12	22.30	27.96	0.00	0.00
GCC	140	27.77	22.06	22.30	27.87	0.02	0.00
GCC	141	27.65	22.09	22.31	27.95	0.00	0.00
GCC	142	27.76	22.05	22.29	27.90	0.00	0.00
GCC	143	27.74	22.09	22.29	27.88	0.00	0.00
GCC	144	27.69	22.12	22.25	27.93	0.00	0.00
GCC	145	27.64	22.14	22.27	27.95	0.14	0.00
GCC	146	27.67	22.08	22.35	27.90	0.05	0.00
GCC	147	27.60	22.23	22.36	27.81	0.00	0.00
GCC	148	27.34	22.47	22.58	27.60	0.00	0.00
GCC	149	28.19	21.58	21.73	28.50	0.00	0.00
GCC	150	27.14	22.65	22.80	27.42	0.06	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.61	22.54	20.72	25.12
GCT	2	30.35	19.54	21.87	28.24
GCT	3	28.89	21.00	20.47	29.64
GCT	4	28.55	21.08	21.46	28.91
GCT	5	28.59	21.02	21.74	28.65
GCT	6	28.59	21.26	21.83	28.31
GCT	7	28.70	21.17	21.89	28.24
GCT	8	28.12	21.55	21.11	29.22
GCT	9	27.97	21.42	21.41	29.20
GCT	10	28.28	21.39	21.61	28.72
GCT	11	28.45	21.31	21.52	28.71
GCT	12	28.35	21.39	21.65	28.61
GCT	13	28.48	21.19	21.46	28.86
GCT	14	28.45	21.28	21.50	28.77
GCT	15	28.51	21.26	21.58	28.65
GCT	16	28.37	21.24	21.60	28.79
GCT	17	28.42	21.21	21.62	28.75
GCT	18	28.23	21.37	21.69	28.71
GCT	19	28.19	21.39	21.66	28.75
GCT	20	28.22	21.40	21.73	28.65
GCT	21	28.25	21.35	21.78	28.62
GCT	22	28.07	21.47	21.78	28.68
GCT	23	28.21	21.43	21.82	28.54
GCT	24	28.14	21.47	21.94	28.45
GCT	25	28.11	21.46	21.95	28.48
GCT	26	28.15	21.40	22.00	28.46
GCT	27	28.05	21.56	21.97	28.42
GCT	28	28.07	21.57	21.99	28.37
GCT	29	28.08	21.57	22.01	28.33
GCT	30	27.98	21.65	22.06	28.31
GCT	31	27.99	21.63	22.11	28.26
GCT	32	28.00	21.59	22.11	28.30
GCT	33	28.03	21.60	22.11	28.26
GCT	34	28.05	21.55	22.13	28.28
GCT	35	27.92	21.65	22.14	28.28
GCT	36	27.99	21.67	22.12	28.22
GCT	37	27.99	21.57	22.12	28.32
GCT	38	27.86	21.68	22.25	28.21
GCT	39	27.92	21.64	22.21	28.23
GCT	40	27.95	21.68	22.27	28.11
GCT	41	27.87	21.71	22.32	28.09
GCT	42	27.96	21.78	22.19	28.08
GCT	43	27.89	21.67	22.17	28.27
GCT	44	27.81	21.71	22.28	28.20
GCT	45	27.77	21.79	22.23	28.20
GCT	46	27.88	21.75	22.28	28.09
GCT	47	27.90	21.73	22.22	28.15
GCT	48	27.80	21.77	22.25	28.18
GCT	49	27.88	21.79	22.28	28.06
GCT	50	27.89	21.85	22.26	28.01
GCT	51	27.88	21.79	22.17	28.15
GCT	52	27.81	21.72	22.30	28.16
GCT	53	27.90	21.85	22.14	28.11
GCT	54	27.74	21.84	22.23	28.19
GCT	55	27.83	21.87	22.30	28.00
GCT	56	27.80	21.86	22.27	28.07
GCT	57	27.84	21.83	22.24	28.09
GCT	58	27.79	21.85	22.18	28.18
GCT	59	27.79	21.83	22.29	28.09
GCT	60	27.72	21.96	22.31	28.00
GCT	61	27.80	21.89	22.24	28.07
GCT	62	27.72	21.93	22.29	28.06
GCT	63	27.83	21.88	22.20	28.09
GCT	64	27.72	21.88	22.28	28.12
GCT	65	27.74	21.89	22.31	28.07
GCT	66	27.84	21.92	22.26	27.97
GCT	67	27.71	21.92	22.29	28.08
GCT	68	27.77	21.85	22.28	28.09
GCT	69	27.70	21.87	22.32	28.11
GCT	70	27.62	21.91	22.40	28.06
GCT	71	27.73	21.92	22.27	28.08
GCT	72	27.74	21.97	22.34	27.95
GCT	73	27.74	21.91	22.31	28.04
GCT	74	27.76	21.90	22.33	28.02
GCT	75	27.69	21.99	22.27	28.04
GCT	76	27.84	21.89	22.31	27.95
GCT	77	27.75	21.96	22.30	27.99
GCT	78	27.82	21.86	22.28	28.05
GCT	79	27.72	21.91	22.37	28.00
GCT	80	27.75	21.90	22.38	27.96
GCT	81	27.73	21.94	22.30	28.03
GCT	82	27.84	21.89	22.26	28.01
GCT	83	27.74	21.86	22.36	28.04
GCT	84	27.72	21.89	22.36	28.03
GCT	85	27.74	21.98	22.26	28.02
GCT	86	27.72	21.96	22.24	28.07
GCT	87	27.76	21.95	22.27	28.01
GCT	88	27.70	21.97	22.32	28.01
GCT	89	27.74	21.96	22.30	28.00
GCT	90	27.63	22.03	22.35	27.99
GCT	91	27.64	21.99	22.30	28.07
GCT	92	27.71	22.05	22.30	27.94
GCT	93	27.64	21.99	22.27	28.10
GCT	94	27.65	22.04	22.28	28.04
GCT	95	27.73	21.97	22.30	27.99
GCT	96	27.66	22.11	22.27	27.96
GCT	97	27.68	22.06	22.26	28.00
GCT	98	27.66	22.06	22.26	28.01
GCT	99	27.61	22.09	22.29	28.01
GCT	100	27.68	22.07	22.32	27.93
GCT	101	27.66	22.09	22.29	27.95
GCT	102	27.65	22.13	22.33	27.90
GCT	103	27.72	22.03	22.28	27.97
GCT	104	27.70	22.03	22.37	27.90
GCT	105	27.62	22.13	22.30	27.94
GCT	106	27.72	22.02	22.29	27.97
GCT	107	27.71	22.07	22.25	27.97
GCT	108	27.77	22.03	22.24	27.95
GCT	109	27.74	22.03	22.28	27.95
GCT	110	27.65	22.06	22.30	27.99
GCT	111	27.70	22.05	22.33	27.92
GCT	112	27.72	22.06	22.25	27.98
GCT	113	27.65	22.06	22.28	28.01
GCT	114	27.68	22.10	22.27	27.95
GCT	115	27.65	22.04	22.32	28.00
GCT	116	27.66	22.04	22.36	27.94
GCT	117	27.75	22.03	22.27	27.94
GCT	118	27.71	22.02	22.28	27.99
GCT	119	27.74	22.02	22.28	27.96
GCT	120	27.70	22.06	22.30	27.93
GCT	121	27.75	22.14	22.24	27.88
GCT	122	27.78	22.07	22.22	27.92
GCT	123	27.74	22.06	22.26	27.94
GCT	124	27.65	22.11	22.27	27.97
GCT	125	27.72	22.12	22.26	27.91
GCT	126	27.63	22.21	22.25	27.91
GCT	127	27.72	22.07	22.24	27.97
GCT	128	27.70	22.14	22.29	27.87
GCT	129	27.69	22.15	22.23	27.93
GCT	130	27.70	22.11	22.23	27.96
GCT	131	27.78	22.12	22.28	27.82
GCT	132	27.69	22.13	22.28	27.90
GCT	133	27.75	22.10	22.28	27.87
GCT	134	27.73	22.10	22.27	27.90
GCT	135	27.71	22.14	22.23	27.92
GCT	136	27.70	22.10	22.28	27.92
GCT	137	27.73	22.14	22.28	27.85
GCT	138	27.75	22.11	22.19	27.95
GCT	139	27.70	22.13	22.29	27.89
GCT	140	27.69	22.09	22.27	27.95
GCT	141	27.73	22.15	22.25	27.86
GCT	142	27.71	22.11	22.23	27.95
GCT	143	27.67	22.12	22.26	27.95
GCT	144	27.69	22.13	22.25	27.93
GCT	145	27.67	22.10	22.31	27.92
GCT	146	27.65	22.04	22.38	27.93
GCT	147	27.41	22.16	22.43	28.00
GCT	148	26.17	22.66	22.40	28.77
GCT	149	28.02	22.64	20.67	28.67
GCT	150	26.23	22.59	22.85	28.32
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.33	21.60	21.67	28.41	0.00	0.00
LBC	2	29.16	20.68	20.74	29.42	0.07	0.00
LBC	3	29.15	20.63	20.84	29.38	0.00	0.00
LBC	4	28.58	21.14	21.40	28.88	0.00	0.00
LBC	5	28.51	21.30	21.45	28.73	0.00	0.00
LBC	6	28.34	21.46	21.63	28.57	0.00	0.00
LBC	7	28.36	21.49	21.58	28.58	0.00	0.00
LBC	8	28.67	21.28	21.38	28.67	0.00	0.00
LBC	9	28.47	21.32	21.51	28.71	0.00	0.00
LBC	10	28.36	21.41	21.60	28.64	0.00	0.00
LBC	11	28.47	21.36	21.48	28.69	0.05	0.00
LBC	12	28.39	21.45	21.59	28.58	0.01	0.00
LBC	13	28.52	21.33	21.33	28.83	0.00	0.00
LBC	14	28.47	21.31	21.47	28.75	0.00	0.00
LBC	15	28.46	21.33	21.50	28.70	0.20	0.00
LBC	16	28.39	21.35	21.49	28.77	0.00	0.00
LBC	17	28.46	21.38	21.45	28.71	0.00	0.00
LBC	18	28.36	21.49	21.57	28.58	0.00	0.00
LBC	19	28.39	21.43	21.63	28.56	0.00	0.00
LBC	20	28.33	21.48	21.64	28.54	0.00	0.00
LBC	21	28.31	21.46	21.68	28.55	0.01	0.00
LBC	22	28.27	21.51	21.74	28.48	0.06	0.00
LBC	23	28.30	21.56	21.68	28.45	0.01	0.00
LBC	24	28.15	21.64	21.78	28.43	0.08	0.00
LBC	25	28.12	21.61	21.80	28.47	0.00	0.00
LBC	26	28.18	21.61	21.78	28.43	0.00	0.00
LBC	27	28.11	21.68	21.85	28.36	0.00	0.00
LBC	28	28.13	21.75	21.81	28.31	0.00	0.00
LBC	29	28.12	21.70	21.88	28.29	0.07	0.00
LBC	30	28.04	21.71	22.00	28.25	0.02	0.00
LBC	31	28.06	21.76	21.98	28.20	0.06	0.00
LBC	32	28.05	21.80	21.90	28.25	0.00	0.00
LBC	33	28.04	21.75	21.96	28.25	0.00	0.00
LBC	34	28.07	21.71	21.97	28.25	0.00	0.00
LBC	35	28.03	21.85	21.94	28.18	0.00	0.00
LBC	36	28.00	21.81	21.98	28.21	0.00	0.00
LBC	37	28.03	21.77	21.91	28.28	0.00	0.00
LBC	38	27.95	21.88	22.05	28.12	0.00	0.00
LBC	39	27.96	21.88	21.97	28.19	0.05	0.00
LBC	40	27.91	21.91	22.03	28.15	0.00	0.00
LBC	41	27.83	21.97	22.07	28.13	0.01	0.00
LBC	42	27.92	21.93	22.04	28.11	0.06	0.00
LBC	43	28.01	21.89	21.94	28.16	0.06	0.00
LBC	44	27.94	21.93	22.06	28.08	0.00	0.00
LBC	45	27.77	21.91	22.11	28.21	0.07	0.00
LBC	46	27.85	21.95	22.07	28.13	0.00	0.00
LBC	47	27.94	21.96	21.99	28.11	0.00	0.00
LBC	48	27.84	21.99	22.03	28.14	0.00	0.00
LBC	49	27.86	21.95	22.11	28.08	0.00	0.00
LBC	50	27.82	21.98	22.13	28.07	0.00	0.00
LBC	51	27.84	21.92	22.05	28.19	0.00	0.00
LBC	52	27.90	21.96	22.07	28.08	0.00	0.00
LBC	53	27.91	21.93	22.07	28.10	0.00	0.00
LBC	54	27.84	21.94	22.13	28.09	0.05	0.00
LBC	55	27.84	22.01	22.16	27.99	0.00	0.00
LBC	56	27.87	22.00	22.13	28.01	0.04	0.00
LBC	57	27.85	21.99	22.08	28.08	0.00	0.00
LBC	58	27.89	21.89	22.14	28.08	0.00	0.00
LBC	59	27.80	21.97	22.15	28.08	0.07	0.00
LBC	60	27.79	22.01	22.27	27.94	0.00	0.00
LBC	61	27.77	21.96	22.17	28.10	0.00	0.00
LBC	62	27.78	22.08	22.14	28.00	0.00	0.00
LBC	63	27.83	21.99	22.08	28.09	0.08	0.00
LBC	64	27.80	21.97	22.18	28.04	0.09	0.00
LBC	65	27.81	22.02	22.17	27.99	0.04	0.00
LBC	66	27.76	22.02	22.17	28.05	0.00	0.00
LBC	67	27.73	22.02	22.19	28.06	0.00	0.00
LBC	68	27.84	21.99	22.15	28.02	0.00	0.00
LBC	69	27.77	22.04	22.15	28.04	0.00	0.00
LBC	70	27.73	22.10	22.22	27.96	0.00	0.00
LBC	71	27.77	21.98	22.21	28.05	0.00	0.00
LBC	72	27.71	22.05	22.26	27.97	0.00	0.00
LBC	73	27.85	22.05	22.17	27.93	0.00	0.00
LBC	74	27.80	22.08	22.15	27.97	0.13	0.00
LBC	75	27.78	22.06	22.21	27.95	0.21	0.00
LBC	76	27.74	22.04	22.16	28.05	0.03	0.00
LBC	77	27.78	22.09	22.17	27.95	0.00	0.00
LBC	78	27.88	21.97	22.16	27.98	0.00	0.00
LBC	79	27.74	22.06	22.22	27.98	0.00	0.00
LBC	80	27.74	22.03	22.26	27.97	0.00	0.00
LBC	81	27.78	22.06	22.18	27.98	0.01	0.00
LBC	82	27.86	21.97	22.18	27.99	0.00	0.00
LBC	83	27.82	22.02	22.21	27.95	0.24	0.00
LBC	84	27.70	22.03	22.22	28.05	0.00	0.00
LBC	85	27.75	22.03	22.21	28.01	0.23	0.00
LBC	86	27.80	22.05	22.16	27.99	0.00	0.00
LBC	87	27.80	22.05	22.17	27.98	0.08	0.00
LBC	88	27.74	22.09	22.20	27.97	0.06	0.00
LBC	89	27.79	22.11	22.15	27.95	0.00	0.00
LBC	90	27.68	22.12	22.26	27.95	0.09	0.00
LBC	91	27.75	22.06	22.23	27.96	0.06	0.00
LBC	92	27.72	22.13	22.22	27.93	0.00	0.00
LBC	93	27.74	22.07	22.18	28.00	0.00	0.00
LBC	94	27.74	22.11	22.20	27.95	0.00	0.00
LBC	95	27.80	22.09	22.19	27.92	0.03	0.00
LBC	96	27.68	22.16	22.22	27.94	0.00	0.00
LBC	97	27.74	22.09	22.24	27.94	0.00	0.00
LBC	98	27.71	22.12	22.20	27.97	0.07	0.00
LBC	99	27.71	22.10	22.27	27.91	0.00	0.00
LBC	100	27.72	22.09	22.30	27.89	0.00	0.00
LBC	101	27.65	22.14	22.25	27.96	0.14	0.00
LBC	102	27.63	22.18	22.28	27.92	0.00	0.00
LBC	103	27.75	22.08	22.24	27.94	0.00	0.00
LBC	104	27.64	22.18	22.23	27.95	0.06	0.00
LBC	105	27.62	22.16	22.28	27.94	0.00	0.00
LBC	106	27.75	22.08	22.23	27.94	0.06	0.00
LBC	107	27.74	22.10	22.23	27.94	0.00	0.00
LBC	108	27.79	22.03	22.25	27.94	0.08	0.00
LBC	109	27.76	22.03	22.28	27.93	0.00	0.00
LBC	110	27.66	22.09	22.27	27.98	0.00	0.00
LBC	111	27.63	22.08	22.30	27.99	0.06	0.00
LBC	112	27.77	22.08	22.22	27.92	0.06	0.00
LBC	113	27.78	22.11	22.23	27.88	0.00	0.00
LBC	114	27.69	22.14	22.22	27.94	0.00	0.00
LBC	115	27.68	22.05	22.30	27.97	0.00	0.00
LBC	116	27.71	22.15	22.25	27.89	0.00	0.00
LBC	117	27.75	22.09	22.22	27.94	0.06	0.00
LBC	118	27.71	22.03	22.27	27.99	0.07	0.00
LBC	119	27.73	22.09	22.21	27.97	0.08	0.00
LBC	120	27.67	22.11	22.25	27.97	0.00	0.00
LBC	121	27.69	22.04	22.34	27.94	0.06	0.00
LBC	122	27.74	22.07	22.22	27.97	0.00	0.00
LBC	123	27.75	22.06	22.26	27.93	0.00	0.00
LBC	124	27.70	22.10	22.28	27.92	0.05	0.00
LBC	125	27.72	22.11	22.26	27.91	0.00	0.00
LBC	126	27.66	22.16	22.30	27.89	0.00	0.00
LBC	127	27.70	22.11	22.20	27.99	0.00	0.00
LBC	128	27.69	22.14	22.29	27.88	0.00	0.00
LBC	129	27.76	22.05	22.33	27.86	0.08	0.00
LBC	130	27.75	22.05	22.29	27.91	0.00	0.00
LBC	131	27.73	22.13	22.27	27.87	0.14	0.00
LBC	132	27.70	22.15	22.26	27.89	0.07	0.00
LBC	133	27.74	22.16	22.22	27.88	0.05	0.00
LBC	134	27.68	22.13	22.24	27.95	0.00	0.00
LBC	135	27.68	22.07	22.30	27.95	0.06	0.00
LBC	136	27.66	22.10	22.28	27.97	0.07	0.00
LBC	137	27.72	22.14	22.28	27.87	0.09	0.00
LBC	138	27.77	22.03	22.26	27.93	0.00	0.00
LBC	139	27.63	22.12	22.30	27.96	0.00	0.00
LBC	140	27.77	22.06	22.30	27.87	0.02	0.00
LBC	141	27.65	22.09	22.31	27.95	0.00	0.00
LBC	142	27.76	22.05	22.29	27.90	0.00	0.00
LBC	143	27.74	22.09	22.29	27.88	0.00	0.00
LBC	144	27.69	22.12	22.25	27.93	0.00	0.00
LBC	145	27.64	22.14	22.27	27.95	0.14	0.00
LBC	146	27.67	22.08	22.35	27.90	0.05	0.00
LBC	147	27.60	22.23	22.36	27.81	0.00	0.00
LBC	148	27.34	22.47	22.58	27.60	0.00	0.00
LBC	149	28.19	21.58	21.73	28.50	0.00	0.00
LBC	150	27.14	22.65	22.80	27.42	0.06	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	61865102	48595889	48931237	62358210	62999
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
