GCT	5	28.57	21.43	21.64	28.35
GCT	6	28.75	21.41	21.41	28.43
GCT	7	28.82	21.31	21.55	28.32
GCT	8	28.20	21.80	20.70	29.30
GCT	9	28.07	21.66	21.01	29.26
GCT	10	28.49	21.60	21.13	28.78
GCT	11	28.60	21.47	21.15	28.78
GCT	12	28.54	21.53	21.20	28.73
GCT	13	28.62	21.52	20.93	28.93
GCT	14	28.63	21.52	21.01	28.85
GCT	15	28.66	21.49	21.08	28.77
GCT	16	28.51	21.50	21.13	28.85
GCT	17	28.52	21.55	21.15	28.78
GCT	18	28.42	21.67	21.10	28.81
GCT	19	28.37	21.66	21.15	28.82
GCT	20	28.41	21.69	21.23	28.66
GCT	21	28.42	21.67	21.25	28.65
GCT	22	28.27	21.78	21.28	28.67
GCT	23	28.45	21.64	21.24	28.67
GCT	24	28.35	21.78	21.29	28.58
GCT	25	28.36	21.81	21.27	28.57
GCT	26	28.40	21.73	21.32	28.56
GCT	27	28.34	21.77	21.33	28.56
GCT	28	28.44	21.76	21.41	28.40
GCT	29	28.40	21.74	21.43	28.42
GCT	30	28.28	21.82	21.46	28.44
GCT	31	28.35	21.80	21.47	28.38
GCT	32	28.30	21.79	21.43	28.48
GCT	33	28.33	21.79	21.48	28.40
GCT	34	28.38	21.80	21.41	28.42
GCT	35	28.26	21.91	21.46	28.36
GCT	36	28.38	21.78	21.48	28.36
GCT	37	28.37	21.84	21.48	28.31
GCT	38	28.26	21.88	21.51	28.35
GCT	39	28.36	21.81	21.45	28.37
GCT	40	28.25	21.85	21.62	28.28
GCT	41	28.37	21.86	21.55	28.23
GCT	42	28.43	21.86	21.49	28.23
GCT	43	28.19	21.90	21.50	28.42
GCT	44	28.14	21.96	21.47	28.43
GCT	45	28.16	21.94	21.52	28.37
GCT	46	28.29	21.85	21.54	28.32
GCT	47	28.32	21.83	21.49	28.36
GCT	48	28.18	21.88	21.54	28.40
GCT	49	28.18	21.93	21.56	28.33
GCT	50	28.31	21.93	21.48	28.29
GCT	51	28.23	21.98	21.48	28.31
GCT	52	28.24	21.94	21.44	28.38
GCT	53	28.27	21.87	21.49	28.37
GCT	54	28.13	21.99	21.49	28.39
GCT	55	28.24	21.89	21.55	28.32
GCT	56	28.24	21.95	21.53	28.28
GCT	57	28.30	21.90	21.55	28.25
GCT	58	28.27	21.89	21.51	28.33
GCT	59	28.16	21.99	21.53	28.32
GCT	60	28.21	22.01	21.50	28.28
GCT	61	28.24	21.97	21.55	28.24
GCT	62	28.12	22.03	21.51	28.35
GCT	63	28.20	21.97	21.42	28.41
GCT	64	28.25	21.94	21.49	28.32
GCT	65	28.24	21.90	21.53	28.33
GCT	66	28.29	21.91	21.48	28.32
GCT	67	28.15	22.01	21.54	28.30
GCT	68	28.24	21.96	21.47	28.33
GCT	69	28.18	21.95	21.50	28.37
GCT	70	28.19	21.97	21.60	28.24
GCT	71	28.33	21.88	21.58	28.21
GCT	72	28.32	21.93	21.49	28.26
GCT	73	28.23	21.98	21.51	28.27
GCT	74	28.25	21.93	21.51	28.32
GCT	75	28.21	21.93	21.51	28.34
GCT	76	28.22	21.92	21.49	28.37
GCT	77	28.24	21.90	21.51	28.35
GCT	78	28.24	21.88	21.57	28.30
GCT	79	28.29	21.91	21.63	28.17
GCT	80	28.22	21.98	21.60	28.20
GCT	81	28.31	21.84	21.59	28.26
GCT	82	28.24	21.91	21.57	28.27
GCT	83	28.23	21.87	21.54	28.36
GCT	84	28.15	21.97	21.57	28.31
GCT	85	28.24	22.02	21.49	28.25
GCT	86	28.15	22.02	21.43	28.41
GCT	87	28.22	21.95	21.50	28.33
GCT	88	28.18	21.97	21.50	28.35
GCT	89	28.17	21.94	21.52	28.38
GCT	90	28.25	21.99	21.49	28.27
GCT	91	28.18	22.03	21.46	28.33
GCT	92	28.14	22.02	21.47	28.37
GCT	93	28.20	21.99	21.50	28.30
GCT	94	28.17	22.06	21.47	28.30
GCT	95	28.21	22.00	21.45	28.35
GCT	96	28.12	22.09	21.55	28.24
GCT	97	28.23	21.98	21.49	28.30
GCT	98	28.22	22.02	21.43	28.32
GCT	99	28.20	22.03	21.42	28.35
GCT	100	28.17	22.05	21.54	28.24
GCT	101	28.19	22.09	21.51	28.21
GCT	102	28.16	22.05	21.51	28.29
GCT	103	28.14	21.99	21.54	28.33
GCT	104	28.19	22.04	21.51	28.26
GCT	105	28.15	22.03	21.52	28.30
GCT	106	28.28	21.96	21.49	28.28
GCT	107	28.24	21.97	21.49	28.30
GCT	108	28.26	21.87	21.49	28.38
GCT	109	28.23	21.94	21.54	28.29
GCT	110	28.19	22.02	21.50	28.29
GCT	111	28.26	21.93	21.54	28.27
GCT	112	28.20	21.98	21.52	28.31
GCT	113	28.26	21.98	21.46	28.30
GCT	114	28.25	21.94	21.46	28.35
GCT	115	28.21	21.97	21.51	28.31
GCT	116	28.24	21.92	21.50	28.35
GCT	117	28.26	21.95	21.47	28.32
GCT	118	28.22	21.97	21.48	28.32
GCT	119	28.30	22.00	21.47	28.24
GCT	120	28.26	21.95	21.53	28.26
GCT	121	28.29	21.94	21.51	28.26
GCT	122	28.29	21.89	21.54	28.27
GCT	123	28.27	21.94	21.50	28.28
GCT	124	28.23	22.01	21.50	28.26
GCT	125	28.21	22.03	21.50	28.27
GCT	126	28.24	22.03	21.42	28.31
GCT	127	28.26	21.98	21.46	28.30
GCT	128	28.26	21.97	21.47	28.30
GCT	129	28.21	22.04	21.48	28.28
GCT	130	28.25	22.00	21.47	28.28
GCT	131	28.26	22.02	21.54	28.17
GCT	132	28.31	22.00	21.48	28.20
GCT	133	28.22	21.99	21.51	28.29
GCT	134	28.24	22.01	21.48	28.27
GCT	135	28.24	22.01	21.47	28.28
GCT	136	28.28	22.00	21.43	28.29
GCT	137	28.23	21.99	21.46	28.32
GCT	138	28.21	21.98	21.51	28.29
GCT	139	28.25	21.94	21.50	28.30
GCT	140	28.26	21.96	21.51	28.27
GCT	141	28.29	21.92	21.50	28.29
GCT	142	28.27	22.01	21.42	28.29
GCT	143	28.25	21.94	21.44	28.37
GCT	144	28.24	21.91	21.47	28.38
GCT	145	28.28	21.93	21.48	28.31
GCT	146	28.24	21.98	21.48	28.29
GCT	147	28.01	22.02	21.48	28.49
GCT	148	26.75	22.47	21.60	29.18
GCT	149	28.61	22.44	19.88	29.07
GCT	150	26.93	22.35	22.02	28.69
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.26	21.55	21.71	28.49	0.00	0.00
FBC	2	28.94	20.88	20.99	29.19	0.00	0.00
FBC	3	29.01	20.79	21.03	29.17	0.00	0.00
FBC	4	28.59	21.11	21.41	28.89	0.00	0.00
FBC	5	28.32	21.40	21.67	28.60	0.00	0.00
FBC	6	28.48	21.32	21.50	28.70	0.00	0.00
FBC	7	28.48	21.35	21.51	28.66	0.00	0.00
FBC	8	28.63	21.16	21.34	28.87	0.00	0.00
FBC	9	28.52	21.24	21.43	28.81	0.00	0.00
FBC	10	28.50	21.24	21.49	28.77	0.00	0.00
FBC	11	28.57	21.15	21.47	28.81	0.00	0.00
FBC	12	28.53	21.23	21.51	28.73	0.00	0.00
FBC	13	28.63	21.18	21.27	28.92	0.00	0.00
FBC	14	28.60	21.18	21.34	28.87	0.00	0.00
FBC	15	28.58	21.21	21.36	28.86	0.00	0.00
FBC	16	28.56	21.18	21.46	28.80	0.00	0.00
FBC	17	28.56	21.28	21.42	28.74	0.00	0.00
FBC	18	28.48	21.29	21.48	28.75	0.00	0.00
FBC	19	28.50	21.30	21.50	28.69	0.00	0.00
FBC	20	28.41	21.33	21.59	28.67	0.04	0.00
FBC	21	28.42	21.34	21.58	28.66	0.00	0.00
FBC	22	28.37	21.40	21.66	28.57	0.00	0.00
FBC	23	28.48	21.33	21.55	28.64	0.00	0.00
FBC	24	28.31	21.40	21.66	28.63	0.00	0.00
FBC	25	28.28	21.39	21.69	28.64	0.00	0.00
FBC	26	28.31	21.41	21.63	28.65	0.00	0.00
FBC	27	28.32	21.45	21.65	28.58	0.00	0.00
FBC	28	28.34	21.45	21.71	28.49	0.01	0.00
FBC	29	28.28	21.45	21.73	28.54	0.00	0.00
FBC	30	28.24	21.54	21.75	28.48	0.00	0.00
FBC	31	28.21	21.53	21.74	28.52	0.00	0.00
FBC	32	28.29	21.54	21.68	28.49	0.00	0.00
FBC	33	28.28	21.49	21.78	28.45	0.00	0.00
FBC	34	28.28	21.51	21.70	28.52	0.00	0.00
FBC	35	28.22	21.58	21.79	28.40	0.00	0.00
FBC	36	28.26	21.50	21.76	28.48	0.00	0.00
FBC	37	28.24	21.59	21.73	28.44	0.00	0.00
FBC	38	28.18	21.62	21.78	28.43	0.00	0.00
FBC	39	28.22	21.53	21.73	28.52	0.00	0.00
FBC	40	28.15	21.64	21.83	28.39	0.00	0.00
FBC	41	28.17	21.61	21.79	28.42	0.00	0.00
FBC	42	28.25	21.57	21.77	28.40	0.00	0.00
FBC	43	28.20	21.64	21.76	28.41	0.00	0.00
FBC	44	28.13	21.61	21.82	28.44	0.00	0.00
FBC	45	28.14	21.62	21.85	28.39	0.00	0.00
FBC	46	28.22	21.60	21.79	28.39	0.00	0.00
FBC	47	28.21	21.59	21.73	28.47	0.00	0.00
FBC	48	28.16	21.62	21.80	28.42	0.00	0.00
FBC	49	28.18	21.64	21.86	28.33	0.09	0.00
FBC	50	28.17	21.58	21.82	28.42	0.00	0.00
FBC	51	28.15	21.64	21.82	28.39	0.00	0.00
FBC	52	28.24	21.59	21.79	28.38	0.03	0.00
FBC	53	28.24	21.60	21.76	28.40	0.13	0.00
FBC	54	28.13	21.65	21.83	28.39	0.00	0.00
FBC	55	28.12	21.60	21.84	28.44	0.09	0.00
FBC	56	28.14	21.65	21.83	28.38	0.08	0.00
FBC	57	28.21	21.64	21.82	28.34	0.07	0.00
FBC	58	28.17	21.60	21.80	28.43	0.02	0.00
FBC	59	28.09	21.64	21.88	28.39	0.08	0.00
FBC	60	28.14	21.66	21.86	28.34	0.00	0.00
FBC	61	28.11	21.61	21.91	28.37	0.00	0.00
FBC	62	28.09	21.68	21.85	28.37	0.07	0.00
FBC	63	28.23	21.61	21.78	28.38	0.00	0.00
FBC	64	28.13	21.61	21.82	28.44	0.00	0.00
FBC	65	28.13	21.60	21.83	28.44	0.00	0.00
FBC	66	28.21	21.56	21.83	28.40	0.00	0.00
FBC	67	28.12	21.66	21.89	28.33	0.00	0.00
FBC	68	28.16	21.58	21.84	28.41	0.00	0.00
FBC	69	28.17	21.60	21.85	28.38	0.08	0.00
FBC	70	28.06	21.69	21.89	28.37	0.00	0.00
FBC	71	28.14	21.60	21.86	28.40	0.00	0.00
FBC	72	28.16	21.63	21.80	28.41	0.07	0.00
FBC	73	28.20	21.68	21.82	28.30	0.00	0.00
FBC	74	28.11	21.63	21.80	28.46	0.00	0.00
FBC	75	28.16	21.63	21.82	28.39	0.00	0.00
FBC	76	28.16	21.60	21.81	28.43	0.22	0.00
FBC	77	28.20	21.62	21.79	28.39	0.04	0.00
FBC	78	28.15	21.59	21.87	28.39	0.07	0.00
FBC	79	28.15	21.64	21.90	28.31	0.00	0.00
FBC	80	28.10	21.68	21.90	28.32	0.00	0.00
FBC	81	28.15	21.61	21.83	28.41	0.00	0.00
FBC	82	28.11	21.64	21.84	28.41	0.00	0.00
FBC	83	28.15	21.61	21.81	28.44	0.00	0.00
FBC	84	28.12	21.64	21.91	28.33	0.06	0.00
FBC	85	28.12	21.66	21.84	28.37	0.00	0.00
FBC	86	28.15	21.62	21.83	28.40	0.06	0.00
FBC	87	28.14	21.65	21.80	28.41	0.05	0.00
FBC	88	28.14	21.63	21.83	28.39	0.08	0.00
FBC	89	28.16	21.60	21.86	28.38	0.06	0.00
FBC	90	28.11	21.61	21.87	28.41	0.00	0.00
FBC	91	28.09	21.69	21.81	28.41	0.00	0.00
FBC	92	28.15	21.64	21.85	28.36	0.00	0.00
FBC	93	28.13	21.65	21.85	28.37	0.00	0.00
FBC	94	28.12	21.67	21.86	28.35	0.00	0.00
FBC	95	28.18	21.64	21.81	28.37	0.00	0.00
FBC	96	28.06	21.73	21.91	28.30	0.00	0.00
FBC	97	28.13	21.62	21.85	28.40	0.23	0.00
FBC	98	28.12	21.64	21.82	28.42	0.00	0.00
FBC	99	28.13	21.64	21.81	28.42	0.00	0.00
FBC	100	28.10	21.69	21.90	28.31	0.09	0.00
FBC	101	28.06	21.73	21.86	28.34	0.00	0.00
FBC	102	28.14	21.65	21.91	28.30	0.07	0.00
FBC	103	28.12	21.68	21.85	28.35	0.00	0.00
FBC	104	28.11	21.72	21.83	28.34	0.04	0.00
FBC	105	28.12	21.64	21.90	28.34	0.00	0.00
FBC	106	28.15	21.64	21.81	28.41	0.00	0.00
FBC	107	28.16	21.67	21.79	28.38	0.12	0.00
FBC	108	28.29	21.60	21.76	28.35	0.06	0.00
FBC	109	28.13	21.63	21.85	28.39	0.00	0.00
FBC	110	28.11	21.63	21.89	28.37	0.00	0.00
FBC	111	28.14	21.62	21.86	28.38	0.21	0.00
FBC	112	28.16	21.67	21.82	28.35	0.00	0.00
FBC	113	28.17	21.61	21.83	28.39	0.05	0.00
FBC	114	28.21	21.60	21.81	28.38	0.21	0.00
FBC	115	28.19	21.62	21.85	28.34	0.21	0.00
FBC	116	28.17	21.64	21.78	28.41	0.00	0.00
FBC	117	28.23	21.64	21.78	28.35	0.00	0.00
FBC	118	28.17	21.60	21.85	28.38	0.05	0.00
FBC	119	28.16	21.62	21.85	28.37	0.00	0.00
FBC	120	28.13	21.63	21.85	28.39	0.06	0.00
FBC	121	28.21	21.63	21.83	28.34	0.00	0.00
FBC	122	28.22	21.63	21.81	28.34	0.00	0.00
FBC	123	28.19	21.62	21.83	28.36	0.00	0.00
FBC	124	28.09	21.70	21.81	28.40	0.01	0.00
FBC	125	28.09	21.64	21.89	28.39	0.00	0.00
FBC	126	28.13	21.59	21.85	28.43	0.06	0.00
FBC	127	28.17	21.65	21.79	28.39	0.05	0.00
FBC	128	28.17	21.59	21.85	28.40	0.00	0.00
FBC	129	28.16	21.64	21.88	28.33	0.01	0.00
FBC	130	28.14	21.60	21.86	28.39	0.00	0.00
FBC	131	28.07	21.69	21.88	28.36	0.00	0.00
FBC	132	28.11	21.63	21.86	28.40	0.00	0.00
FBC	133	28.17	21.59	21.90	28.34	0.00	0.00
FBC	134	28.16	21.62	21.88	28.35	0.00	0.00
FBC	135	28.16	21.63	21.86	28.35	0.00	0.00
FBC	136	28.13	21.64	21.80	28.44	0.05	0.00
FBC	137	28.12	21.61	21.84	28.43	0.00	0.00
FBC	138	28.15	21.68	21.81	28.35	0.01	0.00
FBC	139	28.15	21.60	21.85	28.40	0.00	0.00
FBC	140	28.12	21.60	21.86	28.41	0.00	0.00
FBC	141	28.23	21.63	21.79	28.35	0.00	0.00
FBC	142	28.18	21.64	21.80	28.39	0.00	0.00
FBC	143	28.22	21.62	21.76	28.40	0.24	0.00
FBC	144	28.22	21.59	21.80	28.40	0.07	0.00
FBC	145	28.17	21.63	21.77	28.43	0.00	0.00
FBC	146	28.21	21.61	21.86	28.33	0.06	0.00
FBC	147	28.10	21.69	21.81	28.40	0.00	0.00
FBC	148	27.83	21.95	22.13	28.09	0.00	0.00
FBC	149	28.64	21.04	21.29	29.04	0.00	0.00
FBC	150	27.70	22.10	22.28	27.92	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	77039171	58846788	59407067	77680480	63970
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	4951	4951	0	0
IS	201	5224	5224	0	0
IS	202	5188	5188	0	0
IS	203	5330	5330	0	0
IS	204	5245	5245	0	0
IS	205	5228	5228	0	0
IS	206	5186	5186	0	0
IS	207	5362	5362	0	0
IS	208	5486	5486	0	0
IS	209	5548	5548	0	0
IS	210	5825	5825	0	0
IS	211	5988	5988	0	0
IS	212	5881	5881	0	0
IS	213	6059	6059	0	0
IS	214	6048	6048	0	0
IS	215	6013	6013	0	0
IS	216	6030	6030	0	0
IS	217	6096	6096	0	0
IS	218	6232	6232	0	0
IS	219	6371	6371	0	0
IS	220	6450	6450	0	0
IS	221	6569	6569	0	0
IS	222	6678	6678	0	0
IS	223	6886	6886	0	0
IS	224	6908	6908	0	0
IS	225	6747	6747	0	0
IS	226	6755	6755	0	0
IS	227	6859	6859	0	0
IS	228	7049	7049	0	0
IS	229	7189	7189	0	0
IS	230	7133	7133	0	0
IS	231	7266	7266	0	0
IS	232	7592	7592	0	0
IS	233	7726	7726	0	0
IS	234	7647	7647	0	0
IS	235	7744	7744	0	0
IS	236	7820	7820	0	0
IS	237	7705	7705	0	0
IS	238	7808	7808	0	0
IS	239	7851	7851	0	0
IS	240	7976	7976	0	0
IS	241	8222	8222	0	0
IS	242	8511	8511	0	0
IS	243	8655	8655	0	0
IS	244	8600	8600	0	0
IS	245	8630	8630	0	0
IS	246	8754	8754	0	0
IS	247	8684	8684	0	0
IS	248	8767	8767	0	0
IS	249	8731	8731	0	0
IS	250	8820	8820	0	0
IS	251	9180	9180	0	0
IS	252	9272	9272	0	0
IS	253	9532	9532	0	0
IS	254	9531	9531	0	0
IS	255	9520	9520	0	0
IS	256	9807	9807	0	0
IS	257	9663	9663	0	0
IS	258	9644	9644	0	0
IS	259	9715	9715	0	0
IS	260	9873	9873	0	0
IS	261	10128	10128	0	0
IS	262	10259	10259	0	0
IS	263	10435	10435	0	0
IS	264	10515	10515	0	0
IS	265	10722	10722	0	0
IS	266	10731	10731	0	0
IS	267	10654	10654	0	0
IS	268	10741	10741	0	0
IS	269	10502	10502	0	0
IS	270	10673	10673	0	0
IS	271	10870	10870	0	0
IS	272	11155	11155	0	0
IS	273	11417	11417	0	0
IS	274	11553	11553	0	0
IS	275	11726	11726	0	0
IS	276	11646	11646	0	0
IS	277	11698	11698	0	0
IS	278	11644	11644	0	0
IS	279	11650	11650	0	0
IS	280	11597	11597	0	0
IS	281	11688	11688	0	0
IS	282	12115	12115	0	0
IS	283	12255	12255	0	0
IS	284	12523	12523	0	0
IS	285	12530	12530	0	0
IS	286	12578	12578	0	0
IS	287	12532	12532	0	0
IS	288	12830	12830	0	0
IS	289	12297	12297	0	0
IS	290	12283	12283	0	0
IS	291	12603	12603	0	0
IS	292	13004	13004	0	0
IS	293	13104	13104	0	0
IS	294	13323	13323	0	0
IS	295	13202	13202	0	0
IS	296	13556	13556	0	0
IS	297	13461	13461	0	0
IS	298	13479	13479	0	0
IS	299	13198	13198	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	28	1
RL	46	1
RL	56	1
RL	62	1
RL	68	1
RL	93	1
RL	108	1
RL	117	1
RL	119	1
RL	122	1
RL	123	1
RL	138	2
RL	139	12
RL	140	27
RL	141	1
RL	142	3
RL	143	11
RL	144	119
RL	145	1509
RL	146	8500
RL	147	38907
RL	150	1772216
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	28	1
FRL	46	1
FRL	56	1
FRL	62	1
FRL	68	1
FRL	93	1
FRL	108	1
FRL	117	1
FRL	119	1
FRL	122	1
FRL	123	1
FRL	138	2
FRL	139	12
FRL	140	27
FRL	141	1
FRL	142	3
FRL	143	11
FRL	144	119
FRL	145	1509
FRL	146	8500
FRL	147	38907
FRL	150	1772216
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	1820323
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	13297	12978
ID	2	4187	3960
ID	3	1585	1478
ID	4	1986	1962
ID	5	1395	1292
ID	6	517	660
ID	7	298	177
ID	8	386	461
ID	9	121	151
ID	10	475	537
ID	11	118	111
ID	12	238	231
ID	13	56	65
ID	14	86	91
ID	15	193	249
ID	16	81	98
ID	17	28	47
ID	18	39	62
ID	19	28	29
ID	20	102	131
ID	21	29	21
ID	22	18	28
ID	23	3	12
ID	24	14	24
ID	25	13	49
ID	26	6	22
ID	27	0	18
ID	28	11	14
ID	29	7	7
ID	30	5	10
ID	31	1	8
ID	32	0	8
ID	33	1	3
ID	34	1	6
ID	35	1	5
ID	36	0	2
ID	37	1	0
ID	38	0	3
ID	40	0	2
ID	44	0	1
ID	46	0	3
ID	48	0	1
ID	54	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	69	0
IC	4	71	0	76	0
IC	5	94	0	85	0
IC	6	101	0	96	0
IC	7	125	0	112	0
IC	8	131	0	112	0
IC	9	135	0	116	0
IC	10	129	0	131	0
IC	11	132	0	116	0
IC	12	119	0	120	0
IC	13	135	0	121	0
IC	14	161	0	146	0
IC	15	167	0	158	0
IC	16	156	0	145	0
IC	17	165	0	111	0
IC	18	166	0	151	0
IC	19	157	0	146	0
IC	20	160	0	175	0
IC	21	149	0	144	0
IC	22	187	0	177	0
IC	23	212	0	177	0
IC	24	189	0	148	0
IC	25	174	0	184	0
IC	26	205	0	171	0
IC	27	204	0	187	0
IC	28	195	0	217	0
IC	29	201	0	195	0
IC	30	189	0	181	0
IC	31	191	0	148	0
IC	32	193	0	175	0
IC	33	177	0	186	0
IC	34	192	0	197	0
IC	35	182	0	167	0
IC	36	199	0	202	0
IC	37	177	0	198	0
IC	38	207	0	216	0
IC	39	200	0	188	0
IC	40	188	0	188	0
IC	41	209	0	203	0
IC	42	174	0	215	0
IC	43	209	0	197	0
IC	44	206	0	160	0
IC	45	198	0	159	0
IC	46	222	0	193	0
IC	47	189	0	186	0
IC	48	188	0	215	0
IC	49	218	0	202	0
IC	50	193	0	208	0
IC	51	189	0	181	0
IC	52	199	0	217	0
IC	53	184	0	180	0
