LBC	96	28.05	21.74	21.87	28.35	0.00	0.00
LBC	97	28.08	21.73	21.82	28.37	0.00	0.00
LBC	98	28.05	21.75	21.88	28.32	0.00	0.00
LBC	99	27.97	21.81	21.88	28.34	0.00	0.00
LBC	100	28.06	21.73	21.91	28.30	0.00	0.00
LBC	101	28.09	21.72	21.88	28.31	0.00	0.00
LBC	102	28.10	21.74	21.91	28.25	0.00	0.00
LBC	103	28.08	21.69	21.89	28.34	0.00	0.00
LBC	104	28.04	21.78	21.90	28.28	0.00	0.00
LBC	105	28.07	21.72	21.86	28.35	0.00	0.00
LBC	106	28.13	21.67	21.80	28.39	0.00	0.00
LBC	107	28.06	21.76	21.86	28.31	0.00	0.00
LBC	108	28.16	21.67	21.86	28.32	0.00	0.00
LBC	109	28.05	21.70	21.93	28.32	0.00	0.00
LBC	110	28.11	21.62	21.86	28.42	0.00	0.00
LBC	111	28.09	21.70	21.83	28.38	0.00	0.00
LBC	112	28.06	21.69	21.91	28.34	0.00	0.00
LBC	113	28.16	21.65	21.85	28.34	0.00	0.00
LBC	114	28.21	21.72	21.80	28.28	0.00	0.00
LBC	115	28.15	21.67	21.86	28.32	0.00	0.00
LBC	116	28.02	21.69	21.87	28.41	0.00	0.00
LBC	117	28.11	21.75	21.88	28.26	0.00	0.00
LBC	118	28.13	21.73	21.85	28.29	0.00	0.00
LBC	119	27.98	21.77	21.89	28.36	0.00	0.00
LBC	120	28.05	21.76	21.88	28.31	0.00	0.00
LBC	121	28.02	21.73	21.92	28.33	0.00	0.00
LBC	122	28.12	21.73	21.83	28.31	0.00	0.00
LBC	123	28.11	21.69	21.86	28.35	0.00	0.00
LBC	124	28.09	21.70	21.93	28.27	0.00	0.00
LBC	125	28.13	21.68	21.89	28.30	0.00	0.00
LBC	126	28.11	21.72	21.87	28.30	0.00	0.00
LBC	127	28.20	21.68	21.85	28.27	0.00	0.00
LBC	128	28.13	21.69	21.84	28.34	0.00	0.00
LBC	129	28.10	21.79	21.88	28.23	0.04	0.00
LBC	130	28.06	21.71	21.87	28.35	0.00	0.00
LBC	131	28.13	21.71	21.85	28.32	0.00	0.00
LBC	132	28.12	21.77	21.85	28.25	0.01	0.00
LBC	133	28.06	21.80	21.90	28.23	0.00	0.00
LBC	134	28.07	21.71	21.86	28.36	0.01	0.00
LBC	135	28.03	21.73	21.90	28.34	0.00	0.00
LBC	136	28.18	21.66	21.91	28.24	0.00	0.00
LBC	137	28.13	21.72	21.81	28.34	0.00	0.00
LBC	138	28.06	21.68	21.88	28.38	0.00	0.00
LBC	139	28.12	21.71	21.80	28.37	0.00	0.00
LBC	140	28.08	21.71	21.86	28.34	0.00	0.00
LBC	141	28.09	21.66	21.87	28.38	0.00	0.00
LBC	142	28.04	21.69	21.87	28.40	0.00	0.00
LBC	143	28.19	21.66	21.84	28.31	0.00	0.00
LBC	144	28.09	21.75	21.90	28.26	0.00	0.00
LBC	145	28.11	21.67	21.89	28.33	0.00	0.00
LBC	146	28.08	21.65	21.97	28.29	0.00	0.00
LBC	147	28.08	21.60	21.93	28.39	0.00	0.00
LBC	148	28.17	21.65	21.78	28.40	0.00	0.00
LBC	149	28.13	21.67	21.86	28.34	0.00	0.00
LBC	150	28.22	21.68	21.75	28.34	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	47638015	36473335	36746423	48076318	3559
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	6639	6639	0	0
IS	251	6864	6864	0	0
IS	252	7047	7047	0	0
IS	253	7138	7138	0	0
IS	254	7254	7254	0	0
IS	255	7331	7331	0	0
IS	256	7521	7521	0	0
IS	257	7786	7786	0	0
IS	258	7715	7715	0	0
IS	259	8035	8035	0	0
IS	260	8203	8203	0	0
IS	261	8534	8534	0	0
IS	262	8655	8655	0	0
IS	263	8809	8809	0	0
IS	264	8893	8893	0	0
IS	265	9049	9049	0	0
IS	266	9351	9351	0	0
IS	267	9423	9423	0	0
IS	268	9666	9666	0	0
IS	269	9817	9817	0	0
IS	270	9947	9947	0	0
IS	271	10315	10315	0	0
IS	272	10514	10514	0	0
IS	273	10585	10585	0	0
IS	274	10960	10960	0	0
IS	275	10964	10964	0	0
IS	276	11101	11101	0	0
IS	277	11551	11551	0	0
IS	278	11725	11725	0	0
IS	279	11967	11967	0	0
IS	280	12117	12117	0	0
IS	281	12480	12480	0	0
IS	282	12763	12763	0	0
IS	283	12788	12788	0	0
IS	284	12990	12990	0	0
IS	285	13128	13128	0	0
IS	286	13636	13636	0	0
IS	287	13843	13843	0	0
IS	288	14129	14129	0	0
IS	289	14312	14312	0	0
IS	290	14486	14486	0	0
IS	291	14819	14819	0	0
IS	292	15143	15143	0	0
IS	293	15463	15463	0	0
IS	294	15738	15738	0	0
IS	295	15906	15906	0	0
IS	296	16020	16020	0	0
IS	297	16520	16520	0	0
IS	298	16657	16657	0	0
IS	299	16814	16814	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	1126251
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	1126251
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	996562
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	8184	8201
ID	2	2681	2619
ID	3	971	874
ID	4	1377	1310
ID	5	632	667
ID	6	354	389
ID	7	117	108
ID	8	279	299
ID	9	74	106
ID	10	241	292
ID	11	78	83
ID	12	139	150
ID	13	46	34
ID	14	49	53
ID	15	76	91
ID	16	71	60
ID	17	25	22
ID	18	33	41
ID	19	20	14
ID	20	43	39
ID	21	19	14
ID	22	11	7
ID	23	3	6
ID	24	11	14
ID	25	12	11
ID	26	4	6
ID	28	3	6
ID	29	6	4
ID	30	1	6
ID	31	3	2
ID	32	2	3
ID	33	3	0
ID	34	1	2
ID	35	2	0
ID	36	1	0
ID	37	1	0
ID	38	0	3
ID	39	0	1
ID	40	0	2
ID	45	0	1
ID	48	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	35
IC	4	0	44	0	60
IC	5	0	60	0	60
IC	6	0	60	0	57
IC	7	0	84	0	48
IC	8	0	82	0	76
IC	9	0	96	0	92
IC	10	0	78	0	89
IC	11	0	101	0	78
IC	12	0	100	0	94
IC	13	0	89	0	89
IC	14	0	84	0	88
IC	15	0	98	0	94
IC	16	0	126	0	89
IC	17	0	96	0	115
IC	18	0	95	0	97
IC	19	0	92	0	104
IC	20	0	81	0	103
IC	21	0	104	0	127
IC	22	0	107	0	100
IC	23	0	111	0	130
IC	24	0	133	0	132
IC	25	0	109	0	109
IC	26	0	107	0	133
IC	27	0	100	0	119
IC	28	0	126	0	124
IC	29	0	111	0	119
IC	30	0	131	0	111
IC	31	0	136	0	123
IC	32	0	101	0	124
IC	33	0	121	0	105
IC	34	0	107	0	119
IC	35	0	111	0	128
IC	36	0	118	0	133
IC	37	0	109	0	141
IC	38	0	110	0	119
IC	39	0	117	0	128
IC	40	0	126	0	117
IC	41	0	137	0	119
IC	42	0	96	0	120
IC	43	0	112	0	116
IC	44	0	100	0	86
IC	45	0	96	0	129
IC	46	0	133	0	103
IC	47	0	110	0	109
IC	48	0	123	0	123
IC	49	0	122	0	104
IC	50	0	144	0	120
IC	51	0	105	0	123
IC	52	0	123	0	109
IC	53	0	128	0	114
IC	54	0	133	0	91
IC	55	0	111	0	123
IC	56	0	113	0	114
IC	57	0	128	0	108
IC	58	0	138	0	128
IC	59	0	110	0	114
IC	60	0	116	0	92
IC	61	0	123	0	113
IC	62	0	113	0	137
IC	63	0	132	0	111
IC	64	0	119	0	100
IC	65	0	120	0	145
IC	66	0	120	0	122
IC	67	0	118	0	147
IC	68	0	143	0	113
IC	69	0	149	0	107
IC	70	0	142	0	106
IC	71	0	140	0	99
IC	72	0	132	0	114
IC	73	0	129	0	115
IC	74	0	129	0	107
IC	75	0	143	0	133
IC	76	0	98	0	116
IC	77	0	135	0	126
IC	78	0	108	0	147
IC	79	0	116	0	106
IC	80	0	112	0	120
IC	81	0	118	0	110
IC	82	0	144	0	123
IC	83	0	129	0	111
IC	84	0	132	0	114
IC	85	0	116	0	126
IC	86	0	114	0	126
IC	87	0	117	0	128
IC	88	0	100	0	131
IC	89	0	139	0	114
IC	90	0	110	0	111
IC	91	0	120	0	110
IC	92	0	109	0	101
IC	93	0	116	0	119
IC	94	0	108	0	141
IC	95	0	130	0	113
IC	96	0	99	0	141
IC	97	0	122	0	115
IC	98	0	128	0	133
IC	99	0	112	0	131
IC	100	0	128	0	127
IC	101	0	119	0	120
IC	102	0	127	0	118
IC	103	0	115	0	103
IC	104	0	114	0	126
IC	105	0	123	0	106
IC	106	0	111	0	117
IC	107	0	125	0	119
IC	108	0	122	0	130
IC	109	0	125	0	122
IC	110	0	106	0	120
IC	111	0	146	0	113
IC	112	0	132	0	109
IC	113	0	120	0	114
IC	114	0	143	0	109
IC	115	0	100	0	107
IC	116	0	112	0	119
IC	117	0	121	0	102
IC	118	0	116	0	110
IC	119	0	112	0	96
IC	120	0	108	0	99
IC	121	0	93	0	108
IC	122	0	109	0	98
IC	123	0	99	0	117
IC	124	0	118	0	108
IC	125	0	108	0	110
IC	126	0	91	0	102
IC	127	0	100	0	106
IC	128	0	92	0	115
IC	129	0	89	0	110
IC	130	0	87	0	103
IC	131	0	111	0	91
IC	132	0	99	0	88
IC	133	0	96	0	96
IC	134	0	81	0	88
IC	135	0	82	0	95
IC	136	0	77	0	69
IC	137	0	65	0	85
IC	138	0	67	0	75
IC	139	0	56	0	83
IC	140	0	56	0	74
IC	141	0	55	0	77
IC	142	0	59	0	55
IC	143	0	51	0	62
IC	144	0	53	0	72
IC	145	0	49	0	48
IC	146	0	36	0	51
IC	147	0	46	0	33
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	11374412
COV	[2-2]	2	13713401
COV	[3-3]	3	12040026
COV	[4-4]	4	8450070
COV	[5-5]	5	5065483
COV	[6-6]	6	2693313
COV	[7-7]	7	1287432
COV	[8-8]	8	573235
COV	[9-9]	9	240713
COV	[10-10]	10	98502
COV	[11-11]	11	38865
COV	[12-12]	12	16719
COV	[13-13]	13	8507
COV	[14-14]	14	4659
COV	[15-15]	15	3047
COV	[16-16]	16	1933
COV	[17-17]	17	1574
COV	[18-18]	18	1238
COV	[19-19]	19	1147
COV	[20-20]	20	1012
COV	[21-21]	21	845
COV	[22-22]	22	782
COV	[23-23]	23	676
COV	[24-24]	24	532
COV	[25-25]	25	512
COV	[26-26]	26	404
COV	[27-27]	27	451
COV	[28-28]	28	345
COV	[29-29]	29	277
COV	[30-30]	30	235
COV	[31-31]	31	299
COV	[32-32]	32	216
COV	[33-33]	33	229
COV	[34-34]	34	144
COV	[35-35]	35	208
COV	[36-36]	36	171
COV	[37-37]	37	166
COV	[38-38]	38	213
COV	[39-39]	39	145
COV	[40-40]	40	106
COV	[41-41]	41	180
COV	[42-42]	42	150
COV	[43-43]	43	156
COV	[44-44]	44	131
COV	[45-45]	45	139
COV	[46-46]	46	99
COV	[47-47]	47	159
COV	[48-48]	48	114
COV	[49-49]	49	127
COV	[50-50]	50	86
COV	[51-51]	51	84
COV	[52-52]	52	59
COV	[53-53]	53	37
COV	[54-54]	54	57
COV	[55-55]	55	46
COV	[56-56]	56	75
COV	[57-57]	57	58
COV	[58-58]	58	78
COV	[59-59]	59	51
COV	[60-60]	60	63
COV	[61-61]	61	48
COV	[62-62]	62	82
COV	[63-63]	63	54
COV	[64-64]	64	46
COV	[65-65]	65	41
COV	[66-66]	66	10
COV	[67-67]	67	19
COV	[68-68]	68	24
COV	[69-69]	69	16
COV	[70-70]	70	27
COV	[71-71]	71	20
COV	[72-72]	72	18
COV	[73-73]	73	12
COV	[74-74]	74	6
COV	[75-75]	75	12
COV	[76-76]	76	33
COV	[77-77]	77	20
COV	[78-78]	78	14
COV	[79-79]	79	11
COV	[80-80]	80	7
COV	[81-81]	81	16
COV	[82-82]	82	19
COV	[83-83]	83	12
COV	[84-84]	84	3
COV	[85-85]	85	10
COV	[86-86]	86	2
COV	[87-87]	87	7
COV	[88-88]	88	5
COV	[89-89]	89	19
COV	[90-90]	90	12
COV	[91-91]	91	5
COV	[92-92]	92	12
COV	[93-93]	93	11
COV	[94-94]	94	12
COV	[95-95]	95	12
COV	[96-96]	96	12
COV	[97-97]	97	7
COV	[98-98]	98	21
COV	[99-99]	99	11
COV	[100-100]	100	15
COV	[101-101]	101	12
COV	[102-102]	102	13
COV	[103-103]	103	20
COV	[104-104]	104	17
COV	[105-105]	105	19
COV	[106-106]	106	23
COV	[107-107]	107	16
COV	[108-108]	108	6
COV	[109-109]	109	23
COV	[110-110]	110	35
COV	[111-111]	111	38
COV	[112-112]	112	28
COV	[113-113]	113	38
COV	[114-114]	114	36
COV	[115-115]	115	39
COV	[116-116]	116	21
COV	[117-117]	117	29
COV	[118-118]	118	30
COV	[119-119]	119	29
COV	[120-120]	120	31
COV	[121-121]	121	20
COV	[122-122]	122	18
COV	[123-123]	123	25
COV	[124-124]	124	13
COV	[125-125]	125	13
COV	[126-126]	126	18
COV	[127-127]	127	21
COV	[128-128]	128	17
COV	[129-129]	129	26
COV	[130-130]	130	14
COV	[131-131]	131	16
COV	[132-132]	132	5
COV	[133-133]	133	3
COV	[134-134]	134	3
COV	[135-135]	135	7
COV	[136-136]	136	7
COV	[137-137]	137	3
COV	[138-138]	138	5
COV	[140-140]	140	1
COV	[141-141]	141	1
COV	[143-143]	143	1
COV	[144-144]	144	1
COV	[146-146]	146	5
COV	[147-147]	147	2
COV	[148-148]	148	1
COV	[149-149]	149	2
COV	[150-150]	150	1
COV	[151-151]	151	1
COV	[152-152]	152	5
COV	[153-153]	153	2
COV	[154-154]	154	2
COV	[155-155]	155	5
COV	[156-156]	156	7
COV	[157-157]	157	4
COV	[158-158]	158	8
COV	[159-159]	159	6
COV	[160-160]	160	10
COV	[161-161]	161	6
COV	[162-162]	162	2
COV	[163-163]	163	4
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.064	0.000	0.000	0.000	0.000	0.000
GCD	0.5	0.096	1.575	1.575	1.575	1.575	1.575
GCD	32.0	0.128	2.760	2.760	2.760	2.760	2.760
GCD	33.0	0.160	2.842	2.842	2.842	2.842	2.842
GCD	34.0	0.704	2.262	2.438	2.685	2.850	2.943
GCD	35.0	1.857	2.347	2.453	2.745	2.878	2.914
GCD	36.0	4.003	2.342	2.520	2.648	2.850	3.024
GCD	37.0	9.542	2.381	2.509	2.678	2.854	3.049
GCD	38.0	15.434	2.284	2.490	2.670	2.872	3.049
GCD	39.0	23.183	1.908	2.460	2.678	2.902	3.070
GCD	40.0	30.644	2.276	2.497	2.715	2.947	3.147
GCD	41.0	38.264	2.332	2.578	2.767	3.007	3.165
GCD	42.0	45.085	2.411	2.595	2.805	3.000	3.128
GCD	43.0	52.354	2.391	2.595	2.783	2.993	3.174
GCD	44.0	58.694	2.512	2.662	2.831	2.985	3.098
GCD	45.0	64.329	2.503	2.662	2.812	2.925	3.037
GCD	46.0	70.413	2.453	2.631	2.805	2.963	3.082
GCD	47.0	76.017	2.502	2.655	2.805	2.970	3.103
GCD	48.0	81.268	2.483	2.589	2.745	2.871	2.981
GCD	49.0	84.726	2.400	2.608	2.741	2.878	2.972
GCD	50.0	88.409	2.421	2.595	2.723	2.850	2.940
GCD	51.0	91.130	2.499	2.606	2.730	2.831	2.988
GCD	52.0	93.340	2.392	2.486	2.662	2.771	2.932
GCD	53.0	95.197	2.294	2.539	2.685	2.783	2.854
GCD	54.0	96.222	2.351	2.456	2.618	2.846	2.963
GCD	55.0	97.150	2.182	2.303	2.565	2.685	2.865
GCD	56.0	97.727	2.221	2.449	2.606	2.745	2.771
GCD	57.0	98.175	2.355	2.379	2.565	2.764	2.839
GCD	58.0	98.559	2.163	2.319	2.419	2.552	2.671
GCD	59.0	98.751	2.467	2.569	2.625	2.649	2.678
GCD	60.0	99.199	2.209	2.329	2.400	2.569	2.760
GCD	61.0	99.424	2.355	2.378	2.535	2.565	2.580
GCD	62.0	99.648	2.295	2.362	2.385	2.445	2.543
GCD	63.0	99.904	2.085	2.194	2.235	2.364	2.505
GCD	64.0	100.000	2.182	2.182	2.355	2.475	2.475
