LBC	93	27.90	21.86	22.05	28.19	0.00	0.00
LBC	94	27.93	21.86	22.06	28.15	0.00	0.00
LBC	95	27.98	21.87	21.99	28.16	0.00	0.00
LBC	96	27.91	21.83	22.06	28.20	0.00	0.00
LBC	97	28.02	21.84	21.95	28.19	0.00	0.00
LBC	98	27.93	21.91	22.03	28.13	0.00	0.00
LBC	99	27.97	21.86	21.97	28.20	0.00	0.00
LBC	100	27.93	21.88	22.01	28.18	0.00	0.00
LBC	101	27.91	21.87	22.03	28.19	0.00	0.00
LBC	102	27.90	21.88	22.03	28.19	0.00	0.00
LBC	103	27.96	21.81	22.04	28.19	0.00	0.00
LBC	104	27.91	21.87	22.05	28.18	0.00	0.00
LBC	105	27.95	21.89	22.00	28.16	0.00	0.00
LBC	106	27.98	21.82	22.00	28.20	0.00	0.00
LBC	107	27.96	21.86	21.94	28.23	0.00	0.00
LBC	108	27.94	21.83	21.99	28.23	0.00	0.00
LBC	109	27.95	21.82	21.97	28.26	0.00	0.00
LBC	110	27.92	21.80	22.01	28.27	0.00	0.00
LBC	111	27.98	21.85	21.95	28.22	0.00	0.00
LBC	112	28.00	21.84	21.98	28.18	0.00	0.00
LBC	113	28.00	21.82	22.03	28.15	0.00	0.00
LBC	114	28.04	21.79	21.95	28.22	0.00	0.00
LBC	115	27.95	21.86	21.95	28.24	0.00	0.00
LBC	116	28.03	21.80	21.94	28.23	0.00	0.00
LBC	117	27.94	21.85	21.98	28.23	0.00	0.00
LBC	118	27.94	21.85	21.98	28.23	0.00	0.00
LBC	119	28.01	21.81	21.93	28.24	0.00	0.00
LBC	120	27.97	21.84	21.96	28.23	0.00	0.00
LBC	121	28.01	21.80	21.95	28.23	0.00	0.00
LBC	122	27.95	21.84	21.94	28.27	0.00	0.00
LBC	123	28.00	21.85	21.85	28.30	0.00	0.00
LBC	124	28.03	21.79	21.91	28.27	0.00	0.00
LBC	125	27.99	21.75	21.98	28.28	0.00	0.00
LBC	126	28.01	21.75	21.94	28.30	0.00	0.00
LBC	127	28.03	21.77	21.90	28.30	0.00	0.00
LBC	128	28.05	21.78	21.94	28.23	0.00	0.00
LBC	129	27.95	21.82	22.00	28.23	0.04	0.00
LBC	130	28.07	21.76	21.89	28.27	0.00	0.00
LBC	131	27.98	21.81	21.93	28.28	0.00	0.00
LBC	132	27.99	21.80	21.94	28.27	0.01	0.00
LBC	133	28.07	21.82	21.88	28.24	0.00	0.00
LBC	134	27.97	21.84	21.91	28.28	0.01	0.00
LBC	135	28.00	21.80	21.90	28.30	0.00	0.00
LBC	136	28.01	21.73	21.93	28.33	0.00	0.00
LBC	137	28.00	21.82	21.90	28.28	0.00	0.00
LBC	138	28.12	21.68	21.91	28.29	0.00	0.00
LBC	139	28.02	21.78	21.88	28.32	0.00	0.00
LBC	140	28.04	21.75	21.88	28.34	0.00	0.00
LBC	141	28.12	21.69	21.82	28.37	0.00	0.00
LBC	142	28.06	21.71	21.87	28.36	0.00	0.00
LBC	143	28.07	21.71	21.87	28.35	0.00	0.00
LBC	144	28.08	21.69	21.91	28.32	0.00	0.00
LBC	145	28.07	21.69	21.89	28.34	0.00	0.00
LBC	146	28.09	21.66	21.79	28.45	0.00	0.00
LBC	147	28.09	21.69	21.81	28.41	0.00	0.00
LBC	148	28.15	21.69	21.74	28.42	0.00	0.00
LBC	149	28.19	21.63	21.78	28.40	0.00	0.00
LBC	150	28.13	21.62	21.78	28.47	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	104824724	80561537	81098691	105817608	7940
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	17291	17291	0	0
IS	301	17430	17430	0	0
IS	302	17993	17993	0	0
IS	303	18428	18428	0	0
IS	304	18498	18498	0	0
IS	305	18733	18733	0	0
IS	306	19155	19155	0	0
IS	307	19361	19361	0	0
IS	308	19706	19706	0	0
IS	309	19980	19980	0	0
IS	310	20090	20090	0	0
IS	311	20559	20559	0	0
IS	312	20911	20911	0	0
IS	313	21332	21332	0	0
IS	314	21830	21830	0	0
IS	315	21973	21973	0	0
IS	316	22084	22084	0	0
IS	317	22388	22388	0	0
IS	318	22936	22936	0	0
IS	319	22906	22906	0	0
IS	320	23350	23350	0	0
IS	321	23697	23697	0	0
IS	322	24137	24137	0	0
IS	323	24212	24212	0	0
IS	324	24748	24748	0	0
IS	325	25184	25184	0	0
IS	326	25621	25621	0	0
IS	327	25731	25731	0	0
IS	328	25872	25872	0	0
IS	329	26069	26069	0	0
IS	330	26639	26639	0	0
IS	331	26832	26832	0	0
IS	332	27064	27064	0	0
IS	333	27495	27495	0	0
IS	334	27873	27873	0	0
IS	335	28273	28273	0	0
IS	336	28386	28386	0	0
IS	337	28921	28921	0	0
IS	338	29142	29142	0	0
IS	339	29462	29462	0	0
IS	340	29454	29454	0	0
IS	341	29632	29632	0	0
IS	342	30271	30271	0	0
IS	343	30730	30730	0	0
IS	344	30850	30850	0	0
IS	345	31235	31235	0	0
IS	346	31110	31110	0	0
IS	347	31525	31525	0	0
IS	348	31904	31904	0	0
IS	349	32020	32020	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	2482070
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	2482070
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	2110544
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	17669	18025
ID	2	5833	5665
ID	3	2091	1953
ID	4	2768	2777
ID	5	1337	1472
ID	6	715	817
ID	7	281	212
ID	8	640	652
ID	9	167	241
ID	10	493	615
ID	11	112	158
ID	12	231	285
ID	13	75	68
ID	14	76	122
ID	15	156	206
ID	16	118	129
ID	17	42	48
ID	18	46	56
ID	19	35	32
ID	20	86	85
ID	21	38	29
ID	22	15	18
ID	23	5	13
ID	24	24	47
ID	25	9	34
ID	26	4	20
ID	27	2	3
ID	28	6	12
ID	29	6	6
ID	30	4	16
ID	31	2	2
ID	32	2	14
ID	33	4	2
ID	34	2	4
ID	35	2	10
ID	36	4	2
ID	37	1	1
ID	38	1	6
ID	40	0	6
ID	42	0	2
ID	44	0	2
ID	47	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	1	0	100
IC	4	0	105	0	136
IC	5	0	145	0	131
IC	6	0	141	0	145
IC	7	0	153	0	154
IC	8	0	202	0	192
IC	9	0	183	0	212
IC	10	0	188	0	189
IC	11	0	204	0	197
IC	12	0	226	0	203
IC	13	0	209	0	213
IC	14	0	217	0	227
IC	15	0	262	0	216
IC	16	0	220	0	219
IC	17	0	266	0	256
IC	18	0	242	0	237
IC	19	0	239	0	215
IC	20	0	269	0	272
IC	21	0	269	0	250
IC	22	0	270	0	266
IC	23	0	265	0	259
IC	24	0	257	0	296
IC	25	0	282	0	274
IC	26	0	273	0	280
IC	27	0	240	0	279
IC	28	0	272	0	277
IC	29	0	266	0	258
IC	30	0	259	0	280
IC	31	0	338	0	261
IC	32	0	287	0	239
IC	33	0	288	0	296
IC	34	0	272	0	274
IC	35	0	290	0	243
IC	36	0	262	0	260
IC	37	0	269	0	275
IC	38	0	260	0	246
IC	39	0	279	0	246
IC	40	0	263	0	286
IC	41	0	285	0	280
IC	42	0	246	0	235
IC	43	0	246	0	255
IC	44	0	279	0	259
IC	45	0	219	0	281
IC	46	0	238	0	245
IC	47	0	258	0	278
IC	48	0	245	0	273
IC	49	0	237	0	239
IC	50	0	252	0	276
IC	51	0	286	0	268
IC	52	0	294	0	244
IC	53	0	255	0	258
IC	54	0	240	0	241
IC	55	0	237	0	280
IC	56	0	249	0	261
IC	57	0	282	0	272
IC	58	0	259	0	269
IC	59	0	245	0	232
IC	60	0	278	0	337
IC	61	0	231	0	255
IC	62	0	238	0	293
IC	63	0	270	0	250
IC	64	0	230	0	279
IC	65	0	238	0	291
IC	66	0	254	0	280
IC	67	0	244	0	270
IC	68	0	272	0	230
IC	69	0	284	0	246
IC	70	0	260	0	237
IC	71	0	242	0	231
IC	72	0	240	0	275
IC	73	0	283	0	258
IC	74	0	256	0	246
IC	75	0	261	0	256
IC	76	0	261	0	288
IC	77	0	273	0	251
IC	78	0	221	0	255
IC	79	0	261	0	236
IC	80	0	253	0	262
IC	81	0	247	0	230
IC	82	0	214	0	270
IC	83	0	255	0	242
IC	84	0	258	0	234
IC	85	0	252	0	256
IC	86	0	252	0	247
IC	87	0	271	0	237
IC	88	0	243	0	280
IC	89	0	233	0	250
IC	90	0	251	0	272
IC	91	0	275	0	234
IC	92	0	224	0	251
IC	93	0	270	0	235
IC	94	0	238	0	268
IC	95	0	222	0	235
IC	96	0	242	0	237
IC	97	0	230	0	234
IC	98	0	257	0	237
IC	99	0	252	0	258
IC	100	0	254	0	229
IC	101	0	233	0	249
IC	102	0	236	0	246
IC	103	0	230	0	254
IC	104	0	253	0	231
IC	105	0	253	0	239
IC	106	0	239	0	260
IC	107	0	232	0	233
IC	108	0	234	0	261
IC	109	0	258	0	250
IC	110	0	235	0	247
IC	111	0	245	0	213
IC	112	0	269	0	231
IC	113	0	221	0	206
IC	114	0	206	0	229
IC	115	0	206	0	229
IC	116	0	234	0	225
IC	117	0	194	0	249
IC	118	0	250	0	226
IC	119	0	224	0	222
IC	120	0	241	0	246
IC	121	0	204	0	227
IC	122	0	223	0	248
IC	123	0	202	0	206
IC	124	0	204	0	213
IC	125	0	213	0	227
IC	126	0	205	0	237
IC	127	0	205	0	201
IC	128	0	205	0	206
IC	129	0	205	0	214
IC	130	0	185	0	225
IC	131	0	175	0	202
IC	132	0	172	0	185
IC	133	0	201	0	200
IC	134	0	164	0	179
IC	135	0	180	0	176
IC	136	0	142	0	166
IC	137	0	157	0	166
IC	138	0	146	0	165
IC	139	0	150	0	148
IC	140	0	127	0	152
IC	141	0	135	0	145
IC	142	0	121	0	130
IC	143	0	95	0	145
IC	144	0	92	0	131
IC	145	0	90	0	130
IC	146	0	69	0	138
IC	147	0	67	0	93
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	1654078
COV	[2-2]	2	3563286
COV	[3-3]	3	5836678
COV	[4-4]	4	7671043
COV	[5-5]	5	8544650
COV	[6-6]	6	8322381
COV	[7-7]	7	7238567
COV	[8-8]	8	5767103
COV	[9-9]	9	4243907
COV	[10-10]	10	2907880
COV	[11-11]	11	1893502
COV	[12-12]	12	1157183
COV	[13-13]	13	682084
COV	[14-14]	14	384242
COV	[15-15]	15	210187
COV	[16-16]	16	108483
COV	[17-17]	17	55740
COV	[18-18]	18	29070
COV	[19-19]	19	15633
COV	[20-20]	20	8873
COV	[21-21]	21	5854
COV	[22-22]	22	4214
COV	[23-23]	23	3189
COV	[24-24]	24	2302
COV	[25-25]	25	2058
COV	[26-26]	26	1977
COV	[27-27]	27	1850
COV	[28-28]	28	1809
COV	[29-29]	29	1475
COV	[30-30]	30	1335
COV	[31-31]	31	1250
COV	[32-32]	32	1112
COV	[33-33]	33	878
COV	[34-34]	34	858
COV	[35-35]	35	785
COV	[36-36]	36	611
COV	[37-37]	37	657
COV	[38-38]	38	562
COV	[39-39]	39	542
COV	[40-40]	40	497
COV	[41-41]	41	454
COV	[42-42]	42	359
COV	[43-43]	43	388
COV	[44-44]	44	350
COV	[45-45]	45	356
COV	[46-46]	46	356
COV	[47-47]	47	281
COV	[48-48]	48	228
COV	[49-49]	49	240
COV	[50-50]	50	300
COV	[51-51]	51	233
COV	[52-52]	52	205
COV	[53-53]	53	171
COV	[54-54]	54	128
COV	[55-55]	55	126
COV	[56-56]	56	132
COV	[57-57]	57	96
COV	[58-58]	58	119
COV	[59-59]	59	128
COV	[60-60]	60	105
COV	[61-61]	61	93
COV	[62-62]	62	145
COV	[63-63]	63	93
COV	[64-64]	64	107
COV	[65-65]	65	82
COV	[66-66]	66	52
COV	[67-67]	67	72
COV	[68-68]	68	62
COV	[69-69]	69	58
COV	[70-70]	70	47
COV	[71-71]	71	51
COV	[72-72]	72	47
COV	[73-73]	73	66
COV	[74-74]	74	53
COV	[75-75]	75	58
COV	[76-76]	76	86
COV	[77-77]	77	91
COV	[78-78]	78	62
COV	[79-79]	79	73
COV	[80-80]	80	68
COV	[81-81]	81	71
COV	[82-82]	82	58
COV	[83-83]	83	67
COV	[84-84]	84	75
COV	[85-85]	85	55
COV	[86-86]	86	72
COV	[87-87]	87	59
COV	[88-88]	88	37
COV	[89-89]	89	37
COV	[90-90]	90	73
COV	[91-91]	91	73
COV	[92-92]	92	60
COV	[93-93]	93	71
COV	[94-94]	94	60
COV	[95-95]	95	56
COV	[96-96]	96	44
COV	[97-97]	97	45
COV	[98-98]	98	39
COV	[99-99]	99	57
COV	[100-100]	100	45
COV	[101-101]	101	51
COV	[102-102]	102	49
COV	[103-103]	103	39
COV	[104-104]	104	40
COV	[105-105]	105	36
COV	[106-106]	106	20
COV	[107-107]	107	34
COV	[108-108]	108	22
COV	[109-109]	109	24
COV	[110-110]	110	30
COV	[111-111]	111	20
COV	[112-112]	112	23
COV	[113-113]	113	24
COV	[114-114]	114	17
COV	[115-115]	115	21
COV	[116-116]	116	35
COV	[117-117]	117	25
COV	[118-118]	118	18
COV	[119-119]	119	11
COV	[120-120]	120	29
COV	[121-121]	121	7
COV	[122-122]	122	22
COV	[123-123]	123	15
COV	[124-124]	124	29
COV	[125-125]	125	15
COV	[126-126]	126	15
COV	[127-127]	127	12
COV	[128-128]	128	18
COV	[129-129]	129	28
COV	[130-130]	130	20
COV	[131-131]	131	17
COV	[132-132]	132	9
COV	[133-133]	133	10
COV	[134-134]	134	8
COV	[135-135]	135	6
COV	[136-136]	136	14
COV	[137-137]	137	27
COV	[138-138]	138	11
COV	[139-139]	139	18
COV	[140-140]	140	17
COV	[141-141]	141	8
COV	[142-142]	142	11
COV	[143-143]	143	17
COV	[144-144]	144	16
COV	[145-145]	145	7
COV	[146-146]	146	19
COV	[147-147]	147	12
COV	[148-148]	148	12
COV	[149-149]	149	14
COV	[150-150]	150	3
COV	[151-151]	151	3
COV	[152-152]	152	6
COV	[153-153]	153	3
COV	[154-154]	154	5
COV	[155-155]	155	6
COV	[156-156]	156	1
COV	[157-157]	157	1
COV	[158-158]	158	5
COV	[159-159]	159	5
COV	[161-161]	161	4
COV	[162-162]	162	6
COV	[163-163]	163	6
COV	[164-164]	164	7
COV	[165-165]	165	5
COV	[166-166]	166	6
COV	[167-167]	167	4
COV	[168-168]	168	1
COV	[169-169]	169	2
COV	[170-170]	170	4
COV	[172-172]	172	1
COV	[173-173]	173	4
COV	[174-174]	174	3
COV	[175-175]	175	4
COV	[176-176]	176	2
COV	[177-177]	177	8
COV	[178-178]	178	5
COV	[179-179]	179	8
COV	[180-180]	180	10
COV	[181-181]	181	6
COV	[182-182]	182	6
COV	[183-183]	183	2
COV	[184-184]	184	4
COV	[185-185]	185	5
COV	[186-186]	186	7
COV	[187-187]	187	11
COV	[188-188]	188	7
COV	[189-189]	189	8
COV	[190-190]	190	6
COV	[191-191]	191	2
COV	[192-192]	192	3
COV	[193-193]	193	3
COV	[194-194]	194	3
COV	[195-195]	195	5
COV	[196-196]	196	6
COV	[197-197]	197	6
COV	[198-198]	198	4
COV	[199-199]	199	5
COV	[200-200]	200	3
COV	[201-201]	201	9
COV	[202-202]	202	11
COV	[203-203]	203	15
COV	[204-204]	204	13
COV	[205-205]	205	8
COV	[206-206]	206	8
COV	[207-207]	207	11
COV	[208-208]	208	12
COV	[209-209]	209	10
COV	[210-210]	210	12
COV	[211-211]	211	16
COV	[212-212]	212	19
COV	[213-213]	213	14
COV	[214-214]	214	11
COV	[215-215]	215	8
COV	[216-216]	216	12
COV	[217-217]	217	11
COV	[218-218]	218	7
COV	[219-219]	219	9
COV	[220-220]	220	14
COV	[221-221]	221	11
COV	[222-222]	222	13
COV	[223-223]	223	14
COV	[224-224]	224	14
COV	[225-225]	225	21
COV	[226-226]	226	27
COV	[227-227]	227	18
COV	[228-228]	228	16
COV	[229-229]	229	16
COV	[230-230]	230	14
COV	[231-231]	231	16
COV	[232-232]	232	16
COV	[233-233]	233	16
COV	[234-234]	234	13
COV	[235-235]	235	18
COV	[236-236]	236	10
COV	[237-237]	237	9
COV	[238-238]	238	4
COV	[239-239]	239	6
COV	[240-240]	240	10
COV	[241-241]	241	5
COV	[242-242]	242	10
COV	[243-243]	243	14
COV	[244-244]	244	11
COV	[245-245]	245	6
COV	[246-246]	246	6
COV	[247-247]	247	17
COV	[248-248]	248	11
COV	[249-249]	249	9
COV	[250-250]	250	3
COV	[251-251]	251	12
COV	[252-252]	252	7
COV	[253-253]	253	8
COV	[254-254]	254	10
COV	[255-255]	255	5
COV	[256-256]	256	5
COV	[257-257]	257	2
COV	[258-258]	258	4
COV	[259-259]	259	5
COV	[260-260]	260	4
COV	[261-261]	261	6
COV	[262-262]	262	6
COV	[263-263]	263	6
COV	[264-264]	264	14
COV	[265-265]	265	16
COV	[266-266]	266	14
COV	[267-267]	267	7
COV	[268-268]	268	7
COV	[269-269]	269	7
COV	[270-270]	270	5
COV	[271-271]	271	10
COV	[272-272]	272	2
COV	[273-273]	273	2
COV	[275-275]	275	5
COV	[276-276]	276	5
COV	[277-277]	277	1
COV	[278-278]	278	5
COV	[279-279]	279	10
COV	[280-280]	280	3
COV	[281-281]	281	2
COV	[282-282]	282	9
COV	[283-283]	283	4
COV	[284-284]	284	1
COV	[285-285]	285	1
COV	[286-286]	286	3
COV	[287-287]	287	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.064	0.000	0.000	0.000	0.000	0.000
GCD	0.5	0.095	2.618	2.618	2.618	2.618	2.618
GCD	32.0	0.127	6.247	6.247	6.247	6.247	6.247
GCD	33.0	0.159	6.577	6.577	6.577	6.577	6.577
GCD	34.0	0.541	4.894	5.511	5.918	6.229	6.886
GCD	35.0	1.687	5.297	5.696	5.929	6.099	6.317
GCD	36.0	4.360	4.995	5.574	5.899	6.309	6.593
GCD	37.0	9.166	4.914	5.550	5.843	6.173	6.530
GCD	38.0	14.959	5.200	5.541	5.925	6.253	6.735
GCD	39.0	23.138	0.043	5.456	5.827	6.360	6.660
GCD	40.0	30.777	5.198	5.610	5.992	6.426	6.720
GCD	41.0	38.160	5.254	5.655	6.097	6.523	6.869
GCD	42.0	45.385	5.448	5.843	6.202	6.532	6.837
GCD	43.0	52.769	5.517	5.872	6.188	6.546	6.778
GCD	44.0	59.102	5.580	5.865	6.218	6.510	6.735
GCD	45.0	64.768	5.495	5.820	6.191	6.489	6.690
GCD	46.0	70.560	5.640	5.946	6.214	6.503	6.750
GCD	47.0	76.003	5.405	5.805	6.135	6.375	6.637
GCD	48.0	81.127	5.477	5.854	6.105	6.334	6.501
GCD	49.0	85.296	5.477	5.835	6.120	6.315	6.538
GCD	50.0	88.320	5.451	5.685	6.030	6.255	6.470
GCD	51.0	91.311	5.543	5.753	5.981	6.227	6.443
GCD	52.0	93.412	5.150	5.557	5.903	6.071	6.342
GCD	53.0	95.130	5.284	5.621	5.940	6.156	6.262
GCD	54.0	96.213	5.280	5.571	5.786	6.159	6.289
GCD	55.0	96.913	5.448	5.557	5.670	5.908	6.273
GCD	56.0	97.518	5.400	5.610	5.812	6.008	6.165
GCD	57.0	98.154	5.252	5.332	5.501	5.766	6.078
GCD	58.0	98.663	5.128	5.227	5.524	5.709	6.035
GCD	59.0	98.918	4.665	4.946	5.291	5.529	5.580
