LBC	91	27.81	21.99	22.14	28.06	0.00	0.00
LBC	92	27.81	21.99	22.11	28.09	0.00	0.00
LBC	93	27.86	21.99	22.11	28.04	0.00	0.00
LBC	94	27.78	22.00	22.15	28.07	0.00	0.00
LBC	95	27.76	22.02	22.20	28.02	0.00	0.00
LBC	96	27.80	22.03	22.13	28.04	0.00	0.00
LBC	97	27.80	22.01	22.11	28.07	0.00	0.00
LBC	98	27.73	22.02	22.17	28.07	0.00	0.00
LBC	99	27.84	22.01	22.15	28.00	0.00	0.00
LBC	100	27.78	22.05	22.16	28.01	0.00	0.00
LBC	101	27.77	22.00	22.20	28.03	0.00	0.00
LBC	102	27.78	22.01	22.20	28.01	0.00	0.00
LBC	103	27.76	22.06	22.17	28.00	0.00	0.00
LBC	104	27.70	22.03	22.22	28.05	0.00	0.00
LBC	105	27.80	22.05	22.10	28.05	0.00	0.00
LBC	106	27.79	21.97	22.16	28.07	0.00	0.00
LBC	107	27.81	21.95	22.14	28.11	0.00	0.00
LBC	108	27.81	22.04	22.15	28.00	0.00	0.00
LBC	109	27.79	21.99	22.19	28.03	0.00	0.00
LBC	110	27.77	22.02	22.19	28.02	0.00	0.00
LBC	111	27.80	21.98	22.14	28.08	0.00	0.00
LBC	112	27.82	21.99	22.16	28.03	0.00	0.00
LBC	113	27.75	21.99	22.17	28.09	0.00	0.00
LBC	114	27.84	21.97	22.13	28.05	0.00	0.00
LBC	115	27.83	21.99	22.15	28.03	0.00	0.00
LBC	116	27.85	22.00	22.12	28.03	0.00	0.00
LBC	117	27.69	22.10	22.17	28.04	0.00	0.00
LBC	118	27.82	22.00	22.14	28.03	0.00	0.00
LBC	119	27.76	22.06	22.14	28.03	0.00	0.00
LBC	120	27.77	22.02	22.17	28.04	0.00	0.00
LBC	121	27.77	22.02	22.16	28.05	0.00	0.00
LBC	122	27.79	22.00	22.13	28.07	0.00	0.00
LBC	123	27.80	22.01	22.15	28.03	0.00	0.00
LBC	124	27.77	22.01	22.18	28.04	0.00	0.00
LBC	125	27.82	22.00	22.14	28.04	0.00	0.00
LBC	126	27.82	22.05	22.16	27.98	0.00	0.00
LBC	127	27.84	22.02	22.15	27.99	0.00	0.00
LBC	128	27.78	21.97	22.18	28.07	0.00	0.00
LBC	129	27.71	22.07	22.18	28.04	0.04	0.00
LBC	130	27.68	22.08	22.20	28.03	0.00	0.00
LBC	131	27.79	22.02	22.21	27.99	0.00	0.00
LBC	132	27.81	22.03	22.18	27.98	0.00	0.00
LBC	133	27.72	22.06	22.15	28.07	0.00	0.00
LBC	134	27.75	22.05	22.13	28.07	0.01	0.00
LBC	135	27.80	22.05	22.14	28.00	0.00	0.00
LBC	136	27.75	22.01	22.15	28.09	0.00	0.00
LBC	137	27.83	21.96	22.13	28.09	0.00	0.00
LBC	138	27.80	21.98	22.15	28.07	0.00	0.00
LBC	139	27.79	22.05	22.17	28.00	0.00	0.00
LBC	140	27.85	21.95	22.16	28.04	0.00	0.00
LBC	141	27.76	22.04	22.13	28.07	0.00	0.00
LBC	142	27.84	22.02	22.13	28.02	0.00	0.00
LBC	143	27.83	22.03	22.08	28.06	0.00	0.00
LBC	144	27.86	22.02	22.10	28.02	0.00	0.00
LBC	145	27.80	21.98	22.15	28.08	0.00	0.00
LBC	146	27.83	22.04	22.10	28.04	0.00	0.00
LBC	147	27.85	21.97	22.12	28.05	0.00	0.00
LBC	148	27.90	22.00	22.08	28.02	0.00	0.00
LBC	149	27.83	21.98	22.08	28.12	0.00	0.00
LBC	150	27.92	21.95	22.04	28.08	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	140703403	109557091	110242168	141961137	11001
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	36778	36778	0	0
IS	401	36659	36659	0	0
IS	402	36392	36392	0	0
IS	403	36960	36960	0	0
IS	404	36548	36548	0	0
IS	405	36463	36463	0	0
IS	406	36303	36303	0	0
IS	407	36229	36229	0	0
IS	408	35989	35989	0	0
IS	409	36203	36203	0	0
IS	410	36019	36019	0	0
IS	411	35610	35610	0	0
IS	412	35599	35599	0	0
IS	413	35439	35439	0	0
IS	414	35276	35276	0	0
IS	415	35338	35338	0	0
IS	416	35299	35299	0	0
IS	417	34879	34879	0	0
IS	418	34665	34665	0	0
IS	419	34561	34561	0	0
IS	420	34500	34500	0	0
IS	421	34466	34466	0	0
IS	422	34410	34410	0	0
IS	423	34081	34081	0	0
IS	424	33959	33959	0	0
IS	425	33704	33704	0	0
IS	426	33452	33452	0	0
IS	427	33374	33374	0	0
IS	428	33002	33002	0	0
IS	429	33025	33025	0	0
IS	430	32996	32996	0	0
IS	431	32738	32738	0	0
IS	432	32642	32642	0	0
IS	433	32338	32338	0	0
IS	434	31832	31832	0	0
IS	435	31812	31812	0	0
IS	436	31573	31573	0	0
IS	437	31763	31763	0	0
IS	438	31272	31272	0	0
IS	439	31334	31334	0	0
IS	440	30814	30814	0	0
IS	441	30611	30611	0	0
IS	442	30529	30529	0	0
IS	443	30286	30286	0	0
IS	444	30029	30029	0	0
IS	445	29804	29804	0	0
IS	446	29616	29616	0	0
IS	447	29486	29486	0	0
IS	448	29218	29218	0	0
IS	449	29031	29031	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	3349832
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	3349832
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	2584365
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	23705	24481
ID	2	7183	7569
ID	3	2760	2782
ID	4	3698	3949
ID	5	1483	1908
ID	6	832	1224
ID	7	284	300
ID	8	695	962
ID	9	205	302
ID	10	541	844
ID	11	122	244
ID	12	225	547
ID	13	79	129
ID	14	92	207
ID	15	153	306
ID	16	116	207
ID	17	34	102
ID	18	48	130
ID	19	27	69
ID	20	68	159
ID	21	45	31
ID	22	21	51
ID	23	1	27
ID	24	15	100
ID	25	12	37
ID	26	6	44
ID	27	0	7
ID	28	3	25
ID	29	7	12
ID	30	3	20
ID	31	2	5
ID	32	2	21
ID	33	0	12
ID	34	1	5
ID	35	1	14
ID	36	5	0
ID	37	1	0
ID	38	0	6
ID	39	0	7
ID	40	0	13
ID	41	0	7
ID	42	0	1
ID	44	0	1
ID	47	0	4
ID	48	0	2
ID	50	0	2
ID	52	0	1
ID	54	0	1
ID	63	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	0	1	0	0
IC	3	0	0	0	135
IC	4	0	147	0	183
IC	5	0	163	0	183
IC	6	0	195	0	173
IC	7	0	211	0	202
IC	8	0	196	0	248
IC	9	0	263	0	212
IC	10	0	240	0	268
IC	11	0	273	0	241
IC	12	0	278	0	296
IC	13	0	237	0	273
IC	14	0	266	0	272
IC	15	0	268	0	290
IC	16	0	289	0	302
IC	17	0	317	0	312
IC	18	0	288	0	326
IC	19	0	342	0	336
IC	20	0	332	0	330
IC	21	0	367	0	352
IC	22	0	308	0	367
IC	23	0	354	0	369
IC	24	0	310	0	367
IC	25	0	295	0	400
IC	26	0	330	0	428
IC	27	0	349	0	354
IC	28	0	310	0	362
IC	29	0	342	0	346
IC	30	0	339	0	374
IC	31	0	350	0	340
IC	32	0	368	0	396
IC	33	0	342	0	354
IC	34	0	378	0	346
IC	35	0	319	0	346
IC	36	0	356	0	347
IC	37	0	316	0	377
IC	38	0	309	0	370
IC	39	0	318	0	330
IC	40	0	335	0	324
IC	41	0	354	0	360
IC	42	0	346	0	345
IC	43	0	310	0	341
IC	44	0	310	0	346
IC	45	0	298	0	350
IC	46	0	317	0	404
IC	47	0	327	0	340
IC	48	0	325	0	348
IC	49	0	352	0	399
IC	50	0	336	0	348
IC	51	0	316	0	340
IC	52	0	335	0	369
IC	53	0	312	0	375
IC	54	0	315	0	374
IC	55	0	282	0	384
IC	56	0	322	0	356
IC	57	0	312	0	382
IC	58	0	335	0	377
IC	59	0	371	0	336
IC	60	0	315	0	352
IC	61	0	316	0	331
IC	62	0	347	0	375
IC	63	0	307	0	353
IC	64	0	295	0	331
IC	65	0	315	0	374
IC	66	0	333	0	364
IC	67	0	317	0	337
IC	68	0	349	0	381
IC	69	0	366	0	388
IC	70	0	354	0	375
IC	71	0	326	0	361
IC	72	0	331	0	369
IC	73	0	289	0	368
IC	74	0	353	0	370
IC	75	0	313	0	344
IC	76	0	326	0	342
IC	77	0	347	0	406
IC	78	0	351	0	383
IC	79	0	361	0	329
IC	80	0	326	0	380
IC	81	0	350	0	343
IC	82	0	301	0	348
IC	83	0	305	0	370
IC	84	0	366	0	378
IC	85	0	306	0	368
IC	86	0	322	0	364
IC	87	0	342	0	350
IC	88	0	359	0	344
IC	89	0	298	0	367
IC	90	0	327	0	356
IC	91	0	379	0	378
IC	92	0	335	0	340
IC	93	0	344	0	327
IC	94	0	329	0	378
IC	95	0	284	0	371
IC	96	0	301	0	319
IC	97	0	322	0	373
IC	98	0	313	0	394
IC	99	0	337	0	310
IC	100	0	342	0	388
IC	101	0	311	0	360
IC	102	0	313	0	361
IC	103	0	327	0	319
IC	104	0	341	0	341
IC	105	0	283	0	351
IC	106	0	325	0	282
IC	107	0	312	0	314
IC	108	0	316	0	352
IC	109	0	290	0	343
IC	110	0	352	0	343
IC	111	0	342	0	324
IC	112	0	263	0	354
IC	113	0	293	0	334
IC	114	0	265	0	316
IC	115	0	320	0	344
IC	116	0	288	0	327
IC	117	0	259	0	325
IC	118	0	269	0	341
IC	119	0	287	0	298
IC	120	0	289	0	326
IC	121	0	291	0	323
IC	122	0	328	0	332
IC	123	0	291	0	346
IC	124	0	238	0	351
IC	125	0	263	0	293
IC	126	0	291	0	320
IC	127	0	280	0	299
IC	128	0	238	0	288
IC	129	0	244	0	325
IC	130	0	236	0	266
IC	131	0	270	0	310
IC	132	0	225	0	289
IC	133	0	199	0	259
IC	134	0	208	0	266
IC	135	0	190	0	228
IC	136	0	208	0	206
IC	137	0	191	0	210
IC	138	0	181	0	210
IC	139	0	198	0	203
IC	140	0	191	0	198
IC	141	0	176	0	212
IC	142	0	157	0	169
IC	143	0	158	0	191
IC	144	0	134	0	179
IC	145	0	137	0	170
IC	146	0	116	0	159
IC	147	0	116	0	138
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	729561
COV	[2-2]	2	1551819
COV	[3-3]	3	2770866
COV	[4-4]	4	4159076
COV	[5-5]	5	5433594
COV	[6-6]	6	6336472
COV	[7-7]	7	6695640
COV	[8-8]	8	6538975
COV	[9-9]	9	5971604
COV	[10-10]	10	5133703
COV	[11-11]	11	4206798
COV	[12-12]	12	3258692
COV	[13-13]	13	2456514
COV	[14-14]	14	1766894
COV	[15-15]	15	1227248
COV	[16-16]	16	838924
COV	[17-17]	17	547880
COV	[18-18]	18	351807
COV	[19-19]	19	218096
COV	[20-20]	20	135712
COV	[21-21]	21	81950
COV	[22-22]	22	48967
COV	[23-23]	23	31220
COV	[24-24]	24	18378
COV	[25-25]	25	11140
COV	[26-26]	26	7449
COV	[27-27]	27	4490
COV	[28-28]	28	3312
COV	[29-29]	29	2567
COV	[30-30]	30	2108
COV	[31-31]	31	1740
COV	[32-32]	32	1465
COV	[33-33]	33	1390
COV	[34-34]	34	1245
COV	[35-35]	35	1216
COV	[36-36]	36	1020
COV	[37-37]	37	946
COV	[38-38]	38	918
COV	[39-39]	39	760
COV	[40-40]	40	671
COV	[41-41]	41	591
COV	[42-42]	42	606
COV	[43-43]	43	595
COV	[44-44]	44	597
COV	[45-45]	45	450
COV	[46-46]	46	464
COV	[47-47]	47	410
COV	[48-48]	48	371
COV	[49-49]	49	333
COV	[50-50]	50	288
COV	[51-51]	51	320
COV	[52-52]	52	366
COV	[53-53]	53	306
COV	[54-54]	54	183
COV	[55-55]	55	234
COV	[56-56]	56	228
COV	[57-57]	57	190
COV	[58-58]	58	126
COV	[59-59]	59	114
COV	[60-60]	60	94
COV	[61-61]	61	107
COV	[62-62]	62	98
COV	[63-63]	63	167
COV	[64-64]	64	145
COV	[65-65]	65	117
COV	[66-66]	66	149
COV	[67-67]	67	85
COV	[68-68]	68	92
COV	[69-69]	69	84
COV	[70-70]	70	84
COV	[71-71]	71	83
COV	[72-72]	72	100
COV	[73-73]	73	85
COV	[74-74]	74	79
COV	[75-75]	75	79
COV	[76-76]	76	88
COV	[77-77]	77	88
COV	[78-78]	78	84
COV	[79-79]	79	56
COV	[80-80]	80	85
COV	[81-81]	81	41
COV	[82-82]	82	59
COV	[83-83]	83	55
COV	[84-84]	84	40
COV	[85-85]	85	48
COV	[86-86]	86	63
COV	[87-87]	87	42
COV	[88-88]	88	53
COV	[89-89]	89	34
COV	[90-90]	90	56
COV	[91-91]	91	39
COV	[92-92]	92	29
COV	[93-93]	93	32
COV	[94-94]	94	48
COV	[95-95]	95	64
COV	[96-96]	96	40
COV	[97-97]	97	54
COV	[98-98]	98	36
COV	[99-99]	99	41
COV	[100-100]	100	47
COV	[101-101]	101	35
COV	[102-102]	102	36
COV	[103-103]	103	33
COV	[104-104]	104	36
COV	[105-105]	105	37
COV	[106-106]	106	47
COV	[107-107]	107	38
COV	[108-108]	108	40
COV	[109-109]	109	50
COV	[110-110]	110	61
COV	[111-111]	111	60
COV	[112-112]	112	53
COV	[113-113]	113	47
COV	[114-114]	114	56
COV	[115-115]	115	38
COV	[116-116]	116	47
COV	[117-117]	117	37
COV	[118-118]	118	38
COV	[119-119]	119	33
COV	[120-120]	120	39
COV	[121-121]	121	54
COV	[122-122]	122	37
COV	[123-123]	123	50
COV	[124-124]	124	63
COV	[125-125]	125	46
COV	[126-126]	126	41
COV	[127-127]	127	28
COV	[128-128]	128	32
COV	[129-129]	129	36
COV	[130-130]	130	25
COV	[131-131]	131	32
COV	[132-132]	132	27
COV	[133-133]	133	16
COV	[134-134]	134	23
COV	[135-135]	135	12
COV	[136-136]	136	16
COV	[137-137]	137	25
COV	[138-138]	138	29
COV	[139-139]	139	38
COV	[140-140]	140	13
COV	[141-141]	141	11
COV	[142-142]	142	26
COV	[143-143]	143	11
COV	[144-144]	144	19
COV	[145-145]	145	16
COV	[146-146]	146	20
COV	[147-147]	147	15
COV	[148-148]	148	16
COV	[149-149]	149	23
COV	[150-150]	150	12
COV	[151-151]	151	17
COV	[152-152]	152	15
COV	[153-153]	153	11
COV	[154-154]	154	13
COV	[155-155]	155	12
COV	[156-156]	156	10
COV	[157-157]	157	24
COV	[158-158]	158	8
COV	[159-159]	159	8
COV	[160-160]	160	11
COV	[161-161]	161	5
COV	[162-162]	162	4
COV	[163-163]	163	8
COV	[164-164]	164	11
COV	[165-165]	165	13
COV	[166-166]	166	7
COV	[167-167]	167	6
COV	[168-168]	168	8
COV	[169-169]	169	18
COV	[170-170]	170	24
COV	[171-171]	171	19
COV	[172-172]	172	23
COV	[173-173]	173	16
COV	[174-174]	174	12
COV	[175-175]	175	20
COV	[176-176]	176	24
COV	[177-177]	177	16
COV	[178-178]	178	17
COV	[179-179]	179	13
COV	[180-180]	180	11
COV	[181-181]	181	11
COV	[182-182]	182	5
COV	[183-183]	183	4
COV	[184-184]	184	4
COV	[185-185]	185	7
COV	[186-186]	186	4
COV	[187-187]	187	9
COV	[188-188]	188	4
COV	[189-189]	189	3
COV	[190-190]	190	7
COV	[191-191]	191	11
COV	[192-192]	192	5
COV	[193-193]	193	5
COV	[194-194]	194	6
COV	[195-195]	195	10
COV	[196-196]	196	6
COV	[197-197]	197	1
COV	[198-198]	198	13
COV	[199-199]	199	11
COV	[200-200]	200	17
COV	[201-201]	201	13
COV	[202-202]	202	18
COV	[203-203]	203	6
COV	[204-204]	204	15
COV	[205-205]	205	13
COV	[206-206]	206	15
COV	[207-207]	207	9
COV	[208-208]	208	16
COV	[209-209]	209	12
COV	[210-210]	210	8
COV	[211-211]	211	11
COV	[212-212]	212	16
COV	[213-213]	213	13
COV	[214-214]	214	9
COV	[215-215]	215	8
COV	[216-216]	216	15
COV	[217-217]	217	8
COV	[218-218]	218	6
COV	[219-219]	219	7
COV	[220-220]	220	10
COV	[221-221]	221	4
COV	[222-222]	222	9
COV	[223-223]	223	4
COV	[224-224]	224	3
COV	[225-225]	225	2
COV	[226-226]	226	2
COV	[227-227]	227	3
COV	[228-228]	228	5
COV	[229-229]	229	1
COV	[230-230]	230	3
COV	[231-231]	231	3
COV	[232-232]	232	4
COV	[233-233]	233	4
COV	[234-234]	234	7
COV	[235-235]	235	3
COV	[236-236]	236	8
COV	[237-237]	237	5
COV	[238-238]	238	5
COV	[239-239]	239	3
COV	[240-240]	240	4
COV	[241-241]	241	4
COV	[242-242]	242	2
COV	[243-243]	243	3
COV	[244-244]	244	1
COV	[245-245]	245	2
COV	[247-247]	247	1
COV	[249-249]	249	1
COV	[250-250]	250	1
COV	[251-251]	251	1
COV	[252-252]	252	2
COV	[254-254]	254	2
COV	[255-255]	255	1
COV	[256-256]	256	1
