LBC	93	27.58	22.18	22.20	28.04	0.00	0.00
LBC	94	27.68	22.08	22.18	28.06	0.00	0.00
LBC	95	27.62	22.11	22.30	27.97	0.00	0.00
LBC	96	27.71	22.11	22.26	27.93	0.00	0.00
LBC	97	27.70	22.14	22.18	27.99	0.00	0.00
LBC	98	27.63	22.14	22.20	28.03	0.00	0.00
LBC	99	27.62	22.10	22.27	28.02	0.00	0.00
LBC	100	27.64	22.14	22.24	27.98	0.00	0.00
LBC	101	27.58	22.14	22.36	27.93	0.00	0.00
LBC	102	27.65	22.14	22.20	28.01	0.00	0.00
LBC	103	27.55	22.16	22.28	28.01	0.00	0.00
LBC	104	27.76	22.08	22.19	27.97	0.00	0.00
LBC	105	27.69	22.17	22.20	27.94	0.00	0.00
LBC	106	27.63	22.08	22.29	28.00	0.00	0.00
LBC	107	27.70	22.17	22.22	27.91	0.00	0.00
LBC	108	27.64	22.13	22.22	28.01	0.00	0.00
LBC	109	27.66	22.16	22.29	27.89	0.00	0.00
LBC	110	27.74	22.06	22.23	27.97	0.00	0.00
LBC	111	27.58	22.13	22.27	28.02	0.00	0.00
LBC	112	27.63	22.16	22.17	28.04	0.00	0.00
LBC	113	27.74	22.10	22.21	27.95	0.00	0.00
LBC	114	27.70	22.12	22.25	27.94	0.00	0.00
LBC	115	27.70	22.12	22.25	27.93	0.00	0.00
LBC	116	27.74	22.13	22.26	27.87	0.00	0.00
LBC	117	27.67	22.05	22.28	28.00	0.00	0.00
LBC	118	27.73	22.01	22.30	27.95	0.00	0.00
LBC	119	27.68	22.05	22.26	28.01	0.00	0.00
LBC	120	27.65	22.09	22.22	28.03	0.00	0.00
LBC	121	27.69	22.08	22.25	27.99	0.00	0.00
LBC	122	27.64	22.15	22.24	27.97	0.00	0.00
LBC	123	27.67	22.14	22.27	27.92	0.00	0.00
LBC	124	27.62	22.06	22.27	28.04	0.00	0.00
LBC	125	27.66	22.09	22.27	27.98	0.00	0.00
LBC	126	27.69	22.12	22.17	28.02	0.00	0.00
LBC	127	27.75	22.08	22.17	28.00	0.00	0.00
LBC	128	27.66	22.07	22.24	28.03	0.00	0.00
LBC	129	27.68	22.10	22.21	28.01	0.03	0.00
LBC	130	27.65	22.11	22.25	27.99	0.00	0.00
LBC	131	27.68	22.13	22.23	27.96	0.00	0.00
LBC	132	27.68	22.08	22.22	28.02	0.00	0.00
LBC	133	27.62	22.11	22.24	28.03	0.00	0.00
LBC	134	27.59	22.07	22.33	28.01	0.00	0.00
LBC	135	27.67	22.08	22.24	28.01	0.00	0.00
LBC	136	27.66	22.07	22.16	28.11	0.00	0.00
LBC	137	27.63	22.11	22.22	28.03	0.00	0.00
LBC	138	27.68	22.13	22.17	28.02	0.00	0.00
LBC	139	27.77	22.04	22.25	27.94	0.00	0.00
LBC	140	27.77	22.03	22.19	28.01	0.00	0.00
LBC	141	27.80	22.03	22.24	27.93	0.00	0.00
LBC	142	27.68	22.06	22.21	28.05	0.00	0.00
LBC	143	27.74	22.09	22.15	28.02	0.00	0.00
LBC	144	27.74	22.11	22.16	28.00	0.00	0.00
LBC	145	27.72	22.06	22.18	28.04	0.00	0.00
LBC	146	27.72	22.08	22.18	28.01	0.00	0.00
LBC	147	27.73	22.07	22.11	28.08	0.00	0.00
LBC	148	27.69	22.09	22.11	28.12	0.00	0.00
LBC	149	27.73	22.06	22.22	28.00	0.00	0.00
LBC	150	27.81	21.99	22.16	28.04	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	59316324	46458567	46747403	59932645	4461
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	0	0	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	0	0	0	0
IS	410	0	0	0	0
IS	411	0	0	0	0
IS	412	0	0	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	0	0	0	0
IS	418	0	0	0	0
IS	419	0	0	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	0	0	0	0
IS	423	0	0	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	0	0	0	0
IS	427	0	0	0	0
IS	428	0	0	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	0	0	0	0
IS	432	0	0	0	0
IS	433	0	0	0	0
IS	434	0	0	0	0
IS	435	0	0	0	0
IS	436	0	0	0	0
IS	437	0	0	0	0
IS	438	0	0	0	0
IS	439	0	0	0	0
IS	440	0	0	0	0
IS	441	0	0	0	0
IS	442	0	0	0	0
IS	443	0	0	0	0
IS	444	0	0	0	0
IS	445	0	0	0	0
IS	446	0	0	0	0
IS	447	0	0	0	0
IS	448	0	0	0	0
IS	449	0	0	0	0
IS	450	0	0	0	0
IS	451	0	0	0	0
IS	452	0	0	0	0
IS	453	0	0	0	0
IS	454	0	0	0	0
IS	455	0	0	0	0
IS	456	0	0	0	0
IS	457	0	0	0	0
IS	458	0	0	0	0
IS	459	0	0	0	0
IS	460	0	0	0	0
IS	461	0	0	0	0
IS	462	0	0	0	0
IS	463	0	0	0	0
IS	464	0	0	0	0
IS	465	0	0	0	0
IS	466	0	0	0	0
IS	467	0	0	0	0
IS	468	0	0	0	0
IS	469	0	0	0	0
IS	470	0	0	0	0
IS	471	0	0	0	0
IS	472	0	0	0	0
IS	473	0	0	0	0
IS	474	0	0	0	0
IS	475	0	0	0	0
IS	476	0	0	0	0
IS	477	0	0	0	0
IS	478	0	0	0	0
IS	479	0	0	0	0
IS	480	0	0	0	0
IS	481	0	0	0	0
IS	482	0	0	0	0
IS	483	0	0	0	0
IS	484	0	0	0	0
IS	485	0	0	0	0
IS	486	0	0	0	0
IS	487	0	0	0	0
IS	488	0	0	0	0
IS	489	0	0	0	0
IS	490	0	0	0	0
IS	491	0	0	0	0
IS	492	0	0	0	0
IS	493	0	0	0	0
IS	494	0	0	0	0
IS	495	0	0	0	0
IS	496	0	0	0	0
IS	497	0	0	0	0
IS	498	0	0	0	0
IS	499	0	0	0	0
IS	500	18479	18479	0	0
IS	501	18503	18503	0	0
IS	502	18164	18164	0	0
IS	503	17892	17892	0	0
IS	504	17753	17753	0	0
IS	505	17350	17350	0	0
IS	506	17305	17305	0	0
IS	507	17215	17215	0	0
IS	508	17154	17154	0	0
IS	509	16923	16923	0	0
IS	510	16445	16445	0	0
IS	511	16443	16443	0	0
IS	512	16073	16073	0	0
IS	513	15991	15991	0	0
IS	514	15838	15838	0	0
IS	515	15615	15615	0	0
IS	516	15598	15598	0	0
IS	517	15076	15076	0	0
IS	518	15324	15324	0	0
IS	519	15013	15013	0	0
IS	520	14744	14744	0	0
IS	521	14793	14793	0	0
IS	522	14415	14415	0	0
IS	523	14357	14357	0	0
IS	524	14207	14207	0	0
IS	525	13895	13895	0	0
IS	526	13714	13714	0	0
IS	527	13608	13608	0	0
IS	528	13326	13326	0	0
IS	529	13179	13179	0	0
IS	530	13222	13222	0	0
IS	531	13032	13032	0	0
IS	532	12864	12864	0	0
IS	533	12705	12705	0	0
IS	534	12488	12488	0	0
IS	535	12342	12342	0	0
IS	536	12187	12187	0	0
IS	537	12005	12005	0	0
IS	538	11837	11837	0	0
IS	539	11850	11850	0	0
IS	540	11902	11902	0	0
IS	541	11342	11342	0	0
IS	542	11292	11292	0	0
IS	543	10950	10950	0	0
IS	544	10978	10978	0	0
IS	545	10748	10748	0	0
IS	546	10725	10725	0	0
IS	547	10646	10646	0	0
IS	548	10585	10585	0	0
IS	549	10093	10093	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	1416396
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	1416396
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	1011054
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	9509	10097
ID	2	3151	3150
ID	3	1069	1067
ID	4	1367	1627
ID	5	561	712
ID	6	293	462
ID	7	131	121
ID	8	265	434
ID	9	78	163
ID	10	226	364
ID	11	48	101
ID	12	94	210
ID	13	24	63
ID	14	22	76
ID	15	68	150
ID	16	40	85
ID	17	7	65
ID	18	17	62
ID	19	8	28
ID	20	26	105
ID	21	11	14
ID	22	11	23
ID	23	0	20
ID	24	4	40
ID	25	6	19
ID	26	2	14
ID	27	0	12
ID	28	1	12
ID	29	2	14
ID	30	1	12
ID	31	1	1
ID	32	2	3
ID	33	0	5
ID	34	0	3
ID	35	0	10
ID	36	1	2
ID	37	0	2
ID	38	0	4
ID	40	0	4
ID	41	1	0
ID	42	0	1
ID	43	0	2
ID	45	0	1
ID	48	0	2
ID	50	0	3
ID	66	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	64
IC	4	0	56	0	71
IC	5	0	74	0	71
IC	6	0	79	0	82
IC	7	0	80	0	81
IC	8	0	95	0	97
IC	9	0	101	0	116
IC	10	0	86	0	110
IC	11	0	112	0	105
IC	12	0	126	0	116
IC	13	0	107	0	112
IC	14	0	108	0	134
IC	15	0	92	0	105
IC	16	0	98	0	139
IC	17	0	119	0	144
IC	18	0	131	0	141
IC	19	0	116	0	158
IC	20	0	114	0	147
IC	21	0	143	0	150
IC	22	0	159	0	145
IC	23	0	127	0	145
IC	24	0	154	0	130
IC	25	0	136	0	157
IC	26	0	142	0	160
IC	27	0	124	0	170
IC	28	0	125	0	138
IC	29	0	149	0	165
IC	30	0	160	0	155
IC	31	0	135	0	173
IC	32	0	133	0	164
IC	33	0	134	0	163
IC	34	0	140	0	168
IC	35	0	127	0	121
IC	36	0	138	0	136
IC	37	0	135	0	132
IC	38	0	150	0	154
IC	39	0	123	0	133
IC	40	0	149	0	147
IC	41	0	136	0	164
IC	42	0	111	0	157
IC	43	0	140	0	140
IC	44	0	116	0	139
IC	45	0	138	0	188
IC	46	0	143	0	168
IC	47	0	129	0	154
IC	48	0	114	0	156
IC	49	0	132	0	173
IC	50	0	144	0	146
IC	51	0	131	0	153
IC	52	0	136	0	154
IC	53	0	145	0	169
IC	54	0	137	0	155
IC	55	0	111	0	151
IC	56	0	137	0	149
IC	57	0	135	0	128
IC	58	0	140	0	175
IC	59	0	164	0	151
IC	60	0	127	0	171
IC	61	0	131	0	139
IC	62	0	141	0	146
IC	63	0	111	0	126
IC	64	0	139	0	156
IC	65	0	138	0	161
IC	66	0	108	0	146
IC	67	0	140	0	153
IC	68	0	139	0	140
IC	69	0	142	0	169
IC	70	0	140	0	145
IC	71	0	143	0	138
IC	72	0	143	0	132
IC	73	0	136	0	172
IC	74	0	123	0	130
IC	75	0	121	0	158
IC	76	0	129	0	150
IC	77	0	138	0	140
IC	78	0	146	0	133
IC	79	0	124	0	136
IC	80	0	128	0	123
IC	81	0	102	0	160
IC	82	0	123	0	137
IC	83	0	134	0	145
IC	84	0	98	0	145
IC	85	0	104	0	182
IC	86	0	142	0	180
IC	87	0	113	0	140
IC	88	0	108	0	151
IC	89	0	146	0	158
IC	90	0	105	0	152
IC	91	0	113	0	161
IC	92	0	147	0	146
IC	93	0	132	0	143
IC	94	0	130	0	129
IC	95	0	143	0	118
IC	96	0	118	0	142
IC	97	0	107	0	101
IC	98	0	115	0	140
IC	99	0	129	0	152
IC	100	0	116	0	134
IC	101	0	125	0	135
IC	102	0	128	0	161
IC	103	0	124	0	141
IC	104	0	108	0	119
IC	105	0	101	0	138
IC	106	0	106	0	132
IC	107	0	133	0	110
IC	108	0	132	0	132
IC	109	0	113	0	163
IC	110	0	134	0	149
IC	111	0	110	0	147
IC	112	0	149	0	128
IC	113	0	139	0	172
IC	114	0	126	0	130
IC	115	0	116	0	140
IC	116	0	119	0	148
IC	117	0	115	0	115
IC	118	0	87	0	133
IC	119	0	139	0	145
IC	120	0	139	0	90
IC	121	0	111	0	125
IC	122	0	115	0	132
IC	123	0	127	0	149
IC	124	0	114	0	100
IC	125	0	112	0	102
IC	126	0	109	0	122
IC	127	0	113	0	106
IC	128	0	126	0	136
IC	129	0	90	0	118
IC	130	0	93	0	134
IC	131	0	104	0	115
IC	132	0	100	0	98
IC	133	0	102	0	102
IC	134	0	91	0	91
IC	135	0	88	0	106
IC	136	0	79	0	86
IC	137	0	92	0	94
IC	138	0	79	0	84
IC	139	0	67	0	79
IC	140	0	69	0	84
IC	141	0	55	0	77
IC	142	0	86	0	90
IC	143	0	47	0	84
IC	144	0	41	0	58
IC	145	0	47	0	64
IC	146	0	46	0	80
IC	147	0	73	0	73
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	8982399
COV	[2-2]	2	10451861
COV	[3-3]	3	9889767
COV	[4-4]	4	8263661
COV	[5-5]	5	6237153
COV	[6-6]	6	4354855
COV	[7-7]	7	2893971
COV	[8-8]	8	1830179
COV	[9-9]	9	1107004
COV	[10-10]	10	653873
COV	[11-11]	11	363470
COV	[12-12]	12	201080
COV	[13-13]	13	111596
COV	[14-14]	14	59686
COV	[15-15]	15	33645
COV	[16-16]	16	17978
COV	[17-17]	17	9544
COV	[18-18]	18	4884
COV	[19-19]	19	3267
COV	[20-20]	20	1610
COV	[21-21]	21	1096
COV	[22-22]	22	888
COV	[23-23]	23	711
COV	[24-24]	24	537
COV	[25-25]	25	436
COV	[26-26]	26	432
COV	[27-27]	27	403
COV	[28-28]	28	407
COV	[29-29]	29	286
COV	[30-30]	30	269
COV	[31-31]	31	315
COV	[32-32]	32	227
COV	[33-33]	33	169
COV	[34-34]	34	170
COV	[35-35]	35	130
COV	[36-36]	36	81
COV	[37-37]	37	105
COV	[38-38]	38	89
COV	[39-39]	39	114
COV	[40-40]	40	126
COV	[41-41]	41	116
COV	[42-42]	42	63
COV	[43-43]	43	106
COV	[44-44]	44	89
COV	[45-45]	45	94
COV	[46-46]	46	100
COV	[47-47]	47	92
COV	[48-48]	48	49
COV	[49-49]	49	68
COV	[50-50]	50	55
COV	[51-51]	51	55
COV	[52-52]	52	74
COV	[53-53]	53	36
COV	[54-54]	54	33
COV	[55-55]	55	76
COV	[56-56]	56	71
COV	[57-57]	57	62
COV	[58-58]	58	55
COV	[59-59]	59	66
COV	[60-60]	60	27
COV	[61-61]	61	15
COV	[62-62]	62	31
COV	[63-63]	63	22
COV	[64-64]	64	17
COV	[65-65]	65	20
COV	[66-66]	66	15
COV	[67-67]	67	10
COV	[68-68]	68	19
COV	[69-69]	69	10
COV	[70-70]	70	19
COV	[71-71]	71	10
COV	[72-72]	72	15
COV	[73-73]	73	12
COV	[74-74]	74	10
COV	[75-75]	75	5
COV	[76-76]	76	4
COV	[77-77]	77	10
COV	[78-78]	78	16
COV	[79-79]	79	30
COV	[80-80]	80	28
COV	[81-81]	81	20
COV	[82-82]	82	42
COV	[83-83]	83	27
COV	[84-84]	84	16
COV	[85-85]	85	21
COV	[86-86]	86	24
COV	[87-87]	87	55
COV	[88-88]	88	31
COV	[89-89]	89	26
COV	[90-90]	90	26
COV	[91-91]	91	18
COV	[92-92]	92	19
COV	[93-93]	93	21
COV	[94-94]	94	27
COV	[95-95]	95	27
COV	[96-96]	96	26
COV	[97-97]	97	24
COV	[98-98]	98	16
COV	[99-99]	99	20
COV	[100-100]	100	15
COV	[101-101]	101	11
COV	[102-102]	102	23
COV	[103-103]	103	18
COV	[104-104]	104	13
COV	[105-105]	105	2
COV	[106-106]	106	6
COV	[107-107]	107	10
COV	[108-108]	108	8
COV	[109-109]	109	8
COV	[110-110]	110	7
COV	[111-111]	111	5
COV	[112-112]	112	12
COV	[113-113]	113	14
COV	[114-114]	114	30
COV	[115-115]	115	2
COV	[116-116]	116	22
COV	[117-117]	117	12
COV	[118-118]	118	9
COV	[119-119]	119	7
COV	[120-120]	120	13
COV	[121-121]	121	10
COV	[122-122]	122	5
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.064	0.000	0.000	0.000	0.000	0.000
GCD	0.4	0.096	0.772	0.772	0.772	0.772	0.772
GCD	32.0	0.128	3.240	3.240	3.240	3.240	3.240
GCD	33.0	0.161	3.277	3.277	3.277	3.277	3.277
GCD	34.0	0.674	2.611	2.822	3.079	3.454	3.694
GCD	35.0	1.798	2.885	3.075	3.172	3.368	3.509
GCD	36.0	4.078	2.552	2.932	3.142	3.375	3.603
GCD	37.0	9.505	2.648	2.970	3.225	3.424	3.705
GCD	38.0	15.382	2.678	3.000	3.217	3.473	3.608
GCD	39.0	22.608	2.598	3.004	3.270	3.525	3.760
GCD	40.0	30.539	2.845	3.075	3.368	3.638	3.843
GCD	41.0	37.925	2.831	3.128	3.412	3.630	3.794
GCD	42.0	45.022	3.069	3.304	3.555	3.735	3.928
GCD	43.0	51.798	3.114	3.307	3.517	3.757	3.945
