LBC	92	27.75	22.04	22.20	28.01	0.00	0.00
LBC	93	27.77	22.01	22.19	28.04	0.00	0.00
LBC	94	27.68	22.10	22.19	28.03	0.00	0.00
LBC	95	27.74	22.13	22.15	27.99	0.00	0.00
LBC	96	27.78	22.04	22.26	27.92	0.00	0.00
LBC	97	27.72	22.02	22.19	28.07	0.00	0.00
LBC	98	27.81	22.06	22.26	27.88	0.00	0.00
LBC	99	27.71	22.02	22.22	28.04	0.00	0.00
LBC	100	27.69	22.11	22.23	27.97	0.00	0.00
LBC	101	27.76	22.09	22.14	28.01	0.00	0.00
LBC	102	27.70	22.08	22.19	28.04	0.00	0.00
LBC	103	27.77	22.03	22.22	27.99	0.00	0.00
LBC	104	27.76	22.04	22.21	28.00	0.00	0.00
LBC	105	27.71	22.07	22.27	27.95	0.00	0.00
LBC	106	27.70	22.13	22.15	28.02	0.00	0.00
LBC	107	27.79	22.01	22.20	27.99	0.00	0.00
LBC	108	27.70	22.08	22.23	27.98	0.00	0.00
LBC	109	27.78	22.07	22.19	27.96	0.00	0.00
LBC	110	27.77	22.03	22.19	28.01	0.00	0.00
LBC	111	27.75	22.03	22.19	28.03	0.00	0.00
LBC	112	27.69	22.10	22.22	27.99	0.00	0.00
LBC	113	27.76	22.11	22.14	27.99	0.00	0.00
LBC	114	27.77	22.08	22.18	27.97	0.00	0.00
LBC	115	27.77	22.07	22.19	27.97	0.00	0.00
LBC	116	27.75	22.01	22.22	28.02	0.00	0.00
LBC	117	27.78	22.06	22.17	27.99	0.00	0.00
LBC	118	27.79	22.07	22.19	27.95	0.00	0.00
LBC	119	27.80	22.05	22.18	27.98	0.00	0.00
LBC	120	27.70	22.06	22.23	28.01	0.00	0.00
LBC	121	27.68	22.08	22.23	28.01	0.00	0.00
LBC	122	27.74	22.00	22.19	28.07	0.00	0.00
LBC	123	27.77	22.03	22.19	28.02	0.00	0.00
LBC	124	27.79	22.03	22.19	28.00	0.00	0.00
LBC	125	27.74	22.09	22.23	27.95	0.00	0.00
LBC	126	27.80	22.06	22.12	28.02	0.00	0.00
LBC	127	27.73	22.13	22.14	27.99	0.00	0.00
LBC	128	27.79	22.06	22.17	27.99	0.00	0.00
LBC	129	27.83	22.06	22.16	27.95	0.04	0.00
LBC	130	27.78	22.04	22.22	27.96	0.00	0.00
LBC	131	27.72	22.02	22.25	28.01	0.00	0.00
LBC	132	27.79	22.05	22.21	27.95	0.00	0.00
LBC	133	27.75	22.06	22.18	28.02	0.00	0.00
LBC	134	27.71	22.01	22.22	28.06	0.00	0.00
LBC	135	27.70	22.05	22.22	28.03	0.00	0.00
LBC	136	27.74	22.03	22.18	28.05	0.00	0.00
LBC	137	27.77	22.07	22.17	27.98	0.00	0.00
LBC	138	27.82	22.04	22.13	28.01	0.00	0.00
LBC	139	27.80	21.99	22.17	28.04	0.00	0.00
LBC	140	27.83	21.93	22.21	28.03	0.00	0.00
LBC	141	27.82	22.04	22.06	28.07	0.00	0.00
LBC	142	27.79	22.03	22.17	28.01	0.00	0.00
LBC	143	27.83	22.01	22.11	28.06	0.00	0.00
LBC	144	27.85	22.03	22.11	28.01	0.00	0.00
LBC	145	27.80	22.02	22.07	28.11	0.00	0.00
LBC	146	27.82	22.01	22.14	28.03	0.00	0.00
LBC	147	27.81	21.95	22.17	28.08	0.00	0.00
LBC	148	27.88	21.95	22.06	28.11	0.00	0.00
LBC	149	27.84	21.92	22.12	28.12	0.00	0.00
LBC	150	27.81	21.94	22.09	28.16	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	99367573	77582759	78072705	100290300	7713
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	0	0	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	0	0	0	0
IS	410	0	0	0	0
IS	411	0	0	0	0
IS	412	0	0	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	0	0	0	0
IS	418	0	0	0	0
IS	419	0	0	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	0	0	0	0
IS	423	0	0	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	0	0	0	0
IS	427	0	0	0	0
IS	428	0	0	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	0	0	0	0
IS	432	0	0	0	0
IS	433	0	0	0	0
IS	434	0	0	0	0
IS	435	0	0	0	0
IS	436	0	0	0	0
IS	437	0	0	0	0
IS	438	0	0	0	0
IS	439	0	0	0	0
IS	440	0	0	0	0
IS	441	0	0	0	0
IS	442	0	0	0	0
IS	443	0	0	0	0
IS	444	0	0	0	0
IS	445	0	0	0	0
IS	446	0	0	0	0
IS	447	0	0	0	0
IS	448	0	0	0	0
IS	449	0	0	0	0
IS	450	28913	28913	0	0
IS	451	28692	28692	0	0
IS	452	28509	28509	0	0
IS	453	28215	28215	0	0
IS	454	27926	27926	0	0
IS	455	27579	27579	0	0
IS	456	27617	27617	0	0
IS	457	27254	27254	0	0
IS	458	27372	27372	0	0
IS	459	26878	26878	0	0
IS	460	26722	26722	0	0
IS	461	26535	26535	0	0
IS	462	26178	26178	0	0
IS	463	26219	26219	0	0
IS	464	25776	25776	0	0
IS	465	25527	25527	0	0
IS	466	25288	25288	0	0
IS	467	25182	25182	0	0
IS	468	25179	25179	0	0
IS	469	24774	24774	0	0
IS	470	24724	24724	0	0
IS	471	24668	24668	0	0
IS	472	23981	23981	0	0
IS	473	24022	24022	0	0
IS	474	23806	23806	0	0
IS	475	23480	23480	0	0
IS	476	23185	23185	0	0
IS	477	23241	23241	0	0
IS	478	22881	22881	0	0
IS	479	22767	22767	0	0
IS	480	22684	22684	0	0
IS	481	22419	22419	0	0
IS	482	22121	22121	0	0
IS	483	21985	21985	0	0
IS	484	21581	21581	0	0
IS	485	21431	21431	0	0
IS	486	21094	21094	0	0
IS	487	21024	21024	0	0
IS	488	20930	20930	0	0
IS	489	20496	20496	0	0
IS	490	20565	20565	0	0
IS	491	20221	20221	0	0
IS	492	20086	20086	0	0
IS	493	19883	19883	0	0
IS	494	19583	19583	0	0
IS	495	19451	19451	0	0
IS	496	19374	19374	0	0
IS	497	19026	19026	0	0
IS	498	18668	18668	0	0
IS	499	18679	18679	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	2368807
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	2368807
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	1746961
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	16582	16989
ID	2	4938	5573
ID	3	1756	1999
ID	4	2392	2771
ID	5	983	1345
ID	6	537	842
ID	7	222	199
ID	8	454	679
ID	9	145	286
ID	10	333	611
ID	11	81	183
ID	12	153	372
ID	13	38	93
ID	14	54	148
ID	15	111	193
ID	16	82	157
ID	17	21	59
ID	18	28	91
ID	19	25	73
ID	20	34	123
ID	21	19	26
ID	22	6	43
ID	23	1	29
ID	24	22	90
ID	25	12	33
ID	26	1	23
ID	27	1	9
ID	28	0	20
ID	29	4	15
ID	30	1	12
ID	31	1	1
ID	32	4	21
ID	33	0	7
ID	34	3	4
ID	35	1	16
ID	36	2	4
ID	37	1	1
ID	38	0	4
ID	39	0	3
ID	40	0	7
ID	42	0	5
ID	45	0	3
ID	48	0	3
ID	54	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	95
IC	4	0	86	0	105
IC	5	0	135	0	136
IC	6	0	164	0	131
IC	7	0	169	0	146
IC	8	0	140	0	142
IC	9	0	127	0	192
IC	10	0	162	0	159
IC	11	0	162	0	204
IC	12	0	162	0	204
IC	13	0	190	0	223
IC	14	0	196	0	192
IC	15	0	195	0	181
IC	16	0	167	0	200
IC	17	0	184	0	208
IC	18	0	196	0	278
IC	19	0	194	0	254
IC	20	0	212	0	260
IC	21	0	217	0	280
IC	22	0	223	0	245
IC	23	0	257	0	229
IC	24	0	226	0	285
IC	25	0	227	0	259
IC	26	0	235	0	280
IC	27	0	209	0	291
IC	28	0	238	0	271
IC	29	0	278	0	226
IC	30	0	206	0	263
IC	31	0	237	0	276
IC	32	0	252	0	275
IC	33	0	245	0	265
IC	34	0	234	0	287
IC	35	0	196	0	254
IC	36	0	256	0	268
IC	37	0	204	0	269
IC	38	0	235	0	254
IC	39	0	212	0	235
IC	40	0	230	0	282
IC	41	0	272	0	248
IC	42	0	229	0	221
IC	43	0	222	0	252
IC	44	0	220	0	222
IC	45	0	241	0	253
IC	46	0	267	0	251
IC	47	0	237	0	224
IC	48	0	242	0	263
IC	49	0	260	0	248
IC	50	0	214	0	255
IC	51	0	238	0	266
IC	52	0	221	0	263
IC	53	0	218	0	226
IC	54	0	235	0	219
IC	55	0	257	0	251
IC	56	0	211	0	247
IC	57	0	234	0	277
IC	58	0	215	0	206
IC	59	0	249	0	243
IC	60	0	238	0	268
IC	61	0	239	0	262
IC	62	0	219	0	242
IC	63	0	220	0	260
IC	64	0	257	0	264
IC	65	0	212	0	267
IC	66	0	182	0	288
IC	67	0	213	0	274
IC	68	0	208	0	222
IC	69	0	199	0	248
IC	70	0	217	0	258
IC	71	0	224	0	250
IC	72	0	242	0	235
IC	73	0	203	0	234
IC	74	0	201	0	261
IC	75	0	250	0	268
IC	76	0	213	0	223
IC	77	0	215	0	251
IC	78	0	276	0	252
IC	79	0	214	0	248
IC	80	0	207	0	282
IC	81	0	210	0	262
IC	82	0	212	0	243
IC	83	0	239	0	274
IC	84	0	212	0	259
IC	85	0	193	0	273
IC	86	0	214	0	249
IC	87	0	220	0	294
IC	88	0	218	0	249
IC	89	0	230	0	274
IC	90	0	219	0	248
IC	91	0	229	0	228
IC	92	0	211	0	240
IC	93	0	202	0	268
IC	94	0	233	0	243
IC	95	0	222	0	229
IC	96	0	244	0	242
IC	97	0	228	0	232
IC	98	0	230	0	268
IC	99	0	193	0	220
IC	100	0	215	0	245
IC	101	0	219	0	222
IC	102	0	204	0	254
IC	103	0	183	0	239
IC	104	0	204	0	231
IC	105	0	232	0	246
IC	106	0	174	0	238
IC	107	0	201	0	237
IC	108	0	210	0	215
IC	109	0	191	0	268
IC	110	0	211	0	243
IC	111	0	198	0	278
IC	112	0	176	0	233
IC	113	0	207	0	236
IC	114	0	216	0	231
IC	115	0	187	0	233
IC	116	0	232	0	234
IC	117	0	203	0	231
IC	118	0	196	0	232
IC	119	0	207	0	230
IC	120	0	186	0	244
IC	121	0	196	0	258
IC	122	0	219	0	205
IC	123	0	199	0	205
IC	124	0	178	0	223
IC	125	0	234	0	236
IC	126	0	194	0	221
IC	127	0	149	0	214
IC	128	0	166	0	235
IC	129	0	197	0	213
IC	130	0	187	0	218
IC	131	0	183	0	205
IC	132	0	192	0	187
IC	133	0	160	0	174
IC	134	0	130	0	170
IC	135	0	166	0	189
IC	136	0	138	0	139
IC	137	0	145	0	174
IC	138	0	111	0	132
IC	139	0	138	0	171
IC	140	0	109	0	167
IC	141	0	109	0	156
IC	142	0	87	0	117
IC	143	0	75	0	136
IC	144	0	98	0	137
IC	145	0	103	0	89
IC	146	0	76	0	101
IC	147	0	109	0	84
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	2800541
COV	[2-2]	2	4872531
COV	[3-3]	3	6678355
COV	[4-4]	4	7704241
COV	[5-5]	5	7837406
COV	[6-6]	6	7247294
COV	[7-7]	7	6161477
COV	[8-8]	8	4939948
COV	[9-9]	9	3739265
COV	[10-10]	10	2684170
COV	[11-11]	11	1848218
COV	[12-12]	12	1226095
COV	[13-13]	13	782091
COV	[14-14]	14	489051
COV	[15-15]	15	299739
COV	[16-16]	16	179886
COV	[17-17]	17	105778
COV	[18-18]	18	59038
COV	[19-19]	19	34667
COV	[20-20]	20	19402
COV	[21-21]	21	11295
COV	[22-22]	22	7028
COV	[23-23]	23	4320
COV	[24-24]	24	2805
COV	[25-25]	25	1983
COV	[26-26]	26	1612
COV	[27-27]	27	1334
COV	[28-28]	28	1063
COV	[29-29]	29	960
COV	[30-30]	30	906
COV	[31-31]	31	941
COV	[32-32]	32	841
COV	[33-33]	33	630
COV	[34-34]	34	556
COV	[35-35]	35	424
COV	[36-36]	36	454
COV	[37-37]	37	416
COV	[38-38]	38	384
COV	[39-39]	39	378
COV	[40-40]	40	386
COV	[41-41]	41	286
COV	[42-42]	42	316
COV	[43-43]	43	293
COV	[44-44]	44	256
COV	[45-45]	45	246
COV	[46-46]	46	201
COV	[47-47]	47	164
COV	[48-48]	48	121
COV	[49-49]	49	105
COV	[50-50]	50	126
COV	[51-51]	51	97
COV	[52-52]	52	78
COV	[53-53]	53	89
COV	[54-54]	54	68
COV	[55-55]	55	108
COV	[56-56]	56	74
COV	[57-57]	57	89
COV	[58-58]	58	75
COV	[59-59]	59	82
COV	[60-60]	60	56
COV	[61-61]	61	76
COV	[62-62]	62	43
COV	[63-63]	63	59
COV	[64-64]	64	72
COV	[65-65]	65	49
COV	[66-66]	66	35
COV	[67-67]	67	92
COV	[68-68]	68	71
COV	[69-69]	69	46
COV	[70-70]	70	51
COV	[71-71]	71	40
COV	[72-72]	72	58
COV	[73-73]	73	52
COV	[74-74]	74	54
COV	[75-75]	75	43
COV	[76-76]	76	23
COV	[77-77]	77	34
COV	[78-78]	78	47
COV	[79-79]	79	48
COV	[80-80]	80	53
COV	[81-81]	81	52
COV	[82-82]	82	51
COV	[83-83]	83	75
COV	[84-84]	84	60
COV	[85-85]	85	45
COV	[86-86]	86	42
COV	[87-87]	87	50
COV	[88-88]	88	25
COV	[89-89]	89	42
COV	[90-90]	90	23
COV	[91-91]	91	19
COV	[92-92]	92	19
COV	[93-93]	93	15
COV	[94-94]	94	29
COV	[95-95]	95	25
COV	[96-96]	96	16
COV	[97-97]	97	14
COV	[98-98]	98	30
COV	[99-99]	99	25
COV	[100-100]	100	44
COV	[101-101]	101	33
COV	[102-102]	102	51
COV	[103-103]	103	71
COV	[104-104]	104	27
COV	[105-105]	105	32
COV	[106-106]	106	20
COV	[107-107]	107	28
COV	[108-108]	108	28
COV	[109-109]	109	31
COV	[110-110]	110	14
COV	[111-111]	111	27
COV	[112-112]	112	19
COV	[113-113]	113	14
COV	[114-114]	114	14
COV	[115-115]	115	6
COV	[116-116]	116	11
COV	[117-117]	117	19
COV	[118-118]	118	21
COV	[119-119]	119	24
COV	[120-120]	120	24
COV	[121-121]	121	20
COV	[122-122]	122	14
COV	[123-123]	123	14
COV	[124-124]	124	12
COV	[125-125]	125	15
COV	[126-126]	126	15
COV	[127-127]	127	12
COV	[128-128]	128	6
COV	[129-129]	129	10
COV	[130-130]	130	5
COV	[131-131]	131	6
COV	[132-132]	132	4
COV	[133-133]	133	10
COV	[134-134]	134	5
COV	[135-135]	135	10
COV	[136-136]	136	9
COV	[137-137]	137	11
COV	[138-138]	138	11
COV	[139-139]	139	6
COV	[140-140]	140	9
COV	[141-141]	141	7
COV	[142-142]	142	6
COV	[143-143]	143	10
COV	[144-144]	144	7
COV	[145-145]	145	15
COV	[146-146]	146	11
COV	[147-147]	147	12
COV	[148-148]	148	5
COV	[149-149]	149	10
COV	[150-150]	150	7
COV	[151-151]	151	5
COV	[152-152]	152	3
COV	[153-153]	153	13
COV	[154-154]	154	17
COV	[155-155]	155	18
COV	[156-156]	156	29
COV	[157-157]	157	24
COV	[158-158]	158	18
COV	[159-159]	159	10
COV	[160-160]	160	24
COV	[161-161]	161	16
COV	[162-162]	162	12
COV	[163-163]	163	13
COV	[164-164]	164	14
COV	[165-165]	165	12
COV	[166-166]	166	18
COV	[167-167]	167	16
COV	[168-168]	168	14
COV	[169-169]	169	24
COV	[170-170]	170	11
COV	[171-171]	171	15
COV	[172-172]	172	7
COV	[173-173]	173	6
COV	[174-174]	174	6
COV	[175-175]	175	5
COV	[176-176]	176	7
COV	[177-177]	177	7
COV	[178-178]	178	8
COV	[179-179]	179	9
COV	[180-180]	180	3
COV	[181-181]	181	6
COV	[182-182]	182	3
COV	[183-183]	183	6
COV	[184-184]	184	8
COV	[185-185]	185	3
COV	[186-186]	186	3
COV	[187-187]	187	3
COV	[188-188]	188	7
COV	[189-189]	189	1
COV	[190-190]	190	6
COV	[191-191]	191	3
COV	[192-192]	192	4
COV	[193-193]	193	1
COV	[194-194]	194	3
COV	[196-196]	196	3
COV	[197-197]	197	2
COV	[198-198]	198	3
COV	[199-199]	199	2
COV	[201-201]	201	2
COV	[202-202]	202	4
COV	[203-203]	203	2
COV	[204-204]	204	1
COV	[205-205]	205	3
COV	[206-206]	206	6
COV	[207-207]	207	7
COV	[208-208]	208	4
COV	[209-209]	209	9
COV	[210-210]	210	8
COV	[211-211]	211	15
COV	[212-212]	212	8
COV	[213-213]	213	4
