GCC	9	28.80	20.99	21.20	29.02	0.00	0.00
GCC	10	28.67	21.12	21.31	28.90	0.00	0.00
GCC	11	28.72	21.06	21.26	28.96	0.00	0.00
GCC	12	28.69	21.10	21.27	28.93	0.00	0.00
GCC	13	28.84	20.94	21.14	29.07	0.00	0.00
GCC	14	28.77	21.01	21.19	29.02	0.00	0.00
GCC	15	28.78	21.03	21.21	28.98	0.00	0.00
GCC	16	28.74	21.04	21.22	29.00	0.00	0.00
GCC	17	28.76	21.04	21.23	28.97	0.00	0.00
GCC	18	28.69	21.12	21.30	28.89	0.00	0.00
GCC	19	28.61	21.17	21.38	28.84	0.00	0.00
GCC	20	28.59	21.17	21.41	28.83	0.00	0.00
GCC	21	28.54	21.25	21.42	28.78	0.00	0.00
GCC	22	28.49	21.31	21.49	28.71	0.01	0.00
GCC	23	28.52	21.27	21.45	28.76	0.00	0.00
GCC	24	28.42	21.35	21.56	28.67	0.00	0.00
GCC	25	28.43	21.31	21.56	28.70	0.00	0.00
GCC	26	28.43	21.36	21.57	28.64	0.01	0.00
GCC	27	28.39	21.42	21.59	28.60	0.00	0.00
GCC	28	28.36	21.46	21.61	28.57	0.00	0.00
GCC	29	28.35	21.44	21.63	28.58	0.00	0.00
GCC	30	28.30	21.48	21.67	28.55	0.00	0.00
GCC	31	28.27	21.51	21.70	28.52	0.00	0.00
GCC	32	28.29	21.50	21.70	28.50	0.00	0.00
GCC	33	28.28	21.52	21.72	28.49	0.00	0.00
GCC	34	28.28	21.51	21.70	28.51	0.00	0.00
GCC	35	28.17	21.58	21.79	28.45	0.01	0.00
GCC	36	28.27	21.53	21.71	28.49	0.00	0.00
GCC	37	28.23	21.57	21.74	28.46	0.01	0.00
GCC	38	28.19	21.61	21.79	28.41	0.00	0.00
GCC	39	28.20	21.58	21.78	28.44	0.00	0.00
GCC	40	28.14	21.62	21.83	28.40	0.01	0.00
GCC	41	28.13	21.65	21.84	28.39	0.03	0.00
GCC	42	28.18	21.62	21.78	28.42	0.00	0.00
GCC	43	28.17	21.64	21.80	28.39	0.00	0.00
GCC	44	28.12	21.64	21.87	28.37	0.00	0.00
GCC	45	28.12	21.65	21.88	28.35	0.00	0.00
GCC	46	28.14	21.64	21.85	28.37	0.00	0.00
GCC	47	28.15	21.66	21.83	28.36	0.00	0.00
GCC	48	28.14	21.68	21.84	28.33	0.00	0.00
GCC	49	28.11	21.69	21.87	28.32	0.00	0.00
GCC	50	28.09	21.68	21.89	28.34	0.00	0.00
GCC	51	28.10	21.69	21.86	28.34	0.00	0.00
GCC	52	28.11	21.69	21.88	28.31	0.00	0.00
GCC	53	28.15	21.66	21.86	28.33	0.00	0.00
GCC	54	28.10	21.71	21.89	28.31	0.00	0.00
GCC	55	28.09	21.70	21.91	28.30	0.00	0.00
GCC	56	28.06	21.73	21.93	28.28	0.24	0.00
GCC	57	28.09	21.71	21.89	28.31	0.00	0.00
GCC	58	28.13	21.71	21.85	28.31	0.00	0.00
GCC	59	28.09	21.72	21.92	28.27	0.00	0.00
GCC	60	28.00	21.77	21.95	28.28	0.00	0.00
GCC	61	28.04	21.75	21.92	28.29	0.00	0.00
GCC	62	28.04	21.76	21.92	28.28	0.00	0.00
GCC	63	28.08	21.73	21.89	28.30	0.03	0.00
GCC	64	28.05	21.74	21.94	28.27	0.00	0.00
GCC	65	28.02	21.76	21.94	28.29	0.00	0.00
GCC	66	28.05	21.74	21.92	28.29	0.00	0.00
GCC	67	28.03	21.75	21.94	28.27	0.00	0.00
GCC	68	28.06	21.76	21.89	28.29	0.00	0.00
GCC	69	28.04	21.76	21.94	28.26	0.00	0.00
GCC	70	28.00	21.78	21.97	28.25	0.00	0.00
GCC	71	28.04	21.78	21.95	28.22	0.00	0.00
GCC	72	28.03	21.79	21.93	28.25	0.00	0.00
GCC	73	28.03	21.76	21.96	28.25	0.04	0.00
GCC	74	28.04	21.75	21.94	28.26	0.03	0.00
GCC	75	28.00	21.76	21.97	28.26	0.00	0.00
GCC	76	28.04	21.74	21.94	28.27	0.00	0.00
GCC	77	28.04	21.76	21.92	28.28	0.05	0.00
GCC	78	28.05	21.76	21.91	28.28	0.00	0.00
GCC	79	28.02	21.77	21.96	28.25	0.00	0.00
GCC	80	27.98	21.81	21.99	28.22	0.00	0.00
GCC	81	28.02	21.77	21.96	28.25	0.00	0.00
GCC	82	28.04	21.76	21.92	28.28	0.00	0.00
GCC	83	28.05	21.78	21.95	28.23	0.00	0.00
GCC	84	27.97	21.81	22.01	28.22	0.04	0.00
GCC	85	27.99	21.78	22.00	28.23	0.00	0.00
GCC	86	28.01	21.77	21.97	28.24	0.00	0.00
GCC	87	28.01	21.78	21.96	28.25	0.00	0.00
GCC	88	28.00	21.78	21.98	28.24	0.00	0.00
GCC	89	27.98	21.81	21.99	28.22	0.00	0.00
GCC	90	27.96	21.81	22.00	28.22	0.03	0.00
GCC	91	27.96	21.81	21.99	28.24	0.01	0.00
GCC	92	28.00	21.80	21.98	28.22	0.02	0.00
GCC	93	27.99	21.82	21.99	28.21	0.00	0.00
GCC	94	27.93	21.83	22.04	28.20	0.00	0.00
GCC	95	27.95	21.82	22.03	28.20	0.00	0.00
GCC	96	27.98	21.83	22.01	28.18	0.00	0.00
GCC	97	27.99	21.81	21.97	28.22	0.00	0.00
GCC	98	28.00	21.82	22.01	28.18	0.00	0.00
GCC	99	27.98	21.82	21.99	28.21	0.00	0.00
GCC	100	27.95	21.83	22.02	28.21	0.00	0.00
GCC	101	27.96	21.83	22.02	28.20	0.00	0.00
GCC	102	27.97	21.84	21.99	28.20	0.00	0.00
GCC	103	27.98	21.83	21.99	28.20	0.00	0.00
GCC	104	27.99	21.81	22.01	28.20	0.04	0.00
GCC	105	27.95	21.82	22.03	28.20	0.00	0.00
GCC	106	27.98	21.82	22.01	28.20	0.05	0.00
GCC	107	28.01	21.80	21.98	28.21	0.00	0.00
GCC	108	28.04	21.78	21.95	28.23	0.00	0.00
GCC	109	27.98	21.81	22.00	28.20	0.00	0.00
GCC	110	27.99	21.81	21.99	28.21	0.00	0.00
GCC	111	27.97	21.83	21.99	28.21	0.00	0.00
GCC	112	28.00	21.80	21.98	28.22	0.00	0.00
GCC	113	28.01	21.81	21.97	28.22	0.00	0.00
GCC	114	28.02	21.77	21.99	28.22	0.00	0.00
GCC	115	27.98	21.81	21.99	28.22	0.00	0.00
GCC	116	27.99	21.82	21.98	28.22	0.00	0.00
GCC	117	28.00	21.80	21.96	28.24	0.00	0.00
GCC	118	28.02	21.79	21.95	28.24	0.00	0.00
GCC	119	27.97	21.80	22.00	28.23	0.00	0.00
GCC	120	27.99	21.79	22.01	28.21	0.00	0.00
GCC	121	27.98	21.82	22.01	28.19	0.00	0.00
GCC	122	28.02	21.79	21.96	28.23	0.00	0.00
GCC	123	27.99	21.83	21.99	28.19	0.03	0.00
GCC	124	27.96	21.81	22.02	28.20	0.00	0.00
GCC	125	27.99	21.80	22.00	28.21	0.02	0.00
GCC	126	27.98	21.81	21.99	28.22	0.00	0.00
GCC	127	27.99	21.82	21.98	28.22	0.00	0.00
GCC	128	28.03	21.81	21.96	28.20	0.03	0.00
GCC	129	27.98	21.82	22.02	28.18	0.00	0.00
GCC	130	27.99	21.79	22.01	28.20	0.02	0.00
GCC	131	27.98	21.81	22.00	28.21	0.00	0.00
GCC	132	28.00	21.79	22.00	28.21	0.05	0.00
GCC	133	27.99	21.83	21.97	28.20	0.00	0.00
GCC	134	27.96	21.82	22.01	28.21	0.00	0.00
GCC	135	27.96	21.81	22.01	28.22	0.05	0.00
GCC	136	28.01	21.78	21.98	28.23	0.00	0.00
GCC	137	28.01	21.79	21.96	28.24	0.00	0.00
GCC	138	28.01	21.79	21.98	28.22	0.00	0.00
GCC	139	28.02	21.79	21.98	28.22	0.01	0.00
GCC	140	27.99	21.78	21.98	28.24	0.03	0.00
GCC	141	28.00	21.77	21.95	28.28	0.00	0.00
GCC	142	28.04	21.76	21.95	28.24	0.03	0.00
GCC	143	28.05	21.77	21.94	28.23	0.00	0.00
GCC	144	28.02	21.75	21.97	28.26	0.00	0.00
GCC	145	28.01	21.78	21.97	28.24	0.00	0.00
GCC	146	28.04	21.76	21.94	28.26	0.27	0.00
GCC	147	28.06	21.76	21.90	28.28	0.00	0.00
GCC	148	28.07	21.72	21.91	28.30	0.00	0.00
GCC	149	28.06	21.73	21.93	28.29	0.00	0.00
GCC	150	28.06	21.75	21.93	28.27	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	33.00	22.62	20.39	23.99
GCT	2	30.75	18.76	21.58	28.91
GCT	3	29.58	20.39	20.36	29.67
GCT	4	28.62	20.99	21.34	29.04
GCT	5	29.07	20.77	21.54	28.61
GCT	6	28.68	21.16	21.46	28.69
GCT	7	29.26	20.62	21.74	28.38
GCT	8	28.33	21.48	20.54	29.64
GCT	9	28.54	21.10	21.08	29.28
GCT	10	28.80	21.15	21.28	28.77
GCT	11	28.84	21.10	21.22	28.84
GCT	12	28.79	21.19	21.18	28.84
GCT	13	28.91	21.05	21.03	29.00
GCT	14	28.90	21.10	21.11	28.89
GCT	15	28.96	21.04	21.20	28.80
GCT	16	28.85	21.09	21.17	28.89
GCT	17	28.97	21.00	21.28	28.75
GCT	18	28.81	21.11	21.31	28.77
GCT	19	28.76	21.12	21.44	28.69
GCT	20	28.78	21.16	21.42	28.64
GCT	21	28.69	21.22	21.46	28.64
GCT	22	28.51	21.35	21.45	28.69
GCT	23	28.60	21.24	21.48	28.68
GCT	24	28.53	21.33	21.58	28.56
GCT	25	28.60	21.30	21.57	28.52
GCT	26	28.61	21.26	21.67	28.47
GCT	27	28.50	21.35	21.66	28.49
GCT	28	28.50	21.37	21.70	28.43
GCT	29	28.47	21.34	21.72	28.46
GCT	30	28.42	21.40	21.75	28.42
GCT	31	28.44	21.35	21.87	28.35
GCT	32	28.44	21.37	21.84	28.35
GCT	33	28.47	21.40	21.84	28.29
GCT	34	28.45	21.39	21.81	28.34
GCT	35	28.30	21.54	21.84	28.32
GCT	36	28.46	21.40	21.84	28.30
GCT	37	28.42	21.45	21.86	28.27
GCT	38	28.32	21.50	21.90	28.28
GCT	39	28.37	21.44	21.92	28.27
GCT	40	28.32	21.46	21.99	28.23
GCT	41	28.38	21.49	21.99	28.14
GCT	42	28.42	21.51	21.89	28.18
GCT	43	28.26	21.52	21.92	28.30
GCT	44	28.20	21.59	21.92	28.28
GCT	45	28.21	21.60	21.92	28.26
GCT	46	28.31	21.55	21.94	28.19
GCT	47	28.32	21.55	21.94	28.19
GCT	48	28.22	21.56	21.97	28.25
GCT	49	28.28	21.59	21.98	28.15
GCT	50	28.32	21.61	21.95	28.11
GCT	51	28.26	21.65	21.91	28.18
GCT	52	28.29	21.59	21.98	28.14
GCT	53	28.27	21.62	21.90	28.20
GCT	54	28.20	21.66	21.94	28.21
GCT	55	28.27	21.60	22.01	28.13
GCT	56	28.26	21.63	22.03	28.09
GCT	57	28.29	21.62	21.98	28.11
GCT	58	28.28	21.61	21.95	28.17
GCT	59	28.20	21.63	22.00	28.16
GCT	60	28.22	21.74	21.98	28.06
GCT	61	28.26	21.68	21.99	28.08
GCT	62	28.22	21.74	21.94	28.10
GCT	63	28.24	21.69	21.93	28.15
GCT	64	28.21	21.69	21.98	28.12
GCT	65	28.19	21.65	22.04	28.11
GCT	66	28.25	21.67	21.99	28.09
GCT	67	28.20	21.70	21.99	28.11
GCT	68	28.24	21.69	21.97	28.10
GCT	69	28.19	21.72	21.98	28.11
GCT	70	28.15	21.68	22.07	28.10
GCT	71	28.24	21.65	22.08	28.03
GCT	72	28.25	21.69	22.03	28.02
GCT	73	28.23	21.68	22.03	28.05
GCT	74	28.25	21.66	22.03	28.05
GCT	75	28.18	21.72	22.01	28.09
GCT	76	28.25	21.67	22.02	28.06
GCT	77	28.26	21.67	22.00	28.07
GCT	78	28.22	21.66	22.00	28.12
GCT	79	28.21	21.65	22.09	28.05
GCT	80	28.20	21.72	22.08	28.00
GCT	81	28.26	21.65	22.08	28.02
GCT	82	28.27	21.67	22.01	28.05
GCT	83	28.17	21.68	22.05	28.11
GCT	84	28.13	21.74	22.07	28.06
GCT	85	28.17	21.76	22.01	28.05
GCT	86	28.17	21.77	21.98	28.08
GCT	87	28.22	21.75	21.99	28.04
GCT	88	28.16	21.75	22.01	28.08
GCT	89	28.15	21.76	22.04	28.06
GCT	90	28.14	21.81	22.00	28.05
GCT	91	28.14	21.84	21.96	28.05
GCT	92	28.16	21.80	21.98	28.05
GCT	93	28.13	21.84	21.97	28.06
GCT	94	28.09	21.86	22.01	28.04
GCT	95	28.14	21.85	22.01	28.00
GCT	96	28.17	21.85	22.00	27.99
GCT	97	28.18	21.77	22.02	28.03
GCT	98	28.15	21.82	22.00	28.03
GCT	99	28.14	21.82	21.99	28.05
GCT	100	28.14	21.83	22.01	28.02
GCT	101	28.17	21.84	22.01	27.99
GCT	102	28.14	21.83	22.00	28.03
GCT	103	28.15	21.80	22.02	28.03
GCT	104	28.15	21.83	21.98	28.03
GCT	105	28.15	21.82	22.03	28.00
GCT	106	28.18	21.84	21.99	28.00
GCT	107	28.19	21.79	21.99	28.04
GCT	108	28.22	21.75	21.98	28.05
GCT	109	28.18	21.82	22.00	28.01
GCT	110	28.20	21.82	21.98	28.01
GCT	111	28.20	21.81	22.01	27.98
GCT	112	28.21	21.80	21.99	28.01
GCT	113	28.20	21.81	21.97	28.03
GCT	114	28.17	21.79	21.98	28.07
GCT	115	28.17	21.79	22.01	28.03
GCT	116	28.17	21.80	21.99	28.04
GCT	117	28.21	21.78	21.98	28.03
GCT	118	28.20	21.80	21.94	28.05
GCT	119	28.20	21.81	21.99	28.00
GCT	120	28.20	21.83	21.97	28.00
GCT	121	28.21	21.86	21.98	27.96
GCT	122	28.24	21.79	21.96	28.02
GCT	123	28.16	21.82	22.00	28.02
GCT	124	28.15	21.88	21.95	28.02
GCT	125	28.18	21.88	21.92	28.02
GCT	126	28.19	21.88	21.92	28.01
GCT	127	28.21	21.86	21.94	28.00
GCT	128	28.23	21.85	21.92	28.00
GCT	129	28.17	21.88	21.96	27.99
GCT	130	28.21	21.83	21.98	27.98
GCT	131	28.22	21.87	21.94	27.97
GCT	132	28.22	21.86	21.93	27.99
GCT	133	28.19	21.88	21.93	28.00
GCT	134	28.18	21.93	21.90	27.99
GCT	135	28.20	21.92	21.90	27.98
GCT	136	28.24	21.87	21.90	27.99
GCT	137	28.21	21.84	21.91	28.04
GCT	138	28.19	21.86	21.90	28.04
GCT	139	28.21	21.87	21.89	28.03
GCT	140	28.20	21.86	21.90	28.04
GCT	141	28.25	21.83	21.90	28.03
GCT	142	28.24	21.82	21.89	28.05
GCT	143	28.22	21.81	21.90	28.06
GCT	144	28.21	21.81	21.91	28.07
GCT	145	28.23	21.84	21.91	28.02
GCT	146	28.25	21.78	21.92	28.04
GCT	147	28.25	21.78	21.88	28.08
GCT	148	28.25	21.77	21.86	28.12
GCT	149	28.25	21.76	21.90	28.10
GCT	150	28.22	21.76	21.91	28.11
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.38	21.41	21.61	28.60	0.00	0.00
LBC	2	29.73	20.08	20.26	29.93	0.00	0.00
LBC	3	29.50	20.30	20.45	29.75	0.00	0.00
LBC	4	28.73	21.07	21.26	28.93	0.00	0.00
LBC	5	28.71	21.05	21.27	28.98	0.00	0.00
LBC	6	28.57	21.21	21.41	28.81	0.00	0.00
LBC	7	28.71	21.10	21.26	28.94	0.00	0.00
LBC	8	28.86	20.94	21.09	29.11	0.00	0.00
LBC	9	28.80	20.99	21.20	29.02	0.00	0.00
LBC	10	28.67	21.12	21.31	28.90	0.00	0.00
LBC	11	28.72	21.06	21.26	28.96	0.00	0.00
LBC	12	28.69	21.10	21.27	28.93	0.00	0.00
LBC	13	28.84	20.94	21.14	29.07	0.00	0.00
LBC	14	28.77	21.01	21.19	29.02	0.00	0.00
LBC	15	28.78	21.03	21.21	28.98	0.00	0.00
LBC	16	28.74	21.04	21.22	29.00	0.00	0.00
LBC	17	28.76	21.04	21.23	28.97	0.00	0.00
LBC	18	28.69	21.12	21.30	28.89	0.00	0.00
LBC	19	28.61	21.17	21.38	28.84	0.00	0.00
LBC	20	28.59	21.17	21.41	28.83	0.00	0.00
LBC	21	28.54	21.25	21.42	28.78	0.00	0.00
LBC	22	28.49	21.31	21.49	28.71	0.01	0.00
LBC	23	28.52	21.27	21.45	28.76	0.00	0.00
LBC	24	28.42	21.35	21.56	28.67	0.00	0.00
LBC	25	28.43	21.31	21.56	28.70	0.00	0.00
LBC	26	28.43	21.36	21.57	28.64	0.01	0.00
LBC	27	28.39	21.42	21.59	28.60	0.00	0.00
LBC	28	28.36	21.46	21.61	28.57	0.00	0.00
LBC	29	28.35	21.44	21.63	28.58	0.00	0.00
LBC	30	28.30	21.48	21.67	28.55	0.00	0.00
LBC	31	28.27	21.51	21.70	28.52	0.00	0.00
LBC	32	28.29	21.50	21.70	28.50	0.00	0.00
LBC	33	28.28	21.52	21.72	28.49	0.00	0.00
LBC	34	28.28	21.51	21.70	28.51	0.00	0.00
LBC	35	28.17	21.58	21.79	28.45	0.01	0.00
LBC	36	28.27	21.53	21.71	28.49	0.00	0.00
LBC	37	28.23	21.57	21.74	28.46	0.01	0.00
LBC	38	28.19	21.61	21.79	28.41	0.00	0.00
LBC	39	28.20	21.58	21.78	28.44	0.00	0.00
LBC	40	28.14	21.62	21.83	28.40	0.01	0.00
LBC	41	28.13	21.65	21.84	28.39	0.03	0.00
LBC	42	28.18	21.62	21.78	28.42	0.00	0.00
LBC	43	28.17	21.64	21.80	28.39	0.00	0.00
LBC	44	28.12	21.64	21.87	28.37	0.00	0.00
LBC	45	28.12	21.65	21.88	28.35	0.00	0.00
LBC	46	28.14	21.64	21.85	28.37	0.00	0.00
LBC	47	28.15	21.66	21.83	28.36	0.00	0.00
LBC	48	28.14	21.68	21.84	28.33	0.00	0.00
LBC	49	28.11	21.69	21.87	28.32	0.00	0.00
LBC	50	28.09	21.68	21.89	28.34	0.00	0.00
LBC	51	28.10	21.69	21.86	28.34	0.00	0.00
LBC	52	28.11	21.69	21.88	28.31	0.00	0.00
LBC	53	28.15	21.66	21.86	28.33	0.00	0.00
LBC	54	28.10	21.71	21.89	28.31	0.00	0.00
LBC	55	28.09	21.70	21.91	28.30	0.00	0.00
LBC	56	28.06	21.73	21.93	28.28	0.24	0.00
LBC	57	28.09	21.71	21.89	28.31	0.00	0.00
LBC	58	28.13	21.71	21.85	28.31	0.00	0.00
LBC	59	28.09	21.72	21.92	28.27	0.00	0.00
LBC	60	28.00	21.77	21.95	28.28	0.00	0.00
LBC	61	28.04	21.75	21.92	28.29	0.00	0.00
LBC	62	28.04	21.76	21.92	28.28	0.00	0.00
LBC	63	28.08	21.73	21.89	28.30	0.03	0.00
LBC	64	28.05	21.74	21.94	28.27	0.00	0.00
LBC	65	28.02	21.76	21.94	28.29	0.00	0.00
LBC	66	28.05	21.74	21.92	28.29	0.00	0.00
LBC	67	28.03	21.75	21.94	28.27	0.00	0.00
LBC	68	28.06	21.76	21.89	28.29	0.00	0.00
LBC	69	28.04	21.76	21.94	28.26	0.00	0.00
LBC	70	28.00	21.78	21.97	28.25	0.00	0.00
LBC	71	28.04	21.78	21.95	28.22	0.00	0.00
LBC	72	28.03	21.79	21.93	28.25	0.00	0.00
LBC	73	28.03	21.76	21.96	28.25	0.04	0.00
LBC	74	28.04	21.75	21.94	28.26	0.03	0.00
LBC	75	28.00	21.76	21.97	28.26	0.00	0.00
LBC	76	28.04	21.74	21.94	28.27	0.00	0.00
LBC	77	28.04	21.76	21.92	28.28	0.05	0.00
LBC	78	28.05	21.76	21.91	28.28	0.00	0.00
LBC	79	28.02	21.77	21.96	28.25	0.00	0.00
LBC	80	27.98	21.81	21.99	28.22	0.00	0.00
LBC	81	28.02	21.77	21.96	28.25	0.00	0.00
LBC	82	28.04	21.76	21.92	28.28	0.00	0.00
LBC	83	28.05	21.78	21.95	28.23	0.00	0.00
LBC	84	27.97	21.81	22.01	28.22	0.04	0.00
LBC	85	27.99	21.78	22.00	28.23	0.00	0.00
LBC	86	28.01	21.77	21.97	28.24	0.00	0.00
LBC	87	28.01	21.78	21.96	28.25	0.00	0.00
LBC	88	28.00	21.78	21.98	28.24	0.00	0.00
LBC	89	27.98	21.81	21.99	28.22	0.00	0.00
LBC	90	27.96	21.81	22.00	28.22	0.03	0.00
LBC	91	27.96	21.81	21.99	28.24	0.01	0.00
LBC	92	28.00	21.80	21.98	28.22	0.02	0.00
LBC	93	27.99	21.82	21.99	28.21	0.00	0.00
LBC	94	27.93	21.83	22.04	28.20	0.00	0.00
LBC	95	27.95	21.82	22.03	28.20	0.00	0.00
LBC	96	27.98	21.83	22.01	28.18	0.00	0.00
LBC	97	27.99	21.81	21.97	28.22	0.00	0.00
LBC	98	28.00	21.82	22.01	28.18	0.00	0.00
LBC	99	27.98	21.82	21.99	28.21	0.00	0.00
LBC	100	27.95	21.83	22.02	28.21	0.00	0.00
LBC	101	27.96	21.83	22.02	28.20	0.00	0.00
LBC	102	27.97	21.84	21.99	28.20	0.00	0.00
LBC	103	27.98	21.83	21.99	28.20	0.00	0.00
LBC	104	27.99	21.81	22.01	28.20	0.04	0.00
LBC	105	27.95	21.82	22.03	28.20	0.00	0.00
LBC	106	27.98	21.82	22.01	28.20	0.05	0.00
LBC	107	28.01	21.80	21.98	28.21	0.00	0.00
LBC	108	28.04	21.78	21.95	28.23	0.00	0.00
LBC	109	27.98	21.81	22.00	28.20	0.00	0.00
LBC	110	27.99	21.81	21.99	28.21	0.00	0.00
LBC	111	27.97	21.83	21.99	28.21	0.00	0.00
LBC	112	28.00	21.80	21.98	28.22	0.00	0.00
LBC	113	28.01	21.81	21.97	28.22	0.00	0.00
LBC	114	28.02	21.77	21.99	28.22	0.00	0.00
LBC	115	27.98	21.81	21.99	28.22	0.00	0.00
LBC	116	27.99	21.82	21.98	28.22	0.00	0.00
LBC	117	28.00	21.80	21.96	28.24	0.00	0.00
LBC	118	28.02	21.79	21.95	28.24	0.00	0.00
LBC	119	27.97	21.80	22.00	28.23	0.00	0.00
LBC	120	27.99	21.79	22.01	28.21	0.00	0.00
LBC	121	27.98	21.82	22.01	28.19	0.00	0.00
LBC	122	28.02	21.79	21.96	28.23	0.00	0.00
LBC	123	27.99	21.83	21.99	28.19	0.03	0.00
LBC	124	27.96	21.81	22.02	28.20	0.00	0.00
LBC	125	27.99	21.80	22.00	28.21	0.02	0.00
LBC	126	27.98	21.81	21.99	28.22	0.00	0.00
LBC	127	27.99	21.82	21.98	28.22	0.00	0.00
LBC	128	28.03	21.81	21.96	28.20	0.03	0.00
LBC	129	27.98	21.82	22.02	28.18	0.00	0.00
LBC	130	27.99	21.79	22.01	28.20	0.02	0.00
LBC	131	27.98	21.81	22.00	28.21	0.00	0.00
LBC	132	28.00	21.79	22.00	28.21	0.05	0.00
LBC	133	27.99	21.83	21.97	28.20	0.00	0.00
LBC	134	27.96	21.82	22.01	28.21	0.00	0.00
LBC	135	27.96	21.81	22.01	28.22	0.05	0.00
LBC	136	28.01	21.78	21.98	28.23	0.00	0.00
LBC	137	28.01	21.79	21.96	28.24	0.00	0.00
LBC	138	28.01	21.79	21.98	28.22	0.00	0.00
LBC	139	28.02	21.79	21.98	28.22	0.01	0.00
LBC	140	27.99	21.78	21.98	28.24	0.03	0.00
LBC	141	28.00	21.77	21.95	28.28	0.00	0.00
LBC	142	28.04	21.76	21.95	28.24	0.03	0.00
LBC	143	28.05	21.77	21.94	28.23	0.00	0.00
LBC	144	28.02	21.75	21.97	28.26	0.00	0.00
LBC	145	28.01	21.78	21.97	28.24	0.00	0.00
LBC	146	28.04	21.76	21.94	28.26	0.27	0.00
LBC	147	28.06	21.76	21.90	28.28	0.00	0.00
LBC	148	28.07	21.72	21.91	28.30	0.00	0.00
LBC	149	28.06	21.73	21.93	28.29	0.00	0.00
LBC	150	28.06	21.75	21.93	28.27	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	728372272	559190756	563976777	734265579	206592
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	1923	0	1	1922
IS	1	0	0	0	0
IS	2	6	0	5	1
IS	3	7	0	5	2
IS	4	6	0	6	0
IS	5	6	0	5	1
IS	6	7	0	4	3
IS	7	3	0	3	0
IS	8	7	0	4	3
IS	9	8	0	6	2
IS	10	6	0	4	2
IS	11	12	0	8	4
IS	12	7	0	4	3
IS	13	5	0	5	0
IS	14	6	0	4	2
IS	15	8	0	8	0
IS	16	6	0	5	1
IS	17	8	0	7	1
IS	18	3	0	2	1
IS	19	6	0	5	1
IS	20	7	0	5	2
IS	21	9	0	8	1
IS	22	7	0	7	0
IS	23	5	1	4	0
IS	24	9	3	6	0
IS	25	11	3	7	1
IS	26	15	3	10	2
IS	27	11	4	7	0
IS	28	11	3	7	1
IS	29	16	6	9	1
IS	30	20	8	12	0
IS	31	29	10	18	1
IS	32	34	14	20	0
IS	33	35	17	18	0
IS	34	43	16	27	0
IS	35	51	20	31	0
IS	36	46	23	23	0
IS	37	61	28	33	0
IS	38	59	24	34	1
IS	39	72	30	42	0
IS	40	77	36	41	0
IS	41	103	55	48	0
IS	42	96	52	44	0
IS	43	88	45	43	0
IS	44	94	42	51	1
IS	45	114	57	57	0
IS	46	111	46	65	0
IS	47	128	58	70	0
IS	48	125	57	68	0
IS	49	127	60	67	0
IS	50	111	46	65	0
IS	51	88	36	52	0
IS	52	21	8	13	0
IS	53	8	1	7	0
IS	54	7	1	6	0
IS	55	9	0	8	1
IS	56	7	2	5	0
IS	57	8	3	5	0
IS	58	4	0	4	0
IS	59	8	1	7	0
IS	60	10	3	7	0
IS	61	15	4	11	0
IS	62	15	5	10	0
IS	63	71	36	35	0
IS	64	119	56	63	0
IS	65	159	87	72	0
IS	66	252	117	135	0
IS	67	240	122	118	0
IS	68	305	166	139	0
IS	69	345	163	182	0
IS	70	344	174	170	0
IS	71	365	168	197	0
IS	72	391	191	200	0
IS	73	412	215	197	0
IS	74	460	214	246	0
IS	75	450	219	231	0
IS	76	472	235	237	0
IS	77	462	234	228	0
IS	78	493	242	251	0
IS	79	513	268	245	0
IS	80	526	248	278	0
IS	81	537	259	278	0
IS	82	613	290	323	0
IS	83	573	277	296	0
IS	84	622	310	312	0
IS	85	625	319	306	0
IS	86	667	328	339	0
IS	87	663	341	322	0
IS	88	665	322	343	0
IS	89	686	332	354	0
IS	90	765	387	378	0
IS	91	768	384	384	0
IS	92	760	364	396	0
IS	93	792	386	406	0
IS	94	842	415	427	0
IS	95	896	452	444	0
IS	96	898	446	452	0
IS	97	936	479	457	0
IS	98	976	490	486	0
IS	99	981	470	511	0
IS	100	983	486	497	0
IS	101	1001	500	499	2
IS	102	1045	521	523	1
IS	103	1016	508	508	0
IS	104	1115	553	562	0
IS	105	1146	578	567	1
IS	106	1177	581	596	0
IS	107	1248	643	604	1
