GCF	45.98	362851
GCF	46.48	362672
GCF	46.98	362645
GCF	47.49	360692
GCF	47.99	358044
GCF	48.49	357605
GCF	48.99	357414
GCF	49.50	354255
GCF	50.00	349717
GCF	50.50	342796
GCF	51.01	342404
GCF	51.51	330278
GCF	52.01	313642
GCF	52.51	294806
GCF	53.02	294449
GCF	53.52	271633
GCF	54.02	246763
GCF	54.52	221792
GCF	55.03	221510
GCF	55.53	197669
GCF	56.03	174471
GCF	56.53	154260
GCF	57.04	153981
GCF	57.54	136766
GCF	58.04	122615
GCF	58.54	108748
GCF	59.05	108461
GCF	59.55	96575
GCF	60.05	85941
GCF	60.55	75407
GCF	61.06	75181
GCF	61.56	66582
GCF	62.06	59727
GCF	62.56	53876
GCF	63.07	53688
GCF	63.57	47558
GCF	64.07	40915
GCF	64.57	37022
GCF	65.08	36890
GCF	65.58	32989
GCF	66.08	28636
GCF	66.58	24263
GCF	67.09	21944
GCF	67.59	21900
GCF	68.09	19239
GCF	68.59	16064
GCF	69.10	13702
GCF	69.60	13630
GCF	70.10	12008
GCF	70.60	10280
GCF	71.11	8797
GCF	71.61	8736
GCF	72.11	7540
GCF	72.61	6478
GCF	73.12	5438
GCF	73.62	5400
GCF	74.12	4960
GCF	74.62	4379
GCF	75.13	4007
GCF	75.63	3997
GCF	76.13	3546
GCF	76.63	3239
GCF	77.14	2870
GCF	77.64	2861
GCF	78.14	2655
GCF	78.64	2405
GCF	79.15	2180
GCF	79.65	2174
GCF	80.15	1950
GCF	80.65	1532
GCF	81.16	1449
GCF	81.66	1441
GCF	82.16	1239
GCF	82.66	1013
GCF	83.17	868
GCF	83.67	861
GCF	84.17	600
GCF	84.67	520
GCF	85.18	442
GCF	85.68	436
GCF	86.18	334
GCF	86.68	257
GCF	87.19	169
GCF	87.69	166
GCF	88.19	144
GCF	88.69	102
GCF	89.20	80
GCF	89.70	79
GCF	90.20	39
GCF	90.70	40
GCF	91.21	37
GCF	91.71	36
GCF	92.21	23
GCF	92.71	16
GCF	93.72	11
GCF	94.72	2
GCF	95.48	3
GCF	96.23	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.92	21.86	22.05	28.18	0.02	0.00
GCC	2	29.18	20.66	20.78	29.38	0.00	0.00
GCC	3	30.28	19.54	19.64	30.54	0.00	0.00
GCC	4	29.12	20.66	20.83	29.39	0.00	0.00
GCC	5	29.31	20.44	20.61	29.64	0.00	0.00
GCC	6	29.13	20.63	20.80	29.45	0.00	0.00
GCC	7	29.34	20.46	20.60	29.60	0.00	0.00
GCC	8	29.39	20.42	20.54	29.65	0.03	0.00
GCC	9	29.02	20.75	20.91	29.31	0.00	0.00
GCC	10	28.79	20.98	21.17	29.06	0.00	0.00
GCC	11	28.84	20.93	21.10	29.12	0.00	0.00
GCC	12	28.78	21.02	21.14	29.05	0.00	0.00
GCC	13	29.01	20.81	20.94	29.23	0.00	0.00
GCC	14	28.91	20.88	21.01	29.19	0.00	0.00
GCC	15	28.93	20.83	21.01	29.23	0.00	0.00
GCC	16	28.94	20.85	21.01	29.20	0.00	0.00
GCC	17	28.97	20.85	20.98	29.20	0.00	0.00
GCC	18	28.86	20.96	21.09	29.09	0.00	0.00
GCC	19	28.81	20.98	21.13	29.08	0.01	0.00
GCC	20	28.79	20.95	21.15	29.11	0.18	0.00
GCC	21	28.65	21.13	21.30	28.91	0.00	0.00
GCC	22	28.59	21.20	21.36	28.85	0.00	0.00
GCC	23	28.72	21.08	21.23	28.96	0.00	0.00
GCC	24	28.54	21.25	21.41	28.80	0.00	0.00
GCC	25	28.54	21.24	21.40	28.82	0.00	0.00
GCC	26	28.55	21.23	21.39	28.83	0.00	0.00
GCC	27	28.55	21.27	21.42	28.76	0.00	0.00
GCC	28	28.45	21.37	21.48	28.70	0.01	0.00
GCC	29	28.46	21.32	21.48	28.74	0.00	0.00
GCC	30	28.41	21.35	21.53	28.70	0.00	0.00
GCC	31	28.42	21.35	21.55	28.67	0.01	0.00
GCC	32	28.37	21.44	21.58	28.61	0.00	0.00
GCC	33	28.36	21.48	21.61	28.55	0.00	0.00
GCC	34	28.36	21.42	21.59	28.62	0.00	0.00
GCC	35	28.26	21.49	21.71	28.54	0.00	0.00
GCC	36	28.37	21.40	21.59	28.64	0.00	0.00
GCC	37	28.36	21.45	21.58	28.61	0.00	0.00
GCC	38	28.29	21.50	21.64	28.56	0.00	0.00
GCC	39	28.35	21.44	21.60	28.61	0.00	0.00
GCC	40	28.24	21.51	21.69	28.55	0.01	0.00
GCC	41	28.24	21.54	21.70	28.52	0.00	0.00
GCC	42	28.31	21.50	21.62	28.56	0.00	0.00
GCC	43	28.30	21.52	21.63	28.55	0.00	0.00
GCC	44	28.23	21.56	21.70	28.51	0.01	0.00
GCC	45	28.18	21.58	21.77	28.47	0.00	0.00
GCC	46	28.19	21.57	21.75	28.48	0.00	0.00
GCC	47	28.28	21.53	21.66	28.53	0.00	0.00
GCC	48	28.30	21.53	21.66	28.52	0.00	0.00
GCC	49	28.22	21.55	21.74	28.49	0.01	0.00
GCC	50	28.22	21.56	21.73	28.50	0.00	0.00
GCC	51	28.21	21.57	21.76	28.47	0.00	0.00
GCC	52	28.24	21.59	21.71	28.46	0.00	0.00
GCC	53	28.26	21.57	21.70	28.47	0.00	0.00
GCC	54	28.18	21.61	21.75	28.46	0.00	0.00
GCC	55	28.16	21.59	21.79	28.46	0.03	0.00
GCC	56	28.14	21.64	21.81	28.41	0.00	0.00
GCC	57	28.18	21.64	21.77	28.41	0.01	0.00
GCC	58	28.26	21.57	21.69	28.47	0.00	0.00
GCC	59	28.21	21.57	21.77	28.45	0.00	0.00
GCC	60	28.15	21.62	21.82	28.41	0.00	0.00
GCC	61	28.16	21.64	21.79	28.41	0.01	0.00
GCC	62	28.17	21.65	21.78	28.40	0.04	0.00
GCC	63	28.20	21.63	21.72	28.45	0.01	0.00
GCC	64	28.17	21.63	21.76	28.44	0.00	0.00
GCC	65	28.15	21.60	21.80	28.44	0.00	0.00
GCC	66	28.14	21.63	21.80	28.43	0.00	0.00
GCC	67	28.15	21.62	21.79	28.44	0.00	0.00
GCC	68	28.23	21.59	21.72	28.45	0.08	0.00
GCC	69	28.22	21.57	21.72	28.48	0.01	0.00
GCC	70	28.13	21.63	21.79	28.44	0.00	0.00
GCC	71	28.17	21.61	21.78	28.44	0.12	0.00
GCC	72	28.21	21.62	21.71	28.46	0.00	0.00
GCC	73	28.20	21.62	21.76	28.42	0.00	0.00
GCC	74	28.17	21.62	21.76	28.45	0.00	0.00
GCC	75	28.13	21.64	21.84	28.40	0.00	0.00
GCC	76	28.14	21.63	21.82	28.42	0.00	0.00
GCC	77	28.16	21.65	21.78	28.41	0.00	0.00
GCC	78	28.21	21.64	21.74	28.42	0.00	0.00
GCC	79	28.16	21.64	21.78	28.42	0.00	0.00
GCC	80	28.11	21.69	21.85	28.36	0.00	0.00
GCC	81	28.18	21.62	21.79	28.42	0.00	0.00
GCC	82	28.19	21.61	21.78	28.42	0.03	0.00
GCC	83	28.20	21.61	21.76	28.43	0.23	0.00
GCC	84	28.13	21.68	21.82	28.37	0.00	0.00
GCC	85	28.06	21.68	21.90	28.36	0.00	0.00
GCC	86	28.12	21.66	21.81	28.40	0.00	0.00
GCC	87	28.13	21.68	21.80	28.39	0.01	0.00
GCC	88	28.11	21.70	21.83	28.36	0.00	0.00
GCC	89	28.09	21.70	21.86	28.35	0.01	0.00
GCC	90	28.10	21.68	21.85	28.36	0.00	0.00
GCC	91	28.11	21.69	21.85	28.34	0.01	0.00
GCC	92	28.14	21.66	21.80	28.39	0.00	0.00
GCC	93	28.12	21.70	21.82	28.36	0.00	0.00
GCC	94	28.09	21.70	21.86	28.35	0.00	0.00
GCC	95	28.06	21.69	21.86	28.39	0.00	0.00
GCC	96	28.06	21.72	21.87	28.34	0.02	0.00
GCC	97	28.11	21.70	21.82	28.38	0.00	0.00
GCC	98	28.11	21.71	21.80	28.37	0.00	0.00
GCC	99	28.10	21.69	21.83	28.37	0.00	0.00
GCC	100	28.07	21.70	21.87	28.36	0.00	0.00
GCC	101	28.08	21.71	21.85	28.36	0.00	0.00
GCC	102	28.15	21.65	21.81	28.39	0.00	0.00
GCC	103	28.13	21.67	21.81	28.38	0.02	0.00
GCC	104	28.13	21.68	21.83	28.37	0.00	0.00
GCC	105	28.11	21.67	21.86	28.35	0.01	0.00
GCC	106	28.12	21.67	21.84	28.37	0.00	0.00
GCC	107	28.20	21.62	21.75	28.43	0.08	0.00
GCC	108	28.21	21.62	21.74	28.43	0.04	0.00
GCC	109	28.18	21.60	21.77	28.45	0.07	0.00
GCC	110	28.17	21.60	21.76	28.46	0.01	0.00
GCC	111	28.16	21.61	21.78	28.45	0.00	0.00
GCC	112	28.20	21.63	21.74	28.44	0.00	0.00
GCC	113	28.20	21.62	21.74	28.44	0.05	0.00
GCC	114	28.18	21.60	21.75	28.46	0.00	0.00
GCC	115	28.14	21.63	21.84	28.40	0.00	0.00
GCC	116	28.15	21.64	21.81	28.41	0.02	0.00
GCC	117	28.19	21.64	21.77	28.40	0.01	0.00
GCC	118	28.21	21.62	21.74	28.43	0.00	0.00
GCC	119	28.17	21.62	21.77	28.44	0.00	0.00
GCC	120	28.16	21.61	21.80	28.44	0.00	0.00
GCC	121	28.17	21.62	21.78	28.42	0.02	0.00
GCC	122	28.24	21.58	21.73	28.44	0.11	0.00
GCC	123	28.18	21.61	21.76	28.45	0.24	0.00
GCC	124	28.12	21.67	21.83	28.38	0.00	0.00
GCC	125	28.11	21.64	21.86	28.39	0.00	0.00
GCC	126	28.12	21.64	21.82	28.41	0.00	0.00
GCC	127	28.15	21.66	21.80	28.40	0.00	0.00
GCC	128	28.17	21.65	21.76	28.41	0.04	0.00
GCC	129	28.13	21.69	21.80	28.38	0.00	0.00
GCC	130	28.13	21.65	21.80	28.42	0.01	0.00
GCC	131	28.16	21.63	21.78	28.43	0.01	0.00
GCC	132	28.19	21.61	21.75	28.45	0.09	0.00
GCC	133	28.17	21.64	21.77	28.42	0.00	0.00
GCC	134	28.15	21.64	21.80	28.41	0.04	0.00
GCC	135	28.14	21.63	21.83	28.40	0.00	0.00
GCC	136	28.17	21.62	21.78	28.43	0.00	0.00
GCC	137	28.21	21.60	21.74	28.45	0.00	0.00
GCC	138	28.24	21.57	21.71	28.47	0.00	0.00
GCC	139	28.25	21.57	21.71	28.47	0.00	0.00
GCC	140	28.23	21.54	21.75	28.49	0.00	0.00
GCC	141	28.24	21.54	21.70	28.52	0.00	0.00
GCC	142	28.27	21.54	21.67	28.52	0.00	0.00
GCC	143	28.30	21.54	21.66	28.51	0.00	0.00
GCC	144	28.25	21.56	21.70	28.48	0.00	0.00
GCC	145	28.22	21.56	21.73	28.49	0.00	0.00
GCC	146	28.29	21.48	21.66	28.57	0.00	0.00
GCC	147	28.21	21.58	21.74	28.47	0.10	0.00
GCC	148	28.32	21.48	21.62	28.57	0.00	0.00
GCC	149	28.38	21.41	21.56	28.65	0.00	0.00
GCC	150	28.38	21.39	21.57	28.66	0.01	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	36.04	22.33	21.58	20.06
GCT	2	30.59	18.81	22.63	27.98
GCT	3	28.04	20.62	18.56	32.77
GCT	4	26.87	21.39	20.10	31.64
GCT	5	28.67	21.47	19.58	30.28
GCT	6	29.03	21.24	20.18	29.55
GCT	7	29.61	20.25	20.80	29.34
GCT	8	27.70	21.86	19.10	31.34
GCT	9	28.20	21.29	20.37	30.14
GCT	10	28.54	21.47	20.68	29.31
GCT	11	28.42	21.39	20.64	29.54
GCT	12	28.42	21.43	20.73	29.41
GCT	13	28.74	21.18	20.58	29.51
GCT	14	28.87	21.20	20.70	29.23
GCT	15	28.94	21.12	20.72	29.22
GCT	16	28.70	21.25	20.61	29.44
GCT	17	29.05	21.10	20.73	29.12
GCT	18	28.97	21.17	20.88	28.99
GCT	19	29.03	20.93	21.18	28.86
GCT	20	28.93	21.07	21.03	28.97
GCT	21	28.65	21.38	21.06	28.92
GCT	22	28.26	21.68	20.88	29.18
GCT	23	28.43	21.41	20.90	29.26
GCT	24	28.30	21.48	21.18	29.05
GCT	25	28.40	21.44	21.20	28.96
GCT	26	28.37	21.37	21.25	29.01
GCT	27	28.27	21.47	21.22	29.04
GCT	28	28.25	21.58	21.27	28.90
GCT	29	28.24	21.46	21.34	28.95
GCT	30	28.20	21.53	21.35	28.91
GCT	31	28.32	21.42	21.48	28.77
GCT	32	28.23	21.49	21.53	28.75
GCT	33	28.22	21.58	21.51	28.69
GCT	34	28.18	21.64	21.38	28.80
GCT	35	27.98	21.84	21.35	28.82
GCT	36	28.25	21.59	21.40	28.76
GCT	37	28.32	21.62	21.41	28.66
GCT	38	28.14	21.67	21.47	28.71
GCT	39	28.22	21.56	21.48	28.74
GCT	40	28.11	21.68	21.53	28.68
GCT	41	28.21	21.67	21.58	28.54
GCT	42	28.28	21.65	21.48	28.59
GCT	43	28.09	21.66	21.49	28.76
GCT	44	28.03	21.77	21.49	28.71
GCT	45	28.00	21.82	21.53	28.66
GCT	46	28.10	21.80	21.52	28.57
GCT	47	28.22	21.75	21.44	28.59
GCT	48	28.03	21.78	21.40	28.79
GCT	49	28.10	21.82	21.47	28.61
GCT	50	28.23	21.80	21.49	28.48
GCT	51	28.03	21.87	21.46	28.64
GCT	52	28.10	21.78	21.51	28.60
GCT	53	28.06	21.81	21.46	28.67
GCT	54	27.96	21.82	21.54	28.68
GCT	55	28.16	21.79	21.59	28.46
GCT	56	28.09	21.86	21.59	28.46
GCT	57	28.09	21.91	21.51	28.49
GCT	58	28.10	21.87	21.40	28.64
GCT	59	28.00	21.88	21.47	28.65
GCT	60	28.05	21.93	21.51	28.52
GCT	61	28.13	21.85	21.58	28.45
GCT	62	28.05	21.89	21.53	28.52
GCT	63	28.11	21.82	21.52	28.54
GCT	64	28.01	21.82	21.57	28.60
GCT	65	27.96	21.82	21.59	28.64
GCT	66	28.00	21.89	21.53	28.58
GCT	67	28.01	21.90	21.51	28.58
GCT	68	28.10	21.80	21.51	28.58
GCT	69	28.10	21.75	21.55	28.60
GCT	70	28.01	21.73	21.70	28.57
GCT	71	28.12	21.72	21.67	28.49
GCT	72	28.17	21.75	21.58	28.50
GCT	73	28.06	21.77	21.61	28.56
GCT	74	28.09	21.81	21.57	28.53
GCT	75	28.00	21.83	21.64	28.53
GCT	76	28.04	21.82	21.62	28.52
GCT	77	28.09	21.79	21.63	28.49
GCT	78	28.04	21.78	21.60	28.59
GCT	79	28.10	21.74	21.67	28.49
GCT	80	28.03	21.89	21.65	28.44
GCT	81	28.11	21.79	21.62	28.48
GCT	82	28.15	21.82	21.57	28.46
GCT	83	28.06	21.81	21.57	28.57
GCT	84	28.00	21.88	21.61	28.50
GCT	85	27.94	21.99	21.59	28.48
GCT	86	28.00	21.92	21.56	28.52
GCT	87	28.03	21.90	21.58	28.49
GCT	88	27.97	21.92	21.61	28.50
GCT	89	27.92	21.94	21.62	28.52
GCT	90	27.99	21.97	21.57	28.48
GCT	91	27.97	22.00	21.55	28.48
GCT	92	28.05	21.93	21.54	28.48
GCT	93	27.99	22.00	21.51	28.50
GCT	94	27.95	22.04	21.52	28.49
GCT	95	28.03	22.04	21.50	28.43
GCT	96	27.99	22.08	21.51	28.41
GCT	97	28.01	21.99	21.53	28.47
GCT	98	27.98	22.00	21.52	28.50
GCT	99	27.94	21.95	21.58	28.53
GCT	100	27.93	21.93	21.63	28.50
GCT	101	28.03	21.97	21.59	28.41
GCT	102	28.01	21.92	21.54	28.53
GCT	103	28.04	21.87	21.61	28.47
GCT	104	28.02	21.89	21.61	28.48
GCT	105	28.03	21.90	21.64	28.44
GCT	106	28.06	21.95	21.57	28.43
GCT	107	28.10	21.83	21.55	28.53
GCT	108	28.11	21.80	21.56	28.53
GCT	109	28.13	21.82	21.55	28.50
GCT	110	28.12	21.80	21.57	28.52
GCT	111	28.14	21.77	21.62	28.47
GCT	112	28.16	21.78	21.59	28.48
GCT	113	28.06	21.79	21.57	28.58
GCT	114	28.06	21.80	21.56	28.58
GCT	115	28.04	21.85	21.61	28.50
GCT	116	28.07	21.83	21.61	28.49
GCT	117	28.14	21.83	21.58	28.45
GCT	118	28.11	21.83	21.53	28.53
GCT	119	28.09	21.83	21.56	28.52
GCT	120	28.12	21.86	21.54	28.48
GCT	121	28.10	21.88	21.52	28.50
GCT	122	28.15	21.80	21.52	28.53
GCT	123	28.13	21.82	21.55	28.50
GCT	124	28.03	21.92	21.58	28.47
GCT	125	28.01	21.96	21.53	28.50
GCT	126	28.05	21.97	21.49	28.48
GCT	127	28.10	21.90	21.55	28.44
GCT	128	28.09	21.89	21.52	28.50
GCT	129	28.02	21.94	21.56	28.49
GCT	130	28.08	21.88	21.57	28.47
GCT	131	28.13	21.88	21.53	28.46
GCT	132	28.17	21.83	21.53	28.47
GCT	133	28.13	21.86	21.55	28.46
GCT	134	28.09	21.89	21.55	28.47
GCT	135	28.11	21.88	21.58	28.43
GCT	136	28.15	21.85	21.55	28.45
GCT	137	28.16	21.80	21.53	28.51
GCT	138	28.12	21.79	21.49	28.59
GCT	139	28.13	21.80	21.48	28.59
GCT	140	28.14	21.76	21.52	28.57
GCT	141	28.21	21.74	21.50	28.55
GCT	142	28.22	21.69	21.52	28.56
GCT	143	28.23	21.69	21.51	28.57
GCT	144	28.16	21.74	21.53	28.58
GCT	145	28.15	21.75	21.54	28.56
GCT	146	28.28	21.63	21.51	28.58
GCT	147	28.24	21.62	21.70	28.43
GCT	148	28.32	21.57	21.54	28.58
GCT	149	28.23	21.41	21.56	28.79
GCT	150	28.41	21.47	21.49	28.63
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.92	21.86	22.05	28.18	0.02	0.00
FBC	2	29.18	20.66	20.78	29.38	0.00	0.00
FBC	3	30.28	19.54	19.64	30.54	0.00	0.00
FBC	4	29.12	20.66	20.83	29.39	0.00	0.00
FBC	5	29.31	20.44	20.61	29.64	0.00	0.00
FBC	6	29.13	20.63	20.80	29.45	0.00	0.00
FBC	7	29.34	20.46	20.60	29.60	0.00	0.00
FBC	8	29.39	20.42	20.54	29.65	0.03	0.00
FBC	9	29.02	20.75	20.91	29.31	0.00	0.00
FBC	10	28.79	20.98	21.17	29.06	0.00	0.00
FBC	11	28.84	20.93	21.10	29.12	0.00	0.00
FBC	12	28.78	21.02	21.14	29.05	0.00	0.00
FBC	13	29.01	20.81	20.94	29.23	0.00	0.00
FBC	14	28.91	20.88	21.01	29.19	0.00	0.00
FBC	15	28.93	20.83	21.01	29.23	0.00	0.00
FBC	16	28.94	20.85	21.01	29.20	0.00	0.00
FBC	17	28.97	20.85	20.98	29.20	0.00	0.00
FBC	18	28.86	20.96	21.09	29.09	0.00	0.00
FBC	19	28.81	20.98	21.13	29.08	0.01	0.00
FBC	20	28.79	20.95	21.15	29.11	0.18	0.00
FBC	21	28.65	21.13	21.30	28.91	0.00	0.00
FBC	22	28.59	21.20	21.36	28.85	0.00	0.00
FBC	23	28.72	21.08	21.23	28.96	0.00	0.00
FBC	24	28.54	21.25	21.41	28.80	0.00	0.00
FBC	25	28.54	21.24	21.40	28.82	0.00	0.00
FBC	26	28.55	21.23	21.39	28.83	0.00	0.00
FBC	27	28.55	21.27	21.42	28.76	0.00	0.00
FBC	28	28.45	21.37	21.48	28.70	0.01	0.00
FBC	29	28.46	21.32	21.48	28.74	0.00	0.00
FBC	30	28.41	21.35	21.53	28.70	0.00	0.00
FBC	31	28.42	21.35	21.55	28.67	0.01	0.00
FBC	32	28.37	21.44	21.58	28.61	0.00	0.00
FBC	33	28.36	21.48	21.61	28.55	0.00	0.00
FBC	34	28.36	21.42	21.59	28.62	0.00	0.00
FBC	35	28.26	21.49	21.71	28.54	0.00	0.00
FBC	36	28.37	21.40	21.59	28.64	0.00	0.00
FBC	37	28.36	21.45	21.58	28.61	0.00	0.00
FBC	38	28.29	21.50	21.64	28.56	0.00	0.00
FBC	39	28.35	21.44	21.60	28.61	0.00	0.00
FBC	40	28.24	21.51	21.69	28.55	0.01	0.00
FBC	41	28.24	21.54	21.70	28.52	0.00	0.00
FBC	42	28.31	21.50	21.62	28.56	0.00	0.00
FBC	43	28.30	21.52	21.63	28.55	0.00	0.00
FBC	44	28.23	21.56	21.70	28.51	0.01	0.00
FBC	45	28.18	21.58	21.77	28.47	0.00	0.00
FBC	46	28.19	21.57	21.75	28.48	0.00	0.00
FBC	47	28.28	21.53	21.66	28.53	0.00	0.00
FBC	48	28.30	21.53	21.66	28.52	0.00	0.00
FBC	49	28.22	21.55	21.74	28.49	0.01	0.00
FBC	50	28.22	21.56	21.73	28.50	0.00	0.00
FBC	51	28.21	21.57	21.76	28.47	0.00	0.00
FBC	52	28.24	21.59	21.71	28.46	0.00	0.00
FBC	53	28.26	21.57	21.70	28.47	0.00	0.00
FBC	54	28.18	21.61	21.75	28.46	0.00	0.00
FBC	55	28.16	21.59	21.79	28.46	0.03	0.00
FBC	56	28.14	21.64	21.81	28.41	0.00	0.00
FBC	57	28.18	21.64	21.77	28.41	0.01	0.00
FBC	58	28.26	21.57	21.69	28.47	0.00	0.00
FBC	59	28.21	21.57	21.77	28.45	0.00	0.00
FBC	60	28.15	21.62	21.82	28.41	0.00	0.00
FBC	61	28.16	21.64	21.79	28.41	0.01	0.00
FBC	62	28.17	21.65	21.78	28.40	0.04	0.00
FBC	63	28.20	21.63	21.72	28.45	0.01	0.00
FBC	64	28.17	21.63	21.76	28.44	0.00	0.00
FBC	65	28.15	21.60	21.80	28.44	0.00	0.00
FBC	66	28.14	21.63	21.80	28.43	0.00	0.00
FBC	67	28.15	21.62	21.79	28.44	0.00	0.00
FBC	68	28.23	21.59	21.72	28.45	0.08	0.00
FBC	69	28.22	21.57	21.72	28.48	0.01	0.00
FBC	70	28.13	21.63	21.79	28.44	0.00	0.00
FBC	71	28.17	21.61	21.78	28.44	0.12	0.00
FBC	72	28.21	21.62	21.71	28.46	0.00	0.00
FBC	73	28.20	21.62	21.76	28.42	0.00	0.00
FBC	74	28.17	21.62	21.76	28.45	0.00	0.00
FBC	75	28.13	21.64	21.84	28.40	0.00	0.00
FBC	76	28.14	21.63	21.82	28.42	0.00	0.00
FBC	77	28.16	21.65	21.78	28.41	0.00	0.00
FBC	78	28.21	21.64	21.74	28.42	0.00	0.00
FBC	79	28.16	21.64	21.78	28.42	0.00	0.00
FBC	80	28.11	21.69	21.85	28.36	0.00	0.00
FBC	81	28.18	21.62	21.79	28.42	0.00	0.00
FBC	82	28.19	21.61	21.78	28.42	0.03	0.00
FBC	83	28.20	21.61	21.76	28.43	0.23	0.00
FBC	84	28.13	21.68	21.82	28.37	0.00	0.00
FBC	85	28.06	21.68	21.90	28.36	0.00	0.00
FBC	86	28.12	21.66	21.81	28.40	0.00	0.00
FBC	87	28.13	21.68	21.80	28.39	0.01	0.00
FBC	88	28.11	21.70	21.83	28.36	0.00	0.00
FBC	89	28.09	21.70	21.86	28.35	0.01	0.00
FBC	90	28.10	21.68	21.85	28.36	0.00	0.00
FBC	91	28.11	21.69	21.85	28.34	0.01	0.00
FBC	92	28.14	21.66	21.80	28.39	0.00	0.00
FBC	93	28.12	21.70	21.82	28.36	0.00	0.00
FBC	94	28.09	21.70	21.86	28.35	0.00	0.00
FBC	95	28.06	21.69	21.86	28.39	0.00	0.00
FBC	96	28.06	21.72	21.87	28.34	0.02	0.00
FBC	97	28.11	21.70	21.82	28.38	0.00	0.00
FBC	98	28.11	21.71	21.80	28.37	0.00	0.00
FBC	99	28.10	21.69	21.83	28.37	0.00	0.00
FBC	100	28.07	21.70	21.87	28.36	0.00	0.00
FBC	101	28.08	21.71	21.85	28.36	0.00	0.00
FBC	102	28.15	21.65	21.81	28.39	0.00	0.00
FBC	103	28.13	21.67	21.81	28.38	0.02	0.00
FBC	104	28.13	21.68	21.83	28.37	0.00	0.00
FBC	105	28.11	21.67	21.86	28.35	0.01	0.00
FBC	106	28.12	21.67	21.84	28.37	0.00	0.00
FBC	107	28.20	21.62	21.75	28.43	0.08	0.00
FBC	108	28.21	21.62	21.74	28.43	0.04	0.00
FBC	109	28.18	21.60	21.77	28.45	0.07	0.00
FBC	110	28.17	21.60	21.76	28.46	0.01	0.00
FBC	111	28.16	21.61	21.78	28.45	0.00	0.00
FBC	112	28.20	21.63	21.74	28.44	0.00	0.00
FBC	113	28.20	21.62	21.74	28.44	0.05	0.00
FBC	114	28.18	21.60	21.75	28.46	0.00	0.00
FBC	115	28.14	21.63	21.84	28.40	0.00	0.00
FBC	116	28.15	21.64	21.81	28.41	0.02	0.00
FBC	117	28.19	21.64	21.77	28.40	0.01	0.00
FBC	118	28.21	21.62	21.74	28.43	0.00	0.00
FBC	119	28.17	21.62	21.77	28.44	0.00	0.00
FBC	120	28.16	21.61	21.80	28.44	0.00	0.00
FBC	121	28.17	21.62	21.78	28.42	0.02	0.00
FBC	122	28.24	21.58	21.73	28.44	0.11	0.00
FBC	123	28.18	21.61	21.76	28.45	0.24	0.00
FBC	124	28.12	21.67	21.83	28.38	0.00	0.00
FBC	125	28.11	21.64	21.86	28.39	0.00	0.00
FBC	126	28.12	21.64	21.82	28.41	0.00	0.00
FBC	127	28.15	21.66	21.80	28.40	0.00	0.00
FBC	128	28.17	21.65	21.76	28.41	0.04	0.00
FBC	129	28.13	21.69	21.80	28.38	0.00	0.00
FBC	130	28.13	21.65	21.80	28.42	0.01	0.00
FBC	131	28.16	21.63	21.78	28.43	0.01	0.00
FBC	132	28.19	21.61	21.75	28.45	0.09	0.00
FBC	133	28.17	21.64	21.77	28.42	0.00	0.00
FBC	134	28.15	21.64	21.80	28.41	0.04	0.00
FBC	135	28.14	21.63	21.83	28.40	0.00	0.00
FBC	136	28.17	21.62	21.78	28.43	0.00	0.00
FBC	137	28.21	21.60	21.74	28.45	0.00	0.00
FBC	138	28.24	21.57	21.71	28.47	0.00	0.00
FBC	139	28.25	21.57	21.71	28.47	0.00	0.00
FBC	140	28.23	21.54	21.75	28.49	0.00	0.00
FBC	141	28.24	21.54	21.70	28.52	0.00	0.00
FBC	142	28.27	21.54	21.67	28.52	0.00	0.00
FBC	143	28.30	21.54	21.66	28.51	0.00	0.00
FBC	144	28.25	21.56	21.70	28.48	0.00	0.00
FBC	145	28.22	21.56	21.73	28.49	0.00	0.00
FBC	146	28.29	21.48	21.66	28.57	0.00	0.00
FBC	147	28.21	21.58	21.74	28.47	0.10	0.00
FBC	148	28.32	21.48	21.62	28.57	0.00	0.00
FBC	149	28.38	21.41	21.56	28.65	0.00	0.00
FBC	150	28.38	21.39	21.57	28.66	0.01	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	663184584	502600712	506191706	669249879	309734
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
