LBC	93	27.94	21.79	22.02	28.25	0.00	0.00
LBC	94	27.91	21.87	22.05	28.16	0.00	0.00
LBC	95	27.87	21.86	22.07	28.20	0.00	0.00
LBC	96	27.92	21.83	22.05	28.20	0.00	0.00
LBC	97	27.93	21.88	22.02	28.16	0.00	0.00
LBC	98	27.90	21.93	22.03	28.14	0.00	0.00
LBC	99	27.85	21.87	22.05	28.24	0.00	0.00
LBC	100	27.92	21.88	22.04	28.17	0.00	0.00
LBC	101	27.85	21.91	22.09	28.15	0.00	0.00
LBC	102	27.92	21.88	22.03	28.17	0.00	0.00
LBC	103	27.90	21.87	22.07	28.17	0.00	0.00
LBC	104	27.86	21.90	22.05	28.18	0.00	0.00
LBC	105	27.93	21.87	22.03	28.17	0.00	0.00
LBC	106	27.93	21.80	22.06	28.21	0.00	0.00
LBC	107	27.94	21.88	21.97	28.21	0.00	0.00
LBC	108	27.90	21.91	22.00	28.18	0.00	0.00
LBC	109	27.93	21.86	22.02	28.19	0.00	0.00
LBC	110	27.94	21.86	22.04	28.16	0.00	0.00
LBC	111	27.91	21.90	22.00	28.19	0.00	0.00
LBC	112	27.93	21.84	22.02	28.21	0.00	0.00
LBC	113	27.93	21.81	22.07	28.19	0.00	0.00
LBC	114	27.93	21.83	21.98	28.25	0.00	0.00
LBC	115	27.92	21.88	22.03	28.17	0.00	0.00
LBC	116	27.92	21.88	21.99	28.21	0.00	0.00
LBC	117	27.87	21.88	22.01	28.24	0.00	0.00
LBC	118	27.94	21.92	21.98	28.16	0.00	0.00
LBC	119	27.87	21.83	22.03	28.27	0.00	0.00
LBC	120	27.89	21.87	22.05	28.18	0.00	0.00
LBC	121	27.92	21.92	22.05	28.12	0.00	0.00
LBC	122	28.00	21.90	21.97	28.14	0.00	0.00
LBC	123	27.93	21.87	22.05	28.15	0.00	0.00
LBC	124	27.97	21.86	21.95	28.22	0.00	0.00
LBC	125	27.89	21.86	22.07	28.18	0.00	0.00
LBC	126	27.90	21.91	21.95	28.24	0.00	0.00
LBC	127	27.91	21.85	22.04	28.21	0.00	0.00
LBC	128	27.97	21.84	21.97	28.22	0.00	0.00
LBC	129	27.87	21.83	22.07	28.24	0.04	0.00
LBC	130	27.90	21.82	22.05	28.22	0.00	0.00
LBC	131	27.81	21.88	22.07	28.23	0.00	0.00
LBC	132	27.89	21.80	22.04	28.28	0.01	0.00
LBC	133	27.91	21.81	22.08	28.21	0.00	0.00
LBC	134	27.96	21.86	21.99	28.18	0.01	0.00
LBC	135	27.91	21.91	22.01	28.18	0.00	0.00
LBC	136	27.97	21.84	21.96	28.23	0.00	0.00
LBC	137	28.00	21.84	21.94	28.21	0.00	0.00
LBC	138	27.87	21.89	22.01	28.22	0.00	0.00
LBC	139	27.97	21.80	22.01	28.23	0.00	0.00
LBC	140	27.95	21.84	22.01	28.21	0.00	0.00
LBC	141	27.96	21.82	21.99	28.23	0.00	0.00
LBC	142	27.96	21.83	21.98	28.22	0.00	0.00
LBC	143	27.99	21.82	21.96	28.24	0.00	0.00
LBC	144	27.97	21.86	21.94	28.23	0.00	0.00
LBC	145	27.98	21.81	21.94	28.27	0.00	0.00
LBC	146	27.97	21.78	21.96	28.28	0.00	0.00
LBC	147	28.00	21.79	21.90	28.31	0.00	0.00
LBC	148	28.07	21.74	21.90	28.29	0.00	0.00
LBC	149	27.98	21.77	21.88	28.37	0.00	0.00
LBC	150	28.05	21.77	21.90	28.28	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	109879560	84604066	85186676	110975987	8461
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	22370	22370	0	0
IS	351	22454	22454	0	0
IS	352	22527	22527	0	0
IS	353	22974	22974	0	0
IS	354	23356	23356	0	0
IS	355	23304	23304	0	0
IS	356	23763	23763	0	0
IS	357	23865	23865	0	0
IS	358	24064	24064	0	0
IS	359	24336	24336	0	0
IS	360	24004	24004	0	0
IS	361	24598	24598	0	0
IS	362	24717	24717	0	0
IS	363	24818	24818	0	0
IS	364	25037	25037	0	0
IS	365	25270	25270	0	0
IS	366	25517	25517	0	0
IS	367	25679	25679	0	0
IS	368	25669	25669	0	0
IS	369	25841	25841	0	0
IS	370	25760	25760	0	0
IS	371	26366	26366	0	0
IS	372	26215	26215	0	0
IS	373	26292	26292	0	0
IS	374	26269	26269	0	0
IS	375	26627	26627	0	0
IS	376	26598	26598	0	0
IS	377	26989	26989	0	0
IS	378	27001	27001	0	0
IS	379	27009	27009	0	0
IS	380	27071	27071	0	0
IS	381	27254	27254	0	0
IS	382	26991	26991	0	0
IS	383	27546	27546	0	0
IS	384	27429	27429	0	0
IS	385	27329	27329	0	0
IS	386	27691	27691	0	0
IS	387	27660	27660	0	0
IS	388	27693	27693	0	0
IS	389	27341	27341	0	0
IS	390	27558	27558	0	0
IS	391	27573	27573	0	0
IS	392	27706	27706	0	0
IS	393	28066	28066	0	0
IS	394	27947	27947	0	0
IS	395	27800	27800	0	0
IS	396	28048	28048	0	0
IS	397	28151	28151	0	0
IS	398	27775	27775	0	0
IS	399	28250	28250	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	2604365
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	2604365
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	2069111
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	17223	36057
ID	2	5533	13866
ID	3	1936	5660
ID	4	2850	4745
ID	5	1400	2342
ID	6	720	1260
ID	7	319	409
ID	8	574	1000
ID	9	151	273
ID	10	511	687
ID	11	105	142
ID	12	284	367
ID	13	35	106
ID	14	59	177
ID	15	147	215
ID	16	79	171
ID	17	45	48
ID	18	43	95
ID	19	30	52
ID	20	70	138
ID	21	32	28
ID	22	6	41
ID	23	5	19
ID	24	21	62
ID	25	12	29
ID	26	5	28
ID	27	5	18
ID	28	2	18
ID	29	4	15
ID	30	0	32
ID	31	3	1
ID	32	5	4
ID	33	0	6
ID	34	1	4
ID	35	1	15
ID	36	3	3
ID	37	0	4
ID	38	2	6
ID	39	0	1
ID	40	0	1
ID	42	0	5
ID	47	0	1
ID	48	0	2
ID	56	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	179
IC	4	0	106	0	221
IC	5	0	112	0	243
IC	6	0	118	0	289
IC	7	0	163	0	325
IC	8	0	147	0	361
IC	9	0	166	0	352
IC	10	0	161	0	396
IC	11	0	178	0	430
IC	12	0	190	0	444
IC	13	0	192	0	390
IC	14	0	213	0	443
IC	15	0	183	0	478
IC	16	0	177	0	491
IC	17	0	204	0	457
IC	18	0	260	0	450
IC	19	0	230	0	484
IC	20	0	222	0	566
IC	21	0	234	0	571
IC	22	0	262	0	606
IC	23	0	238	0	533
IC	24	0	256	0	573
IC	25	0	256	0	619
IC	26	0	275	0	588
IC	27	0	261	0	604
IC	28	0	272	0	595
IC	29	0	232	0	582
IC	30	0	284	0	561
IC	31	0	265	0	551
IC	32	0	275	0	559
IC	33	0	284	0	542
IC	34	0	239	0	546
IC	35	0	254	0	535
IC	36	0	265	0	534
IC	37	0	234	0	518
IC	38	0	259	0	585
IC	39	0	249	0	501
IC	40	0	275	0	545
IC	41	0	278	0	529
IC	42	0	271	0	521
IC	43	0	244	0	563
IC	44	0	285	0	571
IC	45	0	253	0	498
IC	46	0	269	0	560
IC	47	0	294	0	512
IC	48	0	253	0	491
IC	49	0	264	0	503
IC	50	0	290	0	546
IC	51	0	261	0	543
IC	52	0	250	0	596
IC	53	0	269	0	548
IC	54	0	222	0	509
IC	55	0	266	0	493
IC	56	0	288	0	505
IC	57	0	293	0	511
IC	58	0	245	0	514
IC	59	0	226	0	487
IC	60	0	228	0	519
IC	61	0	258	0	529
IC	62	0	287	0	516
IC	63	0	255	0	532
IC	64	0	256	0	551
IC	65	0	237	0	545
IC	66	0	248	0	536
IC	67	0	244	0	512
IC	68	0	264	0	531
IC	69	0	240	0	538
IC	70	0	262	0	555
IC	71	0	243	0	526
IC	72	0	260	0	525
IC	73	0	287	0	553
IC	74	0	296	0	559
IC	75	0	254	0	539
IC	76	0	267	0	543
IC	77	0	240	0	541
IC	78	0	280	0	524
IC	79	0	268	0	525
IC	80	0	239	0	488
IC	81	0	232	0	467
IC	82	0	220	0	506
IC	83	0	270	0	513
IC	84	0	255	0	531
IC	85	0	256	0	536
IC	86	0	241	0	521
IC	87	0	246	0	538
IC	88	0	294	0	507
IC	89	0	267	0	502
IC	90	0	231	0	479
IC	91	0	240	0	479
IC	92	0	258	0	476
IC	93	0	251	0	523
IC	94	0	214	0	515
IC	95	0	241	0	508
IC	96	0	230	0	511
IC	97	0	275	0	498
IC	98	0	235	0	498
IC	99	0	205	0	506
IC	100	0	239	0	500
IC	101	0	232	0	511
IC	102	0	218	0	472
IC	103	0	238	0	490
IC	104	0	230	0	469
IC	105	0	246	0	528
IC	106	0	241	0	481
IC	107	0	257	0	461
IC	108	0	264	0	465
IC	109	0	227	0	442
IC	110	0	235	0	468
IC	111	0	238	0	454
IC	112	0	214	0	481
IC	113	0	219	0	459
IC	114	0	231	0	451
IC	115	0	211	0	487
IC	116	0	207	0	503
IC	117	0	203	0	451
IC	118	0	201	0	485
IC	119	0	223	0	448
IC	120	0	189	0	482
IC	121	0	205	0	456
IC	122	0	203	0	483
IC	123	0	205	0	445
IC	124	0	171	0	444
IC	125	0	220	0	467
IC	126	0	189	0	425
IC	127	0	192	0	393
IC	128	0	212	0	454
IC	129	0	188	0	437
IC	130	0	179	0	405
IC	131	0	133	0	394
IC	132	0	204	0	365
IC	133	0	178	0	369
IC	134	0	156	0	333
IC	135	0	210	0	333
IC	136	0	146	0	337
IC	137	0	142	0	285
IC	138	0	140	0	279
IC	139	0	132	0	275
IC	140	0	108	0	254
IC	141	0	108	0	273
IC	142	0	91	0	276
IC	143	0	104	0	208
IC	144	0	91	0	187
IC	145	0	97	0	195
IC	146	0	79	0	208
IC	147	0	89	0	138
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	1702473
COV	[2-2]	2	3438471
COV	[3-3]	3	5376478
COV	[4-4]	4	7006720
COV	[5-5]	5	7842019
COV	[6-6]	6	7803857
COV	[7-7]	7	7036678
COV	[8-8]	8	5860847
COV	[9-9]	9	4551857
COV	[10-10]	10	3308049
COV	[11-11]	11	2311390
COV	[12-12]	12	1531305
COV	[13-13]	13	980404
COV	[14-14]	14	606850
COV	[15-15]	15	366052
COV	[16-16]	16	210865
COV	[17-17]	17	121091
COV	[18-18]	18	67893
COV	[19-19]	19	36434
COV	[20-20]	20	20540
COV	[21-21]	21	11939
COV	[22-22]	22	7396
COV	[23-23]	23	4957
COV	[24-24]	24	3668
COV	[25-25]	25	3039
COV	[26-26]	26	2400
COV	[27-27]	27	1912
COV	[28-28]	28	1846
COV	[29-29]	29	1697
COV	[30-30]	30	1512
COV	[31-31]	31	1316
COV	[32-32]	32	1114
COV	[33-33]	33	1058
COV	[34-34]	34	1143
COV	[35-35]	35	927
COV	[36-36]	36	873
COV	[37-37]	37	829
COV	[38-38]	38	791
COV	[39-39]	39	679
COV	[40-40]	40	700
COV	[41-41]	41	559
COV	[42-42]	42	515
COV	[43-43]	43	462
COV	[44-44]	44	363
COV	[45-45]	45	325
COV	[46-46]	46	364
COV	[47-47]	47	323
COV	[48-48]	48	266
COV	[49-49]	49	247
COV	[50-50]	50	288
COV	[51-51]	51	286
COV	[52-52]	52	251
COV	[53-53]	53	170
COV	[54-54]	54	168
COV	[55-55]	55	148
COV	[56-56]	56	120
COV	[57-57]	57	93
COV	[58-58]	58	101
COV	[59-59]	59	92
COV	[60-60]	60	61
COV	[61-61]	61	88
COV	[62-62]	62	76
COV	[63-63]	63	81
COV	[64-64]	64	91
COV	[65-65]	65	49
COV	[66-66]	66	85
COV	[67-67]	67	69
COV	[68-68]	68	55
COV	[69-69]	69	54
COV	[70-70]	70	66
COV	[71-71]	71	58
COV	[72-72]	72	50
COV	[73-73]	73	68
COV	[74-74]	74	69
COV	[75-75]	75	75
COV	[76-76]	76	56
COV	[77-77]	77	70
COV	[78-78]	78	56
COV	[79-79]	79	64
COV	[80-80]	80	55
COV	[81-81]	81	48
COV	[82-82]	82	60
COV	[83-83]	83	41
COV	[84-84]	84	47
COV	[85-85]	85	46
COV	[86-86]	86	30
COV	[87-87]	87	33
COV	[88-88]	88	28
COV	[89-89]	89	40
COV	[90-90]	90	36
COV	[91-91]	91	46
COV	[92-92]	92	24
COV	[93-93]	93	14
COV	[94-94]	94	28
COV	[95-95]	95	30
COV	[96-96]	96	25
COV	[97-97]	97	24
COV	[98-98]	98	21
COV	[99-99]	99	16
COV	[100-100]	100	15
COV	[101-101]	101	15
COV	[102-102]	102	27
COV	[103-103]	103	29
COV	[104-104]	104	25
COV	[105-105]	105	15
COV	[106-106]	106	28
COV	[107-107]	107	33
COV	[108-108]	108	36
COV	[109-109]	109	23
COV	[110-110]	110	27
COV	[111-111]	111	26
COV	[112-112]	112	22
COV	[113-113]	113	21
COV	[114-114]	114	20
COV	[115-115]	115	19
COV	[116-116]	116	30
COV	[117-117]	117	40
COV	[118-118]	118	56
COV	[119-119]	119	36
COV	[120-120]	120	41
COV	[121-121]	121	41
COV	[122-122]	122	20
COV	[123-123]	123	35
COV	[124-124]	124	45
COV	[125-125]	125	44
COV	[126-126]	126	55
COV	[127-127]	127	41
COV	[128-128]	128	51
COV	[129-129]	129	54
COV	[130-130]	130	40
COV	[131-131]	131	27
COV	[132-132]	132	29
COV	[133-133]	133	23
COV	[134-134]	134	22
COV	[135-135]	135	50
COV	[136-136]	136	20
COV	[137-137]	137	29
COV	[138-138]	138	14
COV	[139-139]	139	19
COV	[140-140]	140	18
COV	[141-141]	141	14
COV	[142-142]	142	36
COV	[143-143]	143	31
COV	[144-144]	144	41
COV	[145-145]	145	25
COV	[146-146]	146	40
COV	[147-147]	147	27
COV	[148-148]	148	16
COV	[149-149]	149	28
COV	[150-150]	150	26
COV	[151-151]	151	37
COV	[152-152]	152	38
COV	[153-153]	153	25
COV	[154-154]	154	45
COV	[155-155]	155	30
COV	[156-156]	156	27
COV	[157-157]	157	22
COV	[158-158]	158	17
COV	[159-159]	159	26
COV	[160-160]	160	32
COV	[161-161]	161	23
COV	[162-162]	162	16
COV	[163-163]	163	26
COV	[164-164]	164	12
COV	[165-165]	165	13
COV	[166-166]	166	16
COV	[167-167]	167	26
COV	[168-168]	168	29
COV	[169-169]	169	23
COV	[170-170]	170	21
COV	[171-171]	171	18
COV	[172-172]	172	20
COV	[173-173]	173	27
COV	[174-174]	174	26
COV	[175-175]	175	25
COV	[176-176]	176	25
COV	[177-177]	177	19
COV	[178-178]	178	16
COV	[179-179]	179	21
COV	[180-180]	180	14
COV	[181-181]	181	10
COV	[182-182]	182	11
COV	[183-183]	183	9
COV	[184-184]	184	10
COV	[185-185]	185	4
COV	[186-186]	186	9
COV	[187-187]	187	10
COV	[188-188]	188	12
COV	[189-189]	189	17
COV	[190-190]	190	13
COV	[191-191]	191	12
COV	[192-192]	192	3
COV	[193-193]	193	3
COV	[194-194]	194	5
COV	[195-195]	195	7
COV	[196-196]	196	6
COV	[197-197]	197	13
COV	[198-198]	198	8
COV	[199-199]	199	7
COV	[200-200]	200	15
COV	[201-201]	201	9
COV	[202-202]	202	10
COV	[203-203]	203	9
COV	[204-204]	204	14
COV	[205-205]	205	14
COV	[206-206]	206	12
COV	[207-207]	207	9
COV	[208-208]	208	12
COV	[209-209]	209	11
COV	[210-210]	210	20
COV	[211-211]	211	14
COV	[212-212]	212	14
COV	[213-213]	213	18
COV	[214-214]	214	15
COV	[215-215]	215	25
COV	[216-216]	216	14
COV	[217-217]	217	8
COV	[218-218]	218	5
COV	[219-219]	219	10
COV	[220-220]	220	2
COV	[221-221]	221	12
COV	[222-222]	222	10
COV	[223-223]	223	2
COV	[224-224]	224	6
COV	[225-225]	225	9
COV	[226-226]	226	6
COV	[227-227]	227	4
COV	[228-228]	228	4
COV	[229-229]	229	6
COV	[230-230]	230	3
COV	[231-231]	231	5
COV	[232-232]	232	5
COV	[233-233]	233	7
COV	[234-234]	234	9
COV	[235-235]	235	7
COV	[236-236]	236	2
COV	[237-237]	237	7
COV	[238-238]	238	5
COV	[239-239]	239	8
COV	[240-240]	240	3
COV	[241-241]	241	7
COV	[242-242]	242	10
COV	[243-243]	243	8
COV	[244-244]	244	14
COV	[245-245]	245	5
COV	[246-246]	246	14
COV	[247-247]	247	12
COV	[248-248]	248	14
COV	[249-249]	249	14
COV	[250-250]	250	4
COV	[251-251]	251	8
COV	[252-252]	252	9
COV	[253-253]	253	7
COV	[254-254]	254	8
COV	[255-255]	255	8
COV	[256-256]	256	2
COV	[257-257]	257	3
COV	[258-258]	258	5
COV	[259-259]	259	1
COV	[260-260]	260	5
COV	[261-261]	261	6
COV	[262-262]	262	7
COV	[263-263]	263	2
COV	[264-264]	264	4
COV	[265-265]	265	6
COV	[266-266]	266	3
COV	[267-267]	267	2
COV	[269-269]	269	5
COV	[270-270]	270	3
COV	[271-271]	271	9
COV	[272-272]	272	8
COV	[273-273]	273	7
COV	[274-274]	274	6
COV	[275-275]	275	4
COV	[276-276]	276	5
COV	[277-277]	277	11
COV	[278-278]	278	8
COV	[279-279]	279	4
COV	[280-280]	280	10
COV	[281-281]	281	14
COV	[282-282]	282	13
COV	[283-283]	283	11
COV	[284-284]	284	12
COV	[285-285]	285	13
COV	[286-286]	286	8
COV	[287-287]	287	13
COV	[288-288]	288	15
COV	[289-289]	289	9
COV	[290-290]	290	13
COV	[291-291]	291	12
COV	[292-292]	292	8
COV	[293-293]	293	2
COV	[294-294]	294	5
COV	[295-295]	295	7
COV	[296-296]	296	6
COV	[297-297]	297	12
COV	[298-298]	298	4
COV	[299-299]	299	5
COV	[300-300]	300	8
COV	[301-301]	301	5
COV	[302-302]	302	8
COV	[303-303]	303	5
COV	[304-304]	304	3
COV	[305-305]	305	1
COV	[306-306]	306	2
COV	[307-307]	307	4
COV	[308-308]	308	1
COV	[309-309]	309	4
COV	[310-310]	310	2
COV	[311-311]	311	2
COV	[312-312]	312	2
COV	[313-313]	313	1
