LBC	92	27.91	21.88	22.03	28.18	0.00	0.00
LBC	93	27.92	21.94	22.04	28.09	0.00	0.00
LBC	94	27.88	21.92	22.07	28.13	0.00	0.00
LBC	95	27.83	21.93	22.10	28.14	0.00	0.00
LBC	96	27.87	21.89	22.04	28.20	0.00	0.00
LBC	97	27.89	21.92	22.02	28.17	0.00	0.00
LBC	98	27.87	21.93	22.04	28.16	0.00	0.00
LBC	99	27.88	21.96	22.05	28.11	0.00	0.00
LBC	100	27.85	21.93	22.12	28.11	0.00	0.00
LBC	101	27.91	21.90	22.06	28.13	0.00	0.00
LBC	102	27.86	21.94	22.08	28.12	0.00	0.00
LBC	103	27.87	21.95	22.04	28.15	0.00	0.00
LBC	104	27.85	21.96	22.07	28.11	0.00	0.00
LBC	105	27.92	21.92	22.08	28.08	0.00	0.00
LBC	106	27.92	21.87	22.07	28.14	0.00	0.00
LBC	107	27.98	21.91	22.01	28.11	0.00	0.00
LBC	108	27.86	21.92	22.04	28.19	0.00	0.00
LBC	109	27.91	21.92	22.03	28.14	0.00	0.00
LBC	110	27.86	21.93	22.02	28.19	0.00	0.00
LBC	111	27.89	21.91	22.04	28.16	0.00	0.00
LBC	112	27.88	21.92	22.02	28.19	0.00	0.00
LBC	113	27.90	21.89	22.08	28.13	0.00	0.00
LBC	114	27.90	21.89	22.05	28.16	0.00	0.00
LBC	115	27.91	21.91	22.02	28.16	0.00	0.00
LBC	116	27.89	21.92	22.06	28.13	0.00	0.00
LBC	117	27.90	21.90	22.04	28.15	0.00	0.00
LBC	118	27.94	21.93	22.00	28.13	0.00	0.00
LBC	119	27.92	21.90	22.05	28.13	0.00	0.00
LBC	120	27.87	21.91	22.06	28.16	0.00	0.00
LBC	121	27.87	21.92	22.05	28.16	0.00	0.00
LBC	122	27.91	21.91	22.07	28.12	0.00	0.00
LBC	123	27.92	21.91	22.07	28.11	0.00	0.00
LBC	124	27.82	21.97	22.05	28.16	0.00	0.00
LBC	125	27.87	21.87	22.06	28.21	0.00	0.00
LBC	126	27.87	21.92	22.05	28.16	0.00	0.00
LBC	127	27.89	21.90	22.06	28.15	0.00	0.00
LBC	128	27.86	21.95	22.03	28.16	0.00	0.00
LBC	129	27.89	21.93	22.04	28.14	0.04	0.00
LBC	130	27.86	21.95	22.02	28.17	0.00	0.00
LBC	131	27.83	21.93	22.06	28.17	0.00	0.00
LBC	132	27.91	21.95	22.07	28.07	0.00	0.00
LBC	133	27.86	21.85	22.12	28.16	0.00	0.00
LBC	134	27.82	21.91	22.09	28.19	0.00	0.00
LBC	135	27.86	22.01	22.00	28.14	0.00	0.00
LBC	136	27.89	21.96	21.98	28.17	0.00	0.00
LBC	137	27.93	21.90	22.04	28.13	0.00	0.00
LBC	138	27.93	21.94	22.01	28.11	0.00	0.00
LBC	139	27.85	21.88	22.06	28.21	0.00	0.00
LBC	140	27.83	21.95	22.07	28.15	0.00	0.00
LBC	141	27.91	21.90	22.05	28.15	0.00	0.00
LBC	142	27.91	21.91	22.05	28.14	0.00	0.00
LBC	143	27.88	21.91	21.97	28.24	0.00	0.00
LBC	144	27.89	21.89	22.05	28.17	0.00	0.00
LBC	145	27.87	21.93	22.00	28.19	0.00	0.00
LBC	146	27.87	21.93	21.99	28.20	0.00	0.00
LBC	147	27.93	21.86	22.02	28.19	0.00	0.00
LBC	148	27.99	21.83	21.97	28.22	0.00	0.00
LBC	149	27.92	21.88	22.02	28.17	0.00	0.00
LBC	150	27.94	21.81	22.00	28.24	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	112548545	87066608	87618297	113613233	8667
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	28243	28243	0	0
IS	401	27941	27941	0	0
IS	402	27922	27922	0	0
IS	403	28025	28025	0	0
IS	404	27958	27958	0	0
IS	405	27865	27865	0	0
IS	406	28052	28052	0	0
IS	407	28058	28058	0	0
IS	408	28072	28072	0	0
IS	409	27843	27843	0	0
IS	410	27845	27845	0	0
IS	411	27788	27788	0	0
IS	412	27757	27757	0	0
IS	413	27881	27881	0	0
IS	414	27912	27912	0	0
IS	415	27371	27371	0	0
IS	416	27552	27552	0	0
IS	417	27619	27619	0	0
IS	418	27497	27497	0	0
IS	419	27416	27416	0	0
IS	420	27314	27314	0	0
IS	421	27159	27159	0	0
IS	422	27294	27294	0	0
IS	423	27082	27082	0	0
IS	424	27071	27071	0	0
IS	425	27025	27025	0	0
IS	426	26773	26773	0	0
IS	427	26800	26800	0	0
IS	428	26854	26854	0	0
IS	429	26548	26548	0	0
IS	430	26558	26558	0	0
IS	431	26545	26545	0	0
IS	432	25984	25984	0	0
IS	433	25963	25963	0	0
IS	434	26070	26070	0	0
IS	435	26060	26060	0	0
IS	436	26102	26102	0	0
IS	437	25887	25887	0	0
IS	438	25476	25476	0	0
IS	439	25666	25666	0	0
IS	440	25633	25633	0	0
IS	441	25552	25552	0	0
IS	442	25177	25177	0	0
IS	443	25146	25146	0	0
IS	444	24812	24812	0	0
IS	445	24812	24812	0	0
IS	446	24777	24777	0	0
IS	447	24514	24514	0	0
IS	448	24558	24558	0	0
IS	449	24340	24340	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	2672369
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	2672369
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	2015905
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	17631	36905
ID	2	5475	14676
ID	3	1864	5763
ID	4	2971	5038
ID	5	1335	2306
ID	6	711	1348
ID	7	268	415
ID	8	500	917
ID	9	154	282
ID	10	422	657
ID	11	88	234
ID	12	240	417
ID	13	57	104
ID	14	75	227
ID	15	116	221
ID	16	80	210
ID	17	42	73
ID	18	44	115
ID	19	32	52
ID	20	39	178
ID	21	38	16
ID	22	10	51
ID	23	2	25
ID	24	8	64
ID	25	8	34
ID	26	9	38
ID	27	1	21
ID	28	9	29
ID	29	3	22
ID	30	1	24
ID	31	7	1
ID	32	3	29
ID	33	5	6
ID	34	1	5
ID	35	2	13
ID	36	4	6
ID	37	2	1
ID	38	0	4
ID	39	1	1
ID	40	0	12
ID	42	0	4
ID	43	0	1
ID	45	0	1
ID	47	0	1
ID	48	0	1
ID	50	0	1
ID	55	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	0	0	0	1
IC	3	0	0	0	181
IC	4	0	91	0	244
IC	5	0	139	0	256
IC	6	0	125	0	292
IC	7	0	162	0	280
IC	8	0	166	0	339
IC	9	0	152	0	383
IC	10	0	182	0	368
IC	11	0	168	0	371
IC	12	0	164	0	375
IC	13	0	186	0	419
IC	14	0	233	0	449
IC	15	0	203	0	423
IC	16	0	230	0	484
IC	17	0	212	0	445
IC	18	0	238	0	568
IC	19	0	240	0	569
IC	20	0	211	0	564
IC	21	0	248	0	542
IC	22	0	270	0	516
IC	23	0	268	0	581
IC	24	0	247	0	556
IC	25	0	232	0	623
IC	26	0	287	0	576
IC	27	0	282	0	614
IC	28	0	284	0	600
IC	29	0	250	0	596
IC	30	0	184	0	557
IC	31	0	258	0	603
IC	32	0	276	0	547
IC	33	0	283	0	555
IC	34	0	234	0	537
IC	35	0	283	0	595
IC	36	0	233	0	558
IC	37	0	255	0	494
IC	38	0	267	0	546
IC	39	0	229	0	532
IC	40	0	269	0	576
IC	41	0	248	0	524
IC	42	0	265	0	504
IC	43	0	237	0	604
IC	44	0	229	0	582
IC	45	0	218	0	537
IC	46	0	306	0	505
IC	47	0	248	0	551
IC	48	0	278	0	532
IC	49	0	239	0	560
IC	50	0	218	0	519
IC	51	0	230	0	530
IC	52	0	291	0	539
IC	53	0	240	0	481
IC	54	0	238	0	495
IC	55	0	264	0	514
IC	56	0	233	0	537
IC	57	0	265	0	558
IC	58	0	214	0	527
IC	59	0	256	0	510
IC	60	0	257	0	500
IC	61	0	262	0	543
IC	62	0	261	0	529
IC	63	0	224	0	540
IC	64	0	219	0	524
IC	65	0	247	0	577
IC	66	0	208	0	554
IC	67	0	222	0	538
IC	68	0	245	0	519
IC	69	0	249	0	553
IC	70	0	255	0	538
IC	71	0	255	0	498
IC	72	0	255	0	527
IC	73	0	230	0	566
IC	74	0	240	0	496
IC	75	0	265	0	520
IC	76	0	243	0	584
IC	77	0	289	0	503
IC	78	0	264	0	602
IC	79	0	247	0	504
IC	80	0	222	0	539
IC	81	0	274	0	540
IC	82	0	246	0	601
IC	83	0	243	0	526
IC	84	0	281	0	575
IC	85	0	254	0	547
IC	86	0	275	0	550
IC	87	0	256	0	519
IC	88	0	245	0	497
IC	89	0	277	0	509
IC	90	0	242	0	513
IC	91	0	238	0	496
IC	92	0	222	0	586
IC	93	0	221	0	570
IC	94	0	194	0	529
IC	95	0	259	0	600
IC	96	0	249	0	515
IC	97	0	233	0	548
IC	98	0	216	0	521
IC	99	0	202	0	513
IC	100	0	219	0	533
IC	101	0	245	0	524
IC	102	0	246	0	527
IC	103	0	226	0	523
IC	104	0	252	0	507
IC	105	0	215	0	539
IC	106	0	275	0	544
IC	107	0	264	0	459
IC	108	0	257	0	499
IC	109	0	223	0	524
IC	110	0	216	0	533
IC	111	0	257	0	504
IC	112	0	253	0	504
IC	113	0	219	0	565
IC	114	0	213	0	529
IC	115	0	220	0	459
IC	116	0	228	0	488
IC	117	0	235	0	539
IC	118	0	206	0	471
IC	119	0	217	0	477
IC	120	0	212	0	489
IC	121	0	206	0	496
IC	122	0	226	0	532
IC	123	0	194	0	477
IC	124	0	190	0	470
IC	125	0	201	0	483
IC	126	0	233	0	489
IC	127	0	191	0	457
IC	128	0	189	0	429
IC	129	0	206	0	481
IC	130	0	210	0	437
IC	131	0	188	0	399
IC	132	0	212	0	385
IC	133	0	153	0	412
IC	134	0	197	0	339
IC	135	0	185	0	354
IC	136	0	194	0	318
IC	137	0	184	0	345
IC	138	0	188	0	329
IC	139	0	142	0	295
IC	140	0	134	0	287
IC	141	0	112	0	282
IC	142	0	129	0	274
IC	143	0	132	0	241
IC	144	0	92	0	247
IC	145	0	105	0	243
IC	146	0	90	0	208
IC	147	0	133	0	171
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	1796429
COV	[2-2]	2	3451369
COV	[3-3]	3	5238663
COV	[4-4]	4	6647132
COV	[5-5]	5	7395602
COV	[6-6]	6	7414596
COV	[7-7]	7	6798175
COV	[8-8]	8	5797363
COV	[9-9]	9	4622078
COV	[10-10]	10	3492432
COV	[11-11]	11	2541251
COV	[12-12]	12	1753063
COV	[13-13]	13	1172095
COV	[14-14]	14	766708
COV	[15-15]	15	488284
COV	[16-16]	16	298202
COV	[17-17]	17	181054
COV	[18-18]	18	104934
COV	[19-19]	19	62073
COV	[20-20]	20	35595
COV	[21-21]	21	21337
COV	[22-22]	22	12144
COV	[23-23]	23	8687
COV	[24-24]	24	5921
COV	[25-25]	25	4180
COV	[26-26]	26	3001
COV	[27-27]	27	2512
COV	[28-28]	28	2111
COV	[29-29]	29	1888
COV	[30-30]	30	1544
COV	[31-31]	31	1406
COV	[32-32]	32	1319
COV	[33-33]	33	1149
COV	[34-34]	34	961
COV	[35-35]	35	882
COV	[36-36]	36	821
COV	[37-37]	37	666
COV	[38-38]	38	669
COV	[39-39]	39	618
COV	[40-40]	40	593
COV	[41-41]	41	524
COV	[42-42]	42	420
COV	[43-43]	43	408
COV	[44-44]	44	398
COV	[45-45]	45	391
COV	[46-46]	46	325
COV	[47-47]	47	337
COV	[48-48]	48	278
COV	[49-49]	49	282
COV	[50-50]	50	221
COV	[51-51]	51	183
COV	[52-52]	52	163
COV	[53-53]	53	161
COV	[54-54]	54	160
COV	[55-55]	55	122
COV	[56-56]	56	131
COV	[57-57]	57	76
COV	[58-58]	58	102
COV	[59-59]	59	104
COV	[60-60]	60	145
COV	[61-61]	61	116
COV	[62-62]	62	115
COV	[63-63]	63	80
COV	[64-64]	64	78
COV	[65-65]	65	94
COV	[66-66]	66	94
COV	[67-67]	67	91
COV	[68-68]	68	102
COV	[69-69]	69	82
COV	[70-70]	70	61
COV	[71-71]	71	72
COV	[72-72]	72	66
COV	[73-73]	73	90
COV	[74-74]	74	43
COV	[75-75]	75	67
COV	[76-76]	76	69
COV	[77-77]	77	57
COV	[78-78]	78	59
COV	[79-79]	79	57
COV	[80-80]	80	74
COV	[81-81]	81	91
COV	[82-82]	82	58
COV	[83-83]	83	57
COV	[84-84]	84	43
COV	[85-85]	85	39
COV	[86-86]	86	53
COV	[87-87]	87	61
COV	[88-88]	88	53
COV	[89-89]	89	36
COV	[90-90]	90	40
COV	[91-91]	91	56
COV	[92-92]	92	41
COV	[93-93]	93	36
COV	[94-94]	94	38
COV	[95-95]	95	40
COV	[96-96]	96	26
COV	[97-97]	97	41
COV	[98-98]	98	39
COV	[99-99]	99	32
COV	[100-100]	100	48
COV	[101-101]	101	32
COV	[102-102]	102	24
COV	[103-103]	103	26
COV	[104-104]	104	46
COV	[105-105]	105	26
COV	[106-106]	106	30
COV	[107-107]	107	27
COV	[108-108]	108	34
COV	[109-109]	109	28
COV	[110-110]	110	28
COV	[111-111]	111	25
COV	[112-112]	112	24
COV	[113-113]	113	22
COV	[114-114]	114	10
COV	[115-115]	115	21
COV	[116-116]	116	15
COV	[117-117]	117	23
COV	[118-118]	118	13
COV	[119-119]	119	11
COV	[120-120]	120	22
COV	[121-121]	121	18
COV	[122-122]	122	32
COV	[123-123]	123	23
COV	[124-124]	124	22
COV	[125-125]	125	28
COV	[126-126]	126	33
COV	[127-127]	127	32
COV	[128-128]	128	12
COV	[129-129]	129	15
COV	[130-130]	130	25
COV	[131-131]	131	25
COV	[132-132]	132	29
COV	[133-133]	133	31
COV	[134-134]	134	25
COV	[135-135]	135	25
COV	[136-136]	136	26
COV	[137-137]	137	26
COV	[138-138]	138	37
COV	[139-139]	139	34
COV	[140-140]	140	26
COV	[141-141]	141	45
COV	[142-142]	142	26
COV	[143-143]	143	31
COV	[144-144]	144	36
COV	[145-145]	145	29
COV	[146-146]	146	29
COV	[147-147]	147	37
COV	[148-148]	148	38
COV	[149-149]	149	34
COV	[150-150]	150	39
COV	[151-151]	151	23
COV	[152-152]	152	30
COV	[153-153]	153	30
COV	[154-154]	154	34
COV	[155-155]	155	34
COV	[156-156]	156	31
COV	[157-157]	157	19
COV	[158-158]	158	41
COV	[159-159]	159	37
COV	[160-160]	160	32
COV	[161-161]	161	32
COV	[162-162]	162	45
COV	[163-163]	163	53
COV	[164-164]	164	33
COV	[165-165]	165	19
COV	[166-166]	166	46
COV	[167-167]	167	36
COV	[168-168]	168	26
COV	[169-169]	169	30
COV	[170-170]	170	16
COV	[171-171]	171	16
COV	[172-172]	172	13
COV	[173-173]	173	13
COV	[174-174]	174	16
COV	[175-175]	175	18
COV	[176-176]	176	15
COV	[177-177]	177	14
COV	[178-178]	178	10
COV	[179-179]	179	13
COV	[180-180]	180	13
COV	[181-181]	181	6
COV	[182-182]	182	9
COV	[183-183]	183	9
COV	[184-184]	184	11
COV	[185-185]	185	9
COV	[186-186]	186	7
COV	[187-187]	187	6
COV	[188-188]	188	13
COV	[189-189]	189	15
COV	[190-190]	190	6
COV	[191-191]	191	13
COV	[192-192]	192	15
COV	[193-193]	193	3
COV	[194-194]	194	11
COV	[195-195]	195	15
COV	[196-196]	196	10
COV	[197-197]	197	9
COV	[198-198]	198	15
COV	[199-199]	199	10
COV	[200-200]	200	11
COV	[201-201]	201	9
COV	[202-202]	202	13
COV	[203-203]	203	14
COV	[204-204]	204	14
COV	[205-205]	205	9
COV	[206-206]	206	10
COV	[207-207]	207	8
COV	[209-209]	209	3
COV	[210-210]	210	3
COV	[211-211]	211	2
COV	[213-213]	213	2
COV	[215-215]	215	2
COV	[216-216]	216	1
COV	[217-217]	217	2
COV	[219-219]	219	1
COV	[221-221]	221	3
COV	[222-222]	222	3
COV	[223-223]	223	2
COV	[224-224]	224	4
COV	[225-225]	225	2
COV	[226-226]	226	3
COV	[227-227]	227	7
COV	[228-228]	228	6
COV	[229-229]	229	2
COV	[230-230]	230	5
COV	[231-231]	231	5
COV	[232-232]	232	5
COV	[233-233]	233	6
COV	[234-234]	234	8
COV	[235-235]	235	10
COV	[236-236]	236	10
COV	[237-237]	237	9
COV	[238-238]	238	12
COV	[239-239]	239	9
COV	[240-240]	240	13
COV	[241-241]	241	11
COV	[242-242]	242	5
COV	[243-243]	243	3
COV	[244-244]	244	3
COV	[245-245]	245	2
COV	[246-246]	246	5
COV	[247-247]	247	4
COV	[248-248]	248	5
COV	[249-249]	249	7
COV	[250-250]	250	8
COV	[251-251]	251	5
COV	[252-252]	252	5
COV	[253-253]	253	10
COV	[254-254]	254	9
COV	[255-255]	255	18
COV	[256-256]	256	19
COV	[257-257]	257	27
COV	[258-258]	258	18
COV	[259-259]	259	16
COV	[260-260]	260	16
COV	[261-261]	261	14
COV	[262-262]	262	5
