LBC	92	27.74	22.04	22.17	28.05	0.00	0.00
LBC	93	27.77	22.02	22.18	28.03	0.00	0.00
LBC	94	27.74	21.98	22.09	28.20	0.00	0.00
LBC	95	27.74	22.04	22.13	28.09	0.00	0.00
LBC	96	27.72	22.09	22.18	28.00	0.00	0.00
LBC	97	27.82	22.06	22.09	28.04	0.00	0.00
LBC	98	27.76	22.04	22.10	28.09	0.00	0.00
LBC	99	27.78	22.03	22.17	28.02	0.00	0.00
LBC	100	27.76	22.02	22.21	28.01	0.00	0.00
LBC	101	27.83	21.98	22.13	28.05	0.00	0.00
LBC	102	27.81	21.99	22.19	28.01	0.00	0.00
LBC	103	27.77	22.11	22.14	27.99	0.00	0.00
LBC	104	27.78	22.13	22.14	27.95	0.00	0.00
LBC	105	27.80	22.00	22.14	28.06	0.00	0.00
LBC	106	27.75	22.04	22.07	28.14	0.00	0.00
LBC	107	27.79	22.04	22.16	28.01	0.00	0.00
LBC	108	27.83	22.03	22.12	28.01	0.00	0.00
LBC	109	27.82	22.05	22.11	28.03	0.00	0.00
LBC	110	27.68	22.14	22.13	28.05	0.00	0.00
LBC	111	27.78	22.02	22.15	28.06	0.00	0.00
LBC	112	27.75	22.02	22.13	28.10	0.00	0.00
LBC	113	27.79	22.06	22.05	28.10	0.00	0.00
LBC	114	27.83	22.10	22.08	27.99	0.00	0.00
LBC	115	27.77	22.06	22.11	28.05	0.00	0.00
LBC	116	27.80	22.02	22.18	28.00	0.00	0.00
LBC	117	27.85	22.01	22.16	27.99	0.00	0.00
LBC	118	27.70	22.03	22.22	28.04	0.00	0.00
LBC	119	27.78	22.02	22.08	28.11	0.00	0.00
LBC	120	27.66	22.06	22.26	28.02	0.00	0.00
LBC	121	27.83	21.99	22.17	28.01	0.00	0.00
LBC	122	27.83	22.02	22.13	28.01	0.00	0.00
LBC	123	27.82	22.03	22.14	28.01	0.00	0.00
LBC	124	27.69	21.97	22.23	28.12	0.00	0.00
LBC	125	27.84	21.83	22.18	28.15	0.00	0.00
LBC	126	27.76	22.06	22.10	28.09	0.00	0.00
LBC	127	27.79	22.05	22.16	28.00	0.00	0.00
LBC	128	27.83	22.03	22.09	28.05	0.00	0.00
LBC	129	27.79	22.04	22.08	28.09	0.03	0.00
LBC	130	27.75	22.03	22.10	28.12	0.00	0.00
LBC	131	27.80	22.05	22.25	27.91	0.00	0.00
LBC	132	27.73	21.97	22.24	28.06	0.00	0.00
LBC	133	27.72	22.04	22.12	28.12	0.00	0.00
LBC	134	27.72	22.08	22.20	28.00	0.00	0.00
LBC	135	27.72	22.02	22.18	28.08	0.00	0.00
LBC	136	27.80	21.89	22.17	28.14	0.00	0.00
LBC	137	27.75	22.02	22.20	28.03	0.00	0.00
LBC	138	27.75	22.03	22.12	28.10	0.00	0.00
LBC	139	27.83	22.05	22.06	28.06	0.00	0.00
LBC	140	27.72	22.07	22.17	28.04	0.00	0.00
LBC	141	27.82	21.98	22.05	28.14	0.00	0.00
LBC	142	27.81	22.00	22.04	28.15	0.00	0.00
LBC	143	27.78	22.04	22.10	28.08	0.00	0.00
LBC	144	27.76	21.92	22.13	28.19	0.00	0.00
LBC	145	27.81	21.95	22.11	28.14	0.00	0.00
LBC	146	27.82	21.93	22.12	28.12	0.00	0.00
LBC	147	27.88	21.92	22.15	28.05	0.00	0.00
LBC	148	27.82	21.97	22.08	28.14	0.00	0.00
LBC	149	27.91	21.99	21.99	28.10	0.00	0.00
LBC	150	27.86	21.97	22.04	28.13	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	58977497	45931852	46205341	59546930	4380
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	0	0	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	0	0	0	0
IS	410	0	0	0	0
IS	411	0	0	0	0
IS	412	0	0	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	0	0	0	0
IS	418	0	0	0	0
IS	419	0	0	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	0	0	0	0
IS	423	0	0	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	0	0	0	0
IS	427	0	0	0	0
IS	428	0	0	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	0	0	0	0
IS	432	0	0	0	0
IS	433	0	0	0	0
IS	434	0	0	0	0
IS	435	0	0	0	0
IS	436	0	0	0	0
IS	437	0	0	0	0
IS	438	0	0	0	0
IS	439	0	0	0	0
IS	440	0	0	0	0
IS	441	0	0	0	0
IS	442	0	0	0	0
IS	443	0	0	0	0
IS	444	0	0	0	0
IS	445	0	0	0	0
IS	446	0	0	0	0
IS	447	0	0	0	0
IS	448	0	0	0	0
IS	449	0	0	0	0
IS	450	0	0	0	0
IS	451	0	0	0	0
IS	452	0	0	0	0
IS	453	0	0	0	0
IS	454	0	0	0	0
IS	455	0	0	0	0
IS	456	0	0	0	0
IS	457	0	0	0	0
IS	458	0	0	0	0
IS	459	0	0	0	0
IS	460	0	0	0	0
IS	461	0	0	0	0
IS	462	0	0	0	0
IS	463	0	0	0	0
IS	464	0	0	0	0
IS	465	0	0	0	0
IS	466	0	0	0	0
IS	467	0	0	0	0
IS	468	0	0	0	0
IS	469	0	0	0	0
IS	470	0	0	0	0
IS	471	0	0	0	0
IS	472	0	0	0	0
IS	473	0	0	0	0
IS	474	0	0	0	0
IS	475	0	0	0	0
IS	476	0	0	0	0
IS	477	0	0	0	0
IS	478	0	0	0	0
IS	479	0	0	0	0
IS	480	0	0	0	0
IS	481	0	0	0	0
IS	482	0	0	0	0
IS	483	0	0	0	0
IS	484	0	0	0	0
IS	485	0	0	0	0
IS	486	0	0	0	0
IS	487	0	0	0	0
IS	488	0	0	0	0
IS	489	0	0	0	0
IS	490	0	0	0	0
IS	491	0	0	0	0
IS	492	0	0	0	0
IS	493	0	0	0	0
IS	494	0	0	0	0
IS	495	0	0	0	0
IS	496	0	0	0	0
IS	497	0	0	0	0
IS	498	0	0	0	0
IS	499	0	0	0	0
IS	500	17425	17425	0	0
IS	501	17117	17117	0	0
IS	502	17187	17187	0	0
IS	503	17208	17208	0	0
IS	504	16847	16847	0	0
IS	505	16783	16783	0	0
IS	506	16411	16411	0	0
IS	507	16363	16363	0	0
IS	508	16096	16096	0	0
IS	509	16222	16222	0	0
IS	510	15908	15908	0	0
IS	511	15942	15942	0	0
IS	512	15804	15804	0	0
IS	513	15587	15587	0	0
IS	514	15334	15334	0	0
IS	515	15060	15060	0	0
IS	516	15230	15230	0	0
IS	517	15023	15023	0	0
IS	518	14999	14999	0	0
IS	519	14777	14777	0	0
IS	520	14708	14708	0	0
IS	521	14503	14503	0	0
IS	522	14587	14587	0	0
IS	523	14211	14211	0	0
IS	524	14023	14023	0	0
IS	525	13834	13834	0	0
IS	526	13772	13772	0	0
IS	527	13694	13694	0	0
IS	528	13351	13351	0	0
IS	529	13499	13499	0	0
IS	530	13248	13248	0	0
IS	531	12957	12957	0	0
IS	532	13036	13036	0	0
IS	533	12920	12920	0	0
IS	534	12633	12633	0	0
IS	535	12610	12610	0	0
IS	536	12528	12528	0	0
IS	537	12300	12300	0	0
IS	538	12137	12137	0	0
IS	539	12201	12201	0	0
IS	540	11791	11791	0	0
IS	541	11999	11999	0	0
IS	542	11771	11771	0	0
IS	543	11581	11581	0	0
IS	544	11588	11588	0	0
IS	545	11294	11294	0	0
IS	546	11298	11298	0	0
IS	547	11125	11125	0	0
IS	548	10825	10825	0	0
IS	549	10863	10863	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	1404440
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	1404440
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	978843
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	8925	18947
ID	2	2587	7240
ID	3	949	2839
ID	4	1381	2573
ID	5	633	1173
ID	6	343	684
ID	7	158	197
ID	8	225	549
ID	9	75	176
ID	10	193	368
ID	11	42	131
ID	12	160	233
ID	13	29	59
ID	14	44	128
ID	15	48	123
ID	16	33	128
ID	17	19	42
ID	18	17	59
ID	19	4	20
ID	20	43	99
ID	21	24	13
ID	22	4	33
ID	23	1	16
ID	24	8	43
ID	25	3	17
ID	26	3	28
ID	27	0	16
ID	28	8	18
ID	29	1	6
ID	30	2	21
ID	31	1	3
ID	32	0	5
ID	33	1	6
ID	34	0	3
ID	35	1	2
ID	36	0	4
ID	38	1	3
ID	39	0	3
ID	40	0	3
ID	41	0	1
ID	42	0	2
ID	43	0	6
ID	45	0	1
ID	47	0	2
ID	48	0	6
ID	54	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	88
IC	4	0	49	0	128
IC	5	0	49	0	128
IC	6	0	63	0	156
IC	7	0	82	0	178
IC	8	0	64	0	191
IC	9	0	95	0	206
IC	10	0	97	0	210
IC	11	0	86	0	198
IC	12	0	68	0	223
IC	13	0	108	0	208
IC	14	0	90	0	232
IC	15	0	113	0	241
IC	16	0	118	0	243
IC	17	0	110	0	256
IC	18	0	123	0	287
IC	19	0	100	0	272
IC	20	0	144	0	305
IC	21	0	113	0	301
IC	22	0	105	0	310
IC	23	0	134	0	268
IC	24	0	114	0	262
IC	25	0	138	0	358
IC	26	0	121	0	302
IC	27	0	122	0	316
IC	28	0	123	0	335
IC	29	0	126	0	279
IC	30	0	118	0	298
IC	31	0	89	0	293
IC	32	0	121	0	319
IC	33	0	124	0	279
IC	34	0	141	0	293
IC	35	0	134	0	297
IC	36	0	124	0	306
IC	37	0	126	0	278
IC	38	0	142	0	285
IC	39	0	127	0	294
IC	40	0	134	0	283
IC	41	0	119	0	255
IC	42	0	121	0	278
IC	43	0	140	0	282
IC	44	0	125	0	229
IC	45	0	123	0	252
IC	46	0	123	0	306
IC	47	0	119	0	295
IC	48	0	131	0	257
IC	49	0	138	0	260
IC	50	0	137	0	267
IC	51	0	98	0	289
IC	52	0	132	0	274
IC	53	0	139	0	294
IC	54	0	136	0	297
IC	55	0	108	0	251
IC	56	0	89	0	246
IC	57	0	105	0	270
IC	58	0	103	0	264
IC	59	0	100	0	248
IC	60	0	114	0	290
IC	61	0	116	0	247
IC	62	0	115	0	268
IC	63	0	111	0	292
IC	64	0	128	0	269
IC	65	0	109	0	302
IC	66	0	129	0	253
IC	67	0	131	0	270
IC	68	0	130	0	315
IC	69	0	126	0	262
IC	70	0	163	0	292
IC	71	0	118	0	238
IC	72	0	114	0	283
IC	73	0	95	0	273
IC	74	0	111	0	278
IC	75	0	112	0	291
IC	76	0	115	0	259
IC	77	0	120	0	297
IC	78	0	118	0	276
IC	79	0	95	0	265
IC	80	0	105	0	277
IC	81	0	115	0	307
IC	82	0	124	0	287
IC	83	0	121	0	251
IC	84	0	132	0	257
IC	85	0	115	0	255
IC	86	0	138	0	278
IC	87	0	129	0	261
IC	88	0	144	0	275
IC	89	0	136	0	274
IC	90	0	125	0	269
IC	91	0	116	0	283
IC	92	0	138	0	241
IC	93	0	115	0	281
IC	94	0	104	0	307
IC	95	0	153	0	251
IC	96	0	117	0	262
IC	97	0	128	0	261
IC	98	0	127	0	304
IC	99	0	123	0	256
IC	100	0	116	0	273
IC	101	0	123	0	262
IC	102	0	100	0	259
IC	103	0	152	0	266
IC	104	0	120	0	279
IC	105	0	130	0	265
IC	106	0	106	0	254
IC	107	0	120	0	267
IC	108	0	117	0	261
IC	109	0	117	0	271
IC	110	0	105	0	265
IC	111	0	106	0	254
IC	112	0	124	0	221
IC	113	0	118	0	240
IC	114	0	125	0	244
IC	115	0	132	0	237
IC	116	0	112	0	258
IC	117	0	107	0	256
IC	118	0	106	0	227
IC	119	0	122	0	274
IC	120	0	125	0	248
IC	121	0	104	0	222
IC	122	0	115	0	271
IC	123	0	104	0	282
IC	124	0	100	0	239
IC	125	0	98	0	212
IC	126	0	125	0	226
IC	127	0	81	0	229
IC	128	0	96	0	205
IC	129	0	97	0	256
IC	130	0	92	0	234
IC	131	0	128	0	213
IC	132	0	107	0	198
IC	133	0	83	0	206
IC	134	0	105	0	177
IC	135	0	79	0	165
IC	136	0	74	0	174
IC	137	0	100	0	169
IC	138	0	71	0	136
IC	139	0	65	0	123
IC	140	0	60	0	136
IC	141	0	68	0	143
IC	142	0	69	0	127
IC	143	0	47	0	125
IC	144	0	52	0	101
IC	145	0	47	0	121
IC	146	0	59	0	91
IC	147	0	61	0	92
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	9176790
COV	[2-2]	2	10399073
COV	[3-3]	3	9763960
COV	[4-4]	4	8058555
COV	[5-5]	5	6073184
COV	[6-6]	6	4288746
COV	[7-7]	7	2870782
COV	[8-8]	8	1832853
COV	[9-9]	9	1107257
COV	[10-10]	10	654831
COV	[11-11]	11	378216
COV	[12-12]	12	209605
COV	[13-13]	13	119297
COV	[14-14]	14	66064
COV	[15-15]	15	35578
COV	[16-16]	16	19716
COV	[17-17]	17	11136
COV	[18-18]	18	5942
COV	[19-19]	19	3643
COV	[20-20]	20	2010
COV	[21-21]	21	1447
COV	[22-22]	22	1407
COV	[23-23]	23	967
COV	[24-24]	24	773
COV	[25-25]	25	628
COV	[26-26]	26	459
COV	[27-27]	27	429
COV	[28-28]	28	413
COV	[29-29]	29	381
COV	[30-30]	30	354
COV	[31-31]	31	419
COV	[32-32]	32	264
COV	[33-33]	33	242
COV	[34-34]	34	216
COV	[35-35]	35	92
COV	[36-36]	36	154
COV	[37-37]	37	136
COV	[38-38]	38	126
COV	[39-39]	39	138
COV	[40-40]	40	91
COV	[41-41]	41	130
COV	[42-42]	42	83
COV	[43-43]	43	97
COV	[44-44]	44	124
COV	[45-45]	45	149
COV	[46-46]	46	72
COV	[47-47]	47	73
COV	[48-48]	48	49
COV	[49-49]	49	43
COV	[50-50]	50	67
COV	[51-51]	51	68
COV	[52-52]	52	44
COV	[53-53]	53	70
COV	[54-54]	54	49
COV	[55-55]	55	42
COV	[56-56]	56	32
COV	[57-57]	57	31
COV	[58-58]	58	33
COV	[59-59]	59	26
COV	[60-60]	60	30
COV	[61-61]	61	43
COV	[62-62]	62	37
COV	[63-63]	63	23
COV	[64-64]	64	34
COV	[65-65]	65	32
COV	[66-66]	66	31
COV	[67-67]	67	37
COV	[68-68]	68	43
COV	[69-69]	69	58
COV	[70-70]	70	45
COV	[71-71]	71	23
COV	[72-72]	72	32
COV	[73-73]	73	48
COV	[74-74]	74	74
COV	[75-75]	75	44
COV	[76-76]	76	46
COV	[77-77]	77	47
COV	[78-78]	78	52
COV	[79-79]	79	32
COV	[80-80]	80	21
COV	[81-81]	81	18
COV	[82-82]	82	12
COV	[83-83]	83	7
COV	[84-84]	84	9
COV	[85-85]	85	11
COV	[86-86]	86	29
COV	[87-87]	87	39
COV	[88-88]	88	31
COV	[89-89]	89	51
COV	[90-90]	90	39
COV	[91-91]	91	31
COV	[92-92]	92	45
COV	[93-93]	93	33
COV	[94-94]	94	64
COV	[95-95]	95	44
COV	[96-96]	96	22
COV	[97-97]	97	9
COV	[98-98]	98	10
COV	[99-99]	99	8
COV	[100-100]	100	9
COV	[101-101]	101	22
COV	[102-102]	102	15
COV	[103-103]	103	20
COV	[104-104]	104	23
COV	[105-105]	105	12
COV	[106-106]	106	9
COV	[107-107]	107	23
COV	[108-108]	108	18
COV	[109-109]	109	11
COV	[110-110]	110	33
COV	[111-111]	111	23
COV	[112-112]	112	28
COV	[113-113]	113	30
COV	[114-114]	114	24
COV	[115-115]	115	22
COV	[116-116]	116	24
COV	[117-117]	117	12
COV	[118-118]	118	22
COV	[119-119]	119	16
COV	[120-120]	120	13
COV	[121-121]	121	7
COV	[122-122]	122	7
COV	[123-123]	123	6
COV	[124-124]	124	10
COV	[125-125]	125	2
COV	[126-126]	126	7
COV	[127-127]	127	3
COV	[128-128]	128	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.065	0.000	0.000	0.000	0.000	0.000
GCD	0.5	0.097	1.192	1.192	1.192	1.192	1.192
GCD	32.0	0.129	3.300	3.300	3.300	3.300	3.300
GCD	33.0	0.226	3.315	3.315	3.517	3.690	3.690
GCD	34.0	0.742	2.016	2.642	3.165	3.375	3.597
GCD	35.0	1.742	2.671	3.128	3.293	3.510	3.790
GCD	36.0	4.227	2.499	3.098	3.345	3.529	3.729
GCD	37.0	9.229	2.538	3.128	3.368	3.540	3.799
GCD	38.0	15.198	2.858	3.124	3.368	3.555	3.774
GCD	39.0	21.975	2.859	3.169	3.382	3.585	3.756
