LBC	92	27.77	22.01	22.11	28.12	0.00	0.00
LBC	93	27.79	21.96	22.05	28.19	0.00	0.00
LBC	94	27.77	21.99	22.20	28.03	0.00	0.00
LBC	95	27.78	21.97	22.07	28.18	0.00	0.00
LBC	96	27.80	22.01	22.13	28.07	0.00	0.00
LBC	97	27.88	21.92	22.09	28.11	0.00	0.00
LBC	98	27.81	21.97	22.07	28.15	0.00	0.00
LBC	99	27.84	21.93	22.12	28.11	0.00	0.00
LBC	100	27.81	21.98	22.13	28.09	0.00	0.00
LBC	101	27.75	22.04	22.14	28.07	0.00	0.00
LBC	102	27.81	22.06	22.04	28.08	0.00	0.00
LBC	103	27.82	21.98	22.07	28.12	0.00	0.00
LBC	104	27.85	21.95	22.16	28.04	0.00	0.00
LBC	105	27.67	21.97	22.21	28.14	0.00	0.00
LBC	106	27.82	21.90	22.14	28.14	0.00	0.00
LBC	107	27.83	21.98	22.08	28.12	0.00	0.00
LBC	108	27.88	21.90	22.06	28.16	0.00	0.00
LBC	109	27.83	21.95	22.04	28.17	0.00	0.00
LBC	110	27.85	21.93	22.15	28.07	0.00	0.00
LBC	111	27.85	22.02	22.15	27.99	0.00	0.00
LBC	112	27.82	21.98	22.10	28.10	0.00	0.00
LBC	113	27.80	22.03	22.03	28.14	0.00	0.00
LBC	114	27.82	21.94	22.05	28.20	0.00	0.00
LBC	115	27.80	21.93	22.12	28.15	0.00	0.00
LBC	116	27.87	21.91	22.10	28.12	0.00	0.00
LBC	117	27.82	22.01	22.09	28.08	0.00	0.00
LBC	118	27.80	21.98	22.05	28.16	0.00	0.00
LBC	119	27.87	21.95	22.12	28.06	0.00	0.00
LBC	120	27.77	21.98	22.06	28.18	0.00	0.00
LBC	121	27.82	21.94	22.11	28.13	0.00	0.00
LBC	122	27.80	21.96	22.08	28.15	0.00	0.00
LBC	123	27.79	21.99	22.10	28.12	0.00	0.00
LBC	124	27.84	21.98	22.09	28.09	0.00	0.00
LBC	125	27.81	21.98	22.07	28.14	0.00	0.00
LBC	126	27.85	21.91	22.05	28.18	0.00	0.00
LBC	127	27.79	21.95	22.14	28.11	0.00	0.00
LBC	128	27.83	21.98	22.03	28.17	0.00	0.00
LBC	129	27.87	21.98	22.04	28.11	0.04	0.00
LBC	130	27.88	21.89	22.08	28.14	0.00	0.00
LBC	131	27.87	21.99	22.12	28.03	0.00	0.00
LBC	132	27.78	22.01	22.14	28.06	0.00	0.00
LBC	133	27.88	21.96	22.09	28.07	0.00	0.00
LBC	134	27.80	21.87	22.17	28.15	0.01	0.00
LBC	135	27.85	21.91	22.11	28.13	0.00	0.00
LBC	136	27.86	21.94	22.07	28.12	0.00	0.00
LBC	137	27.86	21.92	22.10	28.13	0.00	0.00
LBC	138	27.86	21.90	22.12	28.12	0.00	0.00
LBC	139	27.91	21.89	22.06	28.14	0.00	0.00
LBC	140	27.80	21.94	22.05	28.21	0.00	0.00
LBC	141	27.91	21.95	22.00	28.15	0.00	0.00
LBC	142	27.92	21.89	22.02	28.17	0.00	0.00
LBC	143	27.86	21.96	22.08	28.10	0.00	0.00
LBC	144	27.88	21.95	21.99	28.17	0.00	0.00
LBC	145	27.85	21.94	22.05	28.17	0.00	0.00
LBC	146	27.93	21.87	22.01	28.19	0.00	0.00
LBC	147	28.03	21.90	21.97	28.10	0.00	0.00
LBC	148	27.99	21.87	21.97	28.18	0.00	0.00
LBC	149	27.99	21.85	22.02	28.14	0.00	0.00
LBC	150	27.86	21.86	21.98	28.29	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	88371635	68611967	69043433	89296066	6899
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	0	0	0	0
IS	389	0	0	0	0
IS	390	0	0	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	0	0	0	0
IS	396	0	0	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	0	0	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	0	0	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	0	0	0	0
IS	410	0	0	0	0
IS	411	0	0	0	0
IS	412	0	0	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	0	0	0	0
IS	418	0	0	0	0
IS	419	0	0	0	0
IS	420	0	0	0	0
IS	421	0	0	0	0
IS	422	0	0	0	0
IS	423	0	0	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	0	0	0	0
IS	427	0	0	0	0
IS	428	0	0	0	0
IS	429	0	0	0	0
IS	430	0	0	0	0
IS	431	0	0	0	0
IS	432	0	0	0	0
IS	433	0	0	0	0
IS	434	0	0	0	0
IS	435	0	0	0	0
IS	436	0	0	0	0
IS	437	0	0	0	0
IS	438	0	0	0	0
IS	439	0	0	0	0
IS	440	0	0	0	0
IS	441	0	0	0	0
IS	442	0	0	0	0
IS	443	0	0	0	0
IS	444	0	0	0	0
IS	445	0	0	0	0
IS	446	0	0	0	0
IS	447	0	0	0	0
IS	448	0	0	0	0
IS	449	0	0	0	0
IS	450	24445	24445	0	0
IS	451	24104	24104	0	0
IS	452	24471	24471	0	0
IS	453	23843	23843	0	0
IS	454	23624	23624	0	0
IS	455	23819	23819	0	0
IS	456	23467	23467	0	0
IS	457	23520	23520	0	0
IS	458	23315	23315	0	0
IS	459	23075	23075	0	0
IS	460	23228	23228	0	0
IS	461	22927	22927	0	0
IS	462	22666	22666	0	0
IS	463	22552	22552	0	0
IS	464	22418	22418	0	0
IS	465	22427	22427	0	0
IS	466	22249	22249	0	0
IS	467	21878	21878	0	0
IS	468	21865	21865	0	0
IS	469	21922	21922	0	0
IS	470	21860	21860	0	0
IS	471	21621	21621	0	0
IS	472	21420	21420	0	0
IS	473	21411	21411	0	0
IS	474	21135	21135	0	0
IS	475	20945	20945	0	0
IS	476	20802	20802	0	0
IS	477	20678	20678	0	0
IS	478	20536	20536	0	0
IS	479	20581	20581	0	0
IS	480	20070	20070	0	0
IS	481	20130	20130	0	0
IS	482	20034	20034	0	0
IS	483	19992	19992	0	0
IS	484	19899	19899	0	0
IS	485	19658	19658	0	0
IS	486	19338	19338	0	0
IS	487	19369	19369	0	0
IS	488	18946	18946	0	0
IS	489	19137	19137	0	0
IS	490	18858	18858	0	0
IS	491	18683	18683	0	0
IS	492	18448	18448	0	0
IS	493	18311	18311	0	0
IS	494	18183	18183	0	0
IS	495	18156	18156	0	0
IS	496	18048	18048	0	0
IS	497	17763	17763	0	0
IS	498	17700	17700	0	0
IS	499	17566	17566	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	2102200
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	2102200
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	60	1513956
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	13346	28831
ID	2	4218	11232
ID	3	1437	4491
ID	4	2244	3840
ID	5	1000	1803
ID	6	554	1038
ID	7	232	314
ID	8	393	770
ID	9	123	244
ID	10	308	576
ID	11	74	151
ID	12	177	309
ID	13	46	80
ID	14	49	151
ID	15	60	180
ID	16	48	168
ID	17	25	40
ID	18	30	94
ID	19	13	33
ID	20	27	147
ID	21	24	19
ID	22	5	47
ID	23	6	17
ID	24	15	62
ID	25	5	38
ID	26	5	31
ID	27	1	24
ID	28	8	22
ID	29	0	7
ID	30	0	27
ID	31	5	3
ID	32	1	19
ID	33	0	3
ID	34	0	7
ID	35	1	13
ID	36	2	7
ID	37	1	0
ID	38	0	15
ID	39	0	2
ID	40	0	9
ID	42	0	7
ID	43	0	1
ID	44	0	2
ID	48	0	5
ID	50	0	1
ID	52	0	2
ID	54	0	4
ID	56	0	7
ID	67	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	0	154
IC	4	0	92	0	192
IC	5	0	96	0	234
IC	6	0	91	0	254
IC	7	0	125	0	250
IC	8	0	117	0	265
IC	9	0	127	0	278
IC	10	0	156	0	314
IC	11	0	155	0	311
IC	12	0	152	0	318
IC	13	0	155	0	323
IC	14	0	165	0	353
IC	15	0	158	0	365
IC	16	0	180	0	362
IC	17	0	159	0	312
IC	18	0	164	0	391
IC	19	0	195	0	395
IC	20	0	177	0	408
IC	21	0	209	0	452
IC	22	0	213	0	454
IC	23	0	227	0	454
IC	24	0	195	0	475
IC	25	0	197	0	471
IC	26	0	183	0	464
IC	27	0	229	0	483
IC	28	0	190	0	430
IC	29	0	190	0	497
IC	30	0	211	0	460
IC	31	0	178	0	463
IC	32	0	194	0	472
IC	33	0	182	0	439
IC	34	0	194	0	436
IC	35	0	178	0	471
IC	36	0	191	0	425
IC	37	0	194	0	400
IC	38	0	191	0	417
IC	39	0	195	0	399
IC	40	0	191	0	483
IC	41	0	210	0	418
IC	42	0	196	0	455
IC	43	0	176	0	416
IC	44	0	187	0	439
IC	45	0	182	0	478
IC	46	0	173	0	427
IC	47	0	185	0	388
IC	48	0	184	0	448
IC	49	0	191	0	383
IC	50	0	204	0	389
IC	51	0	189	0	444
IC	52	0	193	0	464
IC	53	0	205	0	421
IC	54	0	207	0	420
IC	55	0	180	0	444
IC	56	0	171	0	390
IC	57	0	187	0	440
IC	58	0	193	0	392
IC	59	0	193	0	414
IC	60	0	176	0	421
IC	61	0	188	0	443
IC	62	0	206	0	419
IC	63	0	205	0	447
IC	64	0	205	0	437
IC	65	0	207	0	387
IC	66	0	179	0	434
IC	67	0	189	0	456
IC	68	0	197	0	421
IC	69	0	198	0	383
IC	70	0	166	0	384
IC	71	0	152	0	443
IC	72	0	198	0	455
IC	73	0	181	0	438
IC	74	0	148	0	419
IC	75	0	184	0	423
IC	76	0	238	0	409
IC	77	0	224	0	379
IC	78	0	166	0	403
IC	79	0	198	0	387
IC	80	0	185	0	391
IC	81	0	182	0	393
IC	82	0	170	0	410
IC	83	0	198	0	397
IC	84	0	161	0	433
IC	85	0	180	0	442
IC	86	0	161	0	416
IC	87	0	179	0	427
IC	88	0	208	0	449
IC	89	0	205	0	378
IC	90	0	192	0	425
IC	91	0	142	0	403
IC	92	0	214	0	440
IC	93	0	169	0	389
IC	94	0	181	0	375
IC	95	0	155	0	446
IC	96	0	195	0	337
IC	97	0	186	0	359
IC	98	0	190	0	393
IC	99	0	171	0	437
IC	100	0	184	0	428
IC	101	0	164	0	351
IC	102	0	155	0	412
IC	103	0	201	0	403
IC	104	0	189	0	359
IC	105	0	173	0	386
IC	106	0	195	0	400
IC	107	0	177	0	415
IC	108	0	191	0	404
IC	109	0	166	0	387
IC	110	0	182	0	368
IC	111	0	172	0	390
IC	112	0	187	0	399
IC	113	0	160	0	403
IC	114	0	170	0	379
IC	115	0	160	0	396
IC	116	0	187	0	389
IC	117	0	170	0	393
IC	118	0	195	0	384
IC	119	0	169	0	370
IC	120	0	178	0	359
IC	121	0	172	0	362
IC	122	0	168	0	352
IC	123	0	177	0	379
IC	124	0	156	0	389
IC	125	0	156	0	342
IC	126	0	153	0	350
IC	127	0	164	0	387
IC	128	0	159	0	379
IC	129	0	122	0	334
IC	130	0	129	0	323
IC	131	0	129	0	333
IC	132	0	118	0	313
IC	133	0	136	0	268
IC	134	0	131	0	299
IC	135	0	122	0	291
IC	136	0	125	0	286
IC	137	0	112	0	280
IC	138	0	102	0	245
IC	139	0	110	0	205
IC	140	0	86	0	222
IC	141	0	84	0	215
IC	142	0	108	0	192
IC	143	0	92	0	181
IC	144	0	78	0	196
IC	145	0	93	0	165
IC	146	0	63	0	175
IC	147	0	82	0	134
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	4046767
COV	[2-2]	2	6336013
COV	[3-3]	3	7844160
COV	[4-4]	4	8323895
COV	[5-5]	5	7844779
COV	[6-6]	6	6767918
COV	[7-7]	7	5430755
COV	[8-8]	8	4067824
COV	[9-9]	9	2915318
COV	[10-10]	10	1993641
COV	[11-11]	11	1318353
COV	[12-12]	12	842107
COV	[13-13]	13	524541
COV	[14-14]	14	314719
COV	[15-15]	15	187133
COV	[16-16]	16	112035
COV	[17-17]	17	61308
COV	[18-18]	18	36804
COV	[19-19]	19	20381
COV	[20-20]	20	11809
COV	[21-21]	21	8005
COV	[22-22]	22	4804
COV	[23-23]	23	3515
COV	[24-24]	24	2638
COV	[25-25]	25	1875
COV	[26-26]	26	1471
COV	[27-27]	27	1252
COV	[28-28]	28	899
COV	[29-29]	29	881
COV	[30-30]	30	830
COV	[31-31]	31	629
COV	[32-32]	32	578
COV	[33-33]	33	606
COV	[34-34]	34	569
COV	[35-35]	35	539
COV	[36-36]	36	467
COV	[37-37]	37	394
COV	[38-38]	38	396
COV	[39-39]	39	355
COV	[40-40]	40	330
COV	[41-41]	41	303
COV	[42-42]	42	232
COV	[43-43]	43	136
COV	[44-44]	44	159
COV	[45-45]	45	104
COV	[46-46]	46	132
COV	[47-47]	47	158
COV	[48-48]	48	123
COV	[49-49]	49	87
COV	[50-50]	50	101
COV	[51-51]	51	114
COV	[52-52]	52	154
COV	[53-53]	53	145
COV	[54-54]	54	120
COV	[55-55]	55	106
COV	[56-56]	56	82
COV	[57-57]	57	82
COV	[58-58]	58	117
COV	[59-59]	59	109
COV	[60-60]	60	75
COV	[61-61]	61	73
COV	[62-62]	62	72
COV	[63-63]	63	56
COV	[64-64]	64	50
COV	[65-65]	65	32
COV	[66-66]	66	40
COV	[67-67]	67	52
COV	[68-68]	68	40
COV	[69-69]	69	39
COV	[70-70]	70	26
COV	[71-71]	71	28
COV	[72-72]	72	47
COV	[73-73]	73	37
COV	[74-74]	74	41
COV	[75-75]	75	44
COV	[76-76]	76	36
COV	[77-77]	77	39
COV	[78-78]	78	25
COV	[79-79]	79	40
COV	[80-80]	80	38
COV	[81-81]	81	30
COV	[82-82]	82	57
COV	[83-83]	83	34
COV	[84-84]	84	31
COV	[85-85]	85	17
COV	[86-86]	86	30
COV	[87-87]	87	28
COV	[88-88]	88	34
COV	[89-89]	89	20
COV	[90-90]	90	35
COV	[91-91]	91	22
COV	[92-92]	92	32
COV	[93-93]	93	38
COV	[94-94]	94	29
COV	[95-95]	95	31
COV	[96-96]	96	25
COV	[97-97]	97	28
COV	[98-98]	98	11
COV	[99-99]	99	23
COV	[100-100]	100	33
COV	[101-101]	101	26
COV	[102-102]	102	33
COV	[103-103]	103	35
COV	[104-104]	104	21
COV	[105-105]	105	14
COV	[106-106]	106	16
COV	[107-107]	107	21
COV	[108-108]	108	23
COV	[109-109]	109	13
COV	[110-110]	110	11
COV	[111-111]	111	24
COV	[112-112]	112	16
COV	[113-113]	113	25
COV	[114-114]	114	24
COV	[115-115]	115	14
COV	[116-116]	116	18
COV	[117-117]	117	22
COV	[118-118]	118	22
COV	[119-119]	119	27
COV	[120-120]	120	37
COV	[121-121]	121	32
COV	[122-122]	122	41
COV	[123-123]	123	41
COV	[124-124]	124	56
COV	[125-125]	125	42
COV	[126-126]	126	51
COV	[127-127]	127	42
COV	[128-128]	128	31
COV	[129-129]	129	51
COV	[130-130]	130	29
COV	[131-131]	131	34
COV	[132-132]	132	39
COV	[133-133]	133	37
COV	[134-134]	134	38
COV	[135-135]	135	36
COV	[136-136]	136	25
COV	[137-137]	137	32
COV	[138-138]	138	20
COV	[139-139]	139	25
COV	[140-140]	140	20
COV	[141-141]	141	17
COV	[142-142]	142	19
COV	[143-143]	143	20
COV	[144-144]	144	9
COV	[145-145]	145	33
COV	[146-146]	146	30
COV	[147-147]	147	33
COV	[148-148]	148	37
COV	[149-149]	149	30
COV	[150-150]	150	19
COV	[151-151]	151	15
COV	[152-152]	152	8
COV	[153-153]	153	5
COV	[154-154]	154	4
COV	[155-155]	155	9
COV	[156-156]	156	14
COV	[157-157]	157	2
COV	[158-158]	158	11
COV	[159-159]	159	10
COV	[160-160]	160	4
COV	[161-161]	161	3
COV	[162-162]	162	1
COV	[163-163]	163	3
COV	[164-164]	164	1
COV	[165-165]	165	7
COV	[166-166]	166	2
COV	[167-167]	167	5
COV	[168-168]	168	1
COV	[169-169]	169	5
COV	[170-170]	170	6
COV	[171-171]	171	1
COV	[172-172]	172	3
COV	[173-173]	173	2
COV	[174-174]	174	8
COV	[175-175]	175	7
COV	[176-176]	176	6
COV	[177-177]	177	4
COV	[178-178]	178	4
COV	[179-179]	179	3
COV	[180-180]	180	4
COV	[181-181]	181	11
COV	[182-182]	182	8
COV	[183-183]	183	15
COV	[184-184]	184	25
COV	[185-185]	185	23
COV	[186-186]	186	11
COV	[187-187]	187	18
COV	[188-188]	188	11
COV	[189-189]	189	10
COV	[190-190]	190	7
COV	[191-191]	191	9
COV	[192-192]	192	7
COV	[193-193]	193	11
COV	[194-194]	194	7
COV	[195-195]	195	12
COV	[196-196]	196	11
COV	[197-197]	197	10
COV	[198-198]	198	13
COV	[199-199]	199	8
COV	[200-200]	200	6
COV	[201-201]	201	7
COV	[202-202]	202	8
COV	[203-203]	203	9
COV	[204-204]	204	6
COV	[205-205]	205	7
COV	[206-206]	206	2
COV	[207-207]	207	1
