GCC	129	27.32	22.43	22.64	27.61	0.00	0.00
GCC	130	27.26	22.45	22.68	27.60	0.00	0.00
GCC	131	27.32	22.42	22.59	27.67	0.01	0.00
GCC	132	27.36	22.53	22.65	27.46	0.05	0.00
GCC	133	27.32	22.53	22.55	27.60	0.00	0.00
GCC	134	27.32	22.52	22.62	27.53	0.00	0.00
GCC	135	27.38	22.48	22.54	27.60	0.02	0.00
GCC	136	27.30	22.42	22.64	27.64	0.00	0.00
GCC	137	27.31	22.45	22.61	27.63	0.04	0.00
GCC	138	27.32	22.55	22.62	27.50	0.02	0.00
GCC	139	27.50	22.39	22.52	27.59	0.01	0.00
GCC	140	27.41	22.48	22.54	27.57	0.03	0.00
GCC	141	27.31	22.48	22.57	27.64	0.00	0.00
GCC	142	27.33	22.48	22.61	27.59	0.00	0.00
GCC	143	27.36	22.51	22.61	27.52	0.03	0.00
GCC	144	27.41	22.43	22.49	27.67	0.05	0.00
GCC	145	27.38	22.39	22.61	27.62	0.02	0.00
GCC	146	27.39	22.48	22.55	27.59	0.00	0.00
GCC	147	27.41	22.37	22.57	27.65	0.03	0.00
GCC	148	27.42	22.38	22.52	27.68	0.00	0.00
GCC	149	27.49	22.42	22.51	27.58	0.05	0.00
GCC	150	27.44	22.41	22.53	27.63	0.01	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	31.26	22.28	18.72	27.74
GCT	2	30.80	20.12	21.09	28.00
GCT	3	29.17	21.14	21.05	28.64
GCT	4	28.43	21.34	21.66	28.57
GCT	5	28.76	20.65	21.85	28.74
GCT	6	28.69	21.45	21.98	27.87
GCT	7	28.70	20.92	22.17	28.20
GCT	8	28.85	21.47	21.44	28.24
GCT	9	28.67	21.28	21.41	28.64
GCT	10	28.83	21.36	21.60	28.21
GCT	11	28.83	21.29	21.56	28.33
GCT	12	28.75	21.39	21.50	28.36
GCT	13	28.79	21.30	21.41	28.50
GCT	14	28.74	21.31	21.53	28.42
GCT	15	28.78	21.32	21.57	28.34
GCT	16	28.60	21.40	21.65	28.36
GCT	17	28.63	21.38	21.67	28.32
GCT	18	28.51	21.53	21.70	28.26
GCT	19	28.36	21.61	21.76	28.27
GCT	20	28.41	21.59	21.85	28.16
GCT	21	28.38	21.54	21.92	28.17
GCT	22	28.21	21.64	22.02	28.14
GCT	23	28.28	21.60	22.01	28.11
GCT	24	28.30	21.72	22.03	27.96
GCT	25	28.29	21.71	21.93	28.08
GCT	26	28.15	21.68	22.09	28.08
GCT	27	28.06	21.79	22.16	27.98
GCT	28	28.20	21.78	22.07	27.95
GCT	29	28.12	21.75	22.19	27.95
GCT	30	27.99	21.83	22.26	27.93
GCT	31	27.95	21.79	22.34	27.93
GCT	32	28.04	21.82	22.28	27.87
GCT	33	27.95	21.84	22.39	27.82
GCT	34	28.05	21.84	22.32	27.79
GCT	35	27.83	22.02	22.37	27.79
GCT	36	27.92	21.90	22.38	27.81
GCT	37	27.91	21.95	22.37	27.78
GCT	38	27.91	21.98	22.41	27.71
GCT	39	27.81	21.97	22.50	27.71
GCT	40	27.84	21.96	22.40	27.80
GCT	41	27.93	21.90	22.46	27.71
GCT	42	27.85	22.00	22.53	27.62
GCT	43	27.83	21.98	22.40	27.79
GCT	44	27.78	22.08	22.50	27.64
GCT	45	27.74	22.05	22.53	27.68
GCT	46	27.80	22.01	22.53	27.67
GCT	47	27.80	22.13	22.51	27.56
GCT	48	27.74	22.08	22.54	27.63
GCT	49	27.68	22.12	22.54	27.66
GCT	50	27.66	22.18	22.53	27.63
GCT	51	27.76	22.16	22.50	27.57
GCT	52	27.72	22.16	22.50	27.62
GCT	53	27.73	22.16	22.48	27.62
GCT	54	27.65	22.18	22.56	27.61
GCT	55	27.72	22.13	22.58	27.58
GCT	56	27.64	22.18	22.62	27.55
GCT	57	27.64	22.23	22.58	27.55
GCT	58	27.67	22.06	22.60	27.67
GCT	59	27.71	22.18	22.60	27.51
GCT	60	27.64	22.30	22.58	27.48
GCT	61	27.63	22.26	22.68	27.43
GCT	62	27.57	22.35	22.55	27.53
GCT	63	27.65	22.32	22.55	27.47
GCT	64	27.69	22.18	22.63	27.50
GCT	65	27.78	22.17	22.67	27.37
GCT	66	27.71	22.12	22.62	27.54
GCT	67	27.58	22.33	22.66	27.43
GCT	68	27.67	22.36	22.54	27.43
GCT	69	27.54	22.34	22.61	27.51
GCT	70	27.56	22.31	22.77	27.36
GCT	71	27.71	22.20	22.68	27.41
GCT	72	27.66	22.31	22.67	27.36
GCT	73	27.62	22.28	22.59	27.50
GCT	74	27.73	22.20	22.64	27.44
GCT	75	27.53	22.37	22.66	27.44
GCT	76	27.63	22.27	22.65	27.45
GCT	77	27.61	22.31	22.62	27.47
GCT	78	27.69	22.24	22.66	27.41
GCT	79	27.57	22.36	22.75	27.31
GCT	80	27.58	22.35	22.63	27.45
GCT	81	27.55	22.33	22.66	27.45
GCT	82	27.60	22.30	22.64	27.46
GCT	83	27.55	22.26	22.70	27.49
GCT	84	27.60	22.28	22.78	27.35
GCT	85	27.61	22.39	22.55	27.44
GCT	86	27.56	22.33	22.64	27.46
GCT	87	27.55	22.44	22.64	27.37
GCT	88	27.60	22.32	22.62	27.46
GCT	89	27.59	22.32	22.65	27.44
GCT	90	27.61	22.31	22.68	27.40
GCT	91	27.54	22.42	22.61	27.42
GCT	92	27.59	22.32	22.60	27.49
GCT	93	27.55	22.41	22.61	27.44
GCT	94	27.51	22.49	22.63	27.37
GCT	95	27.63	22.41	22.60	27.36
GCT	96	27.62	22.37	22.64	27.37
GCT	97	27.50	22.38	22.73	27.40
GCT	98	27.60	22.43	22.56	27.40
GCT	99	27.57	22.43	22.70	27.31
GCT	100	27.57	22.38	22.65	27.40
GCT	101	27.55	22.36	22.76	27.33
GCT	102	27.51	22.43	22.72	27.33
GCT	103	27.61	22.35	22.70	27.34
GCT	104	27.58	22.42	22.68	27.32
GCT	105	27.54	22.37	22.72	27.36
GCT	106	27.58	22.43	22.65	27.34
GCT	107	27.50	22.42	22.64	27.44
GCT	108	27.61	22.34	22.63	27.41
GCT	109	27.63	22.48	22.58	27.31
GCT	110	27.60	22.48	22.56	27.36
GCT	111	27.58	22.38	22.68	27.36
GCT	112	27.52	22.45	22.67	27.35
GCT	113	27.48	22.51	22.63	27.38
GCT	114	27.61	22.44	22.65	27.30
GCT	115	27.53	22.43	22.66	27.38
GCT	116	27.63	22.42	22.61	27.35
GCT	117	27.63	22.43	22.68	27.26
GCT	118	27.55	22.51	22.56	27.38
GCT	119	27.53	22.46	22.63	27.38
GCT	120	27.56	22.45	22.71	27.27
GCT	121	27.57	22.47	22.67	27.30
GCT	122	27.63	22.45	22.68	27.24
GCT	123	27.64	22.45	22.61	27.30
GCT	124	27.52	22.54	22.59	27.36
GCT	125	27.63	22.55	22.54	27.27
GCT	126	27.58	22.52	22.56	27.34
GCT	127	27.71	22.45	22.56	27.28
GCT	128	27.61	22.54	22.59	27.26
GCT	129	27.65	22.53	22.54	27.28
GCT	130	27.59	22.55	22.59	27.28
GCT	131	27.63	22.46	22.55	27.36
GCT	132	27.56	22.61	22.57	27.26
GCT	133	27.58	22.50	22.58	27.33
GCT	134	27.58	22.55	22.60	27.27
GCT	135	27.58	22.54	22.48	27.40
GCT	136	27.61	22.53	22.53	27.32
GCT	137	27.60	22.49	22.57	27.34
GCT	138	27.47	22.59	22.59	27.35
GCT	139	27.68	22.43	22.48	27.41
GCT	140	27.58	22.41	22.61	27.40
GCT	141	27.61	22.56	22.49	27.34
GCT	142	27.64	22.51	22.57	27.28
GCT	143	27.53	22.52	22.60	27.35
GCT	144	27.66	22.37	22.55	27.43
GCT	145	27.55	22.42	22.58	27.45
GCT	146	27.60	22.44	22.59	27.37
GCT	147	27.55	22.40	22.54	27.51
GCT	148	27.63	22.40	22.51	27.47
GCT	149	27.64	22.38	22.55	27.44
GCT	150	27.60	22.40	22.53	27.46
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	0	0	0	0	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.33	20.44	20.56	29.67	0.00	0.00
LBC	2	29.30	20.61	20.59	29.50	0.00	0.00
LBC	3	28.81	21.03	21.16	29.00	0.00	0.00
LBC	4	28.31	21.39	21.62	28.69	0.00	0.00
LBC	5	28.63	21.16	21.34	28.87	0.00	0.00
LBC	6	28.14	21.62	21.81	28.43	0.00	0.00
LBC	7	28.35	21.46	21.64	28.55	0.00	0.00
LBC	8	28.38	21.38	21.53	28.70	0.02	0.00
LBC	9	28.53	21.28	21.41	28.78	0.00	0.00
LBC	10	28.38	21.45	21.51	28.66	0.00	0.00
LBC	11	28.40	21.38	21.46	28.76	0.00	0.00
LBC	12	28.46	21.37	21.52	28.64	0.00	0.00
LBC	13	28.57	21.35	21.36	28.72	0.00	0.00
LBC	14	28.41	21.36	21.48	28.75	0.00	0.00
LBC	15	28.49	21.33	21.56	28.63	0.00	0.00
LBC	16	28.36	21.47	21.58	28.60	0.00	0.00
LBC	17	28.34	21.41	21.65	28.61	0.02	0.00
LBC	18	28.25	21.53	21.71	28.52	0.00	0.00
LBC	19	28.25	21.53	21.83	28.38	0.00	0.00
LBC	20	28.14	21.61	21.82	28.43	0.00	0.00
LBC	21	28.11	21.65	21.81	28.43	0.00	0.00
LBC	22	28.09	21.75	21.90	28.26	0.00	0.00
LBC	23	28.10	21.74	21.87	28.29	0.00	0.00
LBC	24	27.96	21.81	21.94	28.30	0.00	0.00
LBC	25	28.06	21.71	21.92	28.30	0.00	0.00
LBC	26	27.97	21.80	21.97	28.26	0.00	0.00
LBC	27	27.92	21.96	22.00	28.12	0.05	0.00
LBC	28	27.91	21.84	22.01	28.23	0.02	0.00
LBC	29	27.87	21.93	22.01	28.19	0.01	0.00
LBC	30	27.84	22.03	22.05	28.08	0.01	0.00
LBC	31	27.80	21.99	22.14	28.07	0.01	0.00
LBC	32	27.80	22.03	22.06	28.11	0.00	0.00
LBC	33	27.79	22.06	22.17	27.98	0.00	0.00
LBC	34	27.80	21.98	22.18	28.04	0.00	0.00
LBC	35	27.66	22.12	22.27	27.95	0.00	0.00
LBC	36	27.78	22.09	22.18	27.95	0.00	0.00
LBC	37	27.71	22.03	22.28	27.98	0.00	0.00
LBC	38	27.61	22.07	22.31	28.01	0.00	0.00
LBC	39	27.65	22.19	22.29	27.88	0.00	0.00
LBC	40	27.60	22.08	22.28	28.04	0.01	0.00
LBC	41	27.49	22.04	22.32	28.14	0.00	0.00
LBC	42	27.59	22.24	22.29	27.88	0.00	0.00
LBC	43	27.69	22.13	22.25	27.93	0.04	0.00
LBC	44	27.49	22.16	22.42	27.94	0.00	0.00
LBC	45	27.57	22.12	22.46	27.86	0.05	0.00
LBC	46	27.52	22.18	22.36	27.95	0.00	0.00
LBC	47	27.54	22.17	22.48	27.82	0.01	0.00
LBC	48	27.59	22.27	22.36	27.78	0.00	0.00
LBC	49	27.58	22.24	22.41	27.76	0.00	0.00
LBC	50	27.53	22.36	22.35	27.77	0.01	0.00
LBC	51	27.59	22.26	22.40	27.75	0.00	0.00
LBC	52	27.61	22.24	22.42	27.73	0.00	0.00
LBC	53	27.54	22.25	22.40	27.81	0.00	0.00
LBC	54	27.47	22.29	22.45	27.79	0.00	0.00
LBC	55	27.53	22.27	22.43	27.77	0.02	0.00
LBC	56	27.45	22.38	22.43	27.74	0.00	0.00
LBC	57	27.46	22.31	22.50	27.73	0.02	0.00
LBC	58	27.55	22.27	22.39	27.79	0.00	0.00
LBC	59	27.53	22.30	22.48	27.69	0.00	0.00
LBC	60	27.47	22.44	22.44	27.65	0.01	0.00
LBC	61	27.42	22.41	22.53	27.65	0.04	0.00
LBC	62	27.40	22.40	22.50	27.70	0.03	0.00
LBC	63	27.46	22.35	22.53	27.67	0.02	0.00
LBC	64	27.45	22.33	22.48	27.74	0.00	0.00
LBC	65	27.42	22.37	22.47	27.73	0.00	0.00
LBC	66	27.51	22.30	22.44	27.75	0.00	0.00
LBC	67	27.39	22.43	22.56	27.62	0.04	0.00
LBC	68	27.43	22.40	22.50	27.67	0.16	0.00
LBC	69	27.39	22.42	22.54	27.66	0.02	0.00
LBC	70	27.35	22.47	22.61	27.57	0.01	0.00
LBC	71	27.42	22.35	22.53	27.70	0.00	0.00
LBC	72	27.38	22.40	22.58	27.64	0.00	0.00
LBC	73	27.42	22.41	22.46	27.70	0.00	0.00
LBC	74	27.48	22.32	22.51	27.69	0.02	0.00
LBC	75	27.36	22.41	22.62	27.61	0.01	0.00
LBC	76	27.35	22.43	22.49	27.73	0.00	0.00
LBC	77	27.39	22.44	22.48	27.69	0.02	0.00
LBC	78	27.44	22.39	22.51	27.66	0.00	0.00
LBC	79	27.32	22.50	22.61	27.56	0.00	0.00
LBC	80	27.35	22.41	22.57	27.68	0.00	0.00
LBC	81	27.44	22.42	22.58	27.57	0.00	0.00
LBC	82	27.40	22.34	22.60	27.66	0.00	0.00
LBC	83	27.42	22.45	22.50	27.63	0.12	0.00
LBC	84	27.29	22.51	22.55	27.66	0.16	0.00
LBC	85	27.39	22.41	22.53	27.67	0.00	0.00
LBC	86	27.35	22.43	22.54	27.68	0.12	0.00
LBC	87	27.33	22.52	22.55	27.59	0.00	0.00
LBC	88	27.35	22.45	22.49	27.71	0.12	0.00
LBC	89	27.46	22.45	22.52	27.57	0.01	0.00
LBC	90	27.38	22.44	22.55	27.63	0.02	0.00
LBC	91	27.40	22.46	22.58	27.56	0.01	0.00
LBC	92	27.39	22.40	22.53	27.69	0.00	0.00
LBC	93	27.36	22.47	22.55	27.63	0.00	0.00
LBC	94	27.31	22.51	22.61	27.57	0.02	0.00
LBC	95	27.35	22.40	22.61	27.64	0.00	0.00
LBC	96	27.41	22.46	22.54	27.59	0.00	0.00
LBC	97	27.40	22.53	22.58	27.49	0.04	0.00
LBC	98	27.40	22.43	22.57	27.61	0.01	0.00
LBC	99	27.30	22.44	22.68	27.58	0.03	0.00
LBC	100	27.35	22.44	22.59	27.63	0.01	0.00
LBC	101	27.34	22.49	22.63	27.54	0.00	0.00
LBC	102	27.26	22.51	22.65	27.58	0.01	0.00
LBC	103	27.27	22.47	22.57	27.68	0.00	0.00
LBC	104	27.39	22.52	22.59	27.51	0.00	0.00
LBC	105	27.35	22.48	22.62	27.55	0.14	0.00
LBC	106	27.36	22.42	22.66	27.55	0.00	0.00
LBC	107	27.32	22.43	22.62	27.62	0.00	0.00
LBC	108	27.42	22.46	22.51	27.61	0.00	0.00
LBC	109	27.41	22.45	22.61	27.53	0.00	0.00
LBC	110	27.40	22.41	22.63	27.56	0.06	0.00
LBC	111	27.32	22.43	22.63	27.62	0.00	0.00
LBC	112	27.35	22.51	22.61	27.53	0.00	0.00
LBC	113	27.31	22.54	22.60	27.55	0.00	0.00
LBC	114	27.32	22.47	22.62	27.60	0.03	0.00
LBC	115	27.31	22.51	22.58	27.60	0.00	0.00
LBC	116	27.38	22.42	22.60	27.60	0.00	0.00
LBC	117	27.35	22.52	22.59	27.54	0.00	0.00
LBC	118	27.30	22.50	22.57	27.64	0.00	0.00
LBC	119	27.33	22.48	22.61	27.58	0.00	0.00
LBC	120	27.32	22.46	22.70	27.52	0.03	0.00
LBC	121	27.32	22.47	22.66	27.55	0.00	0.00
LBC	122	27.34	22.58	22.55	27.53	0.00	0.00
LBC	123	27.31	22.46	22.60	27.62	0.00	0.00
LBC	124	27.36	22.53	22.59	27.52	0.12	0.00
LBC	125	27.35	22.49	22.60	27.56	0.00	0.00
LBC	126	27.29	22.52	22.56	27.63	0.04	0.00
LBC	127	27.40	22.37	22.63	27.59	0.04	0.00
LBC	128	27.35	22.52	22.62	27.51	0.00	0.00
LBC	129	27.32	22.43	22.64	27.61	0.00	0.00
LBC	130	27.26	22.45	22.68	27.60	0.00	0.00
LBC	131	27.32	22.42	22.59	27.67	0.01	0.00
LBC	132	27.36	22.53	22.65	27.46	0.05	0.00
LBC	133	27.32	22.53	22.55	27.60	0.00	0.00
LBC	134	27.32	22.52	22.62	27.53	0.00	0.00
LBC	135	27.38	22.48	22.54	27.60	0.02	0.00
LBC	136	27.30	22.42	22.64	27.64	0.00	0.00
LBC	137	27.31	22.45	22.61	27.63	0.04	0.00
LBC	138	27.32	22.55	22.62	27.50	0.02	0.00
LBC	139	27.50	22.39	22.52	27.59	0.01	0.00
LBC	140	27.41	22.48	22.54	27.57	0.03	0.00
LBC	141	27.31	22.48	22.57	27.64	0.00	0.00
LBC	142	27.33	22.48	22.61	27.59	0.00	0.00
LBC	143	27.36	22.51	22.61	27.52	0.03	0.00
LBC	144	27.41	22.43	22.49	27.67	0.05	0.00
LBC	145	27.38	22.39	22.61	27.62	0.02	0.00
LBC	146	27.39	22.48	22.55	27.59	0.00	0.00
LBC	147	27.41	22.37	22.57	27.65	0.03	0.00
LBC	148	27.42	22.38	22.52	27.68	0.00	0.00
LBC	149	27.49	22.42	22.51	27.58	0.05	0.00
LBC	150	27.44	22.41	22.53	27.63	0.01	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	37274638	29978462	30159648	37614166	20336
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	0	0	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	0	0	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	0	0	0	0
IS	378	0	0	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	0	0	0	0
IS	384	0	0	0	0
IS	385	0	0	0	0
